Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.248 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.915500 ms
Failed! Reward: -35.26361
Failed! Reward: -35.28092
Failed! Reward: -35.27104
Failed! Reward: -35.30204
Failed! Reward: -35.28482
Failed! Reward: -35.29454
Failed! Reward: -35.29202
Failed! Reward: -35.26913
Failed! Reward: -35.27144
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28712
Failed! Reward: -35.28482
Failed! Reward: -35.19164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30045
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29433
Failed! Reward: -35.28942
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87041
Failed! Reward: -35.23315
Failed! Reward: -35.17275
Failed! Reward: -35.14987
Failed! Reward: -35.28482
Failed! Reward: -13.99142
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28471
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13781
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27704
Failed! Reward: -35.28482
Failed! Reward: -35.31393
Failed! Reward: -35.05256
Failed! Reward: -35.28482
Failed! Reward: -35.26335
Failed! Reward: -35.63242
Failed! Reward: -34.61913
Failed! Reward: -35.24693
Failed! Reward: -35.62617
Failed! Reward: -35.22528
Failed! Reward: -35.24477
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31441
Failed! Reward: -35.28482
Failed! Reward: -34.38953
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.15434
Failed! Reward: -35.16678
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19024
Failed! Reward: -35.37061
Failed! Reward: -35.28996
Failed! Reward: -35.38094
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09081
Failed! Reward: -34.7733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29184
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.39645
Failed! Reward: -35.06957
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.73354
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.80853
Failed! Reward: -36.00199
Failed! Reward: -35.28482
Failed! Reward: -34.92573
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.72031
Failed! Reward: -31.60433
Failed! Reward: -35.28482
Failed! Reward: -37.46212
Failed! Reward: -35.85829
Failed! Reward: -35.27476
Failed! Reward: -31.24174
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25311
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.78855
Failed! Reward: -35.28482
Failed! Reward: -35.29798
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.58614
Failed! Reward: -31.9353
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27393
Failed! Reward: -34.55294
Failed! Reward: -22.04099
Failed! Reward: -35.28482
Failed! Reward: -34.67107
Failed! Reward: -35.50684
Failed! Reward: -35.2837
Failed! Reward: -34.78479
Failed! Reward: -34.96772
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.7316
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.37973
Failed! Reward: -35.06561
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.20014
Failed! Reward: -31.34212
Failed! Reward: -35.28482
Failed! Reward: -34.56729
Failed! Reward: -35.28482
Failed! Reward: -35.30457
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20136
Failed! Reward: -35.28482
Failed! Reward: -35.30573
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.82992
Failed! Reward: -35.88745
Failed! Reward: -35.74585
Failed! Reward: -44.31237
Failed! Reward: -35.28482
Failed! Reward: -34.67938
Failed! Reward: -47.49757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.05334
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34092
Failed! Reward: -35.29541
Failed! Reward: -34.79205
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2898
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.38775
Failed! Reward: -34.5455
Failed! Reward: -34.93013
Failed! Reward: -35.27958
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27045
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7538
Failed! Reward: -35.18998
Failed! Reward: -35.65033
Failed! Reward: -34.56297
Failed! Reward: -36.02485
Failed! Reward: -35.28482
Failed! Reward: -48.03463
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27587
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2683
Failed! Reward: -35.33866
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.34159
Failed! Reward: -35.28482
Failed! Reward: -18.66741
Failed! Reward: -35.35145
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28395
Failed! Reward: -35.27481
Failed! Reward: -31.16982
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27055
Failed! Reward: -35.26767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.08319
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0897
Failed! Reward: -35.28214
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.28358
Failed! Reward: -33.94778
Failed! Reward: -35.28482
Failed! Reward: -44.21532
Failed! Reward: -30.67021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.70104
Failed! Reward: -35.69904
Failed! Reward: -34.50998
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26333
Failed! Reward: -34.32426
Failed! Reward: -33.2312
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.34308
Failed! Reward: -34.27561
Failed! Reward: -34.30941
Failed! Reward: -36.19437
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25137
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.44185
Failed! Reward: -35.24204
Failed! Reward: -35.28482
Failed! Reward: -20.13178
Failed! Reward: -35.0544
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.61604
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72857
Failed! Reward: -42.42281
Failed! Reward: -36.40387
Failed! Reward: -35.28482
Failed! Reward: -40.63155
Failed! Reward: -35.28482
Failed! Reward: -35.2911
Failed! Reward: -35.70311
Failed! Reward: -35.30927
Failed! Reward: -40.71059
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29356
Failed! Reward: -35.18954
Failed! Reward: -35.28482
Failed! Reward: -35.32986
Failed! Reward: -33.28805
Failed! Reward: -35.28959
Failed! Reward: -35.28482
Failed! Reward: -36.13152
Failed! Reward: -35.28482
Failed! Reward: -34.44097
Failed! Reward: -35.26323
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.67672
Failed! Reward: -35.28482
Failed! Reward: -30.92114
Failed! Reward: -32.97105
Failed! Reward: -34.5458
Failed! Reward: -35.27169
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1724
Failed! Reward: -35.22545
Failed! Reward: -35.62506
Failed! Reward: -34.73616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60745
Failed! Reward: -35.28482
Failed! Reward: -35.17742
Failed! Reward: -35.28482
Failed! Reward: -35.24509
Failed! Reward: -49.28979
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3391
Failed! Reward: -35.28482
Failed! Reward: -35.35545
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.1969
Failed! Reward: -35.1824
Failed! Reward: -34.32661
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.81445
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28795
Failed! Reward: -35.28482
Failed! Reward: -35.28097
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.90795
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27468
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.51616
Failed! Reward: -35.39175
Failed! Reward: -31.09239
Failed! Reward: -35.05121
Failed! Reward: -35.2818
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86801
Failed! Reward: -35.35181
Failed! Reward: -35.27919
Failed! Reward: -35.62784
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17465
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26883
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01954
Failed! Reward: -35.97244
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.62657
Failed! Reward: -35.28482
Failed! Reward: -34.59513
Failed! Reward: -35.31371
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42238
Failed! Reward: -35.28482
Failed! Reward: -35.30457
Failed! Reward: -35.28482
Failed! Reward: -35.64267
Failed! Reward: -35.28482
Failed! Reward: -35.38734
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3756
Failed! Reward: -35.29806
Failed! Reward: -35.28236
Failed! Reward: -35.28482
Failed! Reward: -35.28115
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.03187
Failed! Reward: -35.28482
Failed! Reward: -43.90088
Failed! Reward: -35.28482
Failed! Reward: -35.07826
Failed! Reward: -35.28482
Failed! Reward: -34.64853
Failed! Reward: -35.28482
Failed! Reward: -35.0139
Failed! Reward: -25.33447
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29416
Failed! Reward: -35.72569
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.17932
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66969
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.72102
Failed! Reward: -43.09603
Failed! Reward: -35.82373
Failed! Reward: -35.28482
Failed! Reward: -32.11964
Failed! Reward: -35.28482
Failed! Reward: -35.2879
Failed! Reward: -35.28406
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75514
Failed! Reward: -34.7865
Failed! Reward: -35.09736
Failed! Reward: -35.28482
Failed! Reward: -35.26267
Failed! Reward: -35.28482
Failed! Reward: -31.72079
Failed! Reward: -35.28482
Failed! Reward: -35.28525
Failed! Reward: -14.16261
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.02743
Failed! Reward: -35.92382
Failed! Reward: -36.34636
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30714
Failed! Reward: -35.30352
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34772
Failed! Reward: -34.77024
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29877
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5625
Failed! Reward: -35.63934
Failed! Reward: -35.28482
Failed! Reward: -35.29052
Failed! Reward: -33.8441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.78636
Failed! Reward: -31.84389
Failed! Reward: -37.62542
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.38646
Failed! Reward: -35.29912
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41327
Failed! Reward: -35.29522
Failed! Reward: -35.28482
Failed! Reward: -35.18974
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.76089
Failed! Reward: -34.70362
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.27645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27074
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.0915
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.48591
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28545
Failed! Reward: -35.31324
Failed! Reward: -35.27465
Failed! Reward: -35.28482
Failed! Reward: -35.30232
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25775
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.15139
Failed! Reward: -36.40884
Failed! Reward: -35.35033
Failed! Reward: -34.93267
Failed! Reward: -35.28482
Failed! Reward: -35.32888
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31136
Failed! Reward: -33.22091
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.52046
Failed! Reward: -34.98618
Failed! Reward: -35.28482
Failed! Reward: -35.02474
Failed! Reward: -35.47805
Failed! Reward: -35.25191
Failed! Reward: -35.26654
Failed! Reward: -35.28482
Failed! Reward: -35.20637
Failed! Reward: -39.1141
Failed! Reward: -35.29464
Failed! Reward: -35.28482
Failed! Reward: -34.19958
Failed! Reward: -34.69158
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.46525
Failed! Reward: -35.28482
Failed! Reward: -35.27995
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28383
Failed! Reward: -35.28482
Failed! Reward: -27.82322
Failed! Reward: -46.69883
Failed! Reward: -33.53889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.82911
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28525
Failed! Reward: -35.28714
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09261
