Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.560 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.766500 ms
Failed! Reward: -35.27551
Failed! Reward: -35.28369
Failed! Reward: -35.28098
Failed! Reward: -35.28482
Failed! Reward: -35.29826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2754
Failed! Reward: -35.28482
Failed! Reward: -35.27464
Failed! Reward: -35.28482
Failed! Reward: -35.29463
Failed! Reward: -35.30991
Failed! Reward: -35.29833
Failed! Reward: -35.27458
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23468
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28852
Failed! Reward: -35.28482
Failed! Reward: -35.50572
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01883
Failed! Reward: -35.28482
Failed! Reward: -34.54
Failed! Reward: -35.24271
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37761
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27572
Failed! Reward: -35.28482
Failed! Reward: -35.28005
Failed! Reward: -35.16725
Failed! Reward: -35.28482
Failed! Reward: -35.31729
Failed! Reward: -35.99282
Failed! Reward: -33.67368
Failed! Reward: -35.14685
Failed! Reward: -35.23462
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36221
Failed! Reward: -35.27851
Failed! Reward: -33.2801
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.222
Failed! Reward: -36.91702
Failed! Reward: -34.0484
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94138
Failed! Reward: -35.28482
Failed! Reward: -35.76974
Failed! Reward: -34.0215
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25494
Failed! Reward: -35.28482
Failed! Reward: -34.16324
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27575
Failed! Reward: -34.20966
Failed! Reward: -35.28482
Failed! Reward: -35.26877
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83801
Failed! Reward: -35.89836
Failed! Reward: -35.28482
Failed! Reward: -37.54861
Failed! Reward: -35.32658
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.44459
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.40689
Failed! Reward: -35.29976
Failed! Reward: -35.28482
Failed! Reward: -35.20163
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06644
Failed! Reward: -35.92952
Failed! Reward: -35.32032
Failed! Reward: -35.28482
Failed! Reward: -34.92086
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97498
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29753
Failed! Reward: -35.70755
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.45119
Failed! Reward: -33.74213
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29247
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.69547
Failed! Reward: -35.44579
Failed! Reward: -35.28482
Failed! Reward: -35.27276
Failed! Reward: -35.36774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.71974
Failed! Reward: -35.28482
Failed! Reward: -22.13491
Failed! Reward: -35.64957
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.49187
Failed! Reward: -35.28482
Failed! Reward: -43.56664
Failed! Reward: -35.28482
Failed! Reward: -34.71493
Failed! Reward: -35.28498
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.61936
Failed! Reward: -35.03011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.305
Failed! Reward: -33.4965
Failed! Reward: -35.31826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29409
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.51159
Failed! Reward: -35.76161
Failed! Reward: -35.28482
Failed! Reward: -35.28462
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27534
Failed! Reward: -32.86129
Failed! Reward: -35.27096
Failed! Reward: -35.59078
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29328
Failed! Reward: -33.78459
Failed! Reward: -35.28482
Failed! Reward: -34.46909
Failed! Reward: -35.28482
Failed! Reward: -34.25965
Failed! Reward: -35.27209
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.52725
Failed! Reward: -29.90437
Failed! Reward: -35.28482
Failed! Reward: -34.73631
Failed! Reward: -35.21907
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.92327
Failed! Reward: -41.63501
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28463
Failed! Reward: -35.28482
Failed! Reward: -35.45005
Failed! Reward: -36.4757
Failed! Reward: -36.87179
Failed! Reward: -35.27007
Failed! Reward: -35.28482
Made it! Reward: 3.78951
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25042
Failed! Reward: -35.28482
Failed! Reward: -34.17627
Failed! Reward: -35.27317
Failed! Reward: -35.76143
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.33376
Failed! Reward: -35.28482
Failed! Reward: -35.94039
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.39251
Failed! Reward: -35.30996
Failed! Reward: -35.0585
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.00072
Failed! Reward: -35.53978
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26012
Failed! Reward: -36.45508
Failed! Reward: -19.45559
Failed! Reward: -35.28482
Failed! Reward: -37.93285
Failed! Reward: -34.51112
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.36204
Failed! Reward: -37.98899
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91703
Failed! Reward: -35.60226
Failed! Reward: -24.38224
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.49832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58062
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.10028
Failed! Reward: -35.36698
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01629
Failed! Reward: -35.25041
Failed! Reward: -35.28482
Failed! Reward: -34.18529
Failed! Reward: -33.64305
Failed! Reward: -38.21904
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.53218
Failed! Reward: -35.26751
Failed! Reward: -35.4649
Failed! Reward: -38.76414
Failed! Reward: -35.28482
Failed! Reward: -34.79197
Failed! Reward: -35.26223
Failed! Reward: -33.58115
Failed! Reward: -34.63669
Failed! Reward: -35.27834
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.67871
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.69167
Failed! Reward: -36.3106
Failed! Reward: -33.5165
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32553
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33157
Failed! Reward: -35.28482
Failed! Reward: -35.27615
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17835
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27224
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80608
Failed! Reward: -34.96387
Failed! Reward: -36.66253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00603
Failed! Reward: -37.69014
Failed! Reward: -33.84576
Failed! Reward: -31.31717
Failed! Reward: -35.28482
Failed! Reward: -46.69812
Failed! Reward: -35.28482
Failed! Reward: -33.99095
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27339
Failed! Reward: -35.29158
Failed! Reward: -37.11211
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64146
Failed! Reward: -35.24097
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29208
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8329
Failed! Reward: -31.35507
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.28481
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69022
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27346
Failed! Reward: -35.52153
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.17776
Failed! Reward: -35.10094
Failed! Reward: -35.26789
Failed! Reward: -35.2826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.64917
Failed! Reward: -35.28482
Failed! Reward: -35.21517
Failed! Reward: -35.28482
Failed! Reward: -33.55531
Failed! Reward: -35.27001
Failed! Reward: -35.34001
Failed! Reward: -35.28482
Failed! Reward: -35.17336
Failed! Reward: -35.84224
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.60611
Failed! Reward: -35.31417
Failed! Reward: -35.26249
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.98355
Failed! Reward: -29.34532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22338
Failed! Reward: -34.82992
Failed! Reward: -34.37354
Failed! Reward: -35.05582
Failed! Reward: -35.29171
Failed! Reward: -35.28482
Failed! Reward: -35.24951
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.15244
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77276
Failed! Reward: -34.85801
Failed! Reward: -35.29216
Failed! Reward: -35.28482
Failed! Reward: -37.14434
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27702
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28751
Failed! Reward: -35.28482
Failed! Reward: -35.34197
Failed! Reward: -35.28482
Failed! Reward: -33.81702
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25471
Failed! Reward: -35.22634
Failed! Reward: -35.27087
Failed! Reward: -35.28482
Failed! Reward: -35.4592
Failed! Reward: -35.27044
Failed! Reward: -35.07941
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97036
Failed! Reward: -34.8073
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24452
Failed! Reward: -34.91465
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30344
Failed! Reward: -35.28482
Failed! Reward: -39.37641
Failed! Reward: -35.11149
Failed! Reward: -35.85297
Failed! Reward: -35.28482
Failed! Reward: -36.15731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29942
Failed! Reward: -35.28482
Failed! Reward: -35.18285
Failed! Reward: -34.51571
Failed! Reward: -36.30263
Failed! Reward: -35.28482
Failed! Reward: -35.3136
Failed! Reward: -35.24509
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82889
Failed! Reward: -34.46724
Failed! Reward: -36.96419
Failed! Reward: -36.10062
Failed! Reward: -35.27679
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26776
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19324
Failed! Reward: -35.38956
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23903
Failed! Reward: -37.62391
Failed! Reward: -34.00655
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26818
Failed! Reward: -34.76252
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5291
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.52557
Failed! Reward: -36.42283
Failed! Reward: -29.75057
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26547
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.29575
Failed! Reward: -34.89111
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.21495
Failed! Reward: -35.24617
Failed! Reward: -34.52816
Failed! Reward: -35.2972
Failed! Reward: -35.28482
Failed! Reward: -45.65023
Failed! Reward: -34.97519
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08042
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27248
Failed! Reward: -35.28482
Failed! Reward: -35.55503
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.21913
Failed! Reward: -35.28482
Failed! Reward: -34.58614
Failed! Reward: -35.27231
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80205
Failed! Reward: -35.63365
Failed! Reward: -35.28482
Failed! Reward: -33.90925
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12807
Failed! Reward: -34.83121
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9769
Failed! Reward: -35.82907
Failed! Reward: -35.28482
Failed! Reward: -34.60902
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26595
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.85188
Failed! Reward: -35.28482
Failed! Reward: -35.23079
Failed! Reward: -49.81294
Failed! Reward: -35.30143
Failed! Reward: -32.85789
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28529
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29012
Failed! Reward: -35.28482
Failed! Reward: -34.92219
Failed! Reward: -35.27769
Failed! Reward: -36.79166
Failed! Reward: -34.87213
