Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  5.788 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.541800 ms
Failed! Reward: -35.27137
Failed! Reward: -35.28234
Failed! Reward: -35.26944
Failed! Reward: -35.26483
Failed! Reward: -35.29052
Failed! Reward: -35.28482
Failed! Reward: -35.24221
Failed! Reward: -35.27822
Failed! Reward: -35.29239
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26878
Failed! Reward: -35.28482
Failed! Reward: -35.27228
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27673
Failed! Reward: -35.28482
Failed! Reward: -35.28089
Failed! Reward: -35.28482
Failed! Reward: -35.30358
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36815
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39011
Failed! Reward: -35.15744
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27383
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29339
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97251
Failed! Reward: -35.1353
Failed! Reward: -35.28482
Failed! Reward: -35.37508
Failed! Reward: -34.90574
Failed! Reward: -35.71026
Failed! Reward: -34.08613
Failed! Reward: -33.27776
Failed! Reward: -35.31696
Failed! Reward: -34.77502
Failed! Reward: -34.7707
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26739
Failed! Reward: -35.3257
Failed! Reward: -35.28482
Failed! Reward: -35.35604
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89909
Failed! Reward: -35.30296
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92949
Failed! Reward: -35.69791
Failed! Reward: -35.28203
Failed! Reward: -35.28482
Failed! Reward: -35.327
Failed! Reward: -35.28482
Failed! Reward: -35.24152
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.01741
Failed! Reward: -35.21169
Failed! Reward: -35.10848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.32506
Failed! Reward: -35.27547
Failed! Reward: -35.28482
Failed! Reward: -35.01626
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92105
Failed! Reward: -35.27718
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.54786
Failed! Reward: -35.29073
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.15595
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26734
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.37278
Failed! Reward: -35.28482
Failed! Reward: -35.36839
Failed! Reward: -34.86096
Failed! Reward: -34.15784
Failed! Reward: -38.6609
Failed! Reward: -37.9855
Failed! Reward: -35.26223
Failed! Reward: -35.28482
Failed! Reward: -35.44483
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28053
Failed! Reward: -34.35728
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.30651
Failed! Reward: -35.07684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20901
Failed! Reward: -35.28482
Failed! Reward: -35.35144
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96822
Failed! Reward: -35.08626
Failed! Reward: -34.55146
Failed! Reward: -35.28482
Failed! Reward: -35.62571
Failed! Reward: -34.95485
Failed! Reward: -35.2593
Failed! Reward: -35.23933
Failed! Reward: -36.43097
Failed! Reward: -33.04517
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09309
Failed! Reward: -35.28024
Failed! Reward: -35.28482
Failed! Reward: -35.38721
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20975
Failed! Reward: -35.69341
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88375
Failed! Reward: -35.29473
Failed! Reward: -34.79563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70288
Failed! Reward: -37.6761
Failed! Reward: -35.28482
Failed! Reward: -36.06878
Failed! Reward: -35.27119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.6305
Failed! Reward: -35.28945
Failed! Reward: -35.28482
Failed! Reward: -34.80182
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.8642
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.16729
Failed! Reward: -34.50694
Failed! Reward: -36.7695
Failed! Reward: -34.2152
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.69143
Failed! Reward: -35.29187
Failed! Reward: -33.07418
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.32356
Failed! Reward: -35.01131
Failed! Reward: -35.11931
Failed! Reward: -34.74072
Failed! Reward: -35.28482
Failed! Reward: -35.28553
Failed! Reward: -32.43562
Failed! Reward: -37.75175
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53699
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59261
Failed! Reward: -36.42741
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94285
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.56908
Failed! Reward: -35.28482
Failed! Reward: -35.57297
Failed! Reward: -35.28482
Failed! Reward: -35.60386
Failed! Reward: -35.28482
Failed! Reward: -33.4068
Failed! Reward: -35.31908
Failed! Reward: -34.64232
Failed! Reward: -35.27969
Failed! Reward: -36.44154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.56434
Failed! Reward: -35.29825
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.19819
Failed! Reward: -34.87337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29935
Failed! Reward: -35.28482
Failed! Reward: -32.95845
Failed! Reward: -35.18764
Failed! Reward: -35.38407
Failed! Reward: -35.28482
Failed! Reward: -31.79195
Failed! Reward: -35.28482
Failed! Reward: -35.24622
Failed! Reward: -34.06218
Failed! Reward: -26.79949
Failed! Reward: -33.72453
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10464
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2997
Failed! Reward: -27.76527
Failed! Reward: -35.18911
Failed! Reward: -35.30445
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.54495
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.5956
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32503
Failed! Reward: -35.26999
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26954
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46687
Failed! Reward: -17.81067
Failed! Reward: -35.28482
Failed! Reward: -35.26849
Failed! Reward: -35.36028
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0209
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.81892
Failed! Reward: -35.06004
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.23205
Failed! Reward: -35.28482
Failed! Reward: -29.4262
Failed! Reward: -34.09671
Failed! Reward: -38.11442
Failed! Reward: -35.28482
Failed! Reward: -35.27792
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -19.78153
Failed! Reward: -35.28482
Failed! Reward: -35.30521
Failed! Reward: -39.24703
Failed! Reward: -36.49014
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26569
Failed! Reward: -32.825
Failed! Reward: -34.04648
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29907
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45679
Failed! Reward: -35.28482
Failed! Reward: -35.30493
Failed! Reward: -34.64133
Failed! Reward: -35.25723
Failed! Reward: -35.28482
Failed! Reward: -35.29251
Failed! Reward: -35.17934
Failed! Reward: -34.73697
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.57441
Failed! Reward: -35.28482
Failed! Reward: -35.31213
Failed! Reward: -35.28482
Failed! Reward: -33.75954
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30008
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12813
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.65391
Failed! Reward: -33.88784
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.59731
Failed! Reward: -35.29758
Failed! Reward: -35.28482
Failed! Reward: -36.33966
Failed! Reward: -36.64813
Failed! Reward: -35.25868
Failed! Reward: -37.01374
Failed! Reward: -35.28482
Failed! Reward: -33.74016
Failed! Reward: -29.24974
Failed! Reward: -35.76939
Failed! Reward: -35.28482
Failed! Reward: -36.00305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28698
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23957
Failed! Reward: -35.28404
Failed! Reward: -35.28482
Failed! Reward: -21.35145
Failed! Reward: -35.77682
Failed! Reward: -35.28482
Failed! Reward: -34.84426
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.49473
Failed! Reward: -35.27681
Failed! Reward: -35.28482
Failed! Reward: -35.06922
Failed! Reward: -35.68826
Failed! Reward: -35.30214
Failed! Reward: -35.57883
Failed! Reward: -49.77694
Failed! Reward: -35.28482
Failed! Reward: -29.47161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.63999
Failed! Reward: -32.19707
Failed! Reward: -35.28482
Failed! Reward: -37.95223
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12534
Failed! Reward: -34.16215
Failed! Reward: -35.41965
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.80484
Failed! Reward: -35.5193
Failed! Reward: -35.28482
Failed! Reward: -34.58175
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.03919
Failed! Reward: -35.19748
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87079
Failed! Reward: -35.27647
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.56831
Failed! Reward: -34.95453
Failed! Reward: -35.28706
Failed! Reward: -35.28482
Failed! Reward: -34.91755
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -37.26122
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30595
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28859
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.61953
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28199
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.39733
Failed! Reward: -35.28482
Failed! Reward: -29.23719
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.87543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26963
Failed! Reward: -34.14671
Failed! Reward: -35.17574
Failed! Reward: -38.84298
Failed! Reward: -35.27349
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -19.7875
Failed! Reward: -49.96526
Failed! Reward: -29.98329
Failed! Reward: -35.80665
Failed! Reward: -34.20053
Failed! Reward: -35.28482
Failed! Reward: -35.4039
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.55437
Failed! Reward: -33.92273
Failed! Reward: -26.20932
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.77657
Failed! Reward: -35.18337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27753
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.47205
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35575
Failed! Reward: -35.28482
Failed! Reward: -35.17618
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.8466
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.39219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68158
Failed! Reward: -36.55052
Failed! Reward: -34.93187
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05442
Failed! Reward: -34.37905
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30442
Failed! Reward: -34.46997
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27848
Failed! Reward: -35.28482
Failed! Reward: -33.96709
Failed! Reward: -35.45838
Failed! Reward: -35.28482
Failed! Reward: -34.75118
Failed! Reward: -35.28482
Failed! Reward: -35.27227
