Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  5.404 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.447300 ms
Failed! Reward: -35.27906
Failed! Reward: -35.27535
Failed! Reward: -35.26793
Failed! Reward: -35.27657
Failed! Reward: -35.32439
Failed! Reward: -35.28482
Failed! Reward: -35.30014
Failed! Reward: -35.2714
Failed! Reward: -35.28482
Failed! Reward: -35.28105
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30445
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28648
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1483
Failed! Reward: -35.51054
Failed! Reward: -35.25303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39755
Failed! Reward: -35.14674
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.1646
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26996
Failed! Reward: -35.87449
Failed! Reward: -36.95415
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26512
Failed! Reward: -35.28482
Failed! Reward: -33.26311
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27319
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.72741
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.00225
Failed! Reward: -35.28482
Failed! Reward: -36.31669
Failed! Reward: -20.26855
Failed! Reward: -35.28964
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.52248
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.217
Failed! Reward: -35.28482
Failed! Reward: -35.10593
Failed! Reward: -35.15336
Failed! Reward: -35.2731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.85081
Failed! Reward: -35.28482
Failed! Reward: -34.51894
Failed! Reward: -35.20327
Failed! Reward: -35.28482
Failed! Reward: -35.2803
Failed! Reward: -24.13292
Failed! Reward: -36.58314
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87429
Failed! Reward: -35.33995
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2863
Failed! Reward: -35.28482
Failed! Reward: -32.9414
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.28877
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25226
Failed! Reward: -35.28482
Failed! Reward: -35.20452
Failed! Reward: -35.73032
Failed! Reward: -34.93736
Failed! Reward: -34.99644
Failed! Reward: -35.3204
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2722
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.97237
Failed! Reward: -35.28482
Failed! Reward: -35.2794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49144
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.13557
Failed! Reward: -27.69081
Failed! Reward: -35.29996
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20268
Failed! Reward: -35.27575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.40615
Failed! Reward: -35.28482
Failed! Reward: -35.15253
Failed! Reward: -34.66251
Failed! Reward: -35.28482
Failed! Reward: -35.29114
Failed! Reward: -34.60116
Failed! Reward: -35.28409
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16188
Failed! Reward: -35.28482
Failed! Reward: -42.52746
Failed! Reward: -35.23341
Failed! Reward: -35.26765
Failed! Reward: -35.28482
Failed! Reward: -35.24554
Failed! Reward: -35.91276
Failed! Reward: -34.06979
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.81169
Failed! Reward: -44.49375
Failed! Reward: -40.2718
Failed! Reward: -33.47591
Failed! Reward: -35.11002
Failed! Reward: -35.67647
Failed! Reward: -35.62142
Failed! Reward: -33.22007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.04411
Failed! Reward: -35.28482
Failed! Reward: -35.28947
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2624
Failed! Reward: -38.93802
Failed! Reward: -36.8233
Failed! Reward: -46.64449
Failed! Reward: -35.28482
Failed! Reward: -35.24239
Failed! Reward: -34.9347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.17543
Failed! Reward: -34.62864
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27188
Failed! Reward: -35.27871
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.0513
Failed! Reward: -34.91535
Failed! Reward: -35.28482
Failed! Reward: -34.68399
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27074
Failed! Reward: -34.48449
Failed! Reward: -35.26318
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28563
Failed! Reward: -35.28482
Failed! Reward: -35.34446
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42596
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26606
Failed! Reward: -35.28079
Failed! Reward: -47.2047
Failed! Reward: -35.16426
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28382
Failed! Reward: -35.28482
Failed! Reward: -35.25715
Failed! Reward: -36.5948
Failed! Reward: -35.41741
Failed! Reward: -36.64848
Failed! Reward: -35.55917
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -19.51015
Failed! Reward: -35.29522
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8124
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.47038
Failed! Reward: -34.74582
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.905
Failed! Reward: -35.28482
Failed! Reward: -35.27965
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42179
Failed! Reward: -35.28482
Failed! Reward: -29.53527
Failed! Reward: -35.50161
Failed! Reward: -33.39886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26308
Failed! Reward: -35.28482
Failed! Reward: -35.06907
Failed! Reward: -35.28482
Failed! Reward: -35.13835
Failed! Reward: -34.78266
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.3385
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25062
Failed! Reward: -35.28674
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01402
Failed! Reward: -45.81952
Failed! Reward: -35.28482
Failed! Reward: -32.54502
Failed! Reward: -35.09523
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.4862
Failed! Reward: -46.8802
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.69172
Failed! Reward: -35.06823
Failed! Reward: -33.64313
Failed! Reward: -35.28482
Failed! Reward: -35.01801
Failed! Reward: -36.02908
Failed! Reward: -35.28482
Failed! Reward: -35.76674
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85808
Failed! Reward: -35.26749
Failed! Reward: -35.43952
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29358
Failed! Reward: -35.26412
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14561
Failed! Reward: -34.97143
Failed! Reward: -35.28482
Failed! Reward: -34.89436
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.63923
Failed! Reward: -35.02129
Failed! Reward: -36.29203
Failed! Reward: -34.75864
Failed! Reward: -34.91689
Failed! Reward: -40.80638
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2998
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15768
Failed! Reward: -37.7093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49612
Failed! Reward: -24.51437
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.24697
Failed! Reward: -35.28482
Failed! Reward: -35.16114
Failed! Reward: -35.28568
Failed! Reward: -35.28156
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -17.9697
Failed! Reward: -35.28482
Failed! Reward: -35.16539
Failed! Reward: -35.28482
Failed! Reward: -35.38921
Failed! Reward: -35.27892
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.15984
Failed! Reward: -17.68862
Failed! Reward: -34.32074
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64191
Failed! Reward: -35.28482
Failed! Reward: -42.0658
Failed! Reward: -35.27406
Failed! Reward: -35.24503
Failed! Reward: -35.37579
Failed! Reward: -35.26025
Failed! Reward: -35.26331
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.81525
Failed! Reward: -34.26205
Failed! Reward: -34.97634
Failed! Reward: -27.39771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3167
Failed! Reward: -35.28482
Failed! Reward: -34.67118
Failed! Reward: -35.28297
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8847
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03265
Failed! Reward: -34.12446
Failed! Reward: -35.29814
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30999
Failed! Reward: -35.08112
Failed! Reward: -34.82254
Failed! Reward: -42.29375
Failed! Reward: -35.28482
Failed! Reward: -35.26401
Failed! Reward: -35.28482
Failed! Reward: -35.35572
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.17294
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29292
Failed! Reward: -33.75908
Failed! Reward: -35.24986
Failed! Reward: -35.28482
Failed! Reward: -49.70044
Failed! Reward: -35.55939
Failed! Reward: -37.6161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28384
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.3214
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.01493
Failed! Reward: -35.28482
Failed! Reward: -36.41976
Failed! Reward: -35.28482
Failed! Reward: -34.84676
Failed! Reward: -34.30061
Failed! Reward: -35.28107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.51186
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.13746
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30223
Failed! Reward: -35.28482
Failed! Reward: -41.61465
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.85357
Failed! Reward: -35.28482
Failed! Reward: -29.69034
Failed! Reward: -32.87285
Failed! Reward: -35.26361
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28872
Failed! Reward: -35.18416
Failed! Reward: -35.28482
Failed! Reward: -35.27399
Failed! Reward: -33.27205
Failed! Reward: -32.27724
Failed! Reward: -30.89753
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99114
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23709
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.20593
Failed! Reward: -35.28993
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.04148
Failed! Reward: -36.56194
Failed! Reward: -35.28482
Failed! Reward: -31.57204
Failed! Reward: -34.92343
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03253
Failed! Reward: -37.64008
Failed! Reward: -32.624
Failed! Reward: -35.28482
Failed! Reward: -35.16279
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7949
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24805
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86303
Failed! Reward: -35.28482
Failed! Reward: -35.2951
Failed! Reward: -35.28482
Failed! Reward: -34.92186
Failed! Reward: -34.9781
Failed! Reward: -35.30947
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28126
Failed! Reward: -32.83469
Failed! Reward: -37.35347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29991
Failed! Reward: -34.16004
Failed! Reward: -35.11906
Failed! Reward: -35.07676
Failed! Reward: -35.28497
Failed! Reward: -35.28482
Failed! Reward: -34.59954
Failed! Reward: -31.91759
Failed! Reward: -35.28482
Failed! Reward: -33.74769
Failed! Reward: -34.55834
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28538
Failed! Reward: -35.28482
Failed! Reward: -34.77003
Failed! Reward: -32.9038
Failed! Reward: -35.29246
Failed! Reward: -35.28482
Failed! Reward: -34.11109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05756
Failed! Reward: -35.28482
Failed! Reward: -36.36234
Failed! Reward: -35.28482
Failed! Reward: -35.87824
Failed! Reward: -34.39852
Failed! Reward: -37.36625
Failed! Reward: -34.9105
Failed! Reward: -35.28482
