Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  5.385 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.784500 ms
Failed! Reward: -35.26625
Failed! Reward: -35.28788
Failed! Reward: -35.28482
Failed! Reward: -35.27572
Failed! Reward: -35.28482
Failed! Reward: -35.27449
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30531
Failed! Reward: -35.28482
Failed! Reward: -35.26731
Failed! Reward: -35.28149
Failed! Reward: -35.3018
Failed! Reward: -35.27524
Failed! Reward: -35.28482
Failed! Reward: -35.3
Failed! Reward: -35.29376
Failed! Reward: -35.26283
Failed! Reward: -35.28908
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25197
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38905
Failed! Reward: -35.28482
Failed! Reward: -35.07499
Failed! Reward: -35.38287
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11928
Failed! Reward: -35.10006
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92582
Failed! Reward: -35.27197
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13588
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73193
Failed! Reward: -35.28482
Failed! Reward: -34.25566
Failed! Reward: -35.25983
Failed! Reward: -35.28482
Failed! Reward: -35.27303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29377
Failed! Reward: -35.25885
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03487
Failed! Reward: -35.25663
Failed! Reward: -33.66081
Failed! Reward: -36.54034
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3178
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.05869
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2617
Failed! Reward: -35.29001
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95631
Failed! Reward: -36.20949
Failed! Reward: -34.39428
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28399
Failed! Reward: -35.28482
Failed! Reward: -35.26501
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30356
Failed! Reward: -35.83053
Failed! Reward: -34.9359
Failed! Reward: -35.24464
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30437
Failed! Reward: -35.18187
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29179
Failed! Reward: -35.47208
Failed! Reward: -36.19251
Failed! Reward: -37.55667
Failed! Reward: -35.24877
Failed! Reward: -35.39265
Failed! Reward: -35.26638
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37972
Failed! Reward: -35.29105
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.20678
Failed! Reward: -35.28482
Failed! Reward: -34.85273
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21745
Failed! Reward: -35.28482
Failed! Reward: -35.30255
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15279
Failed! Reward: -35.19292
Failed! Reward: -35.28482
Failed! Reward: -35.02895
Failed! Reward: -36.46696
Failed! Reward: -35.28482
Failed! Reward: -34.79567
Failed! Reward: -37.40067
Failed! Reward: -35.28482
Failed! Reward: -35.56391
Failed! Reward: -35.27602
Failed! Reward: -32.58781
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.50561
Failed! Reward: -35.28358
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29828
Failed! Reward: -35.28482
Failed! Reward: -35.17
Failed! Reward: -35.28482
Failed! Reward: -34.4283
Failed! Reward: -35.26353
Failed! Reward: -34.50278
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.19809
Failed! Reward: -33.90514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.63893
Failed! Reward: -35.26952
Failed! Reward: -35.26697
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83514
Failed! Reward: -35.28482
Failed! Reward: -34.24879
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22804
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64962
Failed! Reward: -35.25243
Failed! Reward: -33.67463
Failed! Reward: -47.34985
Failed! Reward: -35.28482
Failed! Reward: -35.15718
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.77203
Failed! Reward: -35.74707
Failed! Reward: -37.39422
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27676
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.77668
Failed! Reward: -35.85575
Failed! Reward: -33.52927
Failed! Reward: -35.27186
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25089
Failed! Reward: -48.79416
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75376
Failed! Reward: -35.27723
Failed! Reward: -35.27032
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.11394
Failed! Reward: -34.93804
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79648
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28679
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15971
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26764
Failed! Reward: -35.28482
Failed! Reward: -47.10196
Failed! Reward: -35.28482
Failed! Reward: -35.01649
Failed! Reward: -35.28482
Failed! Reward: -35.27876
Failed! Reward: -35.29448
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.04823
Failed! Reward: -35.13805
Failed! Reward: -35.40764
Failed! Reward: -35.24022
Failed! Reward: -35.27441
Failed! Reward: -35.28482
Failed! Reward: -35.38292
Failed! Reward: -35.28482
Failed! Reward: -35.57612
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9556
Failed! Reward: -35.28482
Failed! Reward: -40.8432
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26582
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.89889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.80354
Failed! Reward: -34.93523
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.82461
Failed! Reward: -35.27797
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02245
Failed! Reward: -35.03819
Failed! Reward: -35.31806
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.79845
Failed! Reward: -38.72134
Failed! Reward: -35.27763
Failed! Reward: -35.28482
Failed! Reward: -35.26625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.94316
Failed! Reward: -35.28482
Failed! Reward: -25.52381
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28918
Failed! Reward: -35.28482
Failed! Reward: -34.99849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09838
Failed! Reward: -35.62305
Failed! Reward: -35.28482
Failed! Reward: -35.27871
Failed! Reward: -35.28482
Failed! Reward: -30.39422
Failed! Reward: -34.51023
Failed! Reward: -35.21486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.99533
Failed! Reward: -31.16013
Failed! Reward: -35.27963
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.93132
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29197
Failed! Reward: -35.43417
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28082
Failed! Reward: -35.28482
Failed! Reward: -35.22206
Failed! Reward: -35.22271
Failed! Reward: -24.71041
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3517
Failed! Reward: -43.18924
Failed! Reward: -35.28482
Failed! Reward: -37.57203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29152
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29509
Failed! Reward: -35.96343
Failed! Reward: -28.0337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.37387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26885
Failed! Reward: -35.29486
Failed! Reward: -33.8487
Failed! Reward: -35.28482
Failed! Reward: -34.22845
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90149
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29517
Failed! Reward: -35.28482
Failed! Reward: -35.28859
Failed! Reward: -36.59605
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45286
Failed! Reward: -36.44371
Failed! Reward: -34.34265
Failed! Reward: -35.2825
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87578
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.2629
Failed! Reward: -37.3537
Failed! Reward: -34.37198
Failed! Reward: -35.28482
Failed! Reward: -18.56739
Failed! Reward: -35.26565
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25915
Failed! Reward: -35.27243
Failed! Reward: -35.28482
Failed! Reward: -34.10208
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.37111
Failed! Reward: -47.12248
Failed! Reward: -35.49578
Failed! Reward: -35.50539
Failed! Reward: -35.35806
Failed! Reward: -35.27634
Failed! Reward: -35.28482
Failed! Reward: -35.24973
Failed! Reward: -39.00143
Failed! Reward: -35.28482
Failed! Reward: -35.2971
Failed! Reward: -35.28847
Failed! Reward: -34.7568
Failed! Reward: -35.28482
Failed! Reward: -41.54671
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24548
Failed! Reward: -35.2438
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.50583
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21858
Failed! Reward: -35.1014
Failed! Reward: -35.28482
Failed! Reward: -34.05581
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.25664
Failed! Reward: -35.61108
Failed! Reward: -34.38712
Failed! Reward: -35.36021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2952
Failed! Reward: -35.28482
Failed! Reward: -33.52669
Failed! Reward: -35.25319
Failed! Reward: -35.28482
Failed! Reward: -38.61652
Failed! Reward: -35.28482
Failed! Reward: -35.02334
Failed! Reward: -33.35933
Failed! Reward: -35.59048
Failed! Reward: -34.58759
Failed! Reward: -35.27249
Failed! Reward: -32.5286
Failed! Reward: -33.80009
Failed! Reward: -26.61312
Failed! Reward: -35.28482
Failed! Reward: -34.45336
Failed! Reward: -35.28482
Failed! Reward: -35.36433
Failed! Reward: -35.28482
Failed! Reward: -35.21559
Failed! Reward: -35.28482
Failed! Reward: -38.59847
Failed! Reward: -34.62742
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03427
Failed! Reward: -34.33626
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.06342
Failed! Reward: -35.76154
Failed! Reward: -35.16943
Failed! Reward: -35.28482
Failed! Reward: -35.15385
Failed! Reward: -34.88299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.391
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.54218
Failed! Reward: -34.98688
Failed! Reward: -32.18815
Failed! Reward: -30.72229
Failed! Reward: -35.22688
Failed! Reward: -35.69955
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.4985
Failed! Reward: -35.35587
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95354
Failed! Reward: -35.28482
Failed! Reward: -37.32275
Failed! Reward: -35.28482
Failed! Reward: -34.38523
Failed! Reward: -35.17133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.84827
Failed! Reward: -35.23183
Failed! Reward: -35.28482
Failed! Reward: -35.28613
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.30026
Failed! Reward: -35.46889
Failed! Reward: -35.28482
Failed! Reward: -44.26728
Failed! Reward: -35.21899
Failed! Reward: -35.80826
Failed! Reward: -45.79156
Failed! Reward: -35.96352
Failed! Reward: -36.39853
Failed! Reward: -35.28482
Failed! Reward: -36.12576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.79243
Failed! Reward: -49.38469
Failed! Reward: -35.99251
Failed! Reward: -34.62359
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26887
Failed! Reward: -35.28482
Failed! Reward: -34.69825
Failed! Reward: -33.22388
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00024
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.37588
Failed! Reward: -42.19169
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26852
