Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  5.710 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 12.828300 ms
Failed! Reward: -34.88818
Failed! Reward: -35.28482
Failed! Reward: -35.32401
Failed! Reward: -35.26599
Failed! Reward: -35.18933
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28484
Failed! Reward: -35.28482
Failed! Reward: -35.26858
Failed! Reward: -35.28171
Failed! Reward: -35.27286
Failed! Reward: -35.27416
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31286
Failed! Reward: -34.90831
Failed! Reward: -35.23206
Failed! Reward: -35.14371
Failed! Reward: -35.28482
Failed! Reward: -31.65754
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28239
Failed! Reward: -34.96531
Failed! Reward: -35.28482
Failed! Reward: -34.85767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80596
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.23568
Failed! Reward: -35.28482
Failed! Reward: -35.00621
Failed! Reward: -34.862
Failed! Reward: -35.28482
Failed! Reward: -35.34729
Failed! Reward: -36.03806
Failed! Reward: -35.86956
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.70544
Failed! Reward: -35.28482
Failed! Reward: -36.3947
Failed! Reward: -35.06691
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30469
Failed! Reward: -35.28482
Failed! Reward: -35.00272
Failed! Reward: -35.28482
Failed! Reward: -35.2575
Failed! Reward: -35.28482
Failed! Reward: -45.64462
Failed! Reward: -20.17463
Failed! Reward: -41.4832
Failed! Reward: -35.31895
Failed! Reward: -35.25583
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25612
Failed! Reward: -35.28482
Failed! Reward: -34.27068
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30976
Failed! Reward: -35.10609
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.53159
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75324
Failed! Reward: -35.20713
Failed! Reward: -35.09171
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30595
Failed! Reward: -35.38421
Failed! Reward: -35.40501
Failed! Reward: -34.17063
Failed! Reward: -28.16513
Failed! Reward: -35.0308
Failed! Reward: -26.87525
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29834
Failed! Reward: -35.27302
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76225
Failed! Reward: -35.28482
Failed! Reward: -34.3567
Failed! Reward: -35.24501
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19648
Failed! Reward: -35.285
Failed! Reward: -35.59866
Failed! Reward: -35.28482
Failed! Reward: -35.28274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.0886
Failed! Reward: -35.28969
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.58659
Failed! Reward: -35.26999
Failed! Reward: -35.28482
Failed! Reward: -32.99845
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11435
Failed! Reward: -35.31371
Failed! Reward: -35.28482
Failed! Reward: -35.43415
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9648
Failed! Reward: -32.88579
Failed! Reward: -35.26539
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.23958
Failed! Reward: -45.4219
Failed! Reward: -35.28482
Failed! Reward: -35.27362
Failed! Reward: -35.28482
Failed! Reward: -34.60662
Failed! Reward: -35.28482
Failed! Reward: -35.11488
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.31348
Failed! Reward: -37.03822
Failed! Reward: -35.28482
Failed! Reward: -36.88701
Failed! Reward: -34.86889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6015
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.37445
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.73901
Failed! Reward: -35.28482
Failed! Reward: -35.25742
Failed! Reward: -35.27471
Failed! Reward: -36.58611
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.63456
Failed! Reward: -35.18549
Failed! Reward: -35.26538
Failed! Reward: -35.26614
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89411
Failed! Reward: -35.28482
Failed! Reward: -35.04008
Failed! Reward: -35.28482
Failed! Reward: -34.18188
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.29155
Failed! Reward: -22.18859
Failed! Reward: -35.28482
Failed! Reward: -34.70158
Failed! Reward: -36.57903
Failed! Reward: -35.31843
Failed! Reward: -35.28482
Failed! Reward: -44.84884
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.80472
Failed! Reward: -31.60536
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.45335
Failed! Reward: -34.89333
Failed! Reward: -33.39245
Failed! Reward: -34.70963
Failed! Reward: -49.9511
Failed! Reward: -36.14552
Failed! Reward: -35.26935
Failed! Reward: -35.28482
Failed! Reward: -35.27326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12255
Failed! Reward: -35.26774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.1817
Failed! Reward: -35.55038
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14341
Failed! Reward: -35.02448
Failed! Reward: -35.20807
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92079
Failed! Reward: -35.29747
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2679
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.49203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.8576
Failed! Reward: -27.48528
Failed! Reward: -35.26135
Failed! Reward: -35.1743
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27704
Failed! Reward: -35.28482
Failed! Reward: -35.02258
Failed! Reward: -35.15183
Failed! Reward: -35.28482
Failed! Reward: -34.83883
Failed! Reward: -35.28482
Failed! Reward: -34.56138
Failed! Reward: -35.15043
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2921
Failed! Reward: -19.16838
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.50998
Failed! Reward: -33.86323
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28192
Failed! Reward: -35.28482
Failed! Reward: -34.69151
Failed! Reward: -23.47407
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56984
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28711
Failed! Reward: -35.26659
Failed! Reward: -35.28482
Failed! Reward: -35.06129
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44209
Failed! Reward: -32.90556
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84412
Failed! Reward: -35.25682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05248
Failed! Reward: -35.50022
Failed! Reward: -35.28482
Failed! Reward: -34.94513
Failed! Reward: -35.19432
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.43391
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.42972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26481
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02029
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26788
Failed! Reward: -35.32282
Failed! Reward: -35.23978
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -15.09204
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.81581
Failed! Reward: -34.31733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29479
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42421
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34984
Failed! Reward: -35.31813
Failed! Reward: -35.28482
Failed! Reward: -34.643
Failed! Reward: -35.6026
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.63391
Failed! Reward: -36.476
Failed! Reward: -35.28482
Failed! Reward: -35.25619
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27782
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30101
Failed! Reward: -35.28086
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07672
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28445
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.4051
Failed! Reward: -34.76282
Failed! Reward: -34.33578
Failed! Reward: -35.27932
Failed! Reward: -35.27793
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39013
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.82719
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2043
Failed! Reward: -38.07084
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39197
Failed! Reward: -35.69237
Failed! Reward: -36.27118
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27894
Failed! Reward: -40.53845
Failed! Reward: -35.74015
Failed! Reward: -35.28208
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64348
Failed! Reward: -34.85362
Failed! Reward: -35.28482
Failed! Reward: -32.36777
Failed! Reward: -45.39614
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78468
Failed! Reward: -33.86472
Failed! Reward: -35.28615
Failed! Reward: -35.28482
Failed! Reward: -32.96908
Failed! Reward: -35.28482
Failed! Reward: -35.15866
Failed! Reward: -35.26625
Failed! Reward: -40.66383
Failed! Reward: -36.27053
Failed! Reward: -35.28482
Failed! Reward: -35.17217
Failed! Reward: -35.30457
Failed! Reward: -35.28482
Failed! Reward: -35.04021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2752
Failed! Reward: -35.28482
Failed! Reward: -28.76431
Failed! Reward: -35.20841
Failed! Reward: -34.78588
Failed! Reward: -37.73106
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.92939
Failed! Reward: -26.35553
Failed! Reward: -34.86533
Failed! Reward: -35.29567
Failed! Reward: -29.89333
Failed! Reward: -34.57648
Failed! Reward: -27.86591
Failed! Reward: -35.1193
Failed! Reward: -34.94793
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26483
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.67315
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.47169
Failed! Reward: -35.26698
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.13122
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.40742
Failed! Reward: -35.3609
Failed! Reward: -34.66262
Failed! Reward: -35.07481
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2691
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27864
Failed! Reward: -34.82513
Failed! Reward: -35.28482
Failed! Reward: -34.51994
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27602
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67461
Failed! Reward: -35.28482
Failed! Reward: -35.30251
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.24476
Failed! Reward: -35.28482
Failed! Reward: -34.80981
Failed! Reward: -34.99832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0349
Failed! Reward: -35.28482
Failed! Reward: -34.66912
Failed! Reward: -44.66231
Failed! Reward: -35.29296
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.43547
Failed! Reward: -35.41521
Failed! Reward: -34.92669
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28517
Failed! Reward: -49.99924
Failed! Reward: -34.73617
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.55255
Failed! Reward: -35.65857
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.56732
Failed! Reward: -35.60535
Failed! Reward: -35.17126
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34912
Failed! Reward: -35.28482
Failed! Reward: -35.34399
Failed! Reward: -35.21088
Failed! Reward: -43.86407
Failed! Reward: -30.11433
Failed! Reward: -38.49189
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27072
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41553
Failed! Reward: -37.97731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06958
Failed! Reward: -35.28482
Failed! Reward: -35.26168
Failed! Reward: -34.74729
Failed! Reward: -35.19313
Failed! Reward: -35.25022
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
