Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  5.144 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.230900 ms
Failed! Reward: -35.28534
Failed! Reward: -35.28482
Failed! Reward: -35.28007
Failed! Reward: -35.28468
Failed! Reward: -35.24964
Failed! Reward: -35.31813
Failed! Reward: -35.24873
Failed! Reward: -35.27227
Failed! Reward: -35.32086
Failed! Reward: -35.28482
Failed! Reward: -35.17313
Failed! Reward: -35.24729
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18877
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17976
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25163
Failed! Reward: -35.26953
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.83224
Failed! Reward: -35.28482
Failed! Reward: -35.41404
Failed! Reward: -35.28482
Failed! Reward: -35.24966
Failed! Reward: -34.93682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26239
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40909
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.95157
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.65255
Failed! Reward: -35.80206
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.82405
Failed! Reward: -35.27684
Failed! Reward: -48.212
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48986
Failed! Reward: -45.74219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.17205
Failed! Reward: -35.28482
Failed! Reward: -34.78285
Failed! Reward: -34.44542
Failed! Reward: -32.9479
Failed! Reward: -33.6979
Failed! Reward: -35.29786
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.59515
Failed! Reward: -35.3741
Failed! Reward: -34.81306
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27692
Failed! Reward: -35.2981
Failed! Reward: -37.22345
Failed! Reward: -35.28482
Failed! Reward: -49.98206
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28596
Failed! Reward: -33.92014
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12663
Failed! Reward: -32.14737
Failed! Reward: -34.61832
Failed! Reward: -35.28482
Failed! Reward: -34.82391
Failed! Reward: -35.27579
Failed! Reward: -35.28482
Failed! Reward: -35.8919
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86448
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.49421
Failed! Reward: -35.28482
Failed! Reward: -36.45926
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -16.32049
Failed! Reward: -35.1802
Failed! Reward: -35.28482
Failed! Reward: -31.15713
Failed! Reward: -31.22556
Failed! Reward: -35.29404
Failed! Reward: -33.90839
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84158
Failed! Reward: -35.2424
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28725
Failed! Reward: -35.31439
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64474
Failed! Reward: -35.26075
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14901
Failed! Reward: -34.02818
Failed! Reward: -36.44294
Failed! Reward: -38.62846
Failed! Reward: -35.23681
Failed! Reward: -35.11051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36887
Failed! Reward: -35.30756
Failed! Reward: -35.28482
Failed! Reward: -34.99716
Failed! Reward: -35.65742
Failed! Reward: -35.28482
Failed! Reward: -35.23523
Failed! Reward: -34.43106
Failed! Reward: -34.98475
Failed! Reward: -35.26727
Failed! Reward: -37.12023
Failed! Reward: -35.8168
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.74779
Failed! Reward: -35.62282
Failed! Reward: -35.28482
Failed! Reward: -34.52283
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77404
Failed! Reward: -35.28482
Failed! Reward: -35.28076
Failed! Reward: -36.24592
Failed! Reward: -35.28482
Failed! Reward: -36.08464
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29108
Failed! Reward: -35.74975
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27766
Failed! Reward: -34.37907
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43521
Failed! Reward: -35.28482
Failed! Reward: -36.07738
Failed! Reward: -35.28482
Failed! Reward: -26.94747
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32694
Failed! Reward: -35.28482
Failed! Reward: -35.66169
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29228
Failed! Reward: -29.16657
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94987
Failed! Reward: -35.19262
Failed! Reward: -35.24873
Failed! Reward: -35.29048
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.37395
Failed! Reward: -26.07015
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26814
Failed! Reward: -35.28482
Failed! Reward: -35.43204
Failed! Reward: -36.1285
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 8.370866
Failed! Reward: -35.22325
Failed! Reward: -35.28482
Failed! Reward: -35.27228
Failed! Reward: -35.2794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.31288
Failed! Reward: -36.83781
Failed! Reward: -35.68807
Failed! Reward: -35.28482
Failed! Reward: -34.65682
Failed! Reward: -35.28482
Failed! Reward: -35.27738
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.22749
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28618
Failed! Reward: -36.43013
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27492
Failed! Reward: -35.30003
Failed! Reward: -35.28482
Failed! Reward: -34.42329
Failed! Reward: -35.28482
Failed! Reward: -35.30643
Failed! Reward: -35.28482
Failed! Reward: -35.30711
Failed! Reward: -35.01127
Failed! Reward: -35.26842
Failed! Reward: -38.71739
Failed! Reward: -35.2749
Failed! Reward: -35.44094
Failed! Reward: -34.96694
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29871
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.43735
Failed! Reward: -36.18024
Failed! Reward: -35.28482
Failed! Reward: -34.30382
Failed! Reward: -33.12265
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.4938
Failed! Reward: -36.47469
Failed! Reward: -35.28482
Failed! Reward: -35.28442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.9095
Failed! Reward: -35.28482
Failed! Reward: -45.18672
Failed! Reward: -35.29782
Failed! Reward: -32.98453
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.45292
Failed! Reward: -35.18018
Failed! Reward: -35.11876
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51823
Failed! Reward: -35.29044
Failed! Reward: -35.28482
Failed! Reward: -36.68483
Failed! Reward: -35.28482
Failed! Reward: -37.64549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4897
Failed! Reward: -29.86196
Failed! Reward: -34.83899
Failed! Reward: -35.28482
Failed! Reward: -36.23014
Failed! Reward: -35.28482
Failed! Reward: -35.26938
Failed! Reward: -33.90319
Failed! Reward: -35.01892
Failed! Reward: -35.2643
Failed! Reward: -35.28482
Failed! Reward: -36.01397
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94493
Failed! Reward: -34.82133
Failed! Reward: -36.28278
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28193
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.28922
Failed! Reward: -35.28482
Failed! Reward: -42.20913
Failed! Reward: -35.28482
Failed! Reward: -35.26945
Failed! Reward: -35.28482
Failed! Reward: -35.73616
Failed! Reward: -35.24039
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.53077
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53129
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28316
Failed! Reward: -35.27639
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.99022
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26543
Failed! Reward: -35.28482
Failed! Reward: -35.24611
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.37193
Failed! Reward: -34.5529
Failed! Reward: -35.28629
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22607
Failed! Reward: -32.87556
Failed! Reward: -35.13367
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27095
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9638
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.4425
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53975
Failed! Reward: -35.73949
Failed! Reward: -35.29163
Failed! Reward: -35.23588
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99081
Failed! Reward: -33.14959
Failed! Reward: -34.10725
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28592
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.79556
Failed! Reward: -34.60944
Failed! Reward: -35.28194
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.49345
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.41854
Failed! Reward: -34.27225
Failed! Reward: -35.26694
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.08111
Failed! Reward: -35.26175
Failed! Reward: -36.78831
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.7317
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99037
Failed! Reward: -33.1201
Failed! Reward: -35.25623
Failed! Reward: -35.28482
Failed! Reward: -32.37145
Failed! Reward: -35.92472
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28404
Failed! Reward: -37.63358
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27563
Failed! Reward: -33.92137
Failed! Reward: -48.03861
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28615
Failed! Reward: -35.28482
Failed! Reward: -34.36321
Failed! Reward: -27.92484
Failed! Reward: -35.28482
Failed! Reward: -34.9558
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27261
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46725
Failed! Reward: -35.28482
Failed! Reward: -35.20977
Failed! Reward: -35.28482
Failed! Reward: -35.2321
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09851
Failed! Reward: -35.143
Failed! Reward: -38.71616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05984
Failed! Reward: -35.27388
Failed! Reward: -35.26164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.19761
Failed! Reward: -35.28482
Failed! Reward: -35.23954
Failed! Reward: -35.28482
Failed! Reward: -35.43079
Failed! Reward: -35.61745
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93752
Failed! Reward: -35.28482
Failed! Reward: -35.43021
Failed! Reward: -35.39476
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.21507
Failed! Reward: -35.00922
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28793
Failed! Reward: -35.28482
Failed! Reward: -36.92912
Failed! Reward: -35.28482
Failed! Reward: -32.68324
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.22309
Failed! Reward: -35.28482
Failed! Reward: -35.22339
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.61231
Failed! Reward: -35.67731
Failed! Reward: -33.37502
Failed! Reward: -35.28482
Failed! Reward: -35.25728
Failed! Reward: -35.28482
Failed! Reward: -22.48662
Failed! Reward: -35.28482
Failed! Reward: -40.65912
Failed! Reward: -37.60889
Failed! Reward: -35.27784
Failed! Reward: -35.28482
Failed! Reward: -43.54054
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.09145
Failed! Reward: -35.33417
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26708
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43674
Failed! Reward: -35.28482
Failed! Reward: -35.26878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26572
Failed! Reward: -35.95889
Failed! Reward: -35.28482
Failed! Reward: -49.07162
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29977
Failed! Reward: -35.28482
Failed! Reward: -35.34193
Failed! Reward: -35.57986
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29742
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09441
Failed! Reward: -35.28313
Failed! Reward: -35.28482
Failed! Reward: -31.52157
Failed! Reward: -35.28482
Failed! Reward: -35.33874
Failed! Reward: -35.27119
Failed! Reward: -35.28482
Failed! Reward: -36.8089
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02464
Failed! Reward: -35.74756
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.1797
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59824
Failed! Reward: -32.40948
Failed! Reward: -35.26595
