Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  5.554 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.822700 ms
Failed! Reward: -35.25983
Failed! Reward: -35.30156
Failed! Reward: -35.26987
Failed! Reward: -35.26108
Failed! Reward: -35.28358
Failed! Reward: -35.28778
Failed! Reward: -35.28482
Failed! Reward: -35.24771
Failed! Reward: -35.2629
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29128
Failed! Reward: -35.28676
Failed! Reward: -35.28482
Failed! Reward: -35.25755
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27259
Failed! Reward: -35.28482
Failed! Reward: -35.30229
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24241
Failed! Reward: -35.24442
Failed! Reward: -35.28482
Failed! Reward: -35.29258
Failed! Reward: -35.28482
Failed! Reward: -35.30153
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48086
Failed! Reward: -35.10303
Failed! Reward: -35.24168
Failed! Reward: -35.24204
Failed! Reward: -35.40136
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27427
Failed! Reward: -35.28482
Failed! Reward: -35.24269
Failed! Reward: -35.28482
Failed! Reward: -34.79245
Failed! Reward: -34.51411
Failed! Reward: -34.83168
Failed! Reward: -35.79378
Failed! Reward: -35.17016
Failed! Reward: -35.26551
Failed! Reward: -35.28482
Failed! Reward: -35.63677
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25851
Failed! Reward: -26.07193
Failed! Reward: -35.28482
Failed! Reward: -35.79295
Failed! Reward: -35.27213
Failed! Reward: -35.71457
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28445
Failed! Reward: -35.26667
Failed! Reward: -35.90334
Failed! Reward: -36.76534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31742
Failed! Reward: -34.73045
Failed! Reward: -35.43678
Failed! Reward: -35.27328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26686
Failed! Reward: -35.08806
Failed! Reward: -35.27029
Failed! Reward: -34.8704
Failed! Reward: -35.28726
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.41007
Failed! Reward: -35.38998
Failed! Reward: -36.56418
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21825
Failed! Reward: -35.28482
Failed! Reward: -35.70015
Failed! Reward: -34.53339
Failed! Reward: -34.90203
Failed! Reward: -34.39318
Failed! Reward: -35.75764
Failed! Reward: -35.20597
Failed! Reward: -35.17569
Failed! Reward: -45.42655
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27391
Failed! Reward: -36.31936
Failed! Reward: -37.24342
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28377
Failed! Reward: -35.27406
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.57733
Failed! Reward: -34.64724
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28259
Failed! Reward: -35.28482
Failed! Reward: -35.64114
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.31985
Failed! Reward: -34.82504
Failed! Reward: -35.24829
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2583
Failed! Reward: -35.28482
Failed! Reward: -35.05103
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.13639
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23231
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97931
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.27293
Failed! Reward: -33.74962
Failed! Reward: -34.41986
Failed! Reward: -32.24835
Failed! Reward: -35.28482
Failed! Reward: -35.21888
Failed! Reward: -34.86014
Failed! Reward: -35.23621
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88351
Failed! Reward: -34.63314
Failed! Reward: -35.28482
Failed! Reward: -35.38923
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87993
Failed! Reward: -35.29599
Failed! Reward: -35.2172
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.61646
Failed! Reward: -38.52779
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18578
Failed! Reward: -35.29303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27387
Failed! Reward: -31.77272
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.94539
Failed! Reward: -32.66485
Failed! Reward: -35.28482
Failed! Reward: -35.26167
Failed! Reward: -35.28482
Failed! Reward: -35.30426
Failed! Reward: -35.34416
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83876
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23289
Failed! Reward: -35.28482
Failed! Reward: -35.26304
Failed! Reward: -35.28482
Failed! Reward: -35.30819
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27228
Failed! Reward: -34.92112
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66022
Failed! Reward: -35.28482
Failed! Reward: -31.91737
Failed! Reward: -35.28482
Failed! Reward: -33.86894
Failed! Reward: -40.90739
Failed! Reward: -34.91644
Failed! Reward: -35.28482
Failed! Reward: -35.25402
Failed! Reward: -35.22898
Failed! Reward: -35.28482
Failed! Reward: -32.99055
Failed! Reward: -36.445
Failed! Reward: -35.04155
Failed! Reward: -35.28482
Failed! Reward: -35.24198
Failed! Reward: -35.27079
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.49521
Failed! Reward: -35.28482
Failed! Reward: -35.74162
Failed! Reward: -35.29237
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.57673
Failed! Reward: -42.39207
Failed! Reward: -35.27335
Failed! Reward: -35.28482
Failed! Reward: -35.71346
Failed! Reward: -35.28482
Failed! Reward: -35.61433
Failed! Reward: -35.95638
Failed! Reward: -35.27457
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28455
Failed! Reward: -35.28482
Failed! Reward: -35.66737
Failed! Reward: -35.28482
Failed! Reward: -34.89784
Failed! Reward: -24.31629
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.6484
Failed! Reward: -36.43546
Failed! Reward: -36.32368
Failed! Reward: -30.88072
Failed! Reward: -35.02546
Failed! Reward: -34.90668
Failed! Reward: -35.28482
Failed! Reward: -35.23486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.69593
Failed! Reward: -35.28482
Failed! Reward: -35.28643
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4304
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30881
Failed! Reward: -37.96437
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92505
Failed! Reward: -30.5335
Failed! Reward: -35.27952
Failed! Reward: -35.28482
Failed! Reward: -34.30953
Failed! Reward: -35.28482
Failed! Reward: -35.28767
Failed! Reward: -35.20473
Failed! Reward: -35.28482
Failed! Reward: -35.32584
Failed! Reward: -35.06589
Failed! Reward: -34.90682
Failed! Reward: -35.26632
Failed! Reward: -35.19873
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55233
Failed! Reward: -23.00507
Failed! Reward: -35.28482
Failed! Reward: -35.78614
Failed! Reward: -35.28482
Failed! Reward: -34.99102
Failed! Reward: -49.73968
Failed! Reward: -39.72176
Failed! Reward: -35.27744
Failed! Reward: -35.23743
Failed! Reward: -35.25896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.79601
Failed! Reward: -35.27397
Failed! Reward: -35.09863
Failed! Reward: -43.03389
Failed! Reward: -35.28482
Failed! Reward: -24.6368
Failed! Reward: -35.28482
Failed! Reward: -36.32203
Failed! Reward: -35.40403
Failed! Reward: -35.29703
Failed! Reward: -35.28482
Failed! Reward: -36.80495
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.43124
Failed! Reward: -34.7143
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27171
Failed! Reward: -35.28482
Failed! Reward: -35.26371
Failed! Reward: -35.27531
Failed! Reward: -35.28482
Failed! Reward: -34.33852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33831
Failed! Reward: -35.23683
Failed! Reward: -35.28482
Failed! Reward: -33.39836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.45635
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34116
Failed! Reward: -35.30227
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8893
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27865
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.43705
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.71812
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.23588
Failed! Reward: -37.70259
Failed! Reward: -35.50538
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.02687
Failed! Reward: -35.28482
Failed! Reward: -35.12401
Failed! Reward: -35.25624
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.04488
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25677
Failed! Reward: -35.28482
Failed! Reward: -35.28234
Failed! Reward: -35.28482
Failed! Reward: -35.09892
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25271
Failed! Reward: -35.28482
Failed! Reward: -35.81353
Failed! Reward: -34.26556
Failed! Reward: -35.23333
Failed! Reward: -35.27534
Failed! Reward: -35.28482
Failed! Reward: -38.21316
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37952
Failed! Reward: -35.06888
Failed! Reward: -31.02208
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09793
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2774
Failed! Reward: -35.28833
Failed! Reward: -35.28482
Failed! Reward: -35.29026
Failed! Reward: -35.28482
Failed! Reward: -43.67898
Failed! Reward: -49.37351
Failed! Reward: -38.36528
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.58939
Failed! Reward: -35.28482
Failed! Reward: -21.0488
Failed! Reward: -35.38757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.58888
Failed! Reward: -35.35402
Failed! Reward: -35.28482
Failed! Reward: -35.2939
Failed! Reward: -35.26822
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.2288
Failed! Reward: -35.28482
Failed! Reward: -31.94566
Failed! Reward: -35.28482
Failed! Reward: -41.81273
Failed! Reward: -35.71266
Failed! Reward: -35.44702
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.79939
Failed! Reward: -35.2771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.627
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24403
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.69603
Failed! Reward: -36.26097
Failed! Reward: -31.84319
Failed! Reward: -35.28482
Failed! Reward: -35.29047
Failed! Reward: -33.84306
Failed! Reward: -35.28482
Failed! Reward: -35.29266
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24018
Failed! Reward: -35.28482
Failed! Reward: -30.43291
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25513
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01422
Failed! Reward: -34.46203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.9024
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.01093
Failed! Reward: -34.0243
Failed! Reward: -34.83961
Failed! Reward: -36.88131
Failed! Reward: -44.93205
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27998
Failed! Reward: -35.06107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.20921
Failed! Reward: -35.28482
Failed! Reward: -35.26521
Failed! Reward: -35.45845
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.68236
Failed! Reward: -35.30845
Failed! Reward: -33.43555
Failed! Reward: -34.84555
Failed! Reward: -35.28482
Failed! Reward: -35.24549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2796
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.82697
Failed! Reward: -34.94394
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71338
Failed! Reward: -35.36754
Failed! Reward: -35.28482
Failed! Reward: -35.27004
Failed! Reward: -35.0192
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.3365
Failed! Reward: -36.97258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54281
Failed! Reward: -35.47422
Failed! Reward: -35.28482
Failed! Reward: -35.2724
Failed! Reward: -35.32166
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26867
Failed! Reward: -35.30085
Failed! Reward: -35.28482
Failed! Reward: -35.27998
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27306
