Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  5.200 seconds
- Finished resetting the current domain, in  0.007 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.815400 ms
Failed! Reward: -35.31193
Failed! Reward: -35.26534
Failed! Reward: -35.28447
Failed! Reward: -35.27252
Failed! Reward: -35.28062
Failed! Reward: -35.28482
Failed! Reward: -35.27366
Failed! Reward: -35.28482
Failed! Reward: -35.20123
Failed! Reward: -35.27125
Failed! Reward: -35.28482
Failed! Reward: -35.29423
Failed! Reward: -35.28482
Failed! Reward: -35.23709
Failed! Reward: -35.28173
Failed! Reward: -35.31722
Failed! Reward: -35.28482
Failed! Reward: -35.27921
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28204
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29215
Failed! Reward: -35.27316
Failed! Reward: -35.3815
Failed! Reward: -35.28482
Failed! Reward: -36.48119
Failed! Reward: -34.96972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30358
Failed! Reward: -31.51508
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.55012
Failed! Reward: -35.35495
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29031
Failed! Reward: -35.27761
Failed! Reward: -35.35901
Failed! Reward: -35.28482
Failed! Reward: -35.27815
Failed! Reward: -31.50982
Failed! Reward: -35.28482
Failed! Reward: -35.38387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.69991
Failed! Reward: -35.89761
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50599
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24269
Failed! Reward: -35.3269
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09064
Failed! Reward: -35.17803
Failed! Reward: -34.05502
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31792
Failed! Reward: -35.27124
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.78357
Failed! Reward: -35.2689
Failed! Reward: -35.28482
Failed! Reward: -35.73658
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.54274
Failed! Reward: -35.28482
Failed! Reward: -33.71767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.61609
Failed! Reward: -31.85567
Failed! Reward: -35.27827
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0942
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.57833
Failed! Reward: -35.27668
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90813
Failed! Reward: -35.28325
Failed! Reward: -35.28482
Failed! Reward: -35.60602
Failed! Reward: -35.28391
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38844
Failed! Reward: -35.25071
Failed! Reward: -34.88157
Failed! Reward: -34.50861
Failed! Reward: -35.25671
Failed! Reward: -35.28482
Failed! Reward: -35.14046
Failed! Reward: -34.62933
Failed! Reward: -35.46249
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83387
Failed! Reward: -35.28482
Failed! Reward: -35.29356
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84863
Failed! Reward: -36.052
Failed! Reward: -35.05674
Failed! Reward: -35.27487
Failed! Reward: -35.69733
Failed! Reward: -31.03674
Failed! Reward: -35.29633
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.24724
Failed! Reward: -35.26337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18811
Failed! Reward: -49.21412
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.51637
Failed! Reward: -33.93902
Failed! Reward: -35.28482
Failed! Reward: -35.29398
Failed! Reward: -35.28482
Failed! Reward: -33.94715
Failed! Reward: -26.96203
Failed! Reward: -34.85786
Failed! Reward: -35.70181
Failed! Reward: -35.26175
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.42181
Failed! Reward: -34.61756
Failed! Reward: -35.28014
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.76447
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.1864
Failed! Reward: -34.17648
Failed! Reward: -23.12541
Failed! Reward: -35.30751
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.6994
Failed! Reward: -33.79639
Failed! Reward: -35.30622
Failed! Reward: -35.37158
Failed! Reward: -36.78562
Failed! Reward: -33.64412
Failed! Reward: -33.61103
Failed! Reward: -37.26095
Failed! Reward: -35.27329
Failed! Reward: -35.29259
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29283
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28471
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81271
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30219
Failed! Reward: -39.4876
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92504
Failed! Reward: -35.74344
Failed! Reward: -35.28482
Failed! Reward: -35.29807
Failed! Reward: -34.21925
Failed! Reward: -35.28482
Failed! Reward: -17.75835
Failed! Reward: -36.60836
Failed! Reward: -34.34433
Failed! Reward: -35.28482
Failed! Reward: -35.27757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.55695
Failed! Reward: -35.14392
Failed! Reward: -35.24943
Failed! Reward: -35.32961
Failed! Reward: -31.42697
Failed! Reward: -35.28482
Failed! Reward: -35.58785
Failed! Reward: -38.64542
Failed! Reward: -35.27625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11419
Failed! Reward: -35.28482
Failed! Reward: -35.29102
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38012
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98824
Failed! Reward: -32.18772
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.47149
Failed! Reward: -35.28482
Failed! Reward: -33.78372
Failed! Reward: -34.74982
Failed! Reward: -35.30647
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.02905
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42061
Failed! Reward: -34.92406
Failed! Reward: -35.23167
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26716
Failed! Reward: -45.40209
Failed! Reward: -35.28482
Failed! Reward: -34.77777
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14181
Failed! Reward: -35.24283
Failed! Reward: -35.28482
Failed! Reward: -36.20084
Failed! Reward: -35.28482
Failed! Reward: -35.28641
Failed! Reward: -33.08528
Failed! Reward: -35.18767
Failed! Reward: -35.28482
Failed! Reward: -35.27144
Failed! Reward: -35.67792
Failed! Reward: -35.28482
Failed! Reward: -35.27555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.64948
Failed! Reward: -36.35499
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.95625
Failed! Reward: -35.28482
Failed! Reward: -35.27629
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22104
Failed! Reward: -34.40962
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.29656
Failed! Reward: -34.78727
Failed! Reward: -35.28482
Failed! Reward: -34.89729
Failed! Reward: -35.07357
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.49856
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41517
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29514
Failed! Reward: -33.99382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -13.3825
Failed! Reward: -34.92297
Failed! Reward: -33.84753
Failed! Reward: -35.28482
Failed! Reward: -35.31205
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.27998
Failed! Reward: -38.33982
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25864
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28823
Failed! Reward: -35.28482
Failed! Reward: -33.15049
Failed! Reward: -32.77989
Failed! Reward: -35.06298
Failed! Reward: -35.42789
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30128
Failed! Reward: -35.28482
Failed! Reward: -35.61855
Failed! Reward: -35.28482
Failed! Reward: -35.28957
Failed! Reward: -35.38098
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27298
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37541
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.69922
Failed! Reward: -30.25753
Failed! Reward: -35.28482
Failed! Reward: -34.99139
Failed! Reward: -30.64568
Failed! Reward: -35.84972
Failed! Reward: -35.30798
Failed! Reward: -35.28872
Failed! Reward: -35.7243
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.58201
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25859
Failed! Reward: -34.48791
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56957
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97839
Failed! Reward: -39.14837
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17635
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.78689
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.37614
Failed! Reward: -35.38806
Failed! Reward: -35.26779
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30889
Failed! Reward: -35.94481
Failed! Reward: -35.11142
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26817
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91105
Failed! Reward: -34.95208
Failed! Reward: -35.28138
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.88325
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.45445
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50285
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93704
Failed! Reward: -31.47991
Failed! Reward: -36.45006
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64686
Failed! Reward: -34.71455
Failed! Reward: -35.28482
Failed! Reward: -33.01891
Failed! Reward: -33.45084
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.6643
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14811
Failed! Reward: -35.04222
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28185
Failed! Reward: -33.23031
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12354
Failed! Reward: -35.05807
Failed! Reward: -34.89899
Failed! Reward: -35.3932
Failed! Reward: -44.54318
Failed! Reward: -35.31377
Failed! Reward: -34.78692
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.392
Failed! Reward: -32.75681
Failed! Reward: -35.27734
Failed! Reward: -35.28482
Failed! Reward: -35.23254
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57523
Failed! Reward: -35.20926
Failed! Reward: -35.328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30444
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29031
Failed! Reward: -35.28482
Failed! Reward: -33.81449
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.78413
Failed! Reward: -35.13188
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.39835
Failed! Reward: -34.89573
Failed! Reward: -34.78447
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14052
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.70329
Failed! Reward: -37.02038
Failed! Reward: -35.28482
Failed! Reward: -35.19212
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.10844
Failed! Reward: -34.95729
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32714
Failed! Reward: -35.28482
Failed! Reward: -34.19904
Failed! Reward: -34.64843
Failed! Reward: -35.28482
Failed! Reward: -35.30758
Failed! Reward: -35.28482
Failed! Reward: -35.26731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65628
Failed! Reward: -35.04881
Failed! Reward: -34.87044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41246
Failed! Reward: -35.28482
Failed! Reward: -35.28182
Failed! Reward: -35.27853
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29213
Failed! Reward: -39.39402
Failed! Reward: -35.86473
Failed! Reward: -35.28482
Failed! Reward: -35.19762
Failed! Reward: -31.92592
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91217
Failed! Reward: -35.29103
Failed! Reward: -34.39761
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48006
Failed! Reward: -31.35126
Failed! Reward: -35.27648
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04186
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26844
Failed! Reward: -44.25775
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
