Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.833 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 11.443900 ms
Failed! Reward: -35.26905
Failed! Reward: -35.20218
Failed! Reward: -35.29047
Failed! Reward: -35.28222
Failed! Reward: -35.28482
Failed! Reward: -35.28378
Failed! Reward: -35.29628
Failed! Reward: -35.28482
Failed! Reward: -35.25971
Failed! Reward: -35.28482
Failed! Reward: -35.27914
Failed! Reward: -35.31451
Failed! Reward: -35.26933
Failed! Reward: -35.28482
Failed! Reward: -35.26579
Failed! Reward: -35.28482
Failed! Reward: -35.27811
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28156
Failed! Reward: -35.31065
Failed! Reward: -35.26689
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34668
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47121
Failed! Reward: -35.24881
Failed! Reward: -35.26231
Failed! Reward: -35.03558
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84286
Failed! Reward: -35.28482
Failed! Reward: -45.2305
Failed! Reward: -35.28482
Failed! Reward: -35.48634
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10555
Failed! Reward: -35.50911
Failed! Reward: -35.28482
Failed! Reward: -34.28982
Failed! Reward: -35.17265
Failed! Reward: -35.19448
Failed! Reward: -35.28482
Failed! Reward: -49.97334
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.51684
Failed! Reward: -34.80692
Failed! Reward: -35.29434
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.32154
Failed! Reward: -35.25759
Failed! Reward: -35.28482
Failed! Reward: -35.72288
Failed! Reward: -35.83093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.29239
Failed! Reward: -35.28179
Failed! Reward: -35.82906
Failed! Reward: -34.54962
Failed! Reward: -35.39332
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84961
Failed! Reward: -39.14696
Failed! Reward: -35.28482
Failed! Reward: -34.88565
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28748
Failed! Reward: -35.28482
Failed! Reward: -35.30401
Failed! Reward: -34.44511
Failed! Reward: -35.28482
Failed! Reward: -34.75892
Failed! Reward: -36.48077
Failed! Reward: -35.28482
Failed! Reward: -35.29104
Failed! Reward: -35.2791
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0129
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.3037
Failed! Reward: -35.26128
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.83505
Failed! Reward: -38.14713
Failed! Reward: -35.28482
Failed! Reward: -35.29298
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54124
Failed! Reward: -35.2159
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29992
Failed! Reward: -32.86885
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26883
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22247
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.08177
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93336
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30057
Failed! Reward: -35.28012
Failed! Reward: -35.28482
Failed! Reward: -35.2902
Failed! Reward: -35.10452
Failed! Reward: -35.28482
Failed! Reward: -35.28806
Failed! Reward: -34.36327
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93103
Failed! Reward: -20.17906
Failed! Reward: -35.0236
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35693
Failed! Reward: -35.31528
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.12506
Failed! Reward: -35.48246
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9537
Failed! Reward: -31.06104
Failed! Reward: -36.17402
Failed! Reward: -35.26003
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.29621
Failed! Reward: -35.28482
Failed! Reward: -35.56049
Failed! Reward: -33.53819
Failed! Reward: -35.28703
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.88231
Failed! Reward: -35.28482
Failed! Reward: -34.91471
Failed! Reward: -35.28482
Failed! Reward: -35.16424
Failed! Reward: -35.26166
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.88333
Failed! Reward: -35.28482
Failed! Reward: -35.21888
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.53222
Failed! Reward: -35.27786
Failed! Reward: -35.28482
Failed! Reward: -35.25384
Failed! Reward: -35.44949
Failed! Reward: -35.28482
Failed! Reward: -34.50941
Failed! Reward: -35.28482
Failed! Reward: -35.32575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.46048
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15918
Failed! Reward: -35.24928
Failed! Reward: -35.31948
Failed! Reward: -35.28452
Failed! Reward: -40.43973
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28134
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25106
Failed! Reward: -35.28482
Failed! Reward: -35.08735
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32043
Failed! Reward: -35.28482
Failed! Reward: -30.03304
Failed! Reward: -31.61402
Failed! Reward: -35.28482
Failed! Reward: -35.66522
Failed! Reward: -35.28482
Failed! Reward: -35.33164
Failed! Reward: -35.28482
Failed! Reward: -34.81751
Failed! Reward: -34.99017
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.2603
Failed! Reward: -35.28482
Failed! Reward: -35.2799
Failed! Reward: -35.25608
Failed! Reward: -35.28482
Failed! Reward: -34.73929
Failed! Reward: -35.27792
Failed! Reward: -38.82309
Failed! Reward: -29.12211
Failed! Reward: -37.54736
Failed! Reward: -35.28482
Failed! Reward: -34.6842
Failed! Reward: -35.28482
Failed! Reward: -34.69087
Failed! Reward: -35.28482
Failed! Reward: -31.7641
Failed! Reward: -35.27231
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28595
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26823
Failed! Reward: -35.28482
Failed! Reward: -34.2694
Failed! Reward: -34.8495
Failed! Reward: -30.99682
Failed! Reward: -38.89059
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.99303
Failed! Reward: -38.34509
Failed! Reward: -34.65775
Failed! Reward: -35.28228
Failed! Reward: -35.28482
Failed! Reward: -36.02024
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29423
Failed! Reward: -35.28482
Failed! Reward: -36.10584
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.7301
Failed! Reward: -35.26711
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.51966
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.40225
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.7709
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27333
Failed! Reward: -35.28482
Failed! Reward: -35.56893
Failed! Reward: -35.28482
Failed! Reward: -34.95271
Failed! Reward: -35.28482
Failed! Reward: -35.24212
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.08084
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67749
Failed! Reward: -35.28825
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29745
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30824
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92197
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2712
Failed! Reward: -35.28482
Failed! Reward: -35.28654
Failed! Reward: -35.28482
Failed! Reward: -34.3886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.50349
Failed! Reward: -35.28482
Failed! Reward: -35.28496
Failed! Reward: -35.28482
Failed! Reward: -35.29763
Failed! Reward: -45.84127
Failed! Reward: -34.79191
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55246
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26931
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68825
Failed! Reward: -19.6319
Failed! Reward: -35.17154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26207
Failed! Reward: -37.50153
Failed! Reward: -35.27286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.37709
Failed! Reward: -35.94941
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25806
Failed! Reward: -35.56448
Failed! Reward: -49.68355
Failed! Reward: -37.21523
Failed! Reward: -33.86282
Failed! Reward: -35.35484
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82277
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27715
Failed! Reward: -35.28482
Failed! Reward: -32.83279
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.77314
Failed! Reward: -35.28482
Failed! Reward: -35.61249
Failed! Reward: -35.28482
Failed! Reward: -35.29484
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28776
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.37839
Failed! Reward: -35.69277
Failed! Reward: -48.79436
Failed! Reward: -35.28482
Failed! Reward: -35.43011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1348
Failed! Reward: -35.28482
Failed! Reward: -38.19044
Failed! Reward: -35.46751
Failed! Reward: -34.8306
Failed! Reward: -35.28482
Failed! Reward: -49.97436
Failed! Reward: -37.62456
Failed! Reward: -39.70953
Failed! Reward: -35.30386
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.82876
Failed! Reward: -35.28482
Failed! Reward: -35.28925
Failed! Reward: -35.28482
Failed! Reward: -35.26902
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94173
Failed! Reward: -35.28482
Failed! Reward: -35.2223
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5362
Failed! Reward: -14.68385
Failed! Reward: -35.85524
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27251
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.5077
Failed! Reward: -35.28482
Failed! Reward: -35.30149
Failed! Reward: -35.28482
Failed! Reward: -35.69512
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41736
Failed! Reward: -38.0309
Failed! Reward: -31.99749
Failed! Reward: -35.71776
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.29766
Failed! Reward: -35.28482
Failed! Reward: -35.26743
Failed! Reward: -36.02399
Failed! Reward: -36.35779
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89426
Failed! Reward: -35.45486
Failed! Reward: -35.28482
Failed! Reward: -35.25826
Failed! Reward: -35.28202
Failed! Reward: -35.28482
Failed! Reward: -35.41376
Failed! Reward: -35.28482
Failed! Reward: -35.28004
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.314
Failed! Reward: -34.78832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2672
Failed! Reward: -35.28482
Failed! Reward: -28.05324
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.59309
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28541
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.08812
Failed! Reward: -35.28482
Failed! Reward: -35.00035
Failed! Reward: -35.28175
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.04522
Failed! Reward: -33.91784
Failed! Reward: -37.1317
Failed! Reward: -32.39534
Failed! Reward: -35.27517
Failed! Reward: -35.46099
Failed! Reward: -29.13376
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30256
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.85142
Failed! Reward: -35.27502
Failed! Reward: -35.6695
Failed! Reward: -35.28482
Failed! Reward: -37.32401
Failed! Reward: -35.24437
Failed! Reward: -35.28482
Failed! Reward: -35.27194
Failed! Reward: -35.28482
Failed! Reward: -34.17488
Failed! Reward: -36.55721
Failed! Reward: -35.28482
Failed! Reward: -35.26828
Failed! Reward: -48.59234
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41445
Failed! Reward: -35.28482
Failed! Reward: -34.23782
Failed! Reward: -35.28482
Failed! Reward: -36.09757
Failed! Reward: -35.38539
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.62338
Failed! Reward: -35.26306
Failed! Reward: -35.28482
Failed! Reward: -34.83903
Failed! Reward: -35.28482
Failed! Reward: -35.43822
Failed! Reward: -35.07604
Failed! Reward: -35.28482
