Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  5.844 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 11.131900 ms
Failed! Reward: -35.28083
Failed! Reward: -35.30833
Failed! Reward: -35.25916
Failed! Reward: -35.28349
Failed! Reward: -35.28482
Failed! Reward: -35.27044
Failed! Reward: -35.28069
Failed! Reward: -35.23503
Failed! Reward: -35.26429
Failed! Reward: -35.28883
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27485
Failed! Reward: -35.27303
Failed! Reward: -35.28592
Failed! Reward: -35.30454
Failed! Reward: -35.28482
Failed! Reward: -35.27363
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2927
Failed! Reward: -35.45415
Failed! Reward: -35.19094
Failed! Reward: -35.28482
Failed! Reward: -35.15636
Failed! Reward: -35.281
Failed! Reward: -35.28482
Failed! Reward: -35.03345
Failed! Reward: -35.27636
Failed! Reward: -35.53703
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26375
Failed! Reward: -36.30738
Failed! Reward: -35.28482
Failed! Reward: -35.27754
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.65326
Failed! Reward: -35.28482
Failed! Reward: -34.67136
Failed! Reward: -35.28482
Failed! Reward: -39.0309
Failed! Reward: -35.27861
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.48212
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26374
Failed! Reward: -34.88251
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2889
Failed! Reward: -35.28482
Failed! Reward: -35.21354
Failed! Reward: -36.36312
Failed! Reward: -40.71993
Failed! Reward: -35.3768
Failed! Reward: -35.57509
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.89129
Failed! Reward: -35.28482
Failed! Reward: -35.38124
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.47821
Failed! Reward: -35.28482
Failed! Reward: -34.83401
Failed! Reward: -35.19881
Failed! Reward: -34.05254
Failed! Reward: -35.28482
Failed! Reward: -30.5024
Failed! Reward: -41.38664
Failed! Reward: -41.44099
Failed! Reward: -35.28482
Failed! Reward: -34.24791
Failed! Reward: -35.28482
Failed! Reward: -35.08167
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.33782
Failed! Reward: -49.79252
Failed! Reward: -35.26064
Failed! Reward: -34.98441
Failed! Reward: -34.06894
Failed! Reward: -34.63558
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09129
Failed! Reward: -35.32641
Failed! Reward: -35.28482
Failed! Reward: -33.49188
Failed! Reward: -35.28482
Failed! Reward: -34.90363
Failed! Reward: -35.3102
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45361
Failed! Reward: -30.82691
Failed! Reward: -28.05217
Failed! Reward: -47.45669
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.30244
Failed! Reward: -35.28482
Failed! Reward: -35.13741
Failed! Reward: -35.04741
Failed! Reward: -35.28482
Failed! Reward: -34.64515
Failed! Reward: -35.28482
Failed! Reward: -33.73221
Failed! Reward: -37.15674
Failed! Reward: -35.18689
Failed! Reward: -35.28482
Failed! Reward: -33.65559
Failed! Reward: -35.02377
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44274
Failed! Reward: -35.28482
Failed! Reward: -35.30634
Failed! Reward: -35.28482
Failed! Reward: -34.88284
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8336
Failed! Reward: -34.89809
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.57082
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25195
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26804
Failed! Reward: -35.30412
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83791
Failed! Reward: -34.10046
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1987
Failed! Reward: -35.27341
Failed! Reward: -35.50229
Failed! Reward: -35.11443
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.38142
Failed! Reward: -32.99884
Failed! Reward: -35.18235
Failed! Reward: -35.38683
Failed! Reward: -36.50212
Failed! Reward: -35.28482
Failed! Reward: -28.88059
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.77941
Failed! Reward: -34.47858
Failed! Reward: -33.66145
Failed! Reward: -35.28755
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99139
Failed! Reward: -35.28482
Failed! Reward: -36.48083
Failed! Reward: -34.65387
Failed! Reward: -38.53205
Failed! Reward: -48.00375
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58079
Failed! Reward: -22.84367
Failed! Reward: -35.28819
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01
Failed! Reward: -26.92432
Failed! Reward: -35.28482
Failed! Reward: -34.99641
Failed! Reward: -35.26874
Failed! Reward: -31.34489
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51675
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.1109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.77197
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.28089
Failed! Reward: -29.14987
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39489
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14727
Failed! Reward: -35.28482
Failed! Reward: -35.2496
Failed! Reward: -35.31586
Failed! Reward: -35.98137
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.84295
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.8253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.77189
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.62321
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29668
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77241
Failed! Reward: -35.28482
Failed! Reward: -35.27814
Failed! Reward: -35.28482
Failed! Reward: -35.2162
Failed! Reward: -35.28482
Failed! Reward: -35.09188
Failed! Reward: -35.28482
Failed! Reward: -35.31758
Failed! Reward: -35.28482
Failed! Reward: -35.24527
Failed! Reward: -35.28482
Failed! Reward: -33.10493
Failed! Reward: -34.47504
Failed! Reward: -34.44593
Failed! Reward: -35.28482
Failed! Reward: -34.78554
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39824
Failed! Reward: -35.20107
Failed! Reward: -35.2807
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38287
Failed! Reward: -36.33913
Failed! Reward: -36.03817
Failed! Reward: -35.22839
Failed! Reward: -35.14849
Failed! Reward: -34.86615
Failed! Reward: -36.57763
Failed! Reward: -33.57587
Failed! Reward: -34.88597
Failed! Reward: -35.28482
Failed! Reward: -35.33474
Failed! Reward: -35.28482
Failed! Reward: -35.59972
Failed! Reward: -35.28482
Failed! Reward: -35.2774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13681
Failed! Reward: -35.28482
Failed! Reward: -34.0013
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21828
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31726
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.08522
Failed! Reward: -33.83894
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39226
Failed! Reward: -33.00992
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00744
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.6796
Failed! Reward: -35.28317
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.69885
Failed! Reward: -35.28482
Failed! Reward: -35.29717
Failed! Reward: -47.19799
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.80078
Failed! Reward: -34.45139
Failed! Reward: -35.2811
Failed! Reward: -35.35941
Failed! Reward: -35.28482
Failed! Reward: -35.27614
Failed! Reward: -46.47544
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28422
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33733
Failed! Reward: -35.27909
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.41783
Failed! Reward: -35.28482
Failed! Reward: -35.36203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03449
Failed! Reward: -35.2599
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -17.14126
Failed! Reward: -35.78193
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19205
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27445
Failed! Reward: -35.28482
Failed! Reward: -29.17764
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27214
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.09041
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26802
Failed! Reward: -35.28654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.30504
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.90408
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.49362
Failed! Reward: -35.28482
Failed! Reward: -35.42946
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17329
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72538
Failed! Reward: -33.82171
Failed! Reward: -36.09114
Failed! Reward: -35.28482
Failed! Reward: -35.2833
Failed! Reward: -35.28482
Failed! Reward: -30.35524
Failed! Reward: -35.59676
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03907
Failed! Reward: -35.24522
Failed! Reward: -35.2451
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.436
Failed! Reward: -35.28482
Failed! Reward: -16.76234
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3129
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25529
Failed! Reward: -35.28482
Failed! Reward: -33.36878
Failed! Reward: -35.30352
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25544
Failed! Reward: -35.27202
Failed! Reward: -33.63663
Failed! Reward: -35.11167
Failed! Reward: -33.82606
Failed! Reward: -34.91723
Failed! Reward: -34.54561
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.78808
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37046
Failed! Reward: -26.77231
Failed! Reward: -35.48033
Failed! Reward: -36.22089
Failed! Reward: -35.26894
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.51258
Failed! Reward: -32.80851
Failed! Reward: -31.55599
Failed! Reward: -35.28482
Failed! Reward: -35.29854
Failed! Reward: -35.28482
Failed! Reward: -35.39127
Failed! Reward: -34.99347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30138
Failed! Reward: -35.28482
Failed! Reward: -36.43763
Failed! Reward: -32.79295
Failed! Reward: -35.87441
Failed! Reward: -35.6162
Failed! Reward: -35.24232
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.46442
Failed! Reward: -33.42025
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28771
Failed! Reward: -34.67558
Failed! Reward: -35.81954
Failed! Reward: -35.28482
Failed! Reward: -35.25473
Failed! Reward: -35.2904
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71335
Failed! Reward: -35.07003
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91293
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3928
Failed! Reward: -35.28482
Failed! Reward: -35.17681
Failed! Reward: -35.80519
Failed! Reward: -35.28482
Failed! Reward: -35.42835
Failed! Reward: -26.56394
Failed! Reward: -35.28482
Failed! Reward: -30.91232
Failed! Reward: -23.53453
Failed! Reward: -35.27149
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23082
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84635
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25278
Failed! Reward: -35.30668
Failed! Reward: -35.28482
Failed! Reward: -29.35603
Failed! Reward: -35.25713
Failed! Reward: -35.26749
Failed! Reward: -34.96365
Failed! Reward: -35.25882
Failed! Reward: -20.46107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.76669
Failed! Reward: -35.28482
Failed! Reward: -35.27261
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12134
Failed! Reward: -38.75667
Failed! Reward: -34.10255
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.84608
Failed! Reward: -35.16984
Failed! Reward: -35.28482
Failed! Reward: -36.76088
Failed! Reward: -35.99083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.03256
Failed! Reward: -35.28482
Failed! Reward: -35.27482
Failed! Reward: -34.98556
Failed! Reward: -40.0419
