Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.429 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.869800 ms
Failed! Reward: -35.27665
Failed! Reward: -35.28638
Failed! Reward: -35.28534
Failed! Reward: -35.27013
Failed! Reward: -35.28482
Failed! Reward: -35.27687
Failed! Reward: -35.24526
Failed! Reward: -35.28482
Failed! Reward: -35.30381
Failed! Reward: -35.28482
Failed! Reward: -35.28446
Failed! Reward: -35.28973
Failed! Reward: -35.28335
Failed! Reward: -35.2845
Failed! Reward: -35.28711
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31076
Failed! Reward: -35.25553
Failed! Reward: -35.27213
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24371
Failed! Reward: -35.28482
Failed! Reward: -35.30378
Failed! Reward: -35.28482
Failed! Reward: -35.28276
Failed! Reward: -35.29857
Failed! Reward: -35.14076
Failed! Reward: -35.25332
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28909
Failed! Reward: -35.23385
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29789
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.78794
Failed! Reward: -35.28482
Failed! Reward: -35.44847
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28916
Failed! Reward: -35.28482
Failed! Reward: -35.28003
Failed! Reward: -35.36791
Failed! Reward: -36.61437
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4941
Failed! Reward: -36.99817
Failed! Reward: -35.28482
Failed! Reward: -35.76431
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27135
Failed! Reward: -35.33374
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.57314
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26785
Failed! Reward: -35.28729
Failed! Reward: -35.28482
Failed! Reward: -35.17662
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22598
Failed! Reward: -35.33416
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13331
Failed! Reward: -35.73433
Failed! Reward: -33.65656
Failed! Reward: -34.89542
Failed! Reward: -35.63538
Failed! Reward: -35.28811
Failed! Reward: -35.28482
Failed! Reward: -31.83599
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45803
Failed! Reward: -35.25834
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.98699
Failed! Reward: -36.61436
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.34869
Failed! Reward: -36.28603
Failed! Reward: -35.15644
Failed! Reward: -35.28482
Failed! Reward: -34.46972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.40598
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27692
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.67345
Failed! Reward: -36.08067
Failed! Reward: -35.28482
Failed! Reward: -35.27367
Failed! Reward: -35.28482
Failed! Reward: -35.13371
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86717
Failed! Reward: -35.29962
Failed! Reward: -35.28482
Failed! Reward: -33.97753
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61384
Failed! Reward: -35.42896
Failed! Reward: -35.30052
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42228
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.36609
Failed! Reward: -34.56231
Failed! Reward: -34.73887
Failed! Reward: -35.28482
Failed! Reward: -35.29751
Failed! Reward: -35.28482
Failed! Reward: -35.17311
Failed! Reward: -35.28482
Failed! Reward: -35.39832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.44578
Failed! Reward: -35.28482
Failed! Reward: -35.30035
Failed! Reward: -35.28482
Failed! Reward: -39.23661
Failed! Reward: -35.29616
Failed! Reward: -35.53576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2474
Failed! Reward: -35.28758
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3972
Failed! Reward: -35.28482
Failed! Reward: -34.74314
Failed! Reward: -35.27241
Failed! Reward: -35.3025
Failed! Reward: -38.04429
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27658
Failed! Reward: -34.80962
Failed! Reward: -48.08893
Failed! Reward: -49.87691
Failed! Reward: -35.28482
Failed! Reward: -35.64599
Failed! Reward: -35.27511
Failed! Reward: -35.28482
Failed! Reward: -35.23888
Failed! Reward: -33.69851
Failed! Reward: -35.28482
Made it! Reward: 8.61636
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26517
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63425
Failed! Reward: -36.03409
Failed! Reward: -33.95206
Failed! Reward: -34.71481
Failed! Reward: -35.47443
Failed! Reward: -35.28482
Failed! Reward: -36.11024
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27537
Failed! Reward: -35.28482
Failed! Reward: -36.26371
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87197
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29419
Failed! Reward: -35.28482
Failed! Reward: -36.65958
Failed! Reward: -34.58827
Failed! Reward: -35.2996
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.56557
Failed! Reward: -35.1235
Failed! Reward: -47.8473
Failed! Reward: -36.4948
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.62901
Failed! Reward: -44.25358
Failed! Reward: -45.21524
Failed! Reward: -35.28482
Failed! Reward: -35.59379
Failed! Reward: -35.31129
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.15731
Failed! Reward: -34.47286
Failed! Reward: -16.9189
Failed! Reward: -35.28482
Failed! Reward: -36.79165
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28573
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.73472
Failed! Reward: -35.50629
Failed! Reward: -35.28281
Failed! Reward: -35.26163
Failed! Reward: -37.97214
Failed! Reward: -40.84093
Failed! Reward: -36.56798
Failed! Reward: -35.44424
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3496
Failed! Reward: -35.28482
Failed! Reward: -34.92753
Failed! Reward: -35.28482
Failed! Reward: -37.38501
Failed! Reward: -35.29202
Failed! Reward: -35.29582
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98693
Failed! Reward: -35.28482
Failed! Reward: -35.75172
Failed! Reward: -35.21928
Failed! Reward: -34.46629
Failed! Reward: -35.29748
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26597
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.51826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85575
Failed! Reward: -38.09698
Failed! Reward: -35.28482
Failed! Reward: -34.11347
Failed! Reward: -35.28705
Failed! Reward: -36.42571
Failed! Reward: -35.27029
Failed! Reward: -35.27922
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62932
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27807
Failed! Reward: -35.28482
Failed! Reward: -35.76921
Failed! Reward: -36.54107
Failed! Reward: -35.28482
Failed! Reward: -35.3581
Failed! Reward: -35.24092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.93691
Failed! Reward: -35.28482
Failed! Reward: -34.05173
Failed! Reward: -35.3184
Failed! Reward: -35.28482
Failed! Reward: -35.82523
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2991
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.21022
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26728
Failed! Reward: -35.65045
Failed! Reward: -35.28482
Failed! Reward: -35.65804
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25142
Failed! Reward: -35.28482
Failed! Reward: -35.2438
Failed! Reward: -35.28482
Failed! Reward: -35.31904
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35128
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.20226
Failed! Reward: -29.49262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92965
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02086
Failed! Reward: -34.90424
Failed! Reward: -35.29659
Failed! Reward: -34.89716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14683
Failed! Reward: -35.28482
Failed! Reward: -33.85891
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27811
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26775
Failed! Reward: -35.28984
Failed! Reward: -35.26627
Failed! Reward: -35.28482
Failed! Reward: -35.27767
Failed! Reward: -35.24758
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.2614
Failed! Reward: -35.28482
Failed! Reward: -11.09212
Failed! Reward: -42.36165
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27397
Failed! Reward: -35.28482
Failed! Reward: -33.74711
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.4729
Failed! Reward: -35.26031
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44579
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25768
Failed! Reward: -35.28482
Failed! Reward: -35.21878
Failed! Reward: -35.50459
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.57517
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26983
Failed! Reward: -35.03325
Failed! Reward: -35.28482
Failed! Reward: -34.81356
Failed! Reward: -44.29321
Failed! Reward: -35.44016
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27062
Failed! Reward: -35.26941
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -13.95335
Failed! Reward: -34.9376
Failed! Reward: -35.07093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14714
Failed! Reward: -35.20512
Failed! Reward: -35.28482
Failed! Reward: -26.79027
Failed! Reward: -43.1417
Failed! Reward: -35.28482
Failed! Reward: -35.28648
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28185
Failed! Reward: -35.60827
Failed! Reward: -34.4514
Failed! Reward: -35.28238
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29682
Failed! Reward: -36.16063
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61037
Failed! Reward: -35.17498
Failed! Reward: -35.30113
Failed! Reward: -38.08991
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.73475
Failed! Reward: -35.28482
Failed! Reward: -35.31918
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20355
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.31789
Failed! Reward: -34.78327
Failed! Reward: -41.30051
Failed! Reward: -25.51091
Failed! Reward: -35.26624
Failed! Reward: -35.64553
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27742
Failed! Reward: -35.28482
Failed! Reward: -37.50694
Failed! Reward: -35.61021
Failed! Reward: -35.28181
Failed! Reward: -35.28482
Failed! Reward: -33.1401
Failed! Reward: -34.66541
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.41439
Failed! Reward: -35.28482
Failed! Reward: -35.45741
Failed! Reward: -33.82512
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.88299
Failed! Reward: -34.58088
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96513
Failed! Reward: -27.96482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29029
Failed! Reward: -35.27853
Failed! Reward: -35.28482
Failed! Reward: -34.13998
Failed! Reward: -35.28482
Failed! Reward: -35.24788
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22845
Failed! Reward: -35.28482
Failed! Reward: -35.23366
Failed! Reward: -35.28482
Failed! Reward: -35.2383
Failed! Reward: -35.0839
Failed! Reward: -35.02267
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23155
Failed! Reward: -35.28482
Failed! Reward: -32.87203
Failed! Reward: -35.28482
Failed! Reward: -35.02264
Failed! Reward: -36.03351
Failed! Reward: -46.60729
Failed! Reward: -35.28482
Failed! Reward: -34.593
Failed! Reward: -35.30093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38208
Failed! Reward: -35.28482
Failed! Reward: -35.60413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.67025
Failed! Reward: -35.20976
Failed! Reward: -35.24899
Failed! Reward: -35.08482
Failed! Reward: -35.43585
Failed! Reward: -35.79557
Failed! Reward: -35.1855
Failed! Reward: -40.81327
Failed! Reward: -35.29022
Failed! Reward: -35.28482
Failed! Reward: -34.70796
Failed! Reward: -35.28482
Failed! Reward: -33.64935
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
