Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  5.520 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 9.560100 ms
Failed! Reward: -35.27035
Failed! Reward: -35.29364
Failed! Reward: -35.28482
Failed! Reward: -35.28926
Failed! Reward: -35.28438
Failed! Reward: -35.28887
Failed! Reward: -35.28482
Failed! Reward: -35.28557
Failed! Reward: -35.28482
Failed! Reward: -35.2652
Failed! Reward: -35.28482
Failed! Reward: -35.29385
Failed! Reward: -35.28482
Failed! Reward: -35.26329
Failed! Reward: -35.28482
Failed! Reward: -35.32164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82905
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2817
Failed! Reward: -35.28482
Failed! Reward: -35.25869
Failed! Reward: -34.96494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24745
Failed! Reward: -35.11172
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27164
Failed! Reward: -35.13265
Failed! Reward: -35.20942
Failed! Reward: -35.49383
Failed! Reward: -35.00295
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85025
Failed! Reward: -35.292
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88498
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.05272
Failed! Reward: -35.28482
Failed! Reward: -23.28421
Failed! Reward: -35.26451
Failed! Reward: -35.29147
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70506
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22043
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.68034
Failed! Reward: -35.11832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.68873
Failed! Reward: -35.26167
Failed! Reward: -35.25928
Failed! Reward: -35.09451
Failed! Reward: -34.93301
Failed! Reward: -34.37347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01263
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.63029
Failed! Reward: -35.28071
Failed! Reward: -35.29869
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27398
Failed! Reward: -35.3555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20196
Failed! Reward: -35.9575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.98423
Failed! Reward: -35.28482
Failed! Reward: -35.27458
Failed! Reward: -36.58007
Failed! Reward: -34.57323
Failed! Reward: -35.14867
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93781
Failed! Reward: -35.28482
Failed! Reward: -35.27639
Failed! Reward: -35.28482
Failed! Reward: -35.30019
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92645
Failed! Reward: -35.28482
Failed! Reward: -34.66961
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2761
Failed! Reward: -35.28482
Failed! Reward: -35.68157
Failed! Reward: -35.28482
Failed! Reward: -33.42744
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29066
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.24173
Failed! Reward: -35.28628
Failed! Reward: -31.41067
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2676
Failed! Reward: -34.89085
Failed! Reward: -35.28482
Failed! Reward: -35.21867
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30637
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.51482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.70691
Failed! Reward: -35.28482
Failed! Reward: -34.85991
Failed! Reward: -33.67096
Failed! Reward: -35.2947
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37282
Failed! Reward: -35.28482
Failed! Reward: -35.27382
Failed! Reward: -36.47902
Failed! Reward: -35.22273
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11945
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06493
Failed! Reward: -35.26573
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.64087
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.6773
Failed! Reward: -35.28179
Failed! Reward: -34.99057
Failed! Reward: -35.31236
Failed! Reward: -35.28482
Failed! Reward: -35.52013
Failed! Reward: -35.28482
Failed! Reward: -35.80344
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.12022
Failed! Reward: -35.0721
Failed! Reward: -35.28902
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.17171
Failed! Reward: -35.28482
Failed! Reward: -35.33237
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73315
Failed! Reward: -35.28858
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -34.44518
Failed! Reward: -34.08487
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.92509
Failed! Reward: -35.27108
Failed! Reward: -35.30511
Failed! Reward: -32.81098
Failed! Reward: -35.28482
Failed! Reward: -34.97259
Failed! Reward: -35.28482
Failed! Reward: -31.07618
Failed! Reward: -35.28795
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.53579
Failed! Reward: -35.73389
Failed! Reward: -34.66425
Failed! Reward: -35.28579
Failed! Reward: -35.28482
Failed! Reward: -34.98507
Failed! Reward: -35.28482
Failed! Reward: -35.04745
Failed! Reward: -35.28482
Failed! Reward: -34.82867
Failed! Reward: -34.77498
Failed! Reward: -42.01852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28001
Failed! Reward: -35.28482
Failed! Reward: -34.54505
Failed! Reward: -35.27391
Failed! Reward: -35.28482
Failed! Reward: -35.44543
Failed! Reward: -35.28482
Failed! Reward: -34.60654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.75476
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22855
Failed! Reward: -35.27748
Failed! Reward: -35.28482
Failed! Reward: -35.36061
Failed! Reward: -35.28482
Failed! Reward: -35.20308
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23563
Failed! Reward: -35.28786
Failed! Reward: -35.28482
Failed! Reward: -33.16213
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.73019
Failed! Reward: -36.78524
Failed! Reward: -34.61974
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30042
Failed! Reward: -37.6326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.74059
Failed! Reward: -42.83427
Failed! Reward: -35.39359
Failed! Reward: -36.99744
Failed! Reward: -35.46468
Failed! Reward: -35.28482
Failed! Reward: -35.27212
Failed! Reward: -36.05629
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.74911
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.3177
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29716
Failed! Reward: -35.27589
Failed! Reward: -34.68095
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.32712
Failed! Reward: -34.94949
Failed! Reward: -34.76062
Failed! Reward: -35.33858
Failed! Reward: -35.2848
Failed! Reward: -35.28482
Failed! Reward: -35.27451
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.03606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26785
Failed! Reward: -35.27968
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.08371
Failed! Reward: -35.28482
Failed! Reward: -35.82165
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.80718
Failed! Reward: -35.29287
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.08498
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09353
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.29901
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.67672
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.6166
Failed! Reward: -34.20972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.41294
Failed! Reward: -33.37545
Failed! Reward: -29.81271
Failed! Reward: -35.28482
Failed! Reward: -29.31872
Failed! Reward: -35.27381
Failed! Reward: -35.28482
Failed! Reward: -30.38286
Failed! Reward: -33.64793
Failed! Reward: -35.27341
Failed! Reward: -35.24173
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.01486
Failed! Reward: -35.27865
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.76327
Failed! Reward: -35.28482
Failed! Reward: -35.30228
Failed! Reward: -34.91094
Failed! Reward: -35.28319
Failed! Reward: -35.25458
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2807
Failed! Reward: -35.28482
Failed! Reward: -32.43205
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79538
Failed! Reward: -34.94088
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26006
Failed! Reward: -35.28482
Failed! Reward: -35.70387
Failed! Reward: -35.66883
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29317
Failed! Reward: -35.28204
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76685
Failed! Reward: -29.31248
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1422
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.61653
Failed! Reward: -35.29466
Failed! Reward: -43.05241
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28982
Failed! Reward: -35.26067
Failed! Reward: -35.22921
Failed! Reward: -35.28482
Failed! Reward: -36.64145
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.91063
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03479
Failed! Reward: -35.28482
Failed! Reward: -35.1105
Failed! Reward: -35.28482
Failed! Reward: -35.29733
Failed! Reward: -47.96449
Failed! Reward: -32.15041
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25134
Failed! Reward: -33.75356
Failed! Reward: -35.4824
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92114
Failed! Reward: -35.12592
Failed! Reward: -34.81316
Failed! Reward: -35.55241
Failed! Reward: -30.07949
Failed! Reward: -35.28482
Failed! Reward: -31.53213
Failed! Reward: -35.28482
Failed! Reward: -35.50302
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28724
Failed! Reward: -35.28482
Failed! Reward: -35.01145
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.41955
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98643
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75806
Failed! Reward: -34.9547
Failed! Reward: -35.28482
Failed! Reward: -35.64658
Failed! Reward: -36.07397
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75917
Failed! Reward: -35.59141
Failed! Reward: -35.30273
Failed! Reward: -34.47172
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34867
Failed! Reward: -35.28482
Failed! Reward: -35.29499
Failed! Reward: -35.63719
Failed! Reward: -35.29372
Failed! Reward: -35.29473
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48785
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.59629
Failed! Reward: -43.643
Failed! Reward: -35.28482
Failed! Reward: -33.15472
Failed! Reward: -34.75174
Failed! Reward: -35.28482
Failed! Reward: -35.8857
Failed! Reward: -33.34612
Failed! Reward: -35.03844
Failed! Reward: -35.28482
Failed! Reward: -49.35473
Failed! Reward: -35.28482
Failed! Reward: -34.73304
Failed! Reward: -35.27654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26507
Failed! Reward: -35.28482
Failed! Reward: -35.21519
Failed! Reward: -35.94564
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34874
Failed! Reward: -35.28482
Failed! Reward: -35.11209
Failed! Reward: -35.92146
Failed! Reward: -37.59138
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80672
Failed! Reward: -31.63164
Failed! Reward: -35.19715
Failed! Reward: -35.28482
Failed! Reward: -34.59869
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.4037
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.28687
Failed! Reward: -36.00121
Failed! Reward: -35.18451
Failed! Reward: -35.15104
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32829
Failed! Reward: -36.14297
Failed! Reward: -32.78227
Failed! Reward: -37.00349
Failed! Reward: -35.28482
Failed! Reward: -35.42994
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.94715
Failed! Reward: -35.28482
Failed! Reward: -34.28611
Failed! Reward: -35.29093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29155
