Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.673 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.084600 ms
Failed! Reward: -35.28792
Failed! Reward: -35.29951
Failed! Reward: -35.29836
Failed! Reward: -35.27141
Failed! Reward: -35.32442
Failed! Reward: -35.2993
Failed! Reward: -35.28482
Failed! Reward: -35.27113
Failed! Reward: -35.27394
Failed! Reward: -35.28539
Failed! Reward: -35.28482
Failed! Reward: -35.30305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26707
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25773
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28881
Failed! Reward: -35.28482
Failed! Reward: -35.20867
Failed! Reward: -35.28482
Failed! Reward: -35.17611
Failed! Reward: -35.25679
Failed! Reward: -35.18429
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02198
Failed! Reward: -35.37633
Failed! Reward: -35.28482
Failed! Reward: -34.87723
Failed! Reward: -39.46943
Failed! Reward: -35.22043
Failed! Reward: -34.9636
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17369
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76023
Failed! Reward: -35.28344
Failed! Reward: -35.27578
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.69209
Failed! Reward: -35.29858
Failed! Reward: -35.19678
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27199
Failed! Reward: -35.28482
Failed! Reward: -34.60617
Failed! Reward: -32.51197
Failed! Reward: -34.9136
Failed! Reward: -31.30529
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08103
Failed! Reward: -35.28482
Failed! Reward: -35.28229
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.6285
Failed! Reward: -41.69641
Failed! Reward: -35.2515
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.51406
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15234
Failed! Reward: -35.25556
Failed! Reward: -35.28482
Failed! Reward: -34.50425
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.46455
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29371
Failed! Reward: -35.00901
Failed! Reward: -35.28482
Failed! Reward: -35.24332
Failed! Reward: -34.31526
Failed! Reward: -35.28482
Failed! Reward: -33.37395
Failed! Reward: -35.24587
Failed! Reward: -35.31654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30676
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3023
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14227
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95998
Failed! Reward: -35.06666
Failed! Reward: -35.28482
Failed! Reward: -35.41229
Failed! Reward: -35.30153
Failed! Reward: -35.06313
Failed! Reward: -34.50197
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26046
Failed! Reward: -35.28482
Failed! Reward: -34.35832
Failed! Reward: -35.35283
Failed! Reward: -36.7626
Failed! Reward: -35.28482
Failed! Reward: -35.01263
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7706
Failed! Reward: -35.28482
Failed! Reward: -35.51766
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.78825
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23369
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11436
Failed! Reward: -35.306
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.95696
Failed! Reward: -35.83928
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28984
Failed! Reward: -35.01402
Failed! Reward: -34.9724
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28963
Failed! Reward: -35.28482
Failed! Reward: -36.27433
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.48949
Failed! Reward: -35.06145
Failed! Reward: -35.31623
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.95419
Failed! Reward: -35.85543
Failed! Reward: -35.28482
Failed! Reward: -35.24441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.55051
Failed! Reward: -36.58328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36203
Failed! Reward: -31.53844
Failed! Reward: -36.50978
Failed! Reward: -34.97689
Failed! Reward: -35.28482
Failed! Reward: -34.61174
Failed! Reward: -35.78259
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61946
Failed! Reward: -30.92278
Failed! Reward: -34.51723
Failed! Reward: -35.28482
Failed! Reward: -35.29408
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64013
Failed! Reward: -35.34942
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35088
Failed! Reward: -34.43463
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23873
Failed! Reward: -35.28482
Failed! Reward: -34.34164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.80861
Failed! Reward: -35.25333
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.12838
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06339
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99393
Failed! Reward: -34.15655
Failed! Reward: -21.15927
Failed! Reward: -37.42354
Failed! Reward: -34.12964
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55649
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28052
Failed! Reward: -35.28482
Failed! Reward: -35.12741
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29063
Failed! Reward: -36.24526
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26808
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28511
Failed! Reward: -34.7539
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25613
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22726
Failed! Reward: -33.60717
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77983
Failed! Reward: -35.28482
Failed! Reward: -35.42654
Failed! Reward: -35.86317
Failed! Reward: -35.28482
Failed! Reward: -35.28436
Failed! Reward: -35.33615
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.63492
Failed! Reward: -35.01797
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.89666
Failed! Reward: -35.85735
Failed! Reward: -32.71592
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29831
Failed! Reward: -34.70056
Failed! Reward: -35.52506
Failed! Reward: -31.60783
Failed! Reward: -35.28482
Failed! Reward: -34.51109
Failed! Reward: -35.29425
Failed! Reward: -35.30122
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.58918
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59702
Failed! Reward: -35.73854
Failed! Reward: -37.76852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24521
Failed! Reward: -35.28482
Failed! Reward: -49.03933
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30536
Failed! Reward: -34.51244
Failed! Reward: -35.27361
Failed! Reward: -35.28482
Failed! Reward: -35.27803
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26403
Failed! Reward: -34.20975
Failed! Reward: -35.28482
Failed! Reward: -35.64858
Failed! Reward: -34.05537
Failed! Reward: -35.31125
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32665
Failed! Reward: -35.28482
Failed! Reward: -36.14022
Failed! Reward: -35.28482
Failed! Reward: -36.9505
Failed! Reward: -34.30828
Failed! Reward: -35.2778
Failed! Reward: -34.12672
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70564
Failed! Reward: -35.18482
Failed! Reward: -35.28482
Failed! Reward: -34.69706
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43985
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.8513
Failed! Reward: -35.28092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.10827
Failed! Reward: -35.14462
Failed! Reward: -37.57965
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29412
Failed! Reward: -35.28841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.53417
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.88511
Failed! Reward: -35.28482
Failed! Reward: -20.01056
Failed! Reward: -37.58519
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.63007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27463
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.20862
Failed! Reward: -49.52251
Failed! Reward: -34.54972
Failed! Reward: -35.21187
Failed! Reward: -35.28482
Failed! Reward: -35.41162
Failed! Reward: -35.28482
Failed! Reward: -35.31314
Failed! Reward: -35.28482
Failed! Reward: -37.10907
Failed! Reward: -35.28482
Failed! Reward: -32.25535
Failed! Reward: -35.28482
Failed! Reward: -35.29572
Failed! Reward: -43.29788
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35814
Failed! Reward: -34.82721
Failed! Reward: -35.27803
Failed! Reward: -31.16333
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.30513
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25604
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28047
Failed! Reward: -35.39781
Failed! Reward: -35.94208
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29988
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.34769
Failed! Reward: -34.30468
Failed! Reward: -35.08104
Failed! Reward: -35.16817
Failed! Reward: -34.62779
Failed! Reward: -35.28482
Failed! Reward: -37.8988
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.24889
Failed! Reward: -35.12787
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90905
Failed! Reward: -35.24569
Failed! Reward: -35.28482
Failed! Reward: -34.47681
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15613
Failed! Reward: -35.17777
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34025
Failed! Reward: -35.28482
Failed! Reward: -35.09966
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26543
Failed! Reward: -35.07969
Failed! Reward: -33.29172
Failed! Reward: -35.27782
Failed! Reward: -35.48034
Failed! Reward: -35.28482
Failed! Reward: -35.75071
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.37626
Failed! Reward: -34.9165
Failed! Reward: -35.28482
Failed! Reward: -20.66882
Failed! Reward: -30.31236
Failed! Reward: -37.70357
Failed! Reward: -34.18481
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.54818
Failed! Reward: -35.03722
Failed! Reward: -36.98921
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.72859
Failed! Reward: -30.07515
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30053
Failed! Reward: -35.27799
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27578
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.58031
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.86703
Failed! Reward: -35.28482
Failed! Reward: -34.9039
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29609
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28387
Failed! Reward: -35.28482
Failed! Reward: -32.41707
Failed! Reward: -35.28482
Failed! Reward: -35.62597
Failed! Reward: -29.7483
Failed! Reward: -34.07819
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.79512
Failed! Reward: -35.27041
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.94547
Failed! Reward: -34.06593
