Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.751 seconds
- Finished resetting the current domain, in  0.007 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.775500 ms
Failed! Reward: -35.26581
Failed! Reward: -35.30655
Failed! Reward: -35.28319
Failed! Reward: -35.28293
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29153
Failed! Reward: -35.28482
Failed! Reward: -35.293
Failed! Reward: -35.27335
Failed! Reward: -35.28482
Failed! Reward: -35.25244
Failed! Reward: -35.26085
Failed! Reward: -35.30856
Failed! Reward: -35.26772
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2817
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29433
Failed! Reward: -35.40405
Failed! Reward: -35.28482
Failed! Reward: -36.92995
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.69246
Failed! Reward: -35.2776
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93529
Failed! Reward: -35.48001
Failed! Reward: -37.94778
Failed! Reward: -35.28482
Failed! Reward: -35.32159
Failed! Reward: -38.49491
Failed! Reward: -35.7233
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.60943
Failed! Reward: -35.28242
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92482
Failed! Reward: -35.04822
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04336
Failed! Reward: -35.28482
Failed! Reward: -35.24269
Failed! Reward: -35.28482
Failed! Reward: -35.26808
Failed! Reward: -35.28482
Failed! Reward: -35.25003
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.64961
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97477
Failed! Reward: -35.28326
Failed! Reward: -35.45927
Failed! Reward: -35.28482
Failed! Reward: -35.47088
Failed! Reward: -35.28482
Failed! Reward: -35.29261
Failed! Reward: -29.29175
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29106
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.29032
Failed! Reward: -35.2688
Failed! Reward: -33.69966
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29346
Failed! Reward: -35.28482
Failed! Reward: -34.22069
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.69962
Failed! Reward: -35.28482
Failed! Reward: -44.62921
Failed! Reward: -35.29305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.86375
Failed! Reward: -35.5387
Failed! Reward: -35.11758
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14099
Failed! Reward: -35.28482
Failed! Reward: -35.17262
Failed! Reward: -31.92717
Failed! Reward: -36.82293
Failed! Reward: -34.38171
Failed! Reward: -35.28482
Failed! Reward: -34.84821
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.11819
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.88413
Failed! Reward: -35.27016
Failed! Reward: -34.78876
Failed! Reward: -35.28482
Failed! Reward: -34.85123
Failed! Reward: -35.41959
Failed! Reward: -35.04321
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18242
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.58635
Failed! Reward: -34.78506
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.45425
Failed! Reward: -34.78723
Failed! Reward: -34.9676
Failed! Reward: -34.80437
Failed! Reward: -37.8185
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.71415
Failed! Reward: -35.2642
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.71651
Failed! Reward: -35.28482
Failed! Reward: -35.30887
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33249
Failed! Reward: -35.28482
Failed! Reward: -36.32342
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.5835
Failed! Reward: -35.34798
Failed! Reward: -35.28482
Failed! Reward: -35.74027
Failed! Reward: -35.00419
Failed! Reward: -35.51241
Failed! Reward: -35.27711
Failed! Reward: -35.28482
Failed! Reward: -35.24968
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32254
Failed! Reward: -28.62614
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77212
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.8009
Failed! Reward: -34.81596
Failed! Reward: -35.3363
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.38505
Failed! Reward: -33.5532
Failed! Reward: -35.29544
Failed! Reward: -35.42487
Failed! Reward: -34.40052
Failed! Reward: -34.96468
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.01972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26125
Failed! Reward: -35.28482
Failed! Reward: -35.53263
Failed! Reward: -29.88866
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28946
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.35529
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08739
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85087
Failed! Reward: -34.98338
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62606
Failed! Reward: -35.28482
Failed! Reward: -34.97657
Failed! Reward: -35.28482
Failed! Reward: -37.75906
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.63172
Failed! Reward: -43.52113
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.47179
Failed! Reward: -37.22597
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.8449
Failed! Reward: -26.81978
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32729
Failed! Reward: -35.28482
Failed! Reward: -34.10748
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24687
Failed! Reward: -35.28482
Failed! Reward: -34.66347
Failed! Reward: -35.28482
Failed! Reward: -35.23544
Failed! Reward: -35.28482
Failed! Reward: -35.37033
Failed! Reward: -35.2826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09806
Failed! Reward: -35.28482
Failed! Reward: -36.01431
Failed! Reward: -35.28482
Failed! Reward: -35.27555
Failed! Reward: -35.28482
Failed! Reward: -33.15833
Failed! Reward: -34.71564
Failed! Reward: -35.61208
Failed! Reward: -35.28482
Failed! Reward: -35.03251
Failed! Reward: -34.71241
Failed! Reward: -37.03377
Failed! Reward: -34.28132
Failed! Reward: -35.83272
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2965
Failed! Reward: -36.27158
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4971
Failed! Reward: -35.94601
Failed! Reward: -35.26353
Failed! Reward: -36.11578
Failed! Reward: -35.4796
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95658
Failed! Reward: -34.58542
Failed! Reward: -35.58165
Failed! Reward: -35.22369
Failed! Reward: -35.11423
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28572
Failed! Reward: -35.27973
Failed! Reward: -35.28482
Failed! Reward: -34.89166
Failed! Reward: -35.28482
Failed! Reward: -35.08865
Failed! Reward: -35.26537
Failed! Reward: -35.13074
Failed! Reward: -35.28482
Failed! Reward: -35.34948
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86433
Failed! Reward: -35.28482
Failed! Reward: -35.2757
Failed! Reward: -34.7923
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30128
Failed! Reward: -35.28482
Failed! Reward: -35.07331
Failed! Reward: -35.17767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24753
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27158
Failed! Reward: -35.28482
Failed! Reward: -35.17783
Failed! Reward: -34.90494
Failed! Reward: -34.7973
Failed! Reward: -35.26728
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.28318
Failed! Reward: -35.23988
Failed! Reward: -35.28482
Failed! Reward: -34.90029
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.74295
Failed! Reward: -35.11188
Failed! Reward: -35.30836
Failed! Reward: -35.54613
Failed! Reward: -35.28476
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73251
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67331
Failed! Reward: -35.27375
Failed! Reward: -35.67628
Failed! Reward: -35.28482
Failed! Reward: -35.01201
Failed! Reward: -35.28482
Failed! Reward: -35.54728
Failed! Reward: -35.1525
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.63533
Failed! Reward: -35.72398
Failed! Reward: -35.55986
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39902
Failed! Reward: -35.04248
Failed! Reward: -33.12359
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92641
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24254
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.80175
Failed! Reward: -34.90988
Failed! Reward: -35.28482
Failed! Reward: -34.29342
Failed! Reward: -36.0057
Failed! Reward: -34.09956
Failed! Reward: -34.58426
Failed! Reward: -34.29594
Failed! Reward: -35.27031
Failed! Reward: -35.28482
Failed! Reward: -33.07507
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13781
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.53157
Failed! Reward: -35.36983
Failed! Reward: -35.28482
Failed! Reward: -33.65728
Failed! Reward: -35.28482
Failed! Reward: -35.35898
Failed! Reward: -35.224
Failed! Reward: -35.28482
Failed! Reward: -40.59467
Failed! Reward: -35.68699
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.76847
Failed! Reward: -37.79854
Failed! Reward: -36.53835
Failed! Reward: -35.72353
Failed! Reward: -36.33426
Failed! Reward: -33.96837
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29372
Failed! Reward: -35.25926
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30309
Failed! Reward: -36.16071
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.75751
Failed! Reward: -35.2952
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.4982
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79137
Failed! Reward: -36.83961
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.41601
Failed! Reward: -36.72042
Failed! Reward: -35.3671
Failed! Reward: -37.07382
Failed! Reward: -35.31148
Failed! Reward: -35.28482
Failed! Reward: -36.35592
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22789
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55463
Failed! Reward: -35.28482
Failed! Reward: -35.27885
Failed! Reward: -35.26672
Failed! Reward: -35.28482
Failed! Reward: -36.48156
Failed! Reward: -34.88838
Failed! Reward: -35.89273
Failed! Reward: -34.79841
Failed! Reward: -35.28482
Failed! Reward: -33.71762
Failed! Reward: -35.28482
Failed! Reward: -46.67897
Failed! Reward: -35.27341
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01345
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27665
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.82145
Failed! Reward: -35.28482
Failed! Reward: -35.26473
Failed! Reward: -35.28482
Failed! Reward: -37.55284
Failed! Reward: -34.12198
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.10542
Failed! Reward: -35.28482
Failed! Reward: -34.96321
Failed! Reward: -35.26322
Failed! Reward: -34.51819
Failed! Reward: -35.28482
Failed! Reward: -36.01143
Failed! Reward: -35.09293
Failed! Reward: -29.66221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15805
Failed! Reward: -35.2739
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.95839
Failed! Reward: -34.70783
Failed! Reward: -35.27961
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.93842
Failed! Reward: -35.28482
Failed! Reward: -35.23765
Failed! Reward: -35.06518
Failed! Reward: -35.28501
Failed! Reward: -35.28482
Failed! Reward: -48.14932
Failed! Reward: -35.57394
Failed! Reward: -35.28482
Failed! Reward: -35.58733
Failed! Reward: -35.28482
Failed! Reward: -37.52955
Failed! Reward: -34.67986
Failed! Reward: -35.28482
Failed! Reward: -35.12115
Failed! Reward: -35.11183
Failed! Reward: -35.28482
Failed! Reward: -35.78181
Failed! Reward: -35.28826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.19902
Failed! Reward: -35.04247
Failed! Reward: -35.28482
Failed! Reward: -35.04316
Failed! Reward: -35.28482
Failed! Reward: -35.28839
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.1513
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29749
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30109
Failed! Reward: -35.28067
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85646
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.40192
Failed! Reward: -35.3968
Failed! Reward: -34.97834
