Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  5.929 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.858300 ms
Failed! Reward: -35.27666
Failed! Reward: -35.29325
Failed! Reward: -35.28482
Failed! Reward: -35.27266
Failed! Reward: -35.2543
Failed! Reward: -35.28995
Failed! Reward: -35.28482
Failed! Reward: -35.31912
Failed! Reward: -35.2766
Failed! Reward: -35.27301
Failed! Reward: -35.28482
Failed! Reward: -35.29626
Failed! Reward: -35.27583
Failed! Reward: -35.28482
Failed! Reward: -35.27608
Failed! Reward: -35.28482
Failed! Reward: -35.27141
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24089
Failed! Reward: -35.28482
Failed! Reward: -35.02518
Failed! Reward: -35.22375
Failed! Reward: -35.28482
Failed! Reward: -35.28488
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06602
Failed! Reward: -35.50047
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94699
Failed! Reward: -35.28482
Failed! Reward: -36.29954
Failed! Reward: -34.71796
Failed! Reward: -35.29909
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84028
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.23236
Failed! Reward: -35.28875
Failed! Reward: -35.28482
Failed! Reward: -35.57225
Failed! Reward: -38.65387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26344
Failed! Reward: -35.28482
Failed! Reward: -35.17557
Failed! Reward: -35.3598
Failed! Reward: -34.86754
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.50636
Failed! Reward: -35.26102
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.77354
Failed! Reward: -33.23562
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.1336
Failed! Reward: -34.19198
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.08439
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.53649
Failed! Reward: -34.8532
Failed! Reward: -35.67731
Failed! Reward: -35.29114
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.64613
Failed! Reward: -35.32104
Failed! Reward: -35.28163
Failed! Reward: -35.3121
Failed! Reward: -35.28482
Failed! Reward: -34.44996
Failed! Reward: -35.27605
Failed! Reward: -35.08546
Failed! Reward: -34.77287
Failed! Reward: -35.28482
Failed! Reward: -34.66791
Failed! Reward: -39.52018
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.2882
Failed! Reward: -35.25376
Failed! Reward: -35.7203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.95224
Failed! Reward: -35.90361
Failed! Reward: -35.51152
Failed! Reward: -34.73696
Failed! Reward: -35.28482
Failed! Reward: -35.79918
Failed! Reward: -35.28482
Failed! Reward: -34.82609
Failed! Reward: -35.28482
Failed! Reward: -34.6116
Failed! Reward: -35.28482
Failed! Reward: -34.23804
Failed! Reward: -35.28482
Failed! Reward: -35.11344
Failed! Reward: -35.24928
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.48371
Failed! Reward: -35.66169
Failed! Reward: -35.08168
Failed! Reward: -34.79089
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.48342
Failed! Reward: -33.81812
Failed! Reward: -35.02181
Failed! Reward: -35.28482
Failed! Reward: -34.91493
Failed! Reward: -35.02485
Failed! Reward: -35.04812
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.64304
Failed! Reward: -35.26983
Failed! Reward: -33.90411
Failed! Reward: -35.51021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29562
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50244
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85938
Failed! Reward: -35.26292
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.56203
Failed! Reward: -35.29226
Failed! Reward: -35.28482
Failed! Reward: -37.59438
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28887
Failed! Reward: -35.28482
Failed! Reward: -36.05841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38706
Failed! Reward: -37.21004
Failed! Reward: -35.29507
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.74521
Failed! Reward: -35.95091
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27603
Failed! Reward: -35.63363
Failed! Reward: -34.42865
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.15985
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.62934
Failed! Reward: -34.92549
Failed! Reward: -35.29664
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.66729
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.34922
Failed! Reward: -34.9873
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.44884
Failed! Reward: -35.28482
Failed! Reward: -35.84212
Failed! Reward: -35.26043
Failed! Reward: -35.28482
Failed! Reward: -35.28117
Failed! Reward: -35.25402
Failed! Reward: -28.15075
Failed! Reward: -35.0265
Failed! Reward: -36.41181
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9243
Failed! Reward: -35.28482
Failed! Reward: -35.20586
Failed! Reward: -35.28482
Failed! Reward: -36.07578
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.19548
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77778
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67734
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24261
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28958
Failed! Reward: -35.28613
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15548
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27984
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29309
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9174
Failed! Reward: -40.75636
Failed! Reward: -35.25827
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.58347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10688
Failed! Reward: -35.28482
Failed! Reward: -35.31304
Failed! Reward: -35.28482
Failed! Reward: -35.30048
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.70369
Failed! Reward: -35.28482
Failed! Reward: -35.42233
Failed! Reward: -35.26624
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08319
Failed! Reward: -39.91156
Failed! Reward: -35.29607
Failed! Reward: -35.28482
Failed! Reward: -14.8405
Failed! Reward: -34.32605
Failed! Reward: -25.39907
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75532
Failed! Reward: -35.40212
Failed! Reward: -35.15507
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.02843
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.97623
Failed! Reward: -35.28762
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96044
Failed! Reward: -35.37324
Failed! Reward: -34.87279
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.13386
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31176
Failed! Reward: -34.72236
Failed! Reward: -35.32965
Failed! Reward: -34.88512
Failed! Reward: -27.17094
Failed! Reward: -35.17485
Failed! Reward: -36.19778
Failed! Reward: -35.27755
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.04814
Failed! Reward: -35.28482
Failed! Reward: -34.85671
Failed! Reward: -19.30714
Failed! Reward: -33.57346
Failed! Reward: -35.2696
Failed! Reward: -21.32472
Failed! Reward: -17.71886
Failed! Reward: -35.28482
Failed! Reward: -35.2972
Failed! Reward: -35.28482
Failed! Reward: -34.36126
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1787
Failed! Reward: -34.32461
Failed! Reward: -35.2993
Failed! Reward: -35.30256
Failed! Reward: -35.28482
Failed! Reward: -34.92595
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66806
Failed! Reward: -35.28482
Failed! Reward: -41.44998
Failed! Reward: -35.28057
Failed! Reward: -35.28609
Failed! Reward: -35.28482
Failed! Reward: -35.28701
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30879
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.93063
Failed! Reward: -35.28482
Failed! Reward: -35.43932
Failed! Reward: -35.10363
Failed! Reward: -36.85281
Failed! Reward: -35.28902
Failed! Reward: -49.63464
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.45391
Failed! Reward: -35.36286
Failed! Reward: -35.27291
Failed! Reward: -35.76751
Failed! Reward: -35.68841
Failed! Reward: -35.28482
Failed! Reward: -34.30434
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.9705
Failed! Reward: -35.51218
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02763
Failed! Reward: -35.28482
Failed! Reward: -34.30979
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26697
Failed! Reward: -35.34373
Failed! Reward: -35.26325
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69942
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29787
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48927
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87443
Failed! Reward: -35.28482
Failed! Reward: -34.83518
Failed! Reward: -35.06311
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04366
Failed! Reward: -35.28482
Failed! Reward: -35.27939
Failed! Reward: -35.21934
Failed! Reward: -37.32774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.33251
Failed! Reward: -35.96062
Failed! Reward: -35.28482
Failed! Reward: -34.5491
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.96309
Failed! Reward: -41.52039
Failed! Reward: -34.18634
Failed! Reward: -35.19952
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.92766
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26231
Failed! Reward: -39.5733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95216
Failed! Reward: -35.28482
Failed! Reward: -36.07827
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.72972
Failed! Reward: -35.28482
Failed! Reward: -35.28932
Failed! Reward: -35.28482
Failed! Reward: -31.75901
Failed! Reward: -35.28482
Failed! Reward: -35.16001
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27547
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0577
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61639
Failed! Reward: -35.40548
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87979
Failed! Reward: -34.6832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28242
Failed! Reward: -35.28482
Failed! Reward: -34.38793
Failed! Reward: -33.92178
Failed! Reward: -32.93058
Failed! Reward: -35.28482
Failed! Reward: -34.99665
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.3792
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.26049
Failed! Reward: -35.28482
Failed! Reward: -35.14414
Failed! Reward: -34.12014
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28511
Failed! Reward: -35.28482
Failed! Reward: -35.55825
Failed! Reward: -34.91133
Failed! Reward: -35.28482
Failed! Reward: -35.20773
Failed! Reward: -35.28482
Failed! Reward: -37.63684
Failed! Reward: -35.27451
Failed! Reward: -24.81524
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.88937
Failed! Reward: -34.91918
Failed! Reward: -35.28482
Failed! Reward: -35.30766
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.38711
Failed! Reward: -35.6255
Failed! Reward: -32.63971
Failed! Reward: -35.09943
Failed! Reward: -35.88676
Failed! Reward: -35.29626
Failed! Reward: -34.9909
Failed! Reward: -34.99221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24893
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.0121
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56338
Failed! Reward: -35.28482
Failed! Reward: -35.18462
Failed! Reward: -34.77283
Failed! Reward: -35.3379
Failed! Reward: -33.01675
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29208
Failed! Reward: -35.31919
Failed! Reward: -35.48846
Failed! Reward: -35.26917
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3141
Failed! Reward: -47.3051
Failed! Reward: -35.72392
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.03391
Failed! Reward: -35.06814
Failed! Reward: -35.14926
Failed! Reward: -35.48343
Failed! Reward: -35.22563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.38755
Failed! Reward: -35.28482
Failed! Reward: -35.28482
