Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  5.053 seconds
- Finished resetting the current domain, in  0.006 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 2.431200 ms
Failed! Reward: -35.28661
Failed! Reward: -35.28482
Failed! Reward: -35.26881
Failed! Reward: -35.27538
Failed! Reward: -35.28925
Failed! Reward: -35.28482
Failed! Reward: -35.28231
Failed! Reward: -35.27387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29673
Failed! Reward: -35.28482
Failed! Reward: -35.30992
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28672
Failed! Reward: -35.2434
Failed! Reward: -35.33183
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14862
Failed! Reward: -35.39439
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30585
Failed! Reward: -34.94659
Failed! Reward: -35.27271
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1862
Failed! Reward: -35.02354
Failed! Reward: -35.28482
Failed! Reward: -34.4726
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14516
Failed! Reward: -35.34238
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45453
Failed! Reward: -35.28482
Failed! Reward: -35.25968
Failed! Reward: -35.28482
Made it! Reward: 3.643856
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -35.17132
Failed! Reward: -35.28482
Failed! Reward: -34.16978
Failed! Reward: -35.28482
Failed! Reward: -35.74562
Failed! Reward: -35.46533
Failed! Reward: -35.2882
Failed! Reward: -35.28482
Failed! Reward: -24.40018
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74054
Failed! Reward: -34.95365
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51164
Failed! Reward: -35.97601
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.15153
Failed! Reward: -35.19477
Failed! Reward: -35.28482
Failed! Reward: -35.06216
Failed! Reward: -35.26462
Failed! Reward: -48.85749
Failed! Reward: -35.16303
Failed! Reward: -35.28606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46514
Failed! Reward: -35.24442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89955
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06742
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22374
Failed! Reward: -35.25539
Failed! Reward: -35.28482
Failed! Reward: -29.55219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.71085
Failed! Reward: -35.28482
Failed! Reward: -34.27448
Failed! Reward: -34.06837
Failed! Reward: -17.25257
Failed! Reward: -35.74141
Failed! Reward: -33.52107
Failed! Reward: -35.28482
Failed! Reward: -35.49229
Failed! Reward: -34.47778
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.0148
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43995
Failed! Reward: -35.90413
Failed! Reward: -35.28482
Failed! Reward: -35.28586
Failed! Reward: -35.30478
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0181
Failed! Reward: -35.28482
Failed! Reward: -35.27927
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.88853
Failed! Reward: -35.28482
Failed! Reward: -36.71564
Failed! Reward: -35.28482
Failed! Reward: -38.65406
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29095
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30515
Failed! Reward: -35.28482
Failed! Reward: -35.11734
Failed! Reward: -35.72546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92008
Failed! Reward: -30.41839
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.78806
Failed! Reward: -35.32912
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12457
Failed! Reward: -35.81759
Failed! Reward: -35.30987
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -16.12139
Failed! Reward: -38.18341
Failed! Reward: -34.04377
Failed! Reward: -35.26415
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.79977
Failed! Reward: -28.3097
Failed! Reward: -35.28482
Failed! Reward: -23.6704
Failed! Reward: -35.26748
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.17243
Failed! Reward: -35.28482
Failed! Reward: -35.22594
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32416
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.25005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27327
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39881
Failed! Reward: -35.76891
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05108
Failed! Reward: -35.53246
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73036
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14748
Failed! Reward: -33.10979
Failed! Reward: -35.28608
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24876
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28115
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52257
Failed! Reward: -35.13725
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.28646
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.43024
Failed! Reward: -35.28482
Failed! Reward: -35.75581
Failed! Reward: -35.28439
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.92847
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27776
Failed! Reward: -34.23921
Failed! Reward: -35.92093
Failed! Reward: -35.28482
Failed! Reward: -34.88935
Failed! Reward: -36.37005
Failed! Reward: -42.4372
Failed! Reward: -36.12041
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99945
Failed! Reward: -36.29404
Failed! Reward: -35.16436
Failed! Reward: -35.04856
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.92424
Failed! Reward: -35.28217
Failed! Reward: -35.28482
Failed! Reward: -35.35302
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30488
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28294
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.1695
Failed! Reward: -35.28482
Failed! Reward: -35.35488
Failed! Reward: -35.2589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06142
Failed! Reward: -36.56895
Failed! Reward: -35.28482
Failed! Reward: -35.96976
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19678
Failed! Reward: -35.26969
Failed! Reward: -35.28482
Failed! Reward: -35.8941
Failed! Reward: -35.22438
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19781
Failed! Reward: -35.31393
Failed! Reward: -34.50531
Failed! Reward: -33.32001
Failed! Reward: -34.9993
Failed! Reward: -18.47512
Failed! Reward: -34.76867
Failed! Reward: -35.28925
Failed! Reward: -32.63684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.68813
Failed! Reward: -35.28703
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.16462
Failed! Reward: -35.28482
Failed! Reward: -34.79678
Failed! Reward: -35.28739
Failed! Reward: -35.28482
Failed! Reward: -35.37486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31681
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.49376
Failed! Reward: -35.28482
Failed! Reward: -35.46555
Failed! Reward: -35.36797
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89959
Failed! Reward: -36.90798
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28363
Failed! Reward: -35.28482
Failed! Reward: -35.44563
Failed! Reward: -35.27748
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.07397
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.7565
Failed! Reward: -35.28482
Failed! Reward: -35.48078
Failed! Reward: -34.26375
Failed! Reward: -35.28482
Failed! Reward: -35.20971
Failed! Reward: -36.81104
Failed! Reward: -35.28482
Failed! Reward: -35.34826
Failed! Reward: -32.54873
Failed! Reward: -24.18098
Failed! Reward: -35.35659
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.83505
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26505
Failed! Reward: -35.28482
Failed! Reward: -32.76244
Failed! Reward: -35.31985
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40747
Failed! Reward: -35.28482
Failed! Reward: -34.63396
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.88397
Failed! Reward: -35.28482
Failed! Reward: -30.5923
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29977
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26933
Failed! Reward: -33.46833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70281
Failed! Reward: -36.24128
Failed! Reward: -34.35046
Failed! Reward: -35.28482
Failed! Reward: -35.32829
Failed! Reward: -35.27484
Failed! Reward: -35.28482
Failed! Reward: -34.94048
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39592
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89598
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75652
Failed! Reward: -37.18688
Failed! Reward: -35.28482
Failed! Reward: -35.26926
Failed! Reward: -35.28482
Failed! Reward: -36.5866
Failed! Reward: -38.71124
Failed! Reward: -36.24281
Failed! Reward: -30.60729
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28943
Failed! Reward: -33.88038
Failed! Reward: -35.08733
Failed! Reward: -36.2474
Failed! Reward: -35.80517
Failed! Reward: -34.09259
Failed! Reward: -37.67239
Failed! Reward: -35.29305
Failed! Reward: -35.28482
Failed! Reward: -34.9409
Failed! Reward: -38.4984
Failed! Reward: -35.56176
Failed! Reward: -35.28482
Failed! Reward: -35.27
Failed! Reward: -35.28482
Failed! Reward: -39.26512
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.47905
Failed! Reward: -35.45763
Failed! Reward: -35.29277
Failed! Reward: -35.26223
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.96977
Failed! Reward: -35.27785
Failed! Reward: -35.28482
Failed! Reward: -36.43784
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28252
Failed! Reward: -35.28482
Failed! Reward: -33.34809
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30819
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.77903
Failed! Reward: -35.23994
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28433
Failed! Reward: -35.28482
Failed! Reward: -48.79191
Failed! Reward: -35.28482
Failed! Reward: -36.39751
Failed! Reward: -35.28482
Failed! Reward: -32.14262
Failed! Reward: -35.28482
Failed! Reward: -36.61267
Failed! Reward: -29.04326
Failed! Reward: -36.56067
Failed! Reward: -35.30707
Failed! Reward: -35.28482
Failed! Reward: -31.13696
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28293
Failed! Reward: -35.1484
Failed! Reward: -35.25054
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.41428
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.33524
Failed! Reward: -35.28482
Failed! Reward: -35.26076
Failed! Reward: -35.28482
Failed! Reward: -18.44454
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.16123
Failed! Reward: -33.88521
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.27175
Failed! Reward: -35.28482
Failed! Reward: -29.33237
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64803
Failed! Reward: -49.99987
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.03973
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4467
Failed! Reward: -34.64767
Failed! Reward: -34.44594
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48817
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27702
Failed! Reward: -33.70767
Failed! Reward: -35.28482
Failed! Reward: -36.72661
Failed! Reward: -30.30602
Failed! Reward: -35.28482
Failed! Reward: -35.28811
Failed! Reward: -35.28899
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53795
Failed! Reward: -35.06255
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.75005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1922
