Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  5.214 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.865000 ms
Failed! Reward: -35.28603
Failed! Reward: -35.28482
Failed! Reward: -35.26017
Failed! Reward: -35.29297
Failed! Reward: -35.28482
Failed! Reward: -35.26253
Failed! Reward: -35.27019
Failed! Reward: -35.26844
Failed! Reward: -35.28482
Failed! Reward: -35.29324
Failed! Reward: -35.28482
Failed! Reward: -35.29593
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28073
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26863
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23996
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27316
Failed! Reward: -35.27407
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63093
Failed! Reward: -35.30527
Failed! Reward: -35.28482
Failed! Reward: -32.1794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31736
Failed! Reward: -35.31054
Failed! Reward: -35.52979
Failed! Reward: -49.99993
Failed! Reward: -22.17856
Failed! Reward: -34.27702
Failed! Reward: -34.7029
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.54058
Failed! Reward: -35.00696
Failed! Reward: -34.71645
Failed! Reward: -35.28482
Failed! Reward: -35.27561
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04856
Failed! Reward: -35.23517
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26413
Failed! Reward: -34.90946
Failed! Reward: -35.29241
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.43494
Failed! Reward: -35.28482
Failed! Reward: -35.34651
Failed! Reward: -35.17983
Failed! Reward: -35.25574
Failed! Reward: -35.28482
Failed! Reward: -36.18199
Failed! Reward: -33.29677
Failed! Reward: -27.94673
Failed! Reward: -35.12466
Failed! Reward: -35.28482
Failed! Reward: -35.76479
Failed! Reward: -35.28482
Failed! Reward: -34.54668
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48775
Failed! Reward: -35.32909
Failed! Reward: -35.82226
Failed! Reward: -45.0139
Failed! Reward: -21.60307
Failed! Reward: -35.28482
Failed! Reward: -35.17464
Failed! Reward: -36.24617
Failed! Reward: -36.96684
Failed! Reward: -35.28482
Failed! Reward: -37.36777
Failed! Reward: -35.2612
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.16465
Failed! Reward: -34.95807
Failed! Reward: -35.27627
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90817
Failed! Reward: -32.35968
Failed! Reward: -35.28482
Failed! Reward: -35.28362
Failed! Reward: -36.0624
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83336
Failed! Reward: -36.97374
Failed! Reward: -35.28482
Failed! Reward: -35.19459
Failed! Reward: -35.30717
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.46218
Failed! Reward: -36.11002
Failed! Reward: -35.34103
Failed! Reward: -35.34006
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80312
Failed! Reward: -35.28131
Failed! Reward: -41.70552
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22208
Failed! Reward: -35.12142
Failed! Reward: -35.28482
Failed! Reward: -35.28432
Failed! Reward: -35.28482
Failed! Reward: -37.40307
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85466
Failed! Reward: -35.28482
Failed! Reward: -35.219
Failed! Reward: -34.00867
Failed! Reward: -35.28482
Failed! Reward: -34.83603
Failed! Reward: -35.28482
Failed! Reward: -34.51485
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28854
Failed! Reward: -35.28482
Failed! Reward: -35.47087
Failed! Reward: -34.84523
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95112
Failed! Reward: -35.80835
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.8247
Failed! Reward: -35.28482
Failed! Reward: -35.27258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27249
Failed! Reward: -35.28482
Failed! Reward: -35.1005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28417
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.32261
Failed! Reward: -35.24404
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57637
Failed! Reward: -31.55213
Failed! Reward: -37.54961
Failed! Reward: -30.61076
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14596
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28122
Failed! Reward: -35.28482
Failed! Reward: -32.45829
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64377
Failed! Reward: -35.28482
Failed! Reward: -33.2877
Failed! Reward: -25.69371
Failed! Reward: -35.28482
Failed! Reward: -28.18995
Failed! Reward: -35.37263
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29257
Failed! Reward: -35.27481
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.80643
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33095
Failed! Reward: -35.14146
Failed! Reward: -40.3677
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31156
Failed! Reward: -35.36368
Failed! Reward: -35.32109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.14032
Failed! Reward: -36.25635
Failed! Reward: -36.15977
Failed! Reward: -35.27219
Failed! Reward: -36.05238
Failed! Reward: -29.5397
Failed! Reward: -35.02879
Failed! Reward: -35.2742
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.66113
Failed! Reward: -37.08981
Failed! Reward: -35.86189
Failed! Reward: -35.28482
Failed! Reward: -35.28114
Failed! Reward: -35.2803
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28059
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59338
Failed! Reward: -33.88367
Failed! Reward: -35.27106
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50111
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.62538
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35993
Failed! Reward: -35.27164
Failed! Reward: -35.37057
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67606
Failed! Reward: -35.28482
Failed! Reward: -36.05025
Failed! Reward: -36.97041
Failed! Reward: -34.50256
Failed! Reward: -34.94238
Failed! Reward: -33.74064
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91571
Failed! Reward: -38.94128
Failed! Reward: -33.48839
Failed! Reward: -35.28482
Failed! Reward: -45.60159
Failed! Reward: -35.91733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27601
Failed! Reward: -35.28012
Failed! Reward: -31.96756
Failed! Reward: -45.04567
Failed! Reward: -34.60933
Failed! Reward: -35.28482
Failed! Reward: -35.24675
Failed! Reward: -35.27502
Failed! Reward: -35.28482
Failed! Reward: -34.28359
Failed! Reward: -35.28482
Failed! Reward: -35.43814
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.99088
Failed! Reward: -35.28482
Failed! Reward: -35.12349
Failed! Reward: -35.27951
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47194
Failed! Reward: -35.13245
Failed! Reward: -36.59295
Failed! Reward: -35.28482
Failed! Reward: -44.65926
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90536
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27893
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.82314
Failed! Reward: -35.28482
Failed! Reward: -35.77734
Failed! Reward: -31.62294
Failed! Reward: -35.2978
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21555
Failed! Reward: -33.73608
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.13239
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28006
Failed! Reward: -33.92133
Failed! Reward: -35.2891
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19358
Failed! Reward: -34.84629
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.29126
Failed! Reward: -35.29101
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26176
Failed! Reward: -35.8153
Failed! Reward: -35.28482
Failed! Reward: -34.10937
Failed! Reward: -35.09248
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.5686
Failed! Reward: -34.59994
Failed! Reward: -35.28482
Failed! Reward: -34.84837
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06478
Failed! Reward: -35.28482
Failed! Reward: -32.10023
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28107
Failed! Reward: -25.11717
Failed! Reward: -36.33533
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.76462
Failed! Reward: -35.02724
Failed! Reward: -34.89097
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69124
Failed! Reward: -35.29131
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.57204
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.78189
Failed! Reward: -35.15948
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.79681
Failed! Reward: -35.26991
Failed! Reward: -35.27445
Failed! Reward: -35.28482
Failed! Reward: -35.28687
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91313
Failed! Reward: -35.47815
Failed! Reward: -35.28482
Failed! Reward: -35.64528
Failed! Reward: -35.28482
Failed! Reward: -40.74027
Failed! Reward: -35.28482
Failed! Reward: -35.39832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25831
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99905
Failed! Reward: -35.28482
Failed! Reward: -35.29684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83382
Failed! Reward: -35.28482
Failed! Reward: -35.27983
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95806
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21775
Failed! Reward: -35.28482
Failed! Reward: -35.27574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05134
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.53638
Failed! Reward: -35.28482
Failed! Reward: -35.24127
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26672
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44121
Failed! Reward: -34.87425
Failed! Reward: -35.28482
Failed! Reward: -35.23856
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -15.30361
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27462
Failed! Reward: -35.28482
Failed! Reward: -35.29285
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30313
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.00556
Failed! Reward: -34.16747
Failed! Reward: -35.20867
Failed! Reward: -32.0845
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.22808
Failed! Reward: -35.30592
Failed! Reward: -35.28482
Failed! Reward: -35.03466
Failed! Reward: -36.94221
Failed! Reward: -35.07723
Failed! Reward: -35.29656
Failed! Reward: -35.28482
Failed! Reward: -34.67196
Failed! Reward: -35.28445
Failed! Reward: -35.20444
Failed! Reward: -33.79584
Failed! Reward: -35.6451
Failed! Reward: -33.83413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27297
Failed! Reward: -35.28482
Failed! Reward: -35.26451
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05341
Failed! Reward: -35.28482
Failed! Reward: -35.30315
Failed! Reward: -35.05096
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.17127
Failed! Reward: -35.04283
Failed! Reward: -35.28482
Failed! Reward: -35.80632
Failed! Reward: -35.28482
Failed! Reward: -35.60005
Failed! Reward: -35.30024
Failed! Reward: -35.2547
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.28722
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05836
Failed! Reward: -35.28482
Failed! Reward: -35.52348
Failed! Reward: -35.2471
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50169
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2845
Failed! Reward: -35.28482
Failed! Reward: -35.30756
