Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  5.774 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 2.577600 ms
Failed! Reward: -35.27781
Failed! Reward: -35.26694
Failed! Reward: -35.27987
Failed! Reward: -35.28482
Failed! Reward: -35.271
Failed! Reward: -35.30082
Failed! Reward: -35.28482
Failed! Reward: -35.28212
Failed! Reward: -35.28482
Failed! Reward: -35.28236
Failed! Reward: -35.28482
Failed! Reward: -35.3048
Failed! Reward: -35.28123
Failed! Reward: -35.2346
Failed! Reward: -35.28482
Failed! Reward: -35.28435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2801
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21215
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15728
Failed! Reward: -35.32748
Failed! Reward: -34.9413
Failed! Reward: -35.43473
Failed! Reward: -35.20102
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29872
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.174
Failed! Reward: -35.28482
Failed! Reward: -35.03152
Failed! Reward: -35.09528
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.95789
Failed! Reward: -23.51334
Failed! Reward: -30.70774
Failed! Reward: -35.28482
Failed! Reward: -34.94445
Failed! Reward: -35.26248
Failed! Reward: -35.30211
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.69986
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37652
Failed! Reward: -35.28482
Failed! Reward: -34.81051
Failed! Reward: -35.27901
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27137
Failed! Reward: -31.12133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3856
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.42337
Failed! Reward: -35.28482
Failed! Reward: -35.28553
Failed! Reward: -34.85398
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31173
Failed! Reward: -35.01846
Failed! Reward: -45.06298
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31146
Failed! Reward: -35.77512
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.0547
Failed! Reward: -36.07359
Failed! Reward: -35.27314
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -17.64211
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.29984
Failed! Reward: -35.28482
Failed! Reward: -35.06782
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28398
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15824
Failed! Reward: -35.28397
Failed! Reward: -35.28482
Failed! Reward: -34.79862
Failed! Reward: -35.30389
Failed! Reward: -35.28482
Failed! Reward: -35.13441
Failed! Reward: -35.28482
Failed! Reward: -35.2141
Failed! Reward: -33.52066
Failed! Reward: -35.27121
Failed! Reward: -35.08692
Failed! Reward: -35.28482
Failed! Reward: -35.08446
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29953
Failed! Reward: -35.30932
Failed! Reward: -35.14846
Failed! Reward: -37.54309
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25874
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13291
Failed! Reward: -34.80572
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34639
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62919
Failed! Reward: -35.27864
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3278
Failed! Reward: -34.10406
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.25435
Failed! Reward: -35.28413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.984
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.21989
Failed! Reward: -34.15656
Failed! Reward: -35.28482
Failed! Reward: -34.26389
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.53236
Failed! Reward: -35.28054
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.20135
Failed! Reward: -35.29216
Failed! Reward: -34.13727
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64968
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29924
Failed! Reward: -35.28482
Failed! Reward: -35.32616
Failed! Reward: -33.76392
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41265
Failed! Reward: -24.46576
Failed! Reward: -35.26488
Failed! Reward: -35.19822
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.39175
Failed! Reward: -36.10111
Failed! Reward: -35.28482
Failed! Reward: -35.27539
Failed! Reward: -35.26807
Failed! Reward: -35.28482
Failed! Reward: -34.87546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25676
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.7091
Failed! Reward: -46.21374
Failed! Reward: -34.84773
Failed! Reward: -35.27169
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36094
Failed! Reward: -35.17133
Failed! Reward: -37.11661
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58549
Failed! Reward: -36.01011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31696
Failed! Reward: -35.28482
Failed! Reward: -31.19918
Failed! Reward: -35.15595
Failed! Reward: -35.28482
Failed! Reward: -32.79063
Failed! Reward: -35.22363
Failed! Reward: -35.20258
Failed! Reward: -35.28482
Failed! Reward: -34.94238
Failed! Reward: -35.28482
Failed! Reward: -34.90068
Failed! Reward: -35.2913
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33973
Failed! Reward: -21.60465
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38851
Failed! Reward: -36.40611
Failed! Reward: -35.25856
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93684
Failed! Reward: -35.03289
Failed! Reward: -36.24349
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22815
Failed! Reward: -42.03019
Failed! Reward: -35.16062
Failed! Reward: -35.02612
Failed! Reward: -35.29289
Failed! Reward: -35.26508
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92352
Failed! Reward: -46.73771
Failed! Reward: -23.19751
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.39997
Failed! Reward: -34.36253
Failed! Reward: -35.34224
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15557
Failed! Reward: -40.71804
Failed! Reward: -35.28482
Failed! Reward: -35.27248
Failed! Reward: -35.28482
Failed! Reward: -35.25346
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.77971
Failed! Reward: -35.27187
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2033
Failed! Reward: -35.1754
Failed! Reward: -35.28482
Failed! Reward: -35.27448
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39837
Failed! Reward: -34.0614
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3037
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.74604
Failed! Reward: -38.16233
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.37001
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.898
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10366
Failed! Reward: -35.32038
Failed! Reward: -35.71744
Failed! Reward: -35.29068
Failed! Reward: -35.28482
Failed! Reward: -40.70368
Failed! Reward: -34.61344
Failed! Reward: -35.28482
Failed! Reward: -35.28538
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.19396
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28669
Failed! Reward: -35.28482
Failed! Reward: -35.01035
Failed! Reward: -35.20292
Failed! Reward: -35.16588
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25892
Failed! Reward: -35.69586
Failed! Reward: -32.00333
Failed! Reward: -39.2816
Failed! Reward: -45.26796
Failed! Reward: -35.28482
Failed! Reward: -35.28045
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75222
Failed! Reward: -34.69833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28927
Failed! Reward: -34.39925
Failed! Reward: -35.67666
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14386
Failed! Reward: -34.9203
Failed! Reward: -35.29608
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7509
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25278
Failed! Reward: -39.21385
Failed! Reward: -34.02254
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13884
Failed! Reward: -36.04673
Failed! Reward: -34.84072
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2529
Failed! Reward: -35.33975
Failed! Reward: -36.13635
Failed! Reward: -35.28482
Failed! Reward: -36.44383
Failed! Reward: -35.33833
Failed! Reward: -35.27493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40261
Failed! Reward: -34.82212
Failed! Reward: -35.30062
Failed! Reward: -35.29743
Failed! Reward: -34.82171
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16013
Failed! Reward: -34.01191
Failed! Reward: -35.28482
Failed! Reward: -35.27754
Failed! Reward: -37.26133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21368
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30843
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.13355
Failed! Reward: -35.28728
Failed! Reward: -34.39361
Failed! Reward: -35.30735
Failed! Reward: -35.72395
Failed! Reward: -32.55693
Failed! Reward: -35.25067
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52034
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.74801
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28132
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06524
Failed! Reward: -37.10583
Failed! Reward: -29.87243
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.36424
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64812
Failed! Reward: -35.28607
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.74683
Failed! Reward: -36.32175
Failed! Reward: -35.28482
Failed! Reward: -34.45865
Failed! Reward: -35.17076
Failed! Reward: -34.84872
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22473
Failed! Reward: -33.17292
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.53793
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29711
Failed! Reward: -35.28482
Failed! Reward: -34.59158
Failed! Reward: -35.28482
Failed! Reward: -36.1652
Failed! Reward: -35.28482
Failed! Reward: -35.25282
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3474
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.68147
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50564
Failed! Reward: -34.79539
Failed! Reward: -35.28114
Failed! Reward: -35.28482
Failed! Reward: -28.02664
Failed! Reward: -35.28482
Failed! Reward: -35.27628
Failed! Reward: -34.86739
Failed! Reward: -34.0821
Failed! Reward: -35.04219
Failed! Reward: -35.28482
Failed! Reward: -35.29181
Failed! Reward: -35.195
Failed! Reward: -34.02333
Failed! Reward: -35.22791
Failed! Reward: -28.36748
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27859
Failed! Reward: -34.98499
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.49345
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06574
Failed! Reward: -34.99756
Failed! Reward: -35.65154
Failed! Reward: -35.27113
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96339
Failed! Reward: -35.28482
Failed! Reward: -33.98869
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30861
Failed! Reward: -35.28482
Failed! Reward: -35.02569
Failed! Reward: -45.97419
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9102
Failed! Reward: -35.28482
Failed! Reward: -36.55139
Failed! Reward: -35.22726
Failed! Reward: -35.28482
Failed! Reward: -43.99474
Failed! Reward: -35.28482
