Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.385 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.933500 ms
Failed! Reward: -35.20972
Failed! Reward: -35.29874
Failed! Reward: -35.27234
Failed! Reward: -35.31658
Failed! Reward: -35.30059
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18295
Failed! Reward: -35.26959
Failed! Reward: -35.30463
Failed! Reward: -35.28482
Failed! Reward: -35.2923
Failed! Reward: -35.28482
Failed! Reward: -35.29071
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28992
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48699
Failed! Reward: -35.29713
Failed! Reward: -35.16018
Failed! Reward: -35.16303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36117
Failed! Reward: -35.3042
Failed! Reward: -35.30897
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -14.90687
Failed! Reward: -35.28482
Failed! Reward: -35.31806
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87529
Failed! Reward: -35.17912
Failed! Reward: -35.27035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.08793
Failed! Reward: -35.58967
Failed! Reward: -32.98217
Failed! Reward: -35.02381
Failed! Reward: -34.76033
Failed! Reward: -35.28482
Failed! Reward: -35.22678
Failed! Reward: -35.31062
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37018
Failed! Reward: -35.28645
Failed! Reward: -37.89843
Failed! Reward: -35.28482
Failed! Reward: -35.23788
Failed! Reward: -35.28482
Failed! Reward: -35.30144
Failed! Reward: -45.80897
Failed! Reward: -34.65258
Failed! Reward: -35.01803
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84044
Failed! Reward: -35.32128
Failed! Reward: -35.64792
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26154
Failed! Reward: -35.22917
Failed! Reward: -35.34263
Failed! Reward: -35.26678
Failed! Reward: -35.50814
Failed! Reward: -35.28482
Failed! Reward: -35.28782
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36351
Failed! Reward: -35.2663
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.533
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2198
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31307
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25103
Failed! Reward: -35.15487
Failed! Reward: -34.83042
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.28841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.44711
Failed! Reward: -35.16582
Failed! Reward: -35.28482
Failed! Reward: -34.146
Failed! Reward: -35.05295
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64738
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28648
Failed! Reward: -34.72916
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28334
Failed! Reward: -35.28482
Failed! Reward: -34.15805
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32655
Failed! Reward: -35.25301
Failed! Reward: -36.02638
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78537
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66354
Failed! Reward: -34.92311
Failed! Reward: -35.28482
Failed! Reward: -27.60129
Failed! Reward: -35.28482
Failed! Reward: -33.75028
Failed! Reward: -35.27069
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.10558
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20478
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.41249
Failed! Reward: -35.30151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.32977
Failed! Reward: -35.29403
Failed! Reward: -34.36612
Failed! Reward: -35.21107
Failed! Reward: -35.27655
Failed! Reward: -35.28482
Failed! Reward: -33.399
Failed! Reward: -35.28482
Failed! Reward: -30.88518
Failed! Reward: -34.89195
Failed! Reward: -35.26723
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29913
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.83196
Failed! Reward: -33.66303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.67962
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.31417
Failed! Reward: -35.63654
Failed! Reward: -36.50476
Failed! Reward: -35.32356
Failed! Reward: -35.45557
Failed! Reward: -36.13444
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83247
Failed! Reward: -34.54163
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30452
Failed! Reward: -35.28482
Failed! Reward: -31.8244
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.78
Failed! Reward: -34.35846
Failed! Reward: -37.39998
Failed! Reward: -35.28482
Failed! Reward: -35.27631
Failed! Reward: -35.28198
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.35416
Failed! Reward: -36.17896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47183
Failed! Reward: -35.27785
Failed! Reward: -35.28482
Failed! Reward: -35.09389
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28154
Failed! Reward: -35.28482
Failed! Reward: -35.55825
Failed! Reward: -49.26097
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12917
Failed! Reward: -35.28482
Failed! Reward: -35.30196
Failed! Reward: -34.51858
Failed! Reward: -35.28482
Failed! Reward: -34.98325
Failed! Reward: -35.1749
Failed! Reward: -35.19122
Failed! Reward: -35.28482
Failed! Reward: -35.25915
Failed! Reward: -35.27383
Failed! Reward: -35.27328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2956
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.71934
Failed! Reward: -35.19403
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.438
Failed! Reward: -35.28482
Failed! Reward: -30.82609
Failed! Reward: -35.28783
Failed! Reward: -35.75146
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40156
Failed! Reward: -38.66687
Failed! Reward: -35.28007
Failed! Reward: -35.28482
Failed! Reward: -28.85041
Failed! Reward: -35.21345
Failed! Reward: -34.7499
Failed! Reward: -35.25183
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.71728
Failed! Reward: -35.04343
Failed! Reward: -34.40434
Failed! Reward: -35.28482
Failed! Reward: -34.61374
Failed! Reward: -35.28482
Failed! Reward: -35.27543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.76595
Failed! Reward: -35.301
Failed! Reward: -34.87341
Failed! Reward: -35.58971
Failed! Reward: -35.28482
Failed! Reward: -35.44352
Failed! Reward: -35.55909
Failed! Reward: -35.60568
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.03681
Failed! Reward: -35.25721
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.81861
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26186
Failed! Reward: -35.03389
Failed! Reward: -35.28482
Failed! Reward: -25.44691
Failed! Reward: -35.28482
Failed! Reward: -34.17006
Failed! Reward: -35.4565
Failed! Reward: -34.42831
Failed! Reward: -35.26655
Failed! Reward: -35.28482
Failed! Reward: -35.26194
Failed! Reward: -36.03104
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44976
Failed! Reward: -35.28482
Failed! Reward: -35.28944
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62662
Failed! Reward: -33.48026
Failed! Reward: -37.75525
Failed! Reward: -33.93433
Failed! Reward: -34.80008
Failed! Reward: -33.4959
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.99796
Failed! Reward: -38.22704
Failed! Reward: -34.5611
Failed! Reward: -34.76445
Failed! Reward: -35.25549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85656
Failed! Reward: -34.95621
Failed! Reward: -43.62054
Failed! Reward: -25.84686
Failed! Reward: -35.69753
Failed! Reward: -35.28482
Failed! Reward: -33.58933
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95232
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28094
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06875
Failed! Reward: -35.27224
Failed! Reward: -35.09816
Failed! Reward: -35.49008
Failed! Reward: -35.28482
Made it! Reward: 4.113599
Failed! Reward: -34.79087
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.65932
Failed! Reward: -33.24898
Failed! Reward: -33.40307
Failed! Reward: -32.50989
Failed! Reward: -34.72879
Failed! Reward: -34.73931
Failed! Reward: -28.95868
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31106
Failed! Reward: -36.38822
Failed! Reward: -35.14584
Failed! Reward: -34.16162
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28557
Failed! Reward: -35.62035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43777
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.51116
Failed! Reward: -35.28399
Failed! Reward: -29.77328
Failed! Reward: -34.83921
Failed! Reward: -35.28482
Failed! Reward: -35.27361
Failed! Reward: -35.32541
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.82985
Failed! Reward: -35.28482
Failed! Reward: -34.62794
Failed! Reward: -35.44034
Failed! Reward: -35.28482
Failed! Reward: -34.76059
Failed! Reward: -35.32111
Failed! Reward: -35.19505
Failed! Reward: -34.98319
Failed! Reward: -35.25606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.98748
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27738
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.88924
Failed! Reward: -34.62163
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.8035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.10428
Failed! Reward: -34.59375
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75168
Failed! Reward: -35.28482
Failed! Reward: -34.92102
Failed! Reward: -46.85517
Failed! Reward: -35.73348
Failed! Reward: -35.28482
Failed! Reward: -34.78682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.13593
Failed! Reward: -35.05811
Failed! Reward: -39.01559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30592
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26659
Failed! Reward: -33.93675
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.51876
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.68075
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27873
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.6148
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.80486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33861
Failed! Reward: -35.28482
Failed! Reward: -35.20852
Failed! Reward: -35.28482
Failed! Reward: -32.56369
Failed! Reward: -34.97786
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.59075
Failed! Reward: -35.0491
Failed! Reward: -35.28482
Failed! Reward: -34.80814
Failed! Reward: -33.96038
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.66872
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17074
Failed! Reward: -41.34296
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.15697
Failed! Reward: -35.28482
Failed! Reward: -35.52168
Failed! Reward: -35.29372
Failed! Reward: -35.28482
Failed! Reward: -34.41163
Failed! Reward: -34.04613
Failed! Reward: -35.28482
Failed! Reward: -38.52405
Failed! Reward: -34.93307
Failed! Reward: -35.2789
Failed! Reward: -35.28995
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71978
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.28181
Failed! Reward: -35.28482
Failed! Reward: -35.30789
Failed! Reward: -35.28482
Failed! Reward: -35.60058
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19339
Failed! Reward: -34.61537
Failed! Reward: -35.28482
Failed! Reward: -35.28247
Failed! Reward: -40.44335
Failed! Reward: -35.20413
Failed! Reward: -35.27137
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.53401
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.69234
Failed! Reward: -35.28444
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5935
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28657
Failed! Reward: -25.57575
