Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  5.585 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.874500 ms
Failed! Reward: -35.30287
Failed! Reward: -35.27621
Failed! Reward: -35.28482
Failed! Reward: -35.25095
Failed! Reward: -35.28482
Failed! Reward: -35.30318
Failed! Reward: -35.28482
Failed! Reward: -35.27103
Failed! Reward: -35.28383
Failed! Reward: -35.2803
Failed! Reward: -35.31971
Failed! Reward: -35.25314
Failed! Reward: -35.2711
Failed! Reward: -35.29612
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25568
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22087
Failed! Reward: -35.15989
Failed! Reward: -35.73878
Failed! Reward: -48.26901
Failed! Reward: -25.1404
Failed! Reward: -35.28482
Failed! Reward: -39.26078
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72419
Failed! Reward: -35.08427
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06028
Failed! Reward: -35.23434
Failed! Reward: -33.73211
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.46496
Failed! Reward: -27.56603
Failed! Reward: -33.35614
Failed! Reward: -35.28091
Failed! Reward: -34.56322
Failed! Reward: -35.09071
Failed! Reward: -34.08042
Failed! Reward: -35.37088
Failed! Reward: -35.28482
Failed! Reward: -35.3065
Failed! Reward: -35.44399
Failed! Reward: -35.28482
Failed! Reward: -33.42436
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97068
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.77943
Failed! Reward: -35.29484
Failed! Reward: -35.28482
Failed! Reward: -34.48549
Failed! Reward: -35.54119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67883
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.32178
Failed! Reward: -34.63943
Failed! Reward: -35.28482
Failed! Reward: -35.28025
Failed! Reward: -34.67987
Failed! Reward: -35.28865
Failed! Reward: -35.46598
Failed! Reward: -35.26582
Failed! Reward: -35.30117
Failed! Reward: -35.06766
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05551
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12613
Failed! Reward: -35.28482
Failed! Reward: -36.02615
Failed! Reward: -49.7019
Failed! Reward: -35.78066
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21904
Failed! Reward: -35.28482
Failed! Reward: -46.60159
Failed! Reward: -35.33134
Failed! Reward: -35.28482
Failed! Reward: -35.79174
Failed! Reward: -35.28482
Failed! Reward: -40.33724
Failed! Reward: -35.28482
Failed! Reward: -34.67335
Failed! Reward: -35.24664
Failed! Reward: -35.25191
Failed! Reward: -35.28482
Failed! Reward: -33.68925
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.10818
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28012
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83961
Failed! Reward: -34.91644
Failed! Reward: -35.27284
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.1743
Failed! Reward: -35.31488
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.3144
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12333
Failed! Reward: -37.72617
Failed! Reward: -35.6117
Failed! Reward: -35.28482
Failed! Reward: -34.91618
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63457
Failed! Reward: -33.10854
Failed! Reward: -35.28482
Failed! Reward: -35.02763
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.99109
Failed! Reward: -35.37086
Failed! Reward: -35.27471
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.12939
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10414
Failed! Reward: -35.274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27545
Failed! Reward: -35.31052
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.46613
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.15006
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.50164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.58972
Failed! Reward: -35.26382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63888
Failed! Reward: -35.28482
Failed! Reward: -34.02011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.03288
Failed! Reward: -35.28482
Failed! Reward: -35.04132
Failed! Reward: -31.94429
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.10014
Failed! Reward: -36.06087
Failed! Reward: -35.28749
Failed! Reward: -35.27364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86837
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.65829
Failed! Reward: -23.99547
Failed! Reward: -35.28482
Failed! Reward: -35.27985
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.54449
Failed! Reward: -35.31293
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29398
Failed! Reward: -47.18232
Failed! Reward: -35.28482
Failed! Reward: -35.14108
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22739
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.90107
Failed! Reward: -35.28482
Failed! Reward: -35.31579
Failed! Reward: -34.3724
Failed! Reward: -35.0308
Failed! Reward: -25.55788
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23368
Failed! Reward: -35.28482
Failed! Reward: -35.30249
Failed! Reward: -36.82244
Failed! Reward: -46.17413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28244
Failed! Reward: -35.93462
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45265
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29324
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27759
Failed! Reward: -35.28482
Failed! Reward: -34.79879
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.06677
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30703
Failed! Reward: -35.28482
Failed! Reward: -37.00913
Failed! Reward: -34.57364
Failed! Reward: -35.57092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.41415
Failed! Reward: -35.29209
Failed! Reward: -35.85
Failed! Reward: -36.21538
Failed! Reward: -32.01621
Failed! Reward: -37.32299
Failed! Reward: -35.02652
Failed! Reward: -35.29844
Failed! Reward: -35.04478
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91644
Failed! Reward: -35.28482
Failed! Reward: -35.26274
Failed! Reward: -34.07496
Failed! Reward: -34.76291
Failed! Reward: -35.31569
Failed! Reward: -35.28482
Failed! Reward: -38.23293
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33265
Failed! Reward: -35.28482
Failed! Reward: -36.02477
Failed! Reward: -35.78817
Failed! Reward: -34.52009
Failed! Reward: -35.28482
Failed! Reward: -34.8468
Failed! Reward: -37.9171
Failed! Reward: -35.17413
Failed! Reward: -35.25837
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.584
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.80263
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.47041
Failed! Reward: -35.51638
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.72134
Failed! Reward: -34.24303
Failed! Reward: -35.33365
Failed! Reward: -35.26945
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.52456
Failed! Reward: -35.28482
Failed! Reward: -35.27711
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.61538
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95721
Failed! Reward: -35.28482
Failed! Reward: -35.26343
Failed! Reward: -35.28482
Failed! Reward: -35.33664
Failed! Reward: -35.4048
Failed! Reward: -35.28482
Failed! Reward: -22.85615
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.53969
Failed! Reward: -37.99409
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49173
Failed! Reward: -32.01035
Failed! Reward: -47.40425
Failed! Reward: -34.57256
Failed! Reward: -33.53886
Failed! Reward: -35.44732
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17084
Failed! Reward: -35.08625
Failed! Reward: -35.02579
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.99144
Failed! Reward: -25.14011
Failed! Reward: -37.58064
Failed! Reward: -36.07686
Failed! Reward: -35.28482
Failed! Reward: -35.66805
Failed! Reward: -35.28482
Failed! Reward: -35.29208
Failed! Reward: -34.91119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85755
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.51797
Failed! Reward: -35.29337
Failed! Reward: -35.27778
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.44427
Failed! Reward: -34.96113
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1375
Failed! Reward: -35.28603
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.83854
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.67155
Failed! Reward: -35.04948
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.94812
Failed! Reward: -35.31108
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.65114
Failed! Reward: -36.12062
Failed! Reward: -36.44205
Failed! Reward: -44.71054
Failed! Reward: -35.70263
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25226
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11485
Failed! Reward: -44.21349
Failed! Reward: -34.72263
Failed! Reward: -35.32423
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64191
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.32613
Failed! Reward: -36.9556
Failed! Reward: -35.28482
Failed! Reward: -38.07114
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29713
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84763
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.20872
Failed! Reward: -36.13624
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.30759
Failed! Reward: -35.35106
Failed! Reward: -35.28482
Failed! Reward: -35.33598
Failed! Reward: -36.30045
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28968
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.38004
Failed! Reward: -35.28482
Failed! Reward: -36.29094
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23817
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76214
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28014
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1954
Failed! Reward: -39.10082
Failed! Reward: -35.28482
Failed! Reward: -34.923
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32082
Failed! Reward: -35.28482
Failed! Reward: -33.16471
Failed! Reward: -35.42542
Failed! Reward: -36.51973
Failed! Reward: -35.26202
Failed! Reward: -35.28482
Failed! Reward: -35.29879
Failed! Reward: -26.75251
Failed! Reward: -35.28482
Failed! Reward: -47.70168
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27989
Failed! Reward: -35.28482
Failed! Reward: -34.99949
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87858
Failed! Reward: -35.09558
Failed! Reward: -35.28482
Failed! Reward: -49.64141
Failed! Reward: -34.71358
Failed! Reward: -34.58555
Failed! Reward: -35.28482
Failed! Reward: -37.25493
Failed! Reward: -35.19041
Failed! Reward: -35.04247
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.46671
Failed! Reward: -35.25591
Failed! Reward: -34.64668
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
