Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.508 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 9.032900 ms
Failed! Reward: -35.22023
Failed! Reward: -35.27596
Failed! Reward: -35.26045
Failed! Reward: -35.28482
Failed! Reward: -35.28078
Failed! Reward: -35.25068
Failed! Reward: -35.28627
Failed! Reward: -35.28482
Failed! Reward: -35.27674
Failed! Reward: -35.28482
Failed! Reward: -35.26071
Failed! Reward: -35.27087
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21357
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41356
Failed! Reward: -35.28482
Failed! Reward: -35.27586
Failed! Reward: -35.28482
Failed! Reward: -35.29144
Failed! Reward: -35.27033
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31137
Failed! Reward: -34.58505
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62342
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49479
Failed! Reward: -35.01342
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32125
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.01482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.79839
Failed! Reward: -34.83496
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54708
Failed! Reward: -35.18053
Failed! Reward: -35.20485
Failed! Reward: -35.28482
Failed! Reward: -35.30689
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.39114
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21288
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45411
Failed! Reward: -35.28482
Failed! Reward: -36.69884
Failed! Reward: -35.25088
Failed! Reward: -35.28482
Failed! Reward: -35.41962
Failed! Reward: -36.44773
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45826
Failed! Reward: -34.51114
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27149
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63286
Failed! Reward: -35.96996
Failed! Reward: -35.28575
Failed! Reward: -35.28482
Failed! Reward: -35.04292
Failed! Reward: -35.32543
Failed! Reward: -35.28482
Failed! Reward: -14.13345
Failed! Reward: -35.91295
Failed! Reward: -35.28482
Failed! Reward: -35.27461
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27937
Failed! Reward: -35.28482
Failed! Reward: -36.84333
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.16491
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28661
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -19.86164
Failed! Reward: -35.28482
Failed! Reward: -35.03574
Failed! Reward: -35.24635
Failed! Reward: -35.28482
Failed! Reward: -35.04481
Failed! Reward: -48.46521
Failed! Reward: -35.2036
Failed! Reward: -19.92536
Failed! Reward: -35.28482
Failed! Reward: -35.41473
Failed! Reward: -35.28489
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.7987
Failed! Reward: -36.46888
Failed! Reward: -35.27471
Failed! Reward: -35.17858
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.42406
Failed! Reward: -35.465
Failed! Reward: -35.28255
Failed! Reward: -34.93189
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87357
Failed! Reward: -24.08442
Failed! Reward: -35.27222
Failed! Reward: -39.78138
Failed! Reward: -35.49703
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.23664
Failed! Reward: -35.22221
Failed! Reward: -35.28482
Failed! Reward: -35.99154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2747
Failed! Reward: -35.24018
Failed! Reward: -35.28482
Failed! Reward: -30.83602
Failed! Reward: -35.28482
Failed! Reward: -36.15791
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14724
Failed! Reward: -37.92451
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8614
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79182
Failed! Reward: -35.43517
Failed! Reward: -35.28482
Failed! Reward: -27.04337
Failed! Reward: -35.57401
Failed! Reward: -36.76242
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.16207
Failed! Reward: -35.38182
Failed! Reward: -34.90234
Failed! Reward: -35.28482
Failed! Reward: -35.12142
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13361
Failed! Reward: -35.28482
Failed! Reward: -35.41804
Failed! Reward: -35.28482
Failed! Reward: -35.27433
Failed! Reward: -35.28482
Failed! Reward: -35.34069
Failed! Reward: -35.28482
Failed! Reward: -35.12402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31314
Failed! Reward: -35.27212
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42199
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93466
Failed! Reward: -36.52821
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -13.79389
Failed! Reward: -35.28482
Failed! Reward: -35.30624
Failed! Reward: -35.53241
Failed! Reward: -35.8976
Failed! Reward: -33.91653
Failed! Reward: -46.64106
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.68473
Failed! Reward: -34.83891
Failed! Reward: -35.28482
Failed! Reward: -36.69599
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.21471
Failed! Reward: -36.0494
Failed! Reward: -35.28482
Failed! Reward: -28.40669
Failed! Reward: -34.5336
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14313
Failed! Reward: -35.4014
Failed! Reward: -35.09819
Failed! Reward: -35.25274
Failed! Reward: -35.28482
Failed! Reward: -34.43869
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.81625
Failed! Reward: -34.57393
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4553
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25916
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.30317
Failed! Reward: -35.27611
Failed! Reward: -41.4847
Failed! Reward: -35.28682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.73077
Failed! Reward: -35.25221
Failed! Reward: -35.28065
Failed! Reward: -35.09846
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55208
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29229
Failed! Reward: -35.28002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24571
Failed! Reward: -34.75823
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.08343
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43102
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28833
Failed! Reward: -34.78582
Failed! Reward: -37.00018
Failed! Reward: -35.2874
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00454
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25864
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27423
Failed! Reward: -35.27241
Failed! Reward: -35.28482
Failed! Reward: -35.5707
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5831
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.4448
Failed! Reward: -35.35615
Failed! Reward: -34.61526
Failed! Reward: -35.42197
Failed! Reward: -38.19614
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39252
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94027
Failed! Reward: -47.93718
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.13883
Failed! Reward: -37.14299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93917
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27975
Failed! Reward: -35.27507
Failed! Reward: -35.25705
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29918
Failed! Reward: -35.28482
Failed! Reward: -35.29706
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96893
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.81073
Failed! Reward: -35.28482
Failed! Reward: -49.67745
Failed! Reward: -35.28482
Failed! Reward: -35.27246
Failed! Reward: -35.28482
Failed! Reward: -15.37431
Failed! Reward: -28.03047
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94452
Failed! Reward: -27.93484
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81943
Failed! Reward: -35.33003
Failed! Reward: -35.28482
Failed! Reward: -35.86567
Failed! Reward: -35.24709
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.5087
Failed! Reward: -35.28482
Failed! Reward: -35.27096
Failed! Reward: -35.57759
Failed! Reward: -33.41959
Failed! Reward: -35.28482
Failed! Reward: -36.406
Failed! Reward: -35.28452
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28266
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.35578
Failed! Reward: -35.60439
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95731
Failed! Reward: -35.23769
Failed! Reward: -35.28482
Failed! Reward: -35.09298
Failed! Reward: -35.28482
Failed! Reward: -35.07415
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36369
Failed! Reward: -35.27568
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.937
Failed! Reward: -34.79886
Failed! Reward: -35.73186
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27363
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.51615
Failed! Reward: -35.28482
Failed! Reward: -35.23944
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.10365
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27991
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20457
Failed! Reward: -34.1114
Failed! Reward: -35.28482
Failed! Reward: -34.58172
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29191
Failed! Reward: -29.33618
Failed! Reward: -35.28482
Failed! Reward: -37.07419
Failed! Reward: -34.39785
Failed! Reward: -35.28482
Failed! Reward: -35.23529
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04163
Failed! Reward: -35.30131
Failed! Reward: -35.28482
Failed! Reward: -35.28851
Failed! Reward: -35.6703
Failed! Reward: -35.29184
Failed! Reward: -42.52317
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.46461
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87752
Failed! Reward: -35.28482
Failed! Reward: -35.02253
Failed! Reward: -35.30181
Failed! Reward: -33.91844
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41225
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28535
Failed! Reward: -35.21394
Failed! Reward: -35.16715
Failed! Reward: -35.28482
Failed! Reward: -35.27276
Failed! Reward: -35.28482
Failed! Reward: -42.36916
Failed! Reward: -39.27761
Failed! Reward: -35.28482
Failed! Reward: -36.33659
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26197
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.50887
Failed! Reward: -35.31137
Failed! Reward: -35.28482
Failed! Reward: -35.48078
Failed! Reward: -35.28482
Failed! Reward: -35.2839
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92445
Failed! Reward: -35.28482
Failed! Reward: -39.21961
Failed! Reward: -35.26221
Failed! Reward: -35.5739
Failed! Reward: -36.79691
Failed! Reward: -35.20172
Failed! Reward: -35.28482
Failed! Reward: -35.57575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90374
Failed! Reward: -35.28482
Failed! Reward: -35.27322
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.17612
Failed! Reward: -35.2816
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.16705
Failed! Reward: -34.92753
Failed! Reward: -35.28482
Failed! Reward: -30.55442
Failed! Reward: -36.77439
Failed! Reward: -35.28266
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.10611
Failed! Reward: -35.43803
Failed! Reward: -37.185
Failed! Reward: -35.32525
Failed! Reward: -35.28482
Failed! Reward: -31.52113
Failed! Reward: -35.28482
Failed! Reward: -35.98759
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.33176
Failed! Reward: -38.1463
Failed! Reward: -35.13371
Failed! Reward: -35.25494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19975
Failed! Reward: -35.96479
Failed! Reward: -35.28482
Failed! Reward: -34.95748
Failed! Reward: -35.28482
Failed! Reward: -35.28482
