Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.242 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 25.658900 ms
Failed! Reward: -35.29148
Failed! Reward: -35.24075
Failed! Reward: -35.29255
Failed! Reward: -35.28482
Failed! Reward: -35.3096
Failed! Reward: -35.26302
Failed! Reward: -35.29192
Failed! Reward: -35.28482
Failed! Reward: -35.25797
Failed! Reward: -35.27894
Failed! Reward: -35.58486
Failed! Reward: -35.28885
Failed! Reward: -35.22304
Failed! Reward: -35.312
Failed! Reward: -35.28482
Failed! Reward: -35.26564
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29409
Failed! Reward: -35.26036
Failed! Reward: -35.28482
Failed! Reward: -35.36674
Failed! Reward: -35.28482
Failed! Reward: -35.27516
Failed! Reward: -35.28482
Failed! Reward: -35.30399
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1694
Failed! Reward: -35.28482
Failed! Reward: -35.28751
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28027
Failed! Reward: -35.13868
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.61152
Failed! Reward: -35.51992
Failed! Reward: -31.09874
Failed! Reward: -32.66991
Failed! Reward: -35.28482
Failed! Reward: -35.34495
Failed! Reward: -35.13783
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20441
Failed! Reward: -35.12891
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31689
Failed! Reward: -35.28482
Failed! Reward: -35.30109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.03357
Failed! Reward: -35.28482
Failed! Reward: -34.65096
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18594
Failed! Reward: -36.27174
Failed! Reward: -34.7175
Failed! Reward: -35.15111
Failed! Reward: -35.28482
Failed! Reward: -35.27308
Failed! Reward: -35.28482
Failed! Reward: -35.24573
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93819
Failed! Reward: -21.78768
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.65869
Failed! Reward: -35.24383
Failed! Reward: -36.19188
Failed! Reward: -35.28482
Failed! Reward: -35.28256
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97499
Failed! Reward: -35.12756
Failed! Reward: -34.58482
Failed! Reward: -28.04754
Failed! Reward: -35.28482
Failed! Reward: -35.27808
Failed! Reward: -36.54852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.03906
Failed! Reward: -35.28482
Failed! Reward: -26.55836
Failed! Reward: -35.28482
Failed! Reward: -17.13057
Failed! Reward: -35.26859
Failed! Reward: -35.28482
Failed! Reward: -35.76533
Failed! Reward: -35.19034
Failed! Reward: -35.28482
Failed! Reward: -35.26329
Failed! Reward: -32.94737
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.0134
Failed! Reward: -35.36176
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45335
Failed! Reward: -34.74211
Failed! Reward: -35.28482
Failed! Reward: -35.31595
Failed! Reward: -35.28482
Failed! Reward: -36.88446
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.26294
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28428
Failed! Reward: -35.28482
Failed! Reward: -35.29487
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15669
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.46446
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.94691
Failed! Reward: -35.28482
Failed! Reward: -35.07868
Failed! Reward: -35.29127
Failed! Reward: -35.20862
Failed! Reward: -34.46976
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39605
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60876
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89076
Failed! Reward: -35.2857
Failed! Reward: -34.81892
Failed! Reward: -17.80003
Failed! Reward: -35.28482
Failed! Reward: -38.37763
Failed! Reward: -35.27178
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45103
Failed! Reward: -34.75368
Failed! Reward: -35.75972
Failed! Reward: -35.27977
Failed! Reward: -36.14039
Failed! Reward: -34.37344
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3199
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.34482
Failed! Reward: -36.10381
Failed! Reward: -34.80172
Failed! Reward: -34.85471
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29633
Failed! Reward: -35.28482
Failed! Reward: -35.15577
Failed! Reward: -40.68603
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.17653
Failed! Reward: -35.28482
Failed! Reward: -36.05598
Failed! Reward: -35.28482
Failed! Reward: -33.53543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04379
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27188
Failed! Reward: -34.61765
Failed! Reward: -35.28482
Failed! Reward: -35.29324
Failed! Reward: -47.70831
Failed! Reward: -35.28482
Failed! Reward: -34.63602
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.0734
Failed! Reward: -31.97863
Failed! Reward: -35.36222
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.39268
Failed! Reward: -35.91425
Failed! Reward: -35.34107
Failed! Reward: -35.31368
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29381
Failed! Reward: -35.16991
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75724
Failed! Reward: -35.27567
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.29576
Failed! Reward: -35.29902
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.7918
Failed! Reward: -35.27483
Failed! Reward: -35.28482
Failed! Reward: -33.60423
Failed! Reward: -35.28482
Failed! Reward: -35.8124
Failed! Reward: -35.28482
Failed! Reward: -35.31345
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28386
Failed! Reward: -35.28482
Failed! Reward: -35.07881
Failed! Reward: -35.28482
Failed! Reward: -35.27107
Failed! Reward: -35.28482
Failed! Reward: -35.3547
Failed! Reward: -33.36649
Failed! Reward: -36.35469
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.35455
Failed! Reward: -30.54631
Failed! Reward: -34.69793
Failed! Reward: -35.28482
Failed! Reward: -35.4966
Failed! Reward: -35.28482
Failed! Reward: -35.3386
Failed! Reward: -41.86773
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.70656
Failed! Reward: -35.28482
Failed! Reward: -34.95534
Failed! Reward: -34.64133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.85527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26869
Failed! Reward: -35.28482
Failed! Reward: -39.34988
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.89733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0906
Failed! Reward: -35.64234
Failed! Reward: -22.48856
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.3481
Failed! Reward: -35.28482
Failed! Reward: -35.25119
Failed! Reward: -35.28482
Failed! Reward: -32.00819
Failed! Reward: -35.28482
Failed! Reward: -32.54648
Failed! Reward: -35.16069
Failed! Reward: -35.2589
Failed! Reward: -35.26864
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00758
Failed! Reward: -44.10169
Failed! Reward: -35.30915
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.60292
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27971
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27834
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2599
Failed! Reward: -32.02126
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.88112
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.09203
Failed! Reward: -35.28482
Failed! Reward: -35.28095
Failed! Reward: -35.24136
Failed! Reward: -31.10645
Failed! Reward: -35.2705
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30256
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26807
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44413
Failed! Reward: -36.73136
Failed! Reward: -35.28482
Failed! Reward: -33.61269
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20163
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12119
Failed! Reward: -35.38826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22492
Failed! Reward: -35.28286
Failed! Reward: -35.28482
Failed! Reward: -31.30174
Failed! Reward: -34.94665
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28205
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.95652
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.30746
Failed! Reward: -34.91045
Failed! Reward: -35.28482
Failed! Reward: -37.25956
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.69912
Failed! Reward: -35.25419
Failed! Reward: -35.28482
Failed! Reward: -35.16035
Failed! Reward: -35.28482
Failed! Reward: -31.9629
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10292
Failed! Reward: -35.27903
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83147
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.21555
Made it! Reward: 4.715896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3037
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86548
Failed! Reward: -35.28482
Failed! Reward: -35.79013
Failed! Reward: -35.26028
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.44532
Failed! Reward: -35.29818
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91886
Failed! Reward: -35.28482
Failed! Reward: -34.533
Failed! Reward: -35.11963
Failed! Reward: -35.28482
Failed! Reward: -32.22698
Failed! Reward: -35.46169
Failed! Reward: -35.28482
Failed! Reward: -35.27322
Failed! Reward: -35.28482
Failed! Reward: -35.29588
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22927
Failed! Reward: -37.0103
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2773
Failed! Reward: -35.28482
Failed! Reward: -35.30589
Failed! Reward: -34.0473
Failed! Reward: -35.0905
Failed! Reward: -36.00166
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07362
Failed! Reward: -34.8433
Failed! Reward: -35.26828
Failed! Reward: -35.28469
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22621
Failed! Reward: -36.19749
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23341
Failed! Reward: -42.15494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29528
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47957
Failed! Reward: -35.83644
Failed! Reward: -35.30183
Failed! Reward: -35.28482
Failed! Reward: -33.3459
Failed! Reward: -35.28482
Failed! Reward: -39.59309
Failed! Reward: -34.98512
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29388
Failed! Reward: -34.47678
Failed! Reward: -34.95249
Failed! Reward: -35.28482
Failed! Reward: -34.85278
Failed! Reward: -35.28482
Failed! Reward: -34.80962
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28281
Failed! Reward: -35.15336
Failed! Reward: -31.4366
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2766
Failed! Reward: -35.79978
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20557
Failed! Reward: -35.28482
Failed! Reward: -35.17879
Failed! Reward: -41.30041
Failed! Reward: -35.28482
Failed! Reward: -33.43342
Failed! Reward: -35.50036
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30519
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.66825
Failed! Reward: -39.676
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.45817
Failed! Reward: -34.96929
Failed! Reward: -36.36264
Failed! Reward: -38.98164
Failed! Reward: -35.68343
Failed! Reward: -35.28482
Failed! Reward: -32.88799
Failed! Reward: -35.27296
Failed! Reward: -35.28482
Failed! Reward: -35.10799
Failed! Reward: -35.28482
