Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.488 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.354500 ms
Failed! Reward: -43.29155
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -12.7415
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98835
Failed! Reward: -44.54173
Failed! Reward: -44.97038
Failed! Reward: -45
Failed! Reward: 5.263016
Failed! Reward: -39.45352
Failed! Reward: -39.77377
Failed! Reward: -45
Failed! Reward: -44.97716
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.84355
Failed! Reward: -1.2444
Failed! Reward: -45
Failed! Reward: -38.65572
Failed! Reward: -45
Failed! Reward: -43.68034
Failed! Reward: -38.43942
Failed! Reward: -36.15699
Failed! Reward: -45.0173
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.71003
Failed! Reward: -37.65493
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -60.3823
Failed! Reward: -45.05365
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -34.22936
Failed! Reward: -42.34493
Failed! Reward: -45
Failed! Reward: -46.68914
Failed! Reward: -44.79487
Failed! Reward: -47.98236
Failed! Reward: -45
Failed! Reward: -44.16665
Failed! Reward: -43.4016
Failed! Reward: -42.63168
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.83939
Failed! Reward: -44.88111
Failed! Reward: -43.88251
Failed! Reward: -43.01797
Failed! Reward: -42.25467
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98959
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -32.14291
Failed! Reward: -45.00829
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -51.53786
Failed! Reward: -45.00089
Failed! Reward: -41.9696
Failed! Reward: -45
Failed! Reward: -44.88139
Failed! Reward: -45
Failed! Reward: -9.637772
Failed! Reward: -44.98176
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97498
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.94527
Failed! Reward: -32.09747
Failed! Reward: -45
Failed! Reward: -65.17476
Failed! Reward: -46.24241
Failed! Reward: -8.424767
Failed! Reward: -44.89665
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.93462
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.62297
Failed! Reward: -45
Failed! Reward: -44.99413
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -35.74296
Failed! Reward: -45
Failed! Reward: -38.92897
Failed! Reward: -45
Failed! Reward: -44.96156
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -48.37385
Failed! Reward: -43.77714
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -6.897926
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.09272
Failed! Reward: -44.99608
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.28477
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.88945
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97674
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99759
Failed! Reward: -70.51607
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -106.06
Failed! Reward: -57.42414
Failed! Reward: -44.77415
Failed! Reward: -45
Failed! Reward: -41.86103
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -33.68523
Failed! Reward: -42.9585
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.95514
Failed! Reward: -40.1262
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96062
Failed! Reward: -43.21606
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -62.07713
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95983
Failed! Reward: -45
Failed! Reward: -100.9288
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.11007
Failed! Reward: -45
Failed! Reward: -42.58205
Failed! Reward: -42.92131
Failed! Reward: -40.11665
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00901
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.48222
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.03436
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.93127
Failed! Reward: -30.76495
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.71831
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -33.07472
Failed! Reward: -45
Failed! Reward: -44.95107
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.14286
Failed! Reward: -44.9572
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.49206
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -65.28818
Failed! Reward: -45
Failed! Reward: -42.81483
Failed! Reward: -45
Failed! Reward: -44.99107
Failed! Reward: -42.38828
Failed! Reward: -3.313164
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00742
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.00471
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96812
Failed! Reward: -45
Failed! Reward: -37.81952
Failed! Reward: -45
Failed! Reward: -45.55401
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.72253
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.6857
Failed! Reward: -49.2525
Failed! Reward: -44.90267
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.98009
Failed! Reward: -45
Failed! Reward: -45.0022
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01402
Failed! Reward: -45
Failed! Reward: -40.55355
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.64598
Failed! Reward: -44.92679
Failed! Reward: -45
Failed! Reward: -40.47174
Failed! Reward: -43.4869
Failed! Reward: -44.71864
Failed! Reward: -41.34544
Failed! Reward: -37.99635
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97974
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.38132
Failed! Reward: -40.36471
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00988
Failed! Reward: -45
Failed! Reward: -66.37335
Failed! Reward: -44.9172
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.71368
Failed! Reward: -42.70392
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -20.8441
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99233
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.4293
Failed! Reward: -44.43904
Failed! Reward: -44.60598
Failed! Reward: -31.35341
Failed! Reward: -45.00066
Failed! Reward: -45
Failed! Reward: -31.02226
Failed! Reward: -45
Failed! Reward: -45.21692
Failed! Reward: -44.99151
Failed! Reward: -41.93448
Failed! Reward: -44.94933
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.50518
Failed! Reward: -45.00847
Failed! Reward: -45
Failed! Reward: -36.60059
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.44173
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.90675
Failed! Reward: -45
Failed! Reward: -42.62386
Failed! Reward: -45
Failed! Reward: -39.90774
Failed! Reward: -31.84073
Failed! Reward: -45.03085
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -48.77151
Failed! Reward: -44.8961
Failed! Reward: -42.91291
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.56313
Failed! Reward: -111.1801
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.55839
Failed! Reward: -42.78012
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.47758
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.33513
Failed! Reward: -44.90025
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.91839
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.82118
Failed! Reward: -45
Failed! Reward: -44.37179
Failed! Reward: -44.93048
Failed! Reward: -45
Failed! Reward: -41.66245
Failed! Reward: -48.6924
Failed! Reward: -45.0232
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.06829
Failed! Reward: -45
Failed! Reward: -48.67508
Failed! Reward: -44.94407
Failed! Reward: -44.5513
Failed! Reward: -45
Failed! Reward: -43.77097
Failed! Reward: -44.02017
Failed! Reward: -43.58341
Failed! Reward: -44.37099
Failed! Reward: -44.99136
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -118.1927
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.35367
Failed! Reward: -45
Failed! Reward: -47.78854
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96492
Failed! Reward: -44.91817
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -36.29681
Failed! Reward: -45
Failed! Reward: -43.18365
Failed! Reward: -43.14616
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.33657
Failed! Reward: -45
Failed! Reward: -44.94522
Failed! Reward: -96.33839
Failed! Reward: -44.45457
Failed! Reward: -46.29259
Failed! Reward: -45.00274
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.55293
Failed! Reward: -44.62693
Failed! Reward: -44.77611
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.84335
Failed! Reward: -44.90408
Failed! Reward: -45
Failed! Reward: -31.79871
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.90891
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -35.27806
Failed! Reward: -43.60708
Failed! Reward: -45
Failed! Reward: -40.85857
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99587
Failed! Reward: -45
Failed! Reward: -43.41849
Failed! Reward: -14.96548
Failed! Reward: -45
Failed! Reward: -25.3936
Failed! Reward: -45
Failed! Reward: -43.35018
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.13506
Failed! Reward: -125.8229
Failed! Reward: -45
Failed! Reward: -42.56341
Failed! Reward: -44.19816
Failed! Reward: -45
Failed! Reward: -49.28109
Failed! Reward: -45.01304
Failed! Reward: -45
Failed! Reward: -38.0217
Failed! Reward: -24.98475
Failed! Reward: -45
Failed! Reward: -46.66861
Failed! Reward: -28.15814
Failed! Reward: -44.98764
Failed! Reward: -45
Failed! Reward: -45.68639
Failed! Reward: -44.93336
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.76791
Failed! Reward: -45
Failed! Reward: -45.76288
Failed! Reward: -43.82335
Failed! Reward: -45
Failed! Reward: -43.97523
Failed! Reward: -45.02468
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.89541
Failed! Reward: -45
Failed! Reward: -45
Made it! Reward: 370.1383
Failed! Reward: -41.73278
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99239
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 2.892441
Failed! Reward: -46.52128
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.8945
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.83363
Failed! Reward: -45
Failed! Reward: -46.22531
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -8.678688
Failed! Reward: -45
Failed! Reward: -44.98603
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.93353
Failed! Reward: -42.25803
Failed! Reward: -45
Failed! Reward: -43.5209
Failed! Reward: -81.90927
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 3.125351
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.37596
Failed! Reward: -45
Failed! Reward: -45.01912
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -33.43382
Failed! Reward: -72.71456
Failed! Reward: -44.77892
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.88871
Failed! Reward: -41.41434
Failed! Reward: -45
Failed! Reward: -30.10371
Failed! Reward: -45
Failed! Reward: -44.85974
Failed! Reward: -44.95948
Failed! Reward: -45
Failed! Reward: -32.44877
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01153
Failed! Reward: -45
Failed! Reward: -43.26663
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.62488
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -70.9697
Failed! Reward: -44.98482
Failed! Reward: -43.02378
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.84454
Failed! Reward: -45
Failed! Reward: -44.97817
Failed! Reward: -40.61131
Failed! Reward: -41.55447
Failed! Reward: -44.97786
Failed! Reward: -27.15261
Failed! Reward: -45
Failed! Reward: -41.9675
Failed! Reward: -45.145
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -48.03711
Failed! Reward: -33.41622
Failed! Reward: -45
Failed! Reward: -44.82601
Failed! Reward: -45.89421
Failed! Reward: -35.3929
Failed! Reward: -45.03603
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 9.984375
Failed! Reward: -28.70406
Failed! Reward: -17.78867
Failed! Reward: -45
Failed! Reward: -42.01403
Failed! Reward: -41.00394
Failed! Reward: -43.32239
Failed! Reward: -55.89338
Failed! Reward: -42.63677
Failed! Reward: -45
Failed! Reward: -45.12477
Failed! Reward: -45.24249
Failed! Reward: -43.07953
Failed! Reward: -39.34955
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -35.2514
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -32.6487
Failed! Reward: -36.43059
Failed! Reward: -45
Failed! Reward: -45.66478
Failed! Reward: -44.52086
Failed! Reward: -45.00726
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.97561
Failed! Reward: -44.91136
Failed! Reward: -43.64332
Failed! Reward: -46.30596
Failed! Reward: -43.12791
Failed! Reward: -42.91058
Failed! Reward: -45.03997
Failed! Reward: -45
Failed! Reward: -44.27039
Failed! Reward: -45
Failed! Reward: -44.94831
Failed! Reward: -57.5667
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97096
Failed! Reward: -45
Failed! Reward: -39.23743
Failed! Reward: -32.32851
Failed! Reward: -57.35635
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.74139
Failed! Reward: -45
Failed! Reward: -41.3624
Failed! Reward: -44.99562
Failed! Reward: -45
Failed! Reward: -26.58617
Failed! Reward: -44.76216
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.30336
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.08664
Failed! Reward: -45
Failed! Reward: -44.93196
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.03046
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -36.18488
Failed! Reward: -42.86063
Failed! Reward: -33.06602
Failed! Reward: -47.0959
Failed! Reward: -44.46177
Failed! Reward: -46.44269
Failed! Reward: -45
Failed! Reward: -45.03609
Failed! Reward: -45
Failed! Reward: -37.97573
Failed! Reward: -23.14442
Failed! Reward: -55.39795
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.02269
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.80457
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.90758
Failed! Reward: -45
Failed! Reward: -7.500854
Failed! Reward: -45.27142
Failed! Reward: -45.33886
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.20869
Failed! Reward: -51.30613
Failed! Reward: -45.76861
Failed! Reward: -45.98944
Failed! Reward: -45
Failed! Reward: -44.95701
Failed! Reward: -45
Failed! Reward: -45.51637
Failed! Reward: -44.70544
Failed! Reward: -45
Failed! Reward: -44.94092
Failed! Reward: -39.45883
Failed! Reward: -43.71915
Failed! Reward: -42.39791
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
