Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.579 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.756700 ms
Failed! Reward: -44.99411
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -32.93098
Failed! Reward: -45
Failed! Reward: -13.94765
Failed! Reward: -60.37266
Failed! Reward: -45
Failed! Reward: -41.65534
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.31554
Failed! Reward: -40.73383
Failed! Reward: -40.63774
Failed! Reward: -44.90409
Failed! Reward: -45.0459
Failed! Reward: -28.36842
Failed! Reward: -44.52562
Failed! Reward: -46.66256
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.60209
Failed! Reward: -45.03461
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -49.00812
Failed! Reward: -45
Failed! Reward: -43.91941
Failed! Reward: -44.91385
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.17595
Failed! Reward: -44.7476
Failed! Reward: -41.88903
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.78709
Failed! Reward: -28.21104
Failed! Reward: -45
Failed! Reward: -23.4794
Failed! Reward: -47.53283
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -120.2005
Failed! Reward: -45
Failed! Reward: -44.99161
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.91371
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01204
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.65201
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.34726
Failed! Reward: -44.46292
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.58791
Failed! Reward: -36.3998
Failed! Reward: -44.99553
Failed! Reward: -47.45096
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.06831
Failed! Reward: -24.07799
Failed! Reward: -44.98405
Failed! Reward: -45
Failed! Reward: -40.17442
Failed! Reward: -41.50142
Failed! Reward: -5.130692
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96204
Failed! Reward: -45
Failed! Reward: 16.47974
Failed! Reward: -45.04074
Failed! Reward: -45
Failed! Reward: -38.05638
Failed! Reward: -42.54381
Failed! Reward: -45
Failed! Reward: -44.9521
Failed! Reward: -41.42725
Failed! Reward: -50.06117
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.05071
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -16.51118
Failed! Reward: -32.53082
Failed! Reward: -44.99477
Failed! Reward: -13.09227
Failed! Reward: -39.36437
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -117.1806
Failed! Reward: -45
Failed! Reward: -44.98929
Failed! Reward: -45
Failed! Reward: -43.97044
Failed! Reward: -44.95961
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01515
Failed! Reward: -41.43183
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -109.1063
Failed! Reward: -43.49205
Failed! Reward: -26.77345
Failed! Reward: -45
Failed! Reward: -48.3792
Failed! Reward: -44.87239
Failed! Reward: -45
Failed! Reward: -82.45734
Failed! Reward: -45.04193
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.73261
Failed! Reward: -45
Failed! Reward: -45.00983
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.73144
Failed! Reward: -45
Failed! Reward: -42.79233
Failed! Reward: -43.83614
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00977
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.355
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -33.13353
Failed! Reward: -45
Failed! Reward: -39.28323
Failed! Reward: -42.54689
Failed! Reward: -45
Failed! Reward: -44.37255
Failed! Reward: -40.69108
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.52142
Failed! Reward: -45.53358
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.84172
Failed! Reward: -102.1279
Failed! Reward: -45
Failed! Reward: -44.95897
Failed! Reward: -95.55222
Failed! Reward: -16.12533
Failed! Reward: -44.96922
Failed! Reward: -22.66674
Failed! Reward: -45
Failed! Reward: -44.62099
Failed! Reward: -32.24844
Failed! Reward: -42.92521
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -35.16559
Failed! Reward: -44.97754
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -76.4128
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.4559
Failed! Reward: -44.21306
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.91586
Failed! Reward: -45
Failed! Reward: -37.11709
Failed! Reward: -44.41429
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -51.83821
Failed! Reward: -45
Failed! Reward: -15.10972
Failed! Reward: -45
Failed! Reward: -44.99643
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.80351
Failed! Reward: -45
Failed! Reward: -31.13048
Failed! Reward: -45
Failed! Reward: -44.95414
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.0043
Failed! Reward: -45
Failed! Reward: -42.79498
Failed! Reward: -43.3661
Failed! Reward: -45
Failed! Reward: -43.16934
Failed! Reward: -44.04961
Failed! Reward: -18.21526
Failed! Reward: -45
Failed! Reward: -33.65176
Failed! Reward: -45.0192
Failed! Reward: -43.99668
Failed! Reward: -45
Failed! Reward: -43.99459
Failed! Reward: -39.19199
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.49019
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.71905
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.7998
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.69325
Failed! Reward: -44.10556
Failed! Reward: -44.99006
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.60403
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96009
Failed! Reward: -46.93485
Failed! Reward: -44.93746
Failed! Reward: -26.7902
Failed! Reward: -45.03813
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.09491
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.50507
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99787
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.62474
Failed! Reward: -43.75245
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00095
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 11.81683
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -32.83788
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.70107
Failed! Reward: -45
Failed! Reward: -44.86626
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.51168
Failed! Reward: -44.94149
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.32671
Failed! Reward: -45
Failed! Reward: -102.085
Failed! Reward: -45.02181
Failed! Reward: -45
Failed! Reward: -51.28307
Failed! Reward: -44.9359
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.06787
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.9649
Failed! Reward: -35.67863
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -49.7505
Failed! Reward: -44.11495
Failed! Reward: -41.92487
Failed! Reward: -44.8133
Failed! Reward: -45.01204
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.14714
Failed! Reward: -43.80858
Failed! Reward: -44.97986
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.11811
Failed! Reward: -45
Failed! Reward: -43.46169
Failed! Reward: -45
Failed! Reward: -44.98367
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.23192
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 7.432449
Failed! Reward: -45
Failed! Reward: -44.98858
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.67116
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.74166
Failed! Reward: -43.86301
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.03336
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.40716
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96739
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.34425
Failed! Reward: -45
Failed! Reward: -34.93966
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99192
Failed! Reward: -45
Failed! Reward: -44.97078
Failed! Reward: -41.82084
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97879
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -102.1982
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -48.35282
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -30.50668
Failed! Reward: -57.70277
Failed! Reward: -42.45529
Failed! Reward: -41.47088
Failed! Reward: -38.88042
Failed! Reward: -45
Failed! Reward: -44.99992
Failed! Reward: -45
Failed! Reward: -44.92742
Failed! Reward: -45
Failed! Reward: -44.96291
Failed! Reward: -45
Failed! Reward: -41.79533
Failed! Reward: -42.2121
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.09501
Failed! Reward: -45
Failed! Reward: -2.632874
Failed! Reward: -45.03147
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00489
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.81594
Failed! Reward: -43.1683
Failed! Reward: -45
Failed! Reward: -43.18617
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -48.50261
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.89782
Failed! Reward: -91.01492
Failed! Reward: -49.30824
Failed! Reward: -44.96198
Failed! Reward: -33.09595
Failed! Reward: -45.02741
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.54442
Failed! Reward: -43.83687
Failed! Reward: -45
Failed! Reward: -49.84631
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.10755
Failed! Reward: -45.01517
Failed! Reward: -51.29106
Failed! Reward: -44.62029
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.87755
Failed! Reward: -45
Failed! Reward: -44.93362
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.16857
Failed! Reward: -44.97647
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.88373
Failed! Reward: -45.97693
Failed! Reward: -44.93673
Failed! Reward: -45
Failed! Reward: -26.82124
Failed! Reward: -45
Failed! Reward: -39.04502
Failed! Reward: -49.56953
Failed! Reward: -44.99979
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -6.624046
Failed! Reward: -44.26144
Failed! Reward: -52.50216
Failed! Reward: -43.1572
Failed! Reward: -44.98386
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.04074
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.25105
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -19.58115
Failed! Reward: -45
Failed! Reward: -43.51414
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.04745
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.54325
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.02522
Failed! Reward: 5.85141
Failed! Reward: -44.98081
Failed! Reward: -45.00426
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.93509
Failed! Reward: -44.9585
Failed! Reward: -45
Failed! Reward: -44.50125
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -50.4653
Failed! Reward: -44.94876
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.77911
Failed! Reward: -43.38844
Failed! Reward: -0.3954468
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98289
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -34.39702
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96735
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.535
Failed! Reward: -45
Failed! Reward: -55.90434
Failed! Reward: -44.98688
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -35.52069
Failed! Reward: -40.5211
Failed! Reward: -45.00623
Failed! Reward: -39.46334
Failed! Reward: -45
Failed! Reward: -44.72383
Failed! Reward: -24.79494
Failed! Reward: -40.16189
Failed! Reward: -43.80868
Failed! Reward: -45
Failed! Reward: -39.00289
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.10046
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -36.68501
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -53.59937
Failed! Reward: -45.03941
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.01991
Failed! Reward: -45.25419
Failed! Reward: -45.39606
Failed! Reward: -34.47175
Failed! Reward: -45.09745
Failed! Reward: -45
Failed! Reward: -48.01611
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -26.87622
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.2721
Failed! Reward: -44.19138
Failed! Reward: -45
Failed! Reward: -43.42014
Failed! Reward: -59.89026
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.81294
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -48.05314
Failed! Reward: -45.01596
Failed! Reward: -45.17622
Failed! Reward: -45
Failed! Reward: -45.00644
Failed! Reward: -45
Failed! Reward: -52.68472
Failed! Reward: -44.99232
Failed! Reward: -41.93733
Failed! Reward: -44.9866
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.02283
Failed! Reward: -44.96684
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -85.6925
Failed! Reward: -44.80079
Failed! Reward: -39.32682
Failed! Reward: -44.89859
Failed! Reward: -45
Failed! Reward: 13.37164
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00764
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.16488
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.85857
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.90154
Failed! Reward: -45
Failed! Reward: -45.02581
Failed! Reward: -29.83047
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.68925
Failed! Reward: -44.92126
Failed! Reward: -42.62825
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95656
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.38606
Failed! Reward: -44.99364
Failed! Reward: -45.51092
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.02734
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.13648
Failed! Reward: -44.83337
Failed! Reward: -45
Failed! Reward: -42.2744
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -35.33892
Failed! Reward: -39.44835
Failed! Reward: -52.81844
Failed! Reward: -44.66531
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96391
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -13.7119
Failed! Reward: -43.0344
Failed! Reward: -37.77016
Failed! Reward: -45.02577
Failed! Reward: -41.4155
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
