Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.543 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.256600 ms
Failed! Reward: -41.23589
Failed! Reward: -44.52114
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95432
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.22025
Failed! Reward: -42.05064
Failed! Reward: -44.29604
Failed! Reward: -39.38795
Failed! Reward: -44.39999
Failed! Reward: -45.91409
Failed! Reward: -47.04748
Failed! Reward: -64.8604
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.02779
Failed! Reward: -89.69722
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.93051
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.41168
Failed! Reward: -44.93855
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.74737
Failed! Reward: -45
Failed! Reward: -44.97233
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.54794
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.78529
Failed! Reward: -38.7108
Failed! Reward: -45
Failed! Reward: -44.21707
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.58421
Failed! Reward: -45
Failed! Reward: -40.06113
Failed! Reward: -36.63338
Failed! Reward: -62.40099
Failed! Reward: -110.5742
Failed! Reward: -39.18724
Failed! Reward: -45
Failed! Reward: -45.27431
Failed! Reward: -43.88326
Failed! Reward: -32.02215
Failed! Reward: -41.78614
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.62197
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.63606
Failed! Reward: -13.41206
Failed! Reward: -35.47704
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00443
Failed! Reward: -45
Failed! Reward: -37.66524
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.2945
Failed! Reward: -45
Failed! Reward: -44.96343
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99079
Failed! Reward: -44.46988
Failed! Reward: -30.60972
Failed! Reward: -45
Failed! Reward: -44.9626
Failed! Reward: -32.67501
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.98763
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -36.69164
Failed! Reward: -37.38626
Failed! Reward: -69.99977
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.17992
Failed! Reward: -45
Failed! Reward: -45.10611
Failed! Reward: -45
Failed! Reward: -44.89545
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.89577
Failed! Reward: -40.81582
Failed! Reward: -44.7746
Failed! Reward: -41.20952
Failed! Reward: -45
Failed! Reward: -39.12467
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.67912
Failed! Reward: -45
Failed! Reward: -44.38081
Failed! Reward: -45.00729
Failed! Reward: -44.35778
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.5535
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.32857
Failed! Reward: -39.92838
Failed! Reward: -45
Failed! Reward: -46.44166
Failed! Reward: -45
Failed! Reward: -24.71508
Failed! Reward: -40.81361
Failed! Reward: -44.96066
Failed! Reward: -45
Failed! Reward: -42.68916
Failed! Reward: -39.39568
Failed! Reward: -44.38319
Failed! Reward: -46.8353
Failed! Reward: -119.861
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -27.66782
Failed! Reward: -45
Failed! Reward: -44.92194
Failed! Reward: -45
Failed! Reward: -42.4531
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.4324
Failed! Reward: 8.75267
Failed! Reward: -43.61814
Failed! Reward: -44.8883
Failed! Reward: -27.6417
Failed! Reward: -45.02724
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.89043
Failed! Reward: -45.00116
Failed! Reward: -45
Failed! Reward: -45.9234
Failed! Reward: -39.98963
Failed! Reward: -45
Failed! Reward: -43.20533
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.0246
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.98643
Failed! Reward: -44.96461
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.77853
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96147
Failed! Reward: -57.18403
Failed! Reward: -42.86709
Failed! Reward: -35.94402
Failed! Reward: -44.90771
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.44115
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.91709
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.63053
Failed! Reward: -44.56156
Failed! Reward: -74.68709
Failed! Reward: -41.61002
Failed! Reward: -43.13139
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.04481
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.89288
Failed! Reward: -42.70122
Failed! Reward: -44.90369
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -28.1434
Failed! Reward: -45
Failed! Reward: -38.70916
Failed! Reward: -44.92464
Failed! Reward: -111.3724
Failed! Reward: -57.01247
Failed! Reward: -66.97188
Failed! Reward: -45.06421
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -19.13856
Failed! Reward: -29.53326
Failed! Reward: -41.87109
Failed! Reward: -45
Failed! Reward: -42.90717
Failed! Reward: -45.08986
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.99878
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.97291
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98367
Failed! Reward: -129.634
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.57101
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.14825
Failed! Reward: -45.0683
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.62089
Failed! Reward: -41.06629
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.21495
Failed! Reward: -33.06781
Failed! Reward: -35.20742
Failed! Reward: -45
Failed! Reward: -44.49386
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -51.17002
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96613
Failed! Reward: -45
Failed! Reward: -41.21666
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -35.37457
Failed! Reward: -38.69778
Failed! Reward: -45.83901
Failed! Reward: -44.91988
Failed! Reward: -41.62819
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -31.37264
Failed! Reward: -42.54769
Failed! Reward: -45
Failed! Reward: -36.03059
Failed! Reward: -44.88509
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98563
Failed! Reward: -45
Failed! Reward: -42.52915
Failed! Reward: -37.98148
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.04768
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -36.10107
Failed! Reward: -45
Failed! Reward: -41.77341
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00964
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -16.08928
Failed! Reward: -43.91777
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.04995
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -21.4571
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.9819
Failed! Reward: -42.16559
Failed! Reward: -43.1662
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.84151
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.74089
Failed! Reward: -43.46325
Failed! Reward: -45
Failed! Reward: -39.60551
Failed! Reward: -44.61079
Failed! Reward: -45.50196
Failed! Reward: -45.01807
Failed! Reward: -17.48828
Failed! Reward: -24.30895
Failed! Reward: -43.9088
Failed! Reward: -44.5293
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.30322
Failed! Reward: -41.08449
Failed! Reward: -45
Failed! Reward: -21.72215
Failed! Reward: -43.08154
Failed! Reward: -45.91899
Failed! Reward: -44.57649
Failed! Reward: -45.15031
Failed! Reward: -45
Failed! Reward: -75.57765
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01406
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.55424
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -27.18708
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -80.52623
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -36.54831
Failed! Reward: -43.51618
Failed! Reward: -48.48089
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.04688
Failed! Reward: -45.03078
Failed! Reward: -45
Failed! Reward: -45.02624
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.97157
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00338
Failed! Reward: -45
Failed! Reward: -48.69611
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.10406
Failed! Reward: -45
Failed! Reward: -41.95318
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01579
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 25.9875
Failed! Reward: -35.60526
Failed! Reward: -44.88753
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.73434
Failed! Reward: -41.20961
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.58593
Failed! Reward: -12.84679
Failed! Reward: -45
Failed! Reward: -18.79402
Failed! Reward: -53.97838
Failed! Reward: -129.8563
Failed! Reward: -45
Failed! Reward: -44.00072
Failed! Reward: -44.96643
Failed! Reward: -51.18954
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98146
Failed! Reward: -45
Failed! Reward: -44.59991
Failed! Reward: -45.89126
Failed! Reward: -44.8963
Failed! Reward: -47.36729
Failed! Reward: -45
Failed! Reward: -44.97076
Failed! Reward: -45
Failed! Reward: -33.46855
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -49.13303
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -48.82975
Failed! Reward: -44.94009
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -34.6487
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -57.12822
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.44249
Failed! Reward: -38.99422
Failed! Reward: -50.23331
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.61053
Failed! Reward: -44.65991
Failed! Reward: -45
Failed! Reward: -48.04382
Failed! Reward: -44.07558
Failed! Reward: -45
Failed! Reward: -45.01687
Failed! Reward: -45
Failed! Reward: -39.84203
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -49.65018
Failed! Reward: -45
Failed! Reward: -43.25556
Failed! Reward: -42.96159
Failed! Reward: -44.37523
Failed! Reward: -39.53202
Failed! Reward: -45
Failed! Reward: -44.78578
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96887
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -52.33346
Failed! Reward: -44.52541
Failed! Reward: -44.98494
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -29.79052
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.61383
Failed! Reward: -44.99855
Made it! Reward: 370.5629
Failed! Reward: -45
Failed! Reward: -44.95745
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -16.18829
Failed! Reward: -45.0243
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -31.29156
Failed! Reward: -121.989
Failed! Reward: -43.7554
Failed! Reward: -45
Failed! Reward: -46.48959
Failed! Reward: -44.04494
Failed! Reward: -45.0145
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -34.80039
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.05133
Failed! Reward: -45
Failed! Reward: -30.95961
Failed! Reward: -42.05949
Failed! Reward: -45.96145
Failed! Reward: -44.82147
Failed! Reward: -88.65987
Failed! Reward: -45
Failed! Reward: 10.24603
Failed! Reward: -45.08439
Failed! Reward: -45
Failed! Reward: -44.99821
Failed! Reward: -20.85941
Failed! Reward: -44.72663
Failed! Reward: -45
Failed! Reward: 22.84575
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.50584
Failed! Reward: -44.94877
Failed! Reward: -32.25072
Failed! Reward: -45
Failed! Reward: -36.6628
Failed! Reward: -40.7581
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.43683
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96312
Failed! Reward: -45
Failed! Reward: -33.9608
Failed! Reward: -41.4272
Failed! Reward: -45
Failed! Reward: -42.68834
Failed! Reward: -44.66969
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.73507
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.37003
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98569
Failed! Reward: -45
Failed! Reward: -44.14692
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -110.8981
Failed! Reward: -45
Failed! Reward: -129.9999
Failed! Reward: -44.64772
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.50761
Failed! Reward: -45
Failed! Reward: -33.76189
Failed! Reward: -45
Failed! Reward: -44.90714
Failed! Reward: -45
Failed! Reward: -24.06521
Failed! Reward: -44.9809
Failed! Reward: -45
Failed! Reward: -65.2032
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.61843
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 6.661301
Failed! Reward: -45
Failed! Reward: -40.24487
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.9338
Failed! Reward: -45.06872
Failed! Reward: -45
Failed! Reward: -44.98682
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.84217
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97523
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.3885
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.38151
Failed! Reward: -31.89267
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.58765
Failed! Reward: -45
Failed! Reward: -47.90467
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -22.3327
Failed! Reward: -45.00246
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.02936
Failed! Reward: -35.7991
Failed! Reward: -39.72758
Failed! Reward: -44.99133
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -49.42863
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.73453
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.20491
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98842
Failed! Reward: -45
Failed! Reward: -38.46492
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.50065
Failed! Reward: -44.17002
Failed! Reward: -43.40234
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.01157
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -13.16632
Failed! Reward: -89.30688
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.33523
Failed! Reward: -45
Failed! Reward: -44.99722
Failed! Reward: -52.26282
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.47201
Failed! Reward: -44.97369
Failed! Reward: -45
