Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.443 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.765000 ms
Failed! Reward: -44.7476
Failed! Reward: -44.69807
Failed! Reward: -44.94936
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.88172
Failed! Reward: -39.54774
Failed! Reward: -41.44456
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.20303
Made it! Reward: 306.7247
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.72195
Failed! Reward: -66.43745
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.88062
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98696
Failed! Reward: -96.00377
Failed! Reward: -44.99856
Failed! Reward: -44.58394
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.94797
Failed! Reward: -44.03742
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -48.11047
Failed! Reward: -42.5797
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.91853
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.81154
Failed! Reward: -45
Failed! Reward: -44.94998
Failed! Reward: -14.33022
Failed! Reward: -45
Failed! Reward: -44.96016
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.76003
Failed! Reward: -44.96383
Failed! Reward: -44.08011
Failed! Reward: -45
Failed! Reward: -40.22056
Failed! Reward: -44.88107
Failed! Reward: -45
Failed! Reward: -44.97844
Failed! Reward: -45
Failed! Reward: -44.92521
Failed! Reward: -45
Failed! Reward: 26.53076
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96208
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.09116
Failed! Reward: -45.93579
Failed! Reward: -40.79777
Failed! Reward: -44.86447
Failed! Reward: -84.10973
Failed! Reward: -42.78038
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -24.27293
Failed! Reward: -42.44238
Failed! Reward: -29.22003
Failed! Reward: -45.02068
Failed! Reward: -45.2774
Failed! Reward: -65.93712
Failed! Reward: -43.4777
Failed! Reward: -43.46523
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.22614
Failed! Reward: -42.9971
Failed! Reward: -32.15256
Failed! Reward: -46.28018
Failed! Reward: -46.43295
Failed! Reward: -45
Failed! Reward: -44.67752
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.54425
Failed! Reward: -45.01174
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -29.30275
Failed! Reward: -45
Failed! Reward: -44.54682
Failed! Reward: -44.99981
Failed! Reward: -128.1936
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -48.58728
Failed! Reward: -44.96696
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.74948
Failed! Reward: -43.60878
Failed! Reward: -42.20347
Failed! Reward: -42.61217
Failed! Reward: -40.94859
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98336
Failed! Reward: -46.60675
Failed! Reward: 0.9034729
Failed! Reward: -45
Failed! Reward: -40.07525
Failed! Reward: -44.12415
Failed! Reward: -43.32458
Failed! Reward: -45
Failed! Reward: -44.40512
Failed! Reward: -44.46082
Failed! Reward: -45.40865
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.34988
Failed! Reward: -45.027
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.8384
Failed! Reward: -45.25703
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.79362
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -10.67162
Failed! Reward: -45
Failed! Reward: -42.36676
Failed! Reward: -44.99865
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.17296
Failed! Reward: -45.07014
Failed! Reward: -44.98724
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.88126
Failed! Reward: -72.49586
Failed! Reward: -45
Failed! Reward: -39.03571
Failed! Reward: -45.045
Failed! Reward: -45
Failed! Reward: 11.55688
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.51493
Failed! Reward: -42.22923
Failed! Reward: -44.82099
Failed! Reward: -45
Failed! Reward: -42.39304
Failed! Reward: -45.52427
Failed! Reward: -44.96917
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.45683
Failed! Reward: -1.030502
Failed! Reward: -45.62383
Failed! Reward: -45
Failed! Reward: -48.09831
Made it! Reward: 379.6486
Failed! Reward: -43.0465
Failed! Reward: -44.98051
Failed! Reward: -43.19329
Failed! Reward: -36.19124
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.45526
Failed! Reward: -45.74293
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.67067
Failed! Reward: -43.93694
Failed! Reward: -44.92088
Failed! Reward: -45
Failed! Reward: -42.26111
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.68385
Failed! Reward: -45
Failed! Reward: -42.5042
Failed! Reward: -44.97647
Failed! Reward: -45
Failed! Reward: -45.01868
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96011
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -22.49169
Failed! Reward: -44.98375
Failed! Reward: -45
Failed! Reward: -43.80006
Failed! Reward: -44.60889
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.74549
Failed! Reward: -42.0396
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.92919
Failed! Reward: -45
Failed! Reward: -44.63611
Failed! Reward: -44.93143
Failed! Reward: -45
Failed! Reward: -35.26971
Failed! Reward: -45
Failed! Reward: -45.04363
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.73888
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.28938
Failed! Reward: -45.14735
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 14.63153
Failed! Reward: -45
Failed! Reward: -3.811378
Failed! Reward: -43.50117
Failed! Reward: -2.739395
Failed! Reward: -33.61993
Failed! Reward: -42.4762
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 20.34106
Failed! Reward: -44.26785
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.71406
Failed! Reward: -43.83648
Failed! Reward: -45
Failed! Reward: -20.20295
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00542
Failed! Reward: -45
Failed! Reward: -38.63898
Failed! Reward: -45
Failed! Reward: -37.5167
Failed! Reward: -39.05145
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.86933
Failed! Reward: -44.98407
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96803
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.40191
Failed! Reward: -46.30643
Failed! Reward: -43.48073
Failed! Reward: -39.88323
Failed! Reward: -45.07585
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -53.65245
Failed! Reward: -80.11874
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.46861
Failed! Reward: -43.10625
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.08266
Failed! Reward: -44.77299
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -25.3253
Failed! Reward: -44.99889
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -32.53365
Failed! Reward: -47.76388
Failed! Reward: -42.83035
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -79.14044
Failed! Reward: -45
Failed! Reward: -44.95486
Failed! Reward: -43.34486
Failed! Reward: -43.70345
Failed! Reward: -44.7911
Failed! Reward: -44.93697
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.07881
Failed! Reward: -39.21381
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99962
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 8.359985
Failed! Reward: -27.15237
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.88744
Failed! Reward: -43.80771
Failed! Reward: -42.4933
Failed! Reward: -45.09463
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.07124
Failed! Reward: -45
Failed! Reward: -44.51024
Failed! Reward: -30.71124
Failed! Reward: -43.96024
Failed! Reward: -42.26868
Failed! Reward: -43.89425
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.9497
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -51.19648
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00694
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.27746
Failed! Reward: -46.08362
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.99261
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.2091
Failed! Reward: -45
Failed! Reward: -71.18884
Failed! Reward: -44.9773
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99438
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.86877
Failed! Reward: -45
Failed! Reward: -45.01559
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.3377
Failed! Reward: -47.03117
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.59772
Failed! Reward: -45
Failed! Reward: -44.99191
Failed! Reward: -45
Failed! Reward: -40.54246
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.04685
Failed! Reward: -28.7052
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.06415
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -0.2789917
Failed! Reward: -45.35567
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.0074
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -35.49092
Failed! Reward: -48.61742
Failed! Reward: -35.77431
Failed! Reward: -45.02583
Failed! Reward: -42.92389
Failed! Reward: -44.28307
Failed! Reward: -41.71745
Failed! Reward: -45.67297
Failed! Reward: -28.56007
Failed! Reward: -42.17267
Failed! Reward: -45.01424
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.81413
Failed! Reward: -45
Failed! Reward: -31.85561
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -30.01234
Failed! Reward: -44.93513
Failed! Reward: -45
Failed! Reward: -42.22625
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.29417
Failed! Reward: -20.67216
Failed! Reward: -44.96536
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.31342
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.44847
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.39389
Failed! Reward: -44.79974
Failed! Reward: -45
Failed! Reward: -44.96664
Failed! Reward: -45
Failed! Reward: 0.06832886
Failed! Reward: -48.90613
Failed! Reward: -45.96636
Failed! Reward: -44.34
Failed! Reward: -44.68247
Failed! Reward: -45
Failed! Reward: -40.78976
Failed! Reward: -42.60768
Failed! Reward: -44.4775
Failed! Reward: -45
Failed! Reward: -44.97952
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.77467
Failed! Reward: -41.55431
Failed! Reward: -44.65722
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.93114
Failed! Reward: -44.83494
Failed! Reward: -51.01728
Failed! Reward: -45
Failed! Reward: -42.05616
Failed! Reward: -41.47899
Failed! Reward: -45.42621
Failed! Reward: -44.98734
Failed! Reward: -40.83794
Failed! Reward: -45
Failed! Reward: -45.00728
Failed! Reward: -45
Failed! Reward: -19.33779
Failed! Reward: -129.9862
Failed! Reward: -45
Failed! Reward: -44.97144
Failed! Reward: -42.37222
Failed! Reward: -45.01588
Failed! Reward: -45
Failed! Reward: -41.37243
Failed! Reward: -45
Failed! Reward: -43.21635
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -73.88592
Failed! Reward: -40.86109
Failed! Reward: -44.97409
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 4.957748
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96541
Failed! Reward: -45
Failed! Reward: -46.09138
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.45036
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.04486
Failed! Reward: 38.36105
Failed! Reward: -44.9722
Failed! Reward: -84.20593
Failed! Reward: -45
Failed! Reward: -44.83552
Failed! Reward: -47.01687
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99161
Failed! Reward: -43.02792
Failed! Reward: -45
Failed! Reward: -44.86829
Failed! Reward: -45.14323
Failed! Reward: -43.37511
Failed! Reward: -45
Failed! Reward: -41.40274
Failed! Reward: -47.05181
Failed! Reward: -42.33761
Failed! Reward: -26.98348
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.03091
Failed! Reward: -45
Failed! Reward: -47.7226
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.19095
Failed! Reward: -44.88978
Failed! Reward: -46.42136
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.35943
Failed! Reward: -45.00432
Failed! Reward: -45
Failed! Reward: -45
Made it! Reward: 252.7058
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.39133
Failed! Reward: -45
Failed! Reward: -36.9437
Failed! Reward: -45.42787
Failed! Reward: -45.40583
Failed! Reward: -45
Failed! Reward: -46.67797
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -50.3465
Failed! Reward: -42.59168
Failed! Reward: -105.4465
Failed! Reward: -44.99814
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.46263
Failed! Reward: -43.28067
Failed! Reward: -10.60329
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -52.77847
Failed! Reward: -45
Failed! Reward: -45.01469
Failed! Reward: -37.38187
Failed! Reward: -40.9922
Failed! Reward: -87.79875
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00089
Failed! Reward: -38.17896
Failed! Reward: -44.99181
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -36.30863
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.41318
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -50.56087
Failed! Reward: -49.556
Failed! Reward: -45
Failed! Reward: -43.91743
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.79698
Failed! Reward: -43.56156
Failed! Reward: -44.98245
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.64333
Failed! Reward: -44.97128
Failed! Reward: -45
Failed! Reward: -6.894081
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.27878
Failed! Reward: -40.73283
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.82363
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.10336
Failed! Reward: -25.92041
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.92322
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.23254
Failed! Reward: -44.93028
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95918
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -48.46349
Failed! Reward: -45
Failed! Reward: -94.52562
Failed! Reward: -44.86129
Failed! Reward: -42.70493
Failed! Reward: -45
Failed! Reward: -44.98316
Failed! Reward: -43.14711
Failed! Reward: -45
Failed! Reward: -45
