Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.516 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 13.513800 ms
Failed! Reward: -38.57594
Failed! Reward: -45
Failed! Reward: -42.06374
Failed! Reward: -45
Failed! Reward: -45.56852
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -67.87263
Failed! Reward: -38.47095
Failed! Reward: -43.78301
Failed! Reward: -42.8589
Failed! Reward: -45
Failed! Reward: -44.20516
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.40298
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -34.91412
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -48.39349
Failed! Reward: -45
Failed! Reward: -44.75908
Failed! Reward: -45
Failed! Reward: -44.8165
Failed! Reward: -44.97885
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -32.01453
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98364
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -17.00219
Failed! Reward: -45
Failed! Reward: -33.09937
Failed! Reward: -48.38836
Failed! Reward: -42.47351
Failed! Reward: -45.0988
Failed! Reward: -41.00752
Failed! Reward: -45.30692
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.4398
Failed! Reward: -38.48158
Failed! Reward: -45
Failed! Reward: -44.14079
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.50542
Failed! Reward: -45
Failed! Reward: -42.15071
Failed! Reward: -45
Failed! Reward: -44.97483
Failed! Reward: -40.68604
Failed! Reward: -45
Failed! Reward: -44.99434
Failed! Reward: -79.18497
Failed! Reward: -39.86359
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.88999
Failed! Reward: -45
Failed! Reward: -40.96381
Failed! Reward: -44.86977
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.58705
Failed! Reward: -60.11663
Failed! Reward: -34.83244
Failed! Reward: -45
Failed! Reward: -37.34497
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -15.56419
Failed! Reward: -45
Failed! Reward: -44.99535
Failed! Reward: -45
Failed! Reward: -35.80565
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -35.14782
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -61.328
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -13.48116
Failed! Reward: -45
Failed! Reward: -48.67267
Failed! Reward: -45
Failed! Reward: -43.93245
Failed! Reward: -45
Failed! Reward: -17.6833
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96752
Failed! Reward: -45
Failed! Reward: -41.49963
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98839
Failed! Reward: -49.46923
Failed! Reward: -41.14977
Failed! Reward: -44.83167
Failed! Reward: -36.59855
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -33.79305
Failed! Reward: -42.80338
Failed! Reward: -47.79487
Failed! Reward: -41.50748
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.38496
Failed! Reward: -56.69488
Failed! Reward: -45
Failed! Reward: -44.41796
Failed! Reward: -95.83133
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.10404
Failed! Reward: -45
Failed! Reward: -49.14169
Failed! Reward: -44.97449
Failed! Reward: -45.51066
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.9077
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.05822
Failed! Reward: -45
Failed! Reward: -44.84273
Failed! Reward: -45
Failed! Reward: -1.9319
Failed! Reward: -40.15278
Failed! Reward: -56.47876
Failed! Reward: -36.14612
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96545
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00063
Failed! Reward: -45
Failed! Reward: -44.323
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99151
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -35.96077
Failed! Reward: -45.41174
Failed! Reward: -21.94377
Failed! Reward: -45
Failed! Reward: -43.01847
Failed! Reward: -38.57641
Failed! Reward: -41.00464
Failed! Reward: -44.94365
Failed! Reward: -45
Failed! Reward: -44.91518
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -21.86541
Failed! Reward: -45
Failed! Reward: -44.95321
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -75.17201
Failed! Reward: -45
Failed! Reward: -44.95436
Failed! Reward: -35.7043
Failed! Reward: -45
Failed! Reward: -45.6746
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.08098
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.96404
Failed! Reward: -45
Failed! Reward: -31.581
Failed! Reward: -45.29475
Failed! Reward: -45
Failed! Reward: -83.333
Failed! Reward: -36.87396
Failed! Reward: -42.63938
Failed! Reward: -59.81646
Failed! Reward: -43.28909
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.83759
Failed! Reward: -42.84982
Failed! Reward: -45
Failed! Reward: -40.80547
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 5.063614
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98378
Failed! Reward: -45
Failed! Reward: -44.45211
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.20932
Failed! Reward: -44.89993
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.94529
Failed! Reward: -43.97787
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01435
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.26379
Failed! Reward: -37.25695
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -60.8673
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.83136
Failed! Reward: -42.91035
Failed! Reward: -44.93867
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.19165
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.96214
Failed! Reward: -35.36985
Failed! Reward: -45
Failed! Reward: -43.33556
Failed! Reward: -39.87528
Failed! Reward: -44.97375
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.31686
Failed! Reward: -40.91252
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00417
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.29026
Failed! Reward: -34.42906
Failed! Reward: -44.0491
Failed! Reward: -37.7495
Failed! Reward: -51.57348
Failed! Reward: -45
Failed! Reward: -43.80274
Failed! Reward: -44.99624
Failed! Reward: -7.949211
Failed! Reward: -45
Failed! Reward: -45.56587
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.35142
Failed! Reward: -41.86687
Failed! Reward: -45
Failed! Reward: -47.24764
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -81.38728
Failed! Reward: -45.06114
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -82.57443
Failed! Reward: -44.92302
Failed! Reward: -38.60716
Failed! Reward: -44.18999
Failed! Reward: -37.81686
Failed! Reward: -44.97803
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.4258
Failed! Reward: -45
Failed! Reward: -43.60731
Failed! Reward: -45
Failed! Reward: -44.95415
Failed! Reward: -52.28504
Failed! Reward: -40.8588
Failed! Reward: -45
Failed! Reward: -42.02625
Failed! Reward: -45
Failed! Reward: -85.96889
Failed! Reward: -44.93673
Failed! Reward: -44.80106
Failed! Reward: -45
Failed! Reward: -49.18569
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.59148
Failed! Reward: -45
Failed! Reward: -43.30394
Failed! Reward: -45.69981
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.62893
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -27.51297
Failed! Reward: -55.69635
Failed! Reward: -110.8492
Failed! Reward: -37.41301
Failed! Reward: -44.95441
Failed! Reward: -44.1697
Failed! Reward: -44.68672
Failed! Reward: -45
Failed! Reward: -33.10305
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.28806
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.06252
Failed! Reward: -36.80329
Failed! Reward: -44.99513
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.00378
Failed! Reward: -56.18051
Failed! Reward: -30.45981
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98027
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.62233
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -24.58724
Failed! Reward: -120.4765
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95745
Failed! Reward: -45
Failed! Reward: -34.58548
Failed! Reward: -38.51053
Failed! Reward: -42.43871
Failed! Reward: -26.42503
Failed! Reward: -37.00753
Failed! Reward: -43.14093
Failed! Reward: -45
Failed! Reward: -45.12841
Failed! Reward: -43.2159
Failed! Reward: -45
Failed! Reward: -32.28085
Failed! Reward: -43.59901
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -36.09873
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.29819
Failed! Reward: -45.63277
Failed! Reward: -45.01008
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.13604
Failed! Reward: -45
Failed! Reward: -46.52771
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.52977
Failed! Reward: -45
Failed! Reward: -44.24432
Failed! Reward: -44.99848
Failed! Reward: -45.23396
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.80027
Failed! Reward: -44.98292
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.42854
Failed! Reward: -45
Failed! Reward: -44.96427
Failed! Reward: -110.6336
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.64892
Failed! Reward: -46.74023
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -49.40946
Failed! Reward: -45
Failed! Reward: -82.88048
Failed! Reward: -45
Failed! Reward: 2.483398
Failed! Reward: -44.05773
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.03426
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.98258
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.03028
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 9.287186
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -57.8674
Failed! Reward: -44.97742
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.78071
Failed! Reward: -42.68366
Failed! Reward: -45.01774
Failed! Reward: -45
Failed! Reward: -44.80686
Failed! Reward: -46.95094
Failed! Reward: -42.18038
Failed! Reward: -45
Made it! Reward: 250
Failed! Reward: -45.23449
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.0242
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.81164
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.49329
Failed! Reward: -44.69449
Failed! Reward: -12.78305
Failed! Reward: -45
Failed! Reward: -40.62718
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.94771
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -69.92958
Failed! Reward: -45
Failed! Reward: -44.99577
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.53062
Failed! Reward: -45.13651
Failed! Reward: -45
Failed! Reward: -43.98904
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.62493
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.09254
Failed! Reward: -45
Failed! Reward: -25.68882
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.40083
Failed! Reward: -45
Failed! Reward: -50.02354
Failed! Reward: -45.06362
Failed! Reward: -45
Failed! Reward: -29.77354
Failed! Reward: -42.47154
Failed! Reward: -44.98579
Failed! Reward: -45
Failed! Reward: -41.64092
Failed! Reward: -45.00654
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.42505
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99608
Failed! Reward: -45
Failed! Reward: 23.57234
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -12.0843
Failed! Reward: -45.09164
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -25.61066
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.0731
Failed! Reward: -31.64735
Failed! Reward: -45
Failed! Reward: -42.70493
Failed! Reward: -43.94598
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.77978
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99898
Failed! Reward: -45
Failed! Reward: -46.88419
Failed! Reward: -44.59187
Failed! Reward: -43.14706
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96025
Failed! Reward: -45
Failed! Reward: -43.5747
Failed! Reward: -45
Failed! Reward: -44.8204
Failed! Reward: -21.23638
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.75969
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98185
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.41583
Failed! Reward: -44.96048
Failed! Reward: -45
Failed! Reward: -31.05831
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01085
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -126.2047
Failed! Reward: -45
Failed! Reward: -34.04133
Failed! Reward: -45
Failed! Reward: -47.65332
Failed! Reward: -47.51291
Failed! Reward: -42.77438
Failed! Reward: 6.457977
Failed! Reward: -44.97157
Failed! Reward: -45
Failed! Reward: -41.9809
Failed! Reward: -44.98737
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.02512
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -29.51935
Failed! Reward: -44.16088
Failed! Reward: -40.55819
Failed! Reward: -69.97659
Failed! Reward: -44.99052
Failed! Reward: -45
Failed! Reward: -40.70517
Failed! Reward: -25.15422
Failed! Reward: -48.10954
Failed! Reward: -44.5067
Failed! Reward: -41.062
Failed! Reward: -7.908356
Failed! Reward: -44.9032
Failed! Reward: -45
Failed! Reward: -76.45332
Failed! Reward: -44.99171
Failed! Reward: -45
Failed! Reward: 33.75633
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -65.40946
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.15198
Failed! Reward: -45
Failed! Reward: -47.42109
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.85716
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.29634
Failed! Reward: -41.19647
Failed! Reward: -54.75897
Failed! Reward: -50.06911
Failed! Reward: -45
Failed! Reward: -44.77544
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.59337
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.33173
Failed! Reward: -47.6804
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -61.73602
Failed! Reward: -37.05542
Failed! Reward: -45
Failed! Reward: -42.19561
Failed! Reward: -43.45982
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -29.29735
Failed! Reward: -45
Failed! Reward: -43.31506
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.35224
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -50.02229
Failed! Reward: -60.91563
Failed! Reward: -45
Failed! Reward: -44.98623
Failed! Reward: -40.27551
