Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.612 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 4.774000 ms
Failed! Reward: -44.95516
Failed! Reward: -45
Failed! Reward: -46.50362
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.34915
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95319
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.87511
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.30151
Failed! Reward: -44.72194
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -30.30202
Failed! Reward: -40.76684
Failed! Reward: -44.8582
Failed! Reward: -45.01064
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -35.53769
Failed! Reward: -42.57452
Failed! Reward: -42.83802
Failed! Reward: -46.43608
Failed! Reward: -39.87838
Failed! Reward: -44.65661
Failed! Reward: -36.31262
Failed! Reward: -45
Failed! Reward: -45.03159
Failed! Reward: -45
Failed! Reward: -43.0172
Failed! Reward: -41.93395
Failed! Reward: -44.93276
Failed! Reward: -45
Failed! Reward: -44.64748
Failed! Reward: -45.23405
Failed! Reward: -44.10757
Failed! Reward: -46.58958
Failed! Reward: -45
Failed! Reward: -44.94414
Failed! Reward: -45
Failed! Reward: -50.20496
Failed! Reward: -45
Failed! Reward: -44.99147
Failed! Reward: -84.85002
Failed! Reward: -45.0704
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.78977
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -25.75807
Failed! Reward: -45
Failed! Reward: -46.04786
Failed! Reward: -46.17913
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.49232
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96291
Failed! Reward: -35.71684
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.85909
Failed! Reward: -45
Failed! Reward: -82.01473
Failed! Reward: -45.22731
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.66258
Failed! Reward: -44.92419
Failed! Reward: -36.26173
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.9611
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.31618
Failed! Reward: -6.896233
Failed! Reward: -45.02496
Failed! Reward: -45.12206
Failed! Reward: -46.77407
Failed! Reward: -45
Failed! Reward: -42.45248
Failed! Reward: -45
Failed! Reward: -42.51419
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.07186
Failed! Reward: -45
Failed! Reward: -43.19744
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.9726
Failed! Reward: -45.08505
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.2038
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -60.13783
Failed! Reward: -45.64666
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.24209
Failed! Reward: -44.9623
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.19893
Failed! Reward: 21.04582
Failed! Reward: -44.92857
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.87113
Failed! Reward: -45
Failed! Reward: -37.38249
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.89371
Failed! Reward: -45
Failed! Reward: -49.62643
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98708
Failed! Reward: -34.66269
Failed! Reward: -53.21412
Failed! Reward: -42.76531
Failed! Reward: -44.92172
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.2663
Failed! Reward: -45.55524
Failed! Reward: -41.88223
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -31.96617
Failed! Reward: -24.19805
Failed! Reward: -45
Failed! Reward: -44.95515
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.38276
Failed! Reward: -44.55174
Failed! Reward: -45
Failed! Reward: -44.69408
Failed! Reward: -45.95816
Failed! Reward: -13.47302
Failed! Reward: 4.845764
Failed! Reward: -45
Failed! Reward: -43.56932
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.94855
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.5397
Failed! Reward: -44.92109
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95751
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -53.29891
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -29.10668
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -12.5356
Failed! Reward: -73.0623
Failed! Reward: -44.45355
Failed! Reward: -44.81947
Failed! Reward: -30.10187
Failed! Reward: -47.69236
Failed! Reward: -46.33426
Failed! Reward: -45
Failed! Reward: -44.39553
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97739
Failed! Reward: -45
Failed! Reward: -100.5383
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.0022
Failed! Reward: -43.29781
Failed! Reward: -44.47981
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.36893
Failed! Reward: -88.87887
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.94064
Failed! Reward: -45
Failed! Reward: -41.72131
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.68117
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.94697
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.30701
Failed! Reward: -44.73408
Failed! Reward: -44.92722
Failed! Reward: -45
Failed! Reward: -39.31631
Failed! Reward: -45
Failed! Reward: -42.88144
Failed! Reward: -44.98806
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -33.52862
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95614
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.69336
Failed! Reward: -42.81577
Failed! Reward: -45
Failed! Reward: -55.16691
Failed! Reward: -44.80291
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.57908
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.02785
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.42065
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.90525
Failed! Reward: -45.66719
Failed! Reward: -34.04164
Failed! Reward: -37.23553
Failed! Reward: -43.13792
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -13.87247
Failed! Reward: -45.00317
Failed! Reward: -45
Failed! Reward: -56.23619
Failed! Reward: -45.61655
Failed! Reward: -45.02388
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97881
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.40542
Failed! Reward: -15.40039
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96078
Failed! Reward: -43.68466
Failed! Reward: -52.98789
Failed! Reward: -44.86835
Failed! Reward: -43.61138
Failed! Reward: -44.99152
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.5417
Failed! Reward: -39.92179
Failed! Reward: -43.83742
Failed! Reward: -45
Failed! Reward: -15.80663
Failed! Reward: -43.22781
Failed! Reward: -44.98836
Failed! Reward: -44.46694
Failed! Reward: -44.99098
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.16145
Failed! Reward: -41.93486
Failed! Reward: -45
Failed! Reward: -46.49413
Failed! Reward: -45
Failed! Reward: -40.34061
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.23261
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -35.33187
Failed! Reward: -84.64763
Failed! Reward: -45
Failed! Reward: -44.48547
Failed! Reward: -44.81957
Failed! Reward: -45.05363
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.08695
Failed! Reward: -45.0195
Failed! Reward: -45
Failed! Reward: -62.21063
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -17.61503
Failed! Reward: -35.14974
Failed! Reward: -40.86399
Failed! Reward: -42.47584
Failed! Reward: -34.91326
Failed! Reward: -42.52861
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00702
Failed! Reward: -41.92168
Failed! Reward: -45
Failed! Reward: -44.21821
Failed! Reward: -33.71246
Failed! Reward: -44.99755
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.9991
Failed! Reward: -45
Failed! Reward: -44.58085
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.94618
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.11043
Failed! Reward: -38.86687
Failed! Reward: -19.74991
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99825
Failed! Reward: -52.06046
Failed! Reward: -44.17094
Failed! Reward: -44.97647
Failed! Reward: -22.70187
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.93642
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99527
Failed! Reward: -45
Failed! Reward: -42.96663
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98357
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99079
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -50.49938
Failed! Reward: -45.45573
Failed! Reward: -24.16517
Failed! Reward: -45
Failed! Reward: -45.9403
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.9865
Failed! Reward: -44.69947
Failed! Reward: -45.02906
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.77503
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -130
Failed! Reward: -52.79668
Failed! Reward: -49.67659
Failed! Reward: -34.27695
Failed! Reward: -44.83847
Failed! Reward: -46.25366
Failed! Reward: -44.19318
Failed! Reward: -45
Failed! Reward: -35.03894
Failed! Reward: -80.25879
Failed! Reward: -52.37116
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98176
Failed! Reward: -42.11411
Failed! Reward: -45
Failed! Reward: -45.01842
Failed! Reward: -49.398
Failed! Reward: -45
Failed! Reward: -43.36298
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97686
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.88963
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.30238
Failed! Reward: -40.00613
Failed! Reward: -45
Failed! Reward: -45.55859
Failed! Reward: -44.83225
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -36.48959
Failed! Reward: -44.93033
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -50.24196
Failed! Reward: -45
Failed! Reward: -42.81945
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.01347
Failed! Reward: -41.22681
Failed! Reward: -40.35287
Failed! Reward: -47.63644
Failed! Reward: -41.74945
Failed! Reward: -45
Failed! Reward: -40.60587
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.8745
Failed! Reward: -44.96819
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.22078
Failed! Reward: -45
Failed! Reward: -49.55061
Failed! Reward: -14.78329
Failed! Reward: -44.98349
Failed! Reward: -57.01124
Failed! Reward: -45
Failed! Reward: -34.30613
Failed! Reward: -48.74996
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00373
Failed! Reward: 5.654846
Failed! Reward: -44.20895
Failed! Reward: -45.09608
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98866
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.95006
Failed! Reward: -45.00833
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.18639
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99395
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.77331
Failed! Reward: -43.5087
Failed! Reward: -45.0051
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.57159
Failed! Reward: -43.44585
Failed! Reward: -29.09035
Failed! Reward: -45
Failed! Reward: -24.8872
Failed! Reward: -42.93465
Failed! Reward: -44.99318
Failed! Reward: -45.10391
Failed! Reward: -45
Failed! Reward: -38.63802
Failed! Reward: -45.86563
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.94235
Failed! Reward: -45.27026
Failed! Reward: -44.94719
Failed! Reward: -47.7702
Failed! Reward: -44.12267
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.6543
Failed! Reward: -32.95176
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.55747
Failed! Reward: -45
Failed! Reward: -46.50285
Failed! Reward: -45
Failed! Reward: -44.95895
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.68532
Failed! Reward: -45
Failed! Reward: -45.27627
Failed! Reward: -45
Failed! Reward: -79.76205
Failed! Reward: -129.8965
Failed! Reward: -41.56934
Failed! Reward: -42.15167
Made it! Reward: 250
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -122.7128
Failed! Reward: -60.12003
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -32.3491
Failed! Reward: -23.5494
Failed! Reward: -45.36624
Failed! Reward: -29.17493
Failed! Reward: -45
Failed! Reward: -12.75381
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.0325
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.689
Failed! Reward: -41.45456
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.72725
Failed! Reward: -45
Failed! Reward: -46.50106
Failed! Reward: -46.29421
Failed! Reward: -45.01228
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.59293
Failed! Reward: -45.02979
Failed! Reward: -45.69838
Failed! Reward: -45
Failed! Reward: -45.19164
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -36.95296
Failed! Reward: -45.01074
Failed! Reward: -45
Failed! Reward: -40.02065
Failed! Reward: -42.60491
Failed! Reward: -11.23309
Failed! Reward: -27.92706
Failed! Reward: -45.39301
Failed! Reward: -44.99207
Failed! Reward: -40.88409
Failed! Reward: -42.61014
Failed! Reward: -45
Failed! Reward: -44.63897
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -36.77993
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.91353
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -51.40562
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.89182
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.81448
Failed! Reward: -45.05029
Failed! Reward: -34.79662
Failed! Reward: -43.62501
Failed! Reward: -45.00738
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.48592
Failed! Reward: -44.37599
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.9475
Failed! Reward: -45
Failed! Reward: -27.97086
Failed! Reward: -45
Failed! Reward: -40.4687
Failed! Reward: -45.20929
Failed! Reward: -45
Failed! Reward: -44.96236
Failed! Reward: -45
Failed! Reward: -41.98692
Failed! Reward: -43.95377
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
