Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.589 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.111200 ms
Failed! Reward: -45.01279
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.65234
Failed! Reward: -41.44431
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.97468
Failed! Reward: -44.66699
Failed! Reward: -43.74896
Failed! Reward: -49.55445
Failed! Reward: -45.11888
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -106.3817
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.66135
Failed! Reward: -36.17714
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.4124
Failed! Reward: -44.04432
Failed! Reward: -45.83026
Failed! Reward: -37.26799
Failed! Reward: -45
Failed! Reward: -44.99823
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.27122
Failed! Reward: -45.02459
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -35.98386
Failed! Reward: -42.84402
Failed! Reward: -45
Failed! Reward: -39.75356
Failed! Reward: -45
Failed! Reward: -44.67333
Failed! Reward: -54.32529
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96536
Failed! Reward: -43.93145
Failed! Reward: -76.7867
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.87898
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.79954
Failed! Reward: -44.83001
Failed! Reward: -46.41366
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.49646
Failed! Reward: -88.97871
Failed! Reward: -25.06086
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.94738
Failed! Reward: -44.13539
Failed! Reward: -45.55761
Failed! Reward: -45.38171
Failed! Reward: -45.00935
Failed! Reward: -43.88876
Made it! Reward: 328.8861
Failed! Reward: -43.47749
Failed! Reward: -47.56461
Failed! Reward: -43.4549
Failed! Reward: -45.30419
Failed! Reward: -107.6622
Failed! Reward: -87.7347
Failed! Reward: -45.00098
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 8.726242
Failed! Reward: -45.01077
Failed! Reward: -45.20309
Failed! Reward: -58.94171
Failed! Reward: -44.3204
Failed! Reward: -25.31527
Failed! Reward: -29.62256
Failed! Reward: -45.00859
Failed! Reward: -45
Failed! Reward: -37.53035
Failed! Reward: -44.68891
Failed! Reward: -45.01452
Failed! Reward: -45
Failed! Reward: -43.72663
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.11286
Failed! Reward: -40.9605
Failed! Reward: -44.98549
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95007
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.448
Failed! Reward: -44.99525
Failed! Reward: -45
Failed! Reward: -44.89516
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -49.04848
Failed! Reward: -44.94886
Failed! Reward: -45
Failed! Reward: -14.3468
Failed! Reward: -45
Failed! Reward: -24.48759
Failed! Reward: -43.38839
Failed! Reward: -45
Failed! Reward: 6.145279
Failed! Reward: -53.61602
Failed! Reward: -39.53692
Failed! Reward: -45.01318
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.90658
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.4006
Failed! Reward: -45
Failed! Reward: -35.64323
Failed! Reward: -41.68877
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.94272
Failed! Reward: -45
Failed! Reward: -43.22654
Failed! Reward: -44.96355
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.53605
Failed! Reward: -44.99185
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.87912
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.06501
Failed! Reward: -36.71274
Failed! Reward: -45
Failed! Reward: -38.87827
Failed! Reward: -40.36494
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -36.69713
Failed! Reward: -45
Failed! Reward: -45.04111
Failed! Reward: -45
Failed! Reward: -26.38474
Failed! Reward: -44.66862
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.87761
Failed! Reward: -44.98833
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.81438
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01292
Failed! Reward: -43.70257
Failed! Reward: -43.84287
Failed! Reward: -44.93205
Failed! Reward: -44.99197
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96644
Failed! Reward: -38.58681
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.27131
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.66179
Failed! Reward: -44.96548
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -20.79032
Failed! Reward: -55.79514
Failed! Reward: -45
Failed! Reward: -44.9791
Failed! Reward: -45
Failed! Reward: -34.60289
Failed! Reward: -9.980576
Failed! Reward: -44.38828
Failed! Reward: -42.2538
Failed! Reward: -44.85573
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.14153
Failed! Reward: -44.9735
Failed! Reward: -45
Failed! Reward: -57.3795
Failed! Reward: -45
Failed! Reward: -43.98557
Failed! Reward: -34.8497
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.04443
Failed! Reward: -45
Failed! Reward: -44.92032
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.33152
Failed! Reward: -45.26933
Failed! Reward: -44.12929
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01318
Failed! Reward: -45
Failed! Reward: -57.6781
Failed! Reward: -17.07282
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.63619
Failed! Reward: -29.49554
Failed! Reward: -15.26078
Failed! Reward: -45.00911
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.15325
Failed! Reward: 28.80081
Failed! Reward: -46.82195
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -84.42159
Failed! Reward: -44.97241
Failed! Reward: -45.05138
Failed! Reward: -42.7149
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96922
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.46375
Failed! Reward: -43.75645
Failed! Reward: -14.63518
Failed! Reward: -43.32224
Failed! Reward: -44.92873
Failed! Reward: -45
Failed! Reward: -19.55714
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -21.84631
Failed! Reward: -45.93639
Failed! Reward: -45.00132
Failed! Reward: -43.49246
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -50.76012
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.85589
Failed! Reward: -46.83353
Failed! Reward: -44.60877
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.63784
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -36.5686
Failed! Reward: -28.05801
Failed! Reward: -45
Failed! Reward: -43.20816
Failed! Reward: -45.41372
Failed! Reward: -38.01812
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.81563
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97668
Failed! Reward: -32.10254
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -50.26741
Failed! Reward: -40.39669
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.07182
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.08096
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -48.22178
Failed! Reward: -41.69204
Failed! Reward: -45
Failed! Reward: -46.85456
Failed! Reward: -23.29299
Failed! Reward: -20.23733
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97502
Failed! Reward: -9.681252
Failed! Reward: -45.97676
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.47863
Failed! Reward: -43.38299
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.94362
Failed! Reward: -9.565201
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.96397
Failed! Reward: -38.45267
Failed! Reward: -43.10521
Failed! Reward: -45
Failed! Reward: -45.73963
Failed! Reward: -45
Failed! Reward: -45.24643
Failed! Reward: -45
Failed! Reward: -44.92772
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.0088
Failed! Reward: -45
Failed! Reward: 12.77679
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -8.151886
Failed! Reward: -45.01197
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97854
Failed! Reward: -45
Failed! Reward: -17.55408
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -36.38683
Failed! Reward: -45
Failed! Reward: -33.17701
Failed! Reward: -44.1002
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.28288
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.73604
Failed! Reward: -45
Failed! Reward: -46.64819
Failed! Reward: -45.03397
Failed! Reward: -42.33057
Failed! Reward: -45
Failed! Reward: -47.81583
Failed! Reward: -42.55492
Failed! Reward: -45.04634
Failed! Reward: -45.50813
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99172
Failed! Reward: -44.70008
Failed! Reward: -93.69655
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00324
Failed! Reward: -45
Failed! Reward: -24.17836
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.63
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.94945
Failed! Reward: -45
Failed! Reward: -37.27853
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00385
Failed! Reward: -44.02377
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.30692
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99852
Failed! Reward: -34.01283
Failed! Reward: -50.40157
Failed! Reward: -45.96864
Failed! Reward: -100.5643
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.968
Failed! Reward: -71.13901
Failed! Reward: -43.91424
Failed! Reward: -42.2202
Failed! Reward: -45
Failed! Reward: -41.59566
Failed! Reward: -45
Failed! Reward: -48.65291
Failed! Reward: -44.89418
Failed! Reward: -53.31257
Failed! Reward: -44.96616
Failed! Reward: -45
Failed! Reward: -87.68559
Failed! Reward: -45
Failed! Reward: -46.84049
Failed! Reward: -45
Failed! Reward: -47.2645
Failed! Reward: -25.23404
Failed! Reward: -50.83861
Failed! Reward: -42.88725
Failed! Reward: -44.97131
Failed! Reward: -45
Failed! Reward: -40.06845
Failed! Reward: -47.53004
Failed! Reward: -43.90577
Failed! Reward: -45
Failed! Reward: -44.19651
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -25.1562
Failed! Reward: -44.99034
Failed! Reward: -45
Failed! Reward: -34.60861
Failed! Reward: -31.19686
Failed! Reward: -44.97292
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.87301
Failed! Reward: -42.51974
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.38319
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98916
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.98503
Failed! Reward: -44.39245
Failed! Reward: -24.98847
Failed! Reward: -44.49983
Failed! Reward: -50.13702
Failed! Reward: -42.59268
Failed! Reward: -45.37072
Failed! Reward: -45
Failed! Reward: -45.08976
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -52.11208
Failed! Reward: -45.02563
Failed! Reward: -31.15001
Failed! Reward: -45.01427
Failed! Reward: -45
Failed! Reward: -46.24244
Failed! Reward: -83.41888
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -34.33584
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.92036
Failed! Reward: -45
Failed! Reward: -39.20238
Failed! Reward: -45
Failed! Reward: -34.90871
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99651
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.57024
Failed! Reward: -50.3511
Failed! Reward: -18.54357
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.63974
Failed! Reward: -44.95823
Failed! Reward: -45
Failed! Reward: -30.55914
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.94199
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.52757
Failed! Reward: -45
Failed! Reward: -42.91987
Failed! Reward: -45.03219
Failed! Reward: -44.97904
Failed! Reward: -45
Failed! Reward: -37.89764
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99466
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.41444
Failed! Reward: -41.87834
Failed! Reward: -45.0223
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.44952
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.92066
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.80009
Failed! Reward: -44.98675
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.81138
Failed! Reward: 2.594391
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 6.999023
Failed! Reward: -45.02509
Failed! Reward: -45
Failed! Reward: -44.61406
Failed! Reward: -45.15411
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.0081
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.9445
Failed! Reward: -45
Failed! Reward: -43.16592
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.98444
Failed! Reward: -45.1709
Failed! Reward: -46.45851
Failed! Reward: -6.812424
Failed! Reward: -45.00971
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.199
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.1789
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96404
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.86203
Failed! Reward: -42.73315
Failed! Reward: -44.01508
Failed! Reward: -45
Failed! Reward: -44.97314
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.09092
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.07285
Failed! Reward: -42.68338
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98434
Failed! Reward: -45
Failed! Reward: -47.08479
Failed! Reward: -45.00161
Failed! Reward: -20.99905
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -48.20676
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.9765
Failed! Reward: -96.53552
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.79224
Failed! Reward: -45
Failed! Reward: -41.98988
Failed! Reward: -45.72881
Failed! Reward: -44.96136
Failed! Reward: -44.28539
Failed! Reward: -91.80157
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.92088
Failed! Reward: -45
Failed! Reward: -44.94682
Failed! Reward: -44.90285
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
