Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.449 seconds
- Finished resetting the current domain, in  0.006 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.059400 ms
Failed! Reward: -45.29936
Failed! Reward: -41.94235
Failed! Reward: -44.14073
Failed! Reward: -45
Failed! Reward: -44.94579
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.06098
Failed! Reward: -45.0439
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01004
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.64241
Failed! Reward: -44.91019
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.03164
Failed! Reward: -45
Failed! Reward: -44.87411
Failed! Reward: -44.99184
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.37952
Failed! Reward: -43.61559
Failed! Reward: -36.66836
Failed! Reward: -45
Failed! Reward: -44.67199
Failed! Reward: -45.04236
Failed! Reward: -45
Failed! Reward: -41.16242
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.89059
Failed! Reward: -44.94456
Failed! Reward: -45
Failed! Reward: -39.74268
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.4052
Failed! Reward: -45
Failed! Reward: -44.91959
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.81416
Failed! Reward: -45
Failed! Reward: -45.60392
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -32.00022
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.38408
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.33152
Failed! Reward: -102.5911
Failed! Reward: -45
Failed! Reward: -45.51065
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98784
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.35841
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.11481
Failed! Reward: -44.96881
Failed! Reward: -39.2587
Failed! Reward: -45.0398
Failed! Reward: -45
Failed! Reward: -17.3945
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -36.05798
Failed! Reward: -45
Failed! Reward: -44.06261
Failed! Reward: -45.7262
Failed! Reward: -72.18907
Failed! Reward: -45
Failed! Reward: -27.8066
Failed! Reward: -44.8887
Failed! Reward: -45
Failed! Reward: -45.46399
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.40127
Failed! Reward: -45.10938
Failed! Reward: -45.75012
Failed! Reward: -45
Failed! Reward: -45.56464
Failed! Reward: -45.29538
Failed! Reward: -18.75158
Failed! Reward: -45
Failed! Reward: 4.485489
Failed! Reward: -44.97359
Failed! Reward: -44.98344
Failed! Reward: -42.0917
Failed! Reward: -45
Failed! Reward: -45.01686
Failed! Reward: -45.38999
Failed! Reward: -39.98764
Failed! Reward: -44.31586
Failed! Reward: -45.19711
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.23594
Failed! Reward: -45
Failed! Reward: -45.25633
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97613
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -36.72534
Failed! Reward: -44.94981
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.26086
Failed! Reward: -45
Failed! Reward: -0.4519653
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.89632
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.95444
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -15.22814
Failed! Reward: -44.97695
Failed! Reward: -45.49214
Failed! Reward: -45.34383
Failed! Reward: -39.03168
Failed! Reward: -44.9912
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 3.891357
Failed! Reward: -45
Failed! Reward: -44.04554
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.48438
Failed! Reward: -45
Failed! Reward: -39.10382
Failed! Reward: -42.68433
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00676
Failed! Reward: -43.78594
Failed! Reward: -45
Failed! Reward: -44.97822
Failed! Reward: -43.27055
Failed! Reward: -45
Failed! Reward: -45.00745
Failed! Reward: -44.22745
Failed! Reward: -44.85734
Failed! Reward: -9.412926
Failed! Reward: -45.02814
Failed! Reward: -45
Failed! Reward: 16.46225
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.8606
Failed! Reward: -45.09988
Failed! Reward: -45
Failed! Reward: -38.48865
Failed! Reward: -36.86755
Failed! Reward: -43.75172
Failed! Reward: -44.60303
Failed! Reward: -45
Failed! Reward: -39.12698
Failed! Reward: -46.41428
Failed! Reward: -43.24915
Failed! Reward: -42.23465
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.40694
Failed! Reward: -41.48546
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.72
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.08067
Failed! Reward: -61.70191
Failed! Reward: -47.16984
Failed! Reward: -42.32415
Failed! Reward: -40.9873
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98715
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -129.9715
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.2625
Failed! Reward: -23.63422
Failed! Reward: -43.14658
Failed! Reward: -45.10463
Failed! Reward: -45
Failed! Reward: -5.419945
Failed! Reward: -44.98123
Failed! Reward: -50.41032
Failed! Reward: -44.95867
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.71375
Failed! Reward: -43.75177
Failed! Reward: -43.95675
Failed! Reward: -38.41536
Failed! Reward: -44.97795
Failed! Reward: -45
Failed! Reward: -28.93902
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.93358
Failed! Reward: -45.00135
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.61997
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -32.44747
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -14.71295
Failed! Reward: -44.96982
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.59863
Failed! Reward: -45.02526
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.69009
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.95146
Failed! Reward: -44.56339
Failed! Reward: -45
Failed! Reward: -44.18166
Failed! Reward: -45
Failed! Reward: -47.07167
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01147
Failed! Reward: -83.4786
Failed! Reward: -29.08955
Failed! Reward: -45.60931
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.72369
Failed! Reward: -41.60976
Failed! Reward: -45.01231
Failed! Reward: -43.17683
Failed! Reward: -56.11519
Failed! Reward: -45
Failed! Reward: -44.93613
Failed! Reward: -45
Failed! Reward: -38.7917
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.3254
Failed! Reward: -35.07881
Failed! Reward: -43.51668
Failed! Reward: -44.33825
Failed! Reward: -45
Failed! Reward: -37.78468
Failed! Reward: -45.0396
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -52.68316
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01697
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -22.29005
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -24.45766
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.18063
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.40892
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.36139
Failed! Reward: -42.87897
Failed! Reward: -45
Failed! Reward: -44.91919
Failed! Reward: -45
Failed! Reward: -44.95589
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.69286
Failed! Reward: -45
Failed! Reward: -67.82571
Failed! Reward: -45
Failed! Reward: -37.91598
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.05711
Failed! Reward: -45
Failed! Reward: -44.40699
Failed! Reward: -45
Failed! Reward: -18.31188
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.03138
Failed! Reward: -29.76055
Failed! Reward: -45
Failed! Reward: -45.00832
Failed! Reward: -47.62177
Failed! Reward: -34.95754
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -50.33303
Failed! Reward: -36.4241
Failed! Reward: -44.92
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95998
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -32.33059
Failed! Reward: -43.91731
Failed! Reward: -49.71185
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.23333
Failed! Reward: -44.90497
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.92878
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.74045
Failed! Reward: -38.32361
Failed! Reward: -45
Failed! Reward: -48.37198
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97001
Failed! Reward: -33.32254
Failed! Reward: -45.03049
Failed! Reward: -54.63071
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -87.2653
Failed! Reward: -45.18896
Failed! Reward: -44.98458
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.94258
Failed! Reward: -45
Failed! Reward: -44.74845
Failed! Reward: -44.75265
Failed! Reward: -45.52956
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.78133
Failed! Reward: -44.96944
Failed! Reward: -44.34702
Failed! Reward: -43.51395
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.03171
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -104.6387
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.26668
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.92226
Failed! Reward: -37.44391
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.27375
Failed! Reward: -37.98742
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.49866
Failed! Reward: -43.8597
Failed! Reward: -41.82158
Failed! Reward: -45
Failed! Reward: -43.7336
Failed! Reward: -46.72593
Failed! Reward: -45.75532
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.78936
Failed! Reward: -45.06466
Failed! Reward: -40.29082
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.02877
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -64.76333
Failed! Reward: -76.18504
Failed! Reward: -45
Failed! Reward: -49.36951
Failed! Reward: -42.90784
Failed! Reward: -37.54015
Failed! Reward: -24.84489
Failed! Reward: -54.06044
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -26.145
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99965
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.8904
Failed! Reward: -45.029
Failed! Reward: -43.17535
Failed! Reward: -42.54361
Failed! Reward: -45
Failed! Reward: -31.70943
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.5592
Failed! Reward: -28.47965
Failed! Reward: -39.97811
Failed! Reward: -28.33612
Failed! Reward: -44.44892
Failed! Reward: -44.99046
Failed! Reward: -45
Failed! Reward: 4.007385
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.9917
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.95454
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.92229
Failed! Reward: -45
Failed! Reward: -27.4817
Failed! Reward: -72.79676
Failed! Reward: -44.6978
Failed! Reward: -45.02386
Failed! Reward: -45
Failed! Reward: -45.05742
Failed! Reward: -45
Failed! Reward: -45.52951
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -29.72814
Failed! Reward: -45
Failed! Reward: -26.47027
Failed! Reward: -45
Failed! Reward: -5.702263
Failed! Reward: -44.29016
Failed! Reward: -45
Failed! Reward: -46.03577
Failed! Reward: -49.2822
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.92419
Failed! Reward: -44.9844
Failed! Reward: -45
Failed! Reward: -49.5149
Failed! Reward: -43.41547
Failed! Reward: -42.3205
Failed! Reward: -41.56837
Failed! Reward: -44.87595
Failed! Reward: -45.95568
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.94582
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.19856
Failed! Reward: -44.79528
Failed! Reward: -44.92955
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.84994
Failed! Reward: -39.8987
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.01366
Failed! Reward: -45
Failed! Reward: -46.10204
Failed! Reward: -43.94572
Failed! Reward: -45.29355
Failed! Reward: -43.32157
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.91694
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.30363
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.5983
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.02468
Failed! Reward: -45.03866
Failed! Reward: -43.5398
Failed! Reward: -32.36134
Failed! Reward: -45
Failed! Reward: -47.89718
Failed! Reward: -24.95396
Failed! Reward: -45
Failed! Reward: -45.0128
Failed! Reward: -45
Failed! Reward: -105.4415
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.96882
Failed! Reward: -46.36501
Failed! Reward: -42.41355
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.72088
Failed! Reward: -59.72324
Failed! Reward: -44.93015
Failed! Reward: -44.79465
Failed! Reward: -81.92734
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.89783
Failed! Reward: -41.75867
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.95932
Failed! Reward: -70.12216
Failed! Reward: -41.49526
Failed! Reward: -44.9984
Failed! Reward: -46.75243
Failed! Reward: -44.97594
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.34279
Failed! Reward: -45.26822
Failed! Reward: -44.83605
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.06077
Failed! Reward: 13.2135
Failed! Reward: -38.1509
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.50273
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.87207
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.51019
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.88055
Failed! Reward: -41.92165
Failed! Reward: -24.63499
Failed! Reward: -29.31548
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.59794
Failed! Reward: -42.37025
Failed! Reward: -44.98308
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -8.779907
Failed! Reward: -45
Failed! Reward: -44.9947
Failed! Reward: -45
Failed! Reward: -44.98129
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.90511
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.992
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.88271
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.28796
Failed! Reward: -44.00064
Failed! Reward: -44.96417
Failed! Reward: -42.36425
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -33.09202
Failed! Reward: -42.09297
Failed! Reward: -44.45001
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.85413
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00506
Failed! Reward: -41.8915
Failed! Reward: -41.69207
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.02313
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -32.90711
Failed! Reward: 11.94817
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -30.82965
Failed! Reward: -26.797
Failed! Reward: -46.88036
Failed! Reward: -45
Failed! Reward: -50.69905
Failed! Reward: -44.96795
