Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.412 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.104700 ms
Failed! Reward: -45.03866
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.75247
Failed! Reward: -43.76039
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.27519
Failed! Reward: -44.69437
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -34.45576
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -31.43019
Failed! Reward: -42.704
Failed! Reward: -38.81994
Failed! Reward: -37.91575
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.06251
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.49409
Failed! Reward: -45
Failed! Reward: -45.08535
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.76534
Failed! Reward: -44.99097
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95757
Failed! Reward: -45
Failed! Reward: -33.5165
Failed! Reward: -45
Failed! Reward: -15.08641
Failed! Reward: -45.01619
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.36566
Failed! Reward: -42.73808
Failed! Reward: 8.350204
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.17278
Failed! Reward: -45
Failed! Reward: -44.7077
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -56.18559
Failed! Reward: -44.70172
Failed! Reward: -45
Failed! Reward: -34.74942
Failed! Reward: -45
Failed! Reward: -47.53725
Failed! Reward: -45
Failed! Reward: -40.43988
Made it! Reward: 364.3853
Failed! Reward: -45
Failed! Reward: -45.65008
Failed! Reward: -45.27116
Failed! Reward: -51.10535
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.9602
Failed! Reward: -48.68927
Failed! Reward: -25.31575
Failed! Reward: -44.97783
Failed! Reward: -94.25975
Failed! Reward: -45
Failed! Reward: -23.09094
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.88673
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.92879
Failed! Reward: -43.12167
Failed! Reward: -45
Failed! Reward: -38.6961
Failed! Reward: -42.67856
Failed! Reward: -45
Failed! Reward: -44.97473
Failed! Reward: -32.71667
Failed! Reward: -44.94944
Failed! Reward: -1.530624
Failed! Reward: -45
Failed! Reward: -44.26004
Failed! Reward: -45.0097
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.58192
Failed! Reward: -52.48585
Failed! Reward: -45
Failed! Reward: -64.05776
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.96456
Failed! Reward: -46.23626
Failed! Reward: -7.630859
Failed! Reward: -48.43212
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -21.31965
Failed! Reward: -45
Failed! Reward: -44.95544
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.62171
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -31.2602
Failed! Reward: -45
Failed! Reward: -38.33545
Failed! Reward: -44.20285
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.80667
Failed! Reward: -45
Failed! Reward: -14.52995
Failed! Reward: -44.92549
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.87021
Failed! Reward: -44.39066
Failed! Reward: -44.94689
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.22056
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.201
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.67094
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.23333
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97366
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.88595
Failed! Reward: -22.11193
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98544
Failed! Reward: -45
Made it! Reward: 250
Failed! Reward: -50.47145
Failed! Reward: -45
Failed! Reward: -42.55711
Failed! Reward: -45.05247
Failed! Reward: -65.2254
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.19631
Failed! Reward: -45
Failed! Reward: -42.73896
Failed! Reward: -45
Failed! Reward: -41.78286
Failed! Reward: -45
Failed! Reward: -37.77213
Failed! Reward: -40.54971
Failed! Reward: -45
Failed! Reward: -42.40984
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.84931
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.71416
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.93263
Failed! Reward: -44.89822
Failed! Reward: -43.71082
Failed! Reward: -43.56238
Failed! Reward: -44.93383
Failed! Reward: -42.04618
Failed! Reward: -44.54194
Failed! Reward: -46.08908
Failed! Reward: -34.27015
Failed! Reward: -44.71546
Failed! Reward: -29.17857
Failed! Reward: -43.26714
Failed! Reward: -45
Failed! Reward: -44.51
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -24.4528
Failed! Reward: -45.00134
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.73384
Failed! Reward: -45
Failed! Reward: -27.6886
Failed! Reward: -44.22386
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97894
Failed! Reward: -41.00387
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -20.98635
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99981
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -48.76801
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -56.12659
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.7662
Failed! Reward: -45
Failed! Reward: -44.93493
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -20.10471
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.88621
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.0704
Failed! Reward: -49.1293
Failed! Reward: -45.00115
Failed! Reward: -71.06186
Failed! Reward: -44.17435
Failed! Reward: -33.36009
Failed! Reward: -44.37997
Failed! Reward: -45
Failed! Reward: -41.99449
Failed! Reward: -43.31048
Failed! Reward: -45
Failed! Reward: -45.3888
Failed! Reward: -40.91632
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.02635
Failed! Reward: -45
Failed! Reward: -41.3022
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.60734
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.75941
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.28718
Failed! Reward: -45
Failed! Reward: -44.94428
Failed! Reward: -45
Failed! Reward: -64.60542
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.4296
Failed! Reward: -43.20929
Failed! Reward: -45
Failed! Reward: -77.29472
Failed! Reward: -38.75904
Failed! Reward: -45
Failed! Reward: -32.90207
Failed! Reward: -45
Failed! Reward: -44.37492
Failed! Reward: -44.54143
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00643
Failed! Reward: -38.43197
Failed! Reward: -45
Failed! Reward: -44.98707
Failed! Reward: -45
Failed! Reward: -43.74731
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -27.95396
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.90857
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.80737
Failed! Reward: -45
Failed! Reward: -26.76262
Failed! Reward: -36.65173
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.77384
Failed! Reward: -40.13358
Failed! Reward: -43.30442
Failed! Reward: -45
Failed! Reward: -84.09911
Failed! Reward: -40.77667
Failed! Reward: -42.42426
Failed! Reward: -45
Failed! Reward: -44.78446
Failed! Reward: -45
Failed! Reward: -41.09523
Failed! Reward: -41.25576
Failed! Reward: -50.13931
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.92264
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97502
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.60938
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99996
Failed! Reward: -30.99375
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97307
Failed! Reward: -45
Failed! Reward: -42.93808
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00381
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.65587
Failed! Reward: -42.12315
Failed! Reward: -45
Failed! Reward: -55.21235
Failed! Reward: -44.94048
Failed! Reward: -45
Failed! Reward: -36.84937
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -10.65801
Failed! Reward: -37.9733
Failed! Reward: -45.00655
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.09852
Failed! Reward: -45
Failed! Reward: -44.6786
Failed! Reward: -44.42056
Failed! Reward: -45
Failed! Reward: -44.40192
Failed! Reward: -12.4782
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.62622
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -85.54556
Failed! Reward: -43.95092
Failed! Reward: -42.22443
Failed! Reward: -45
Failed! Reward: -42.59865
Failed! Reward: -40.20371
Failed! Reward: -45.00894
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99583
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.56566
Failed! Reward: -45
Failed! Reward: 14.92746
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.35224
Failed! Reward: -42.99976
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.49538
Failed! Reward: -41.72951
Failed! Reward: -45.07656
Failed! Reward: -39.49866
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.93423
Failed! Reward: -44.26532
Failed! Reward: -24.0749
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97303
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -36.40243
Failed! Reward: -45
Failed! Reward: 20.46278
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -25.81321
Failed! Reward: -45
Failed! Reward: -44.93484
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.05505
Failed! Reward: -45
Failed! Reward: -41.20628
Failed! Reward: -45.45793
Failed! Reward: -22.10532
Failed! Reward: -45.93814
Failed! Reward: -45.08939
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -91.50133
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -48.30364
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -34.27472
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99617
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.31065
Failed! Reward: -43.34351
Failed! Reward: -46.50525
Failed! Reward: -44.97956
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99604
Failed! Reward: -45
Failed! Reward: -49.99688
Failed! Reward: -45
Failed! Reward: -40.41492
Failed! Reward: -39.0844
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.69999
Failed! Reward: -37.76884
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01972
Failed! Reward: -45
Failed! Reward: -15.93072
Failed! Reward: -45
Failed! Reward: -49.60735
Failed! Reward: -45.00304
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.98505
Failed! Reward: -45.05029
Failed! Reward: -44.94731
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.05119
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.65624
Failed! Reward: -7.165306
Failed! Reward: -48.06941
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.32032
Failed! Reward: -44.39143
Failed! Reward: -45
Failed! Reward: -43.97796
Failed! Reward: -45
Failed! Reward: -24.6616
Failed! Reward: -44.98776
Failed! Reward: -43.6569
Failed! Reward: -24.66862
Failed! Reward: -45.15462
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -26.35702
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -50.18343
Failed! Reward: -49.85916
Failed! Reward: -44.57565
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -50.67077
Failed! Reward: -45
Failed! Reward: -44.92368
Failed! Reward: -23.70155
Failed! Reward: -35.17036
Failed! Reward: -43.76696
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.15084
Failed! Reward: -45
Failed! Reward: -44.98394
Failed! Reward: -0.9618073
Failed! Reward: -44.87144
Failed! Reward: -23.66708
Failed! Reward: -44.98553
Failed! Reward: -45
Failed! Reward: -44.77158
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -33.96834
Failed! Reward: -45
Failed! Reward: -44.08791
Failed! Reward: -43.16972
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.55731
Failed! Reward: -41.67684
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.93961
Failed! Reward: -45
Failed! Reward: -15.60112
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -56.78255
Failed! Reward: -45
Failed! Reward: -44.42272
Failed! Reward: -45
Failed! Reward: -40.81767
Failed! Reward: -29.33063
Failed! Reward: -45
Failed! Reward: -43.78822
Failed! Reward: -46.10786
Failed! Reward: -44.45805
Failed! Reward: -45
Failed! Reward: -46.50655
Failed! Reward: -45
Failed! Reward: -18.65489
Failed! Reward: -48.0566
Failed! Reward: -42.06518
Failed! Reward: -45
Failed! Reward: -45.01376
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.4895
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.77927
Failed! Reward: -45
Failed! Reward: -30.18364
Failed! Reward: -41.69657
Failed! Reward: -45.7319
Failed! Reward: -44.33022
Failed! Reward: -44.99701
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.11127
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -51.6332
Failed! Reward: -31.27547
Failed! Reward: -36.33909
Failed! Reward: -40.06061
Failed! Reward: -43.59412
Failed! Reward: -45
Failed! Reward: -42.82961
Failed! Reward: -45
Failed! Reward: -42.77932
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99332
Failed! Reward: -45
Failed! Reward: -42.27767
Failed! Reward: -44.97344
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -32.83426
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.17731
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.94027
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.49659
Failed! Reward: -45.00067
Failed! Reward: -44.07526
Failed! Reward: -42.83675
Failed! Reward: -45.48808
Failed! Reward: -41.65023
Failed! Reward: -43.21774
Failed! Reward: -44.45833
Failed! Reward: -45
Failed! Reward: -46.24821
Failed! Reward: -92.44109
Failed! Reward: -45
Failed! Reward: -45.00196
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -55.16246
Failed! Reward: -44.98219
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.08594
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.49534
Failed! Reward: -37.03617
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.0232
