Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.497 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.954600 ms
Failed! Reward: -26.59135
Failed! Reward: -45
Failed! Reward: -57.21999
Failed! Reward: -45
Failed! Reward: -41.72313
Failed! Reward: -45
Failed! Reward: -36.34612
Failed! Reward: -42.21163
Failed! Reward: -45
Failed! Reward: -40.39745
Failed! Reward: -45
Failed! Reward: -42.8885
Failed! Reward: -44.71853
Failed! Reward: -35.1533
Failed! Reward: -37.91178
Failed! Reward: -45
Failed! Reward: -41.32419
Failed! Reward: -93.49364
Failed! Reward: -32.05044
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.20401
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.38225
Failed! Reward: -43.24713
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 1.848297
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.65289
Failed! Reward: -45
Failed! Reward: -31.87719
Failed! Reward: -37.76251
Failed! Reward: -21.64265
Failed! Reward: -45
Failed! Reward: -56.04855
Failed! Reward: -45
Failed! Reward: -39.1434
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.08637
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -35.44243
Failed! Reward: -45.21529
Failed! Reward: -41.60455
Failed! Reward: -44.99914
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.10725
Failed! Reward: -47.63946
Failed! Reward: -42.25882
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.82065
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.61847
Failed! Reward: -43.73488
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.51041
Failed! Reward: -20.30622
Failed! Reward: -44.52111
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.23445
Failed! Reward: -44.98907
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.37614
Failed! Reward: -45
Failed! Reward: -44.9937
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -33.40013
Failed! Reward: -49.99342
Failed! Reward: -37.15295
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.4242
Failed! Reward: -45
Failed! Reward: -45.94547
Failed! Reward: -49.51263
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96343
Failed! Reward: -45
Made it! Reward: 369.2106
Failed! Reward: -39.19347
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.62318
Failed! Reward: -45
Failed! Reward: -46.14064
Failed! Reward: -43.87767
Failed! Reward: -37.27685
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.81826
Failed! Reward: -36.44337
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.10992
Failed! Reward: -42.56194
Failed! Reward: 4.705048
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.94151
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01073
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 28.22153
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.38992
Failed! Reward: -44.5052
Failed! Reward: -45
Failed! Reward: -39.07856
Failed! Reward: -25.20728
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -3.321175
Failed! Reward: -60.88961
Failed! Reward: -45.01482
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.05065
Failed! Reward: -44.9558
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -19.58164
Failed! Reward: -77.28552
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -31.11896
Failed! Reward: -11.93353
Failed! Reward: -44.96508
Failed! Reward: -45
Failed! Reward: -30.47183
Failed! Reward: -38.47941
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -50.19996
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.06058
Failed! Reward: -44.97879
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99139
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.02358
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.9864
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98016
Failed! Reward: -45
Failed! Reward: -45.03249
Failed! Reward: -41.9483
Failed! Reward: -45
Failed! Reward: 20.00368
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95258
Failed! Reward: -44.76904
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98078
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.99125
Failed! Reward: -45
Failed! Reward: -49.47025
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.53124
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.91708
Failed! Reward: -45.58692
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01203
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -30.55966
Failed! Reward: -42.70155
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.65378
Failed! Reward: -35.94199
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.47604
Failed! Reward: -41.18257
Failed! Reward: -45
Failed! Reward: -43.71542
Failed! Reward: -44.90307
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.99531
Failed! Reward: -44.0018
Failed! Reward: -45.38792
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.09288
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.56082
Failed! Reward: -36.66206
Failed! Reward: -45
Failed! Reward: -44.97265
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.88134
Failed! Reward: -45
Failed! Reward: -44.8299
Failed! Reward: -43.36987
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97788
Failed! Reward: -23.28288
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.06232
Failed! Reward: -45
Failed! Reward: -24.31682
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.06299
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -27.93421
Failed! Reward: -44.78374
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -26.93412
Failed! Reward: -44.98889
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.82801
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.73972
Failed! Reward: -41.93987
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -33.60288
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 30.66141
Failed! Reward: -44.5908
Failed! Reward: -35.85981
Failed! Reward: -38.12497
Failed! Reward: -44.99144
Failed! Reward: -44.90921
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -49.60574
Failed! Reward: -45
Failed! Reward: -44.16239
Failed! Reward: -44.98483
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.16244
Failed! Reward: -45
Failed! Reward: -44.72556
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99753
Failed! Reward: -45
Failed! Reward: 5.397766
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98814
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.71054
Failed! Reward: -45
Failed! Reward: -45.06632
Failed! Reward: -45
Failed! Reward: -43.91254
Failed! Reward: -44.26371
Failed! Reward: -45
Failed! Reward: -47.39749
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.02844
Failed! Reward: -45
Failed! Reward: -45.132
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98488
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.97236
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99773
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.76502
Failed! Reward: -45
Failed! Reward: -44.78954
Failed! Reward: -36.91975
Failed! Reward: -45
Failed! Reward: -43.87758
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.94219
Failed! Reward: -120.4153
Failed! Reward: -45
Failed! Reward: -46.80369
Failed! Reward: -45.01459
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.03183
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -88.4993
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.9958
Failed! Reward: -45
Failed! Reward: -44.19636
Failed! Reward: -45
Failed! Reward: -44.9815
Failed! Reward: -46.40031
Failed! Reward: -38.37252
Failed! Reward: -44.99014
Failed! Reward: -44.92811
Failed! Reward: -45
Failed! Reward: -45.08099
Failed! Reward: -45
Failed! Reward: -45.7014
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98326
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.94101
Failed! Reward: -45.0102
Failed! Reward: -14.45769
Failed! Reward: -45.00253
Failed! Reward: -45
Failed! Reward: -44.90601
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.34969
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98817
Failed! Reward: -45.00031
Failed! Reward: -44.92661
Failed! Reward: -45
Failed! Reward: -48.67969
Failed! Reward: -45.17191
Failed! Reward: -39.98865
Made it! Reward: 386.0606
Failed! Reward: -45.01126
Failed! Reward: -45
Failed! Reward: -49.26482
Failed! Reward: -45
Failed! Reward: -48.24866
Failed! Reward: -45
Failed! Reward: -47.83252
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.02787
Failed! Reward: -45
Failed! Reward: -51.71922
Failed! Reward: -42.84967
Failed! Reward: -36.71956
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.45269
Failed! Reward: -45
Failed! Reward: -44.46706
Failed! Reward: -45.95665
Failed! Reward: -45.72708
Failed! Reward: -129.9984
Failed! Reward: -45
Failed! Reward: -44.45729
Failed! Reward: -45
Failed! Reward: -45.01852
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.71829
Failed! Reward: -36.87206
Failed! Reward: -45.00703
Failed! Reward: -39.29765
Failed! Reward: -13.1573
Failed! Reward: -43.26598
Failed! Reward: -45.70655
Failed! Reward: -130
Failed! Reward: -45
Failed! Reward: -44.9567
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95294
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -32.44238
Failed! Reward: -44.10669
Failed! Reward: -44.98912
Failed! Reward: -78.90652
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96112
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -36.36061
Failed! Reward: -71.37312
Failed! Reward: -45
Failed! Reward: -44.96669
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.44189
Failed! Reward: -45
Failed! Reward: -45.04118
Failed! Reward: -45
Failed! Reward: 9.268677
Failed! Reward: -45
Failed! Reward: -45.2626
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.7676
Failed! Reward: -45
Failed! Reward: -45.33791
Failed! Reward: -45
Failed! Reward: -44.151
Failed! Reward: -45
Failed! Reward: -41.7949
Failed! Reward: -44.69102
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.69888
Failed! Reward: -44.90962
Failed! Reward: -45
Failed! Reward: -40.56289
Failed! Reward: -45
Failed! Reward: -48.75645
Failed! Reward: -45
Failed! Reward: -45.0223
Failed! Reward: -45
Failed! Reward: -43.59912
Failed! Reward: -44.90492
Failed! Reward: -44.15645
Failed! Reward: -45
Failed! Reward: -44.7024
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99244
Failed! Reward: -45
Failed! Reward: -33.57854
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.33337
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.04765
Failed! Reward: -45
Failed! Reward: -39.9894
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.60164
Failed! Reward: -45.02516
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99922
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.93713
Failed! Reward: -45
Failed! Reward: -44.90889
Failed! Reward: -45.25717
Failed! Reward: -34.06246
Failed! Reward: -42.7172
Failed! Reward: -42.56399
Failed! Reward: -34.41788
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99948
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -48.51359
Failed! Reward: -45
Failed! Reward: -44.23582
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.27847
Failed! Reward: -42.29705
Failed! Reward: -44.96397
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.03226
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.10835
Failed! Reward: -45
Failed! Reward: -43.98221
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -49.96465
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.0072
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.75858
Failed! Reward: -44.97208
Failed! Reward: -44.0082
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99586
Failed! Reward: -45
Failed! Reward: -43.86855
Failed! Reward: -43.76683
Failed! Reward: -43.78387
Failed! Reward: -41.90265
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.76581
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.25701
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00482
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.5004
Failed! Reward: -47.43829
Failed! Reward: -44.97606
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.7409
Failed! Reward: -37.86342
Failed! Reward: -42.44035
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97684
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -48.05316
Failed! Reward: -24.33536
Failed! Reward: -45
Failed! Reward: -26.86155
Failed! Reward: -42.90019
Failed! Reward: -45.03011
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.85948
Failed! Reward: -34.86761
Failed! Reward: -45
Failed! Reward: -45.01421
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -21.91935
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.74811
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.71861
Failed! Reward: -45.83035
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.11877
Made it! Reward: 279.731
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00995
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.084
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.86961
Failed! Reward: -44.6373
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01746
