Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.507 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.890100 ms
Failed! Reward: -44.96048
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.9471
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -26.66782
Failed! Reward: -35.99354
Failed! Reward: -45.41085
Failed! Reward: -45.24634
Failed! Reward: -40.67006
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -36.75134
Failed! Reward: -44.91665
Failed! Reward: -44.8792
Failed! Reward: -44.43534
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.62836
Failed! Reward: -44.96365
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -29.66095
Failed! Reward: -43.86732
Failed! Reward: -45
Failed! Reward: -45.0045
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.44194
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.9888
Failed! Reward: -49.63174
Failed! Reward: -45.39535
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95417
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -125.4081
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.36546
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -23.10423
Failed! Reward: -44.95933
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.1905
Failed! Reward: -28.75237
Failed! Reward: -44.9626
Failed! Reward: -45
Failed! Reward: -32.58913
Failed! Reward: -43.16091
Failed! Reward: -38.70175
Failed! Reward: -42.19694
Failed! Reward: -45.00716
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.93068
Failed! Reward: -45
Failed! Reward: -44.3514
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.021
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.64432
Failed! Reward: -45
Failed! Reward: -45.05325
Failed! Reward: -45
Failed! Reward: -57.6072
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.33493
Failed! Reward: -45.01981
Failed! Reward: -45
Failed! Reward: -64.54923
Failed! Reward: -45
Failed! Reward: -43.90475
Failed! Reward: -44.19825
Failed! Reward: -45
Failed! Reward: -40.40947
Failed! Reward: -45
Failed! Reward: -45.01441
Failed! Reward: -45
Failed! Reward: -30.63801
Failed! Reward: -37.77615
Failed! Reward: -45
Failed! Reward: -41.72855
Failed! Reward: -48.36946
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96677
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.84486
Failed! Reward: -45
Failed! Reward: -46.40152
Failed! Reward: -45
Failed! Reward: -41.80766
Failed! Reward: -44.87661
Failed! Reward: -45
Failed! Reward: -42.32568
Failed! Reward: -43.64893
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96485
Failed! Reward: -38.02895
Failed! Reward: -42.42782
Failed! Reward: -45
Failed! Reward: -44.9432
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.11308
Failed! Reward: -44.91496
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 7.831146
Failed! Reward: -45
Failed! Reward: -45.02966
Failed! Reward: -45
Failed! Reward: -38.94611
Failed! Reward: -27.24381
Failed! Reward: -44.96007
Failed! Reward: -48.91403
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.59795
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -75.8735
Failed! Reward: -44.96996
Failed! Reward: -45
Failed! Reward: -37.31215
Failed! Reward: -45
Failed! Reward: -42.39488
Failed! Reward: -44.05109
Failed! Reward: -48.02354
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.43101
Failed! Reward: -46.81119
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.48735
Failed! Reward: -45
Failed! Reward: -44.9968
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.80486
Failed! Reward: -45
Failed! Reward: -44.25897
Failed! Reward: -43.17384
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -118.4867
Failed! Reward: -44.96442
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.87325
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.94183
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.27826
Failed! Reward: -34.98373
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -33.94958
Failed! Reward: -45
Failed! Reward: -45.1039
Failed! Reward: -45
Failed! Reward: -36.61457
Failed! Reward: -18.45512
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.92755
Failed! Reward: -44.45129
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96598
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.62683
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -35.90593
Failed! Reward: -45
Failed! Reward: -44.19462
Failed! Reward: -44.8942
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -28.51927
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.44594
Failed! Reward: -45.04685
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -50.08981
Failed! Reward: -43.72458
Failed! Reward: -44.97015
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.32098
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.03393
Failed! Reward: -43.7185
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.70041
Failed! Reward: -42.67829
Failed! Reward: -44.96658
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.50972
Failed! Reward: -45
Failed! Reward: -42.94499
Failed! Reward: -45
Failed! Reward: -42.90241
Failed! Reward: -45
Failed! Reward: 10.83946
Failed! Reward: -1.813507
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.48061
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.03201
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.80093
Failed! Reward: -49.54275
Failed! Reward: -44.77028
Failed! Reward: -44.09988
Failed! Reward: -17.32406
Failed! Reward: -27.16601
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.32007
Failed! Reward: -45
Failed! Reward: -44.97044
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -31.14097
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -36.15459
Failed! Reward: -44.95148
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -30.79085
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.71471
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.2772
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.86288
Failed! Reward: -112.3594
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.41947
Failed! Reward: -38.70457
Failed! Reward: -44.969
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -61.91375
Failed! Reward: -44.91622
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.46152
Failed! Reward: -45
Failed! Reward: -37.48217
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.18534
Failed! Reward: -45
Failed! Reward: -40.67658
Failed! Reward: -43.1982
Failed! Reward: -46.22513
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.07596
Failed! Reward: -87.71301
Failed! Reward: -42.07869
Failed! Reward: -84.11636
Failed! Reward: -45
Failed! Reward: -41.4882
Failed! Reward: -47.51773
Failed! Reward: -45.13994
Failed! Reward: -48.83248
Failed! Reward: -44.98324
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.52241
Failed! Reward: -45.22376
Failed! Reward: -45
Failed! Reward: -44.99451
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.06143
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -21.40688
Failed! Reward: -45
Failed! Reward: -46.58275
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.76404
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -57.16762
Failed! Reward: -45
Failed! Reward: -44.97064
Failed! Reward: -46.89883
Failed! Reward: -82.15089
Failed! Reward: -49.00404
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.06589
Failed! Reward: -26.38441
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -34.02311
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -55.26185
Failed! Reward: -45
Failed! Reward: -45.02431
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01523
Failed! Reward: -5.194855
Failed! Reward: -43.49333
Failed! Reward: -45
Failed! Reward: -45.77398
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.07062
Failed! Reward: -45
Failed! Reward: -44.59098
Failed! Reward: -46.84684
Failed! Reward: -8.377457
Failed! Reward: -44.94894
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.63496
Failed! Reward: -44.95775
Failed! Reward: -45
Failed! Reward: -43.23226
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -35.21761
Failed! Reward: -44.9991
Failed! Reward: -43.25751
Failed! Reward: -50.99879
Failed! Reward: -44.96155
Failed! Reward: -45
Failed! Reward: -41.09483
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.9846
Failed! Reward: -40.48633
Failed! Reward: -45
Failed! Reward: -44.31454
Failed! Reward: -45
Failed! Reward: -44.64892
Failed! Reward: -44.95638
Failed! Reward: -44.26469
Failed! Reward: -41.00365
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96446
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -53.94798
Failed! Reward: -44.55557
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.39626
Failed! Reward: -45
Failed! Reward: -44.37473
Failed! Reward: -45
Failed! Reward: -125.4721
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.9343
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -50.28514
Failed! Reward: -45
Failed! Reward: -45.00991
Failed! Reward: -45.21205
Failed! Reward: -25.54554
Failed! Reward: -44.97495
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -31.48774
Failed! Reward: -45
Failed! Reward: -129.9813
Failed! Reward: -23.26669
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -49.51546
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.03806
Failed! Reward: -47.00494
Failed! Reward: -44.97801
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -35.47548
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.60501
Failed! Reward: -51.7202
Failed! Reward: -44.95115
Failed! Reward: -45
Failed! Reward: -47.20718
Failed! Reward: -45
Failed! Reward: -51.65587
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.38509
Failed! Reward: -45
Failed! Reward: -44.15749
Failed! Reward: -44.30453
Failed! Reward: -44.99477
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.61089
Failed! Reward: -41.50018
Failed! Reward: -44.66248
Failed! Reward: -45
Failed! Reward: -41.27785
Failed! Reward: -45.18242
Failed! Reward: -39.06635
Failed! Reward: -45
Failed! Reward: -45.09915
Failed! Reward: -45
Failed! Reward: -45.7353
Failed! Reward: -45.06808
Failed! Reward: -52.56911
Failed! Reward: -44.59119
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.32006
Failed! Reward: -45
Failed! Reward: -47.53871
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.05133
Failed! Reward: -62.15275
Failed! Reward: -32.9279
Failed! Reward: -43.01417
Failed! Reward: -44.99741
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.74257
Failed! Reward: -37.22505
Failed! Reward: -45
Failed! Reward: -44.61591
Failed! Reward: -37.04289
Failed! Reward: -36.47171
Failed! Reward: -44.99879
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.77249
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.94956
Failed! Reward: -37.71869
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.79906
Failed! Reward: -45
Failed! Reward: -44.00275
Failed! Reward: -45
Failed! Reward: -43.9617
Failed! Reward: -45
Failed! Reward: -44.41521
Failed! Reward: -45
Failed! Reward: -45.00287
Failed! Reward: -43.78234
Failed! Reward: -45
Failed! Reward: -44.05017
Failed! Reward: -46.2018
Failed! Reward: -44.95754
Failed! Reward: -44.9772
Failed! Reward: -43.50082
Failed! Reward: -97.55815
Failed! Reward: -26.97525
Failed! Reward: -45.20339
Failed! Reward: -41.51462
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00787
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 2.626434
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -50.4347
Failed! Reward: -41.63948
Failed! Reward: -45.00189
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.24323
Failed! Reward: -45
Failed! Reward: -21.41509
Failed! Reward: -43.39247
Failed! Reward: -45.09269
Failed! Reward: -46.12741
Failed! Reward: -38.58095
Failed! Reward: -17.44251
Failed! Reward: -40.85653
Failed! Reward: -45
Failed! Reward: -44.17215
Failed! Reward: 1.269333
Failed! Reward: -45
Failed! Reward: -44.98595
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -64.63673
Failed! Reward: -45
Failed! Reward: -37.08246
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -36.10599
Failed! Reward: -45
Failed! Reward: -46.56694
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.52679
Failed! Reward: -44.92444
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.56048
Failed! Reward: -45
Failed! Reward: -45.00513
Failed! Reward: -45.36523
Failed! Reward: 22.85675
Failed! Reward: -47.39665
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -122.0656
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99491
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.00254
Failed! Reward: -27.43481
Failed! Reward: -47.04278
Failed! Reward: -27.33397
Failed! Reward: -45.03059
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00993
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.25961
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.93121
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -34.98273
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.77448
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.04783
Failed! Reward: -41.21154
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98833
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -16.97254
Failed! Reward: -44.90223
Failed! Reward: -42.99278
Failed! Reward: -45.23035
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01292
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.05018
