Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.466 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.969600 ms
Failed! Reward: -44.92913
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -32.77041
Failed! Reward: -62.07319
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.68829
Failed! Reward: -45
Failed! Reward: -46.47747
Failed! Reward: -44.93471
Failed! Reward: -45.20373
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.10751
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.70213
Failed! Reward: -44.83896
Failed! Reward: -45
Failed! Reward: -42.26407
Failed! Reward: -45.05048
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95038
Failed! Reward: -50.6019
Failed! Reward: -45
Failed! Reward: -27.50133
Failed! Reward: -41.80065
Failed! Reward: -44.98193
Failed! Reward: -15.27039
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -71.52169
Failed! Reward: -45.00669
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -51.05128
Failed! Reward: -44.90894
Failed! Reward: -42.44
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.02548
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.33344
Failed! Reward: -45
Failed! Reward: -41.6686
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.56344
Failed! Reward: -45.02177
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01253
Failed! Reward: -45
Failed! Reward: -23.32329
Failed! Reward: -44.07438
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.10614
Failed! Reward: -46.39988
Failed! Reward: 10.51915
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -26.25137
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98309
Failed! Reward: -45
Failed! Reward: 26.42108
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.04832
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.75605
Failed! Reward: -53.82442
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.63908
Failed! Reward: -10.11483
Failed! Reward: -45
Failed! Reward: -45.0418
Failed! Reward: -44.61301
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.92088
Failed! Reward: -45
Failed! Reward: -44.87756
Failed! Reward: -44.63231
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98435
Failed! Reward: -45.44665
Failed! Reward: -70.89354
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.76085
Failed! Reward: -40.80746
Failed! Reward: -44.986
Failed! Reward: -45
Failed! Reward: -32.81109
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.29915
Failed! Reward: -40.38013
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.88423
Failed! Reward: -11.08002
Failed! Reward: -40.36172
Failed! Reward: -45.00996
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.35474
Failed! Reward: -45
Failed! Reward: -40.04131
Failed! Reward: -44.92893
Failed! Reward: -45
Failed! Reward: -45.0116
Failed! Reward: 6.338455
Failed! Reward: -44.97108
Failed! Reward: -45
Failed! Reward: -42.80103
Failed! Reward: -44.89516
Failed! Reward: -35.74171
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97366
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -5.187813
Failed! Reward: -45.02222
Failed! Reward: -45
Failed! Reward: -44.98577
Failed! Reward: -45
Failed! Reward: -44.93867
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.05402
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.94303
Failed! Reward: -41.2749
Failed! Reward: -43.18906
Failed! Reward: -45
Failed! Reward: -45.39246
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -35.80894
Failed! Reward: -45.49645
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -51.54588
Failed! Reward: -44.98116
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.44646
Failed! Reward: -45
Failed! Reward: -40.19361
Failed! Reward: -45
Failed! Reward: -47.79848
Failed! Reward: -44.97691
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.8948
Failed! Reward: -45
Failed! Reward: -63.74109
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -85.67596
Failed! Reward: -39.11821
Failed! Reward: -42.96125
Failed! Reward: -30.33665
Failed! Reward: -45
Failed! Reward: -44.93451
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -55.53799
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.25668
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.08568
Failed! Reward: -45
Failed! Reward: -2.187889
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.0177
Failed! Reward: -45
Failed! Reward: -26.33046
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -1.168167
Failed! Reward: -44.98994
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.64848
Failed! Reward: -45
Failed! Reward: -44.98859
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.93953
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99435
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -13.61703
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.16996
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -61.38128
Failed! Reward: -45.62334
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 4.663345
Failed! Reward: -38.83166
Failed! Reward: -39.88175
Failed! Reward: -41.81724
Failed! Reward: -43.41755
Failed! Reward: -40.46082
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.08593
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.10241
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.18008
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -50.83498
Failed! Reward: -45
Failed! Reward: -41.55219
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00242
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.25957
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.03962
Failed! Reward: -45
Failed! Reward: -43.88328
Failed! Reward: -44.9467
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -23.73055
Failed! Reward: -51.78812
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.28726
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.55287
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.8108
Failed! Reward: -45
Failed! Reward: -45.01444
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.77365
Failed! Reward: -45
Failed! Reward: -44.89839
Failed! Reward: -51.21809
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.12672
Failed! Reward: -45
Failed! Reward: -45.00046
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.64617
Failed! Reward: -45
Failed! Reward: -44.90003
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.84051
Failed! Reward: -0.4959106
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.95597
Failed! Reward: -45
Failed! Reward: -45.04327
Failed! Reward: -45.05592
Failed! Reward: -44.28497
Failed! Reward: -43.28185
Failed! Reward: -43.81939
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.93356
Failed! Reward: -45
Failed! Reward: 4.360519
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.85229
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00698
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -80.07915
Failed! Reward: -45
Failed! Reward: -44.90881
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.7961
Failed! Reward: -7.659828
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.4899
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.9446
Failed! Reward: -45
Failed! Reward: -21.63265
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.10958
Failed! Reward: -45.56057
Failed! Reward: -44.96365
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.42286
Failed! Reward: -49.17699
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.20031
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.08051
Failed! Reward: -35.98126
Failed! Reward: -45
Failed! Reward: -48.97421
Failed! Reward: -44.41554
Failed! Reward: -45
Failed! Reward: -45.022
Failed! Reward: -43.11998
Failed! Reward: -44.56857
Failed! Reward: -31.55328
Failed! Reward: -45
Failed! Reward: -43.37885
Failed! Reward: -44.95099
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.34254
Failed! Reward: -45
Failed! Reward: -42.8853
Failed! Reward: -45.00402
Failed! Reward: -45
Failed! Reward: -42.35327
Failed! Reward: -44.96112
Failed! Reward: -43.20525
Failed! Reward: -9.943581
Failed! Reward: -45
Failed! Reward: -36.56451
Failed! Reward: -44.93494
Failed! Reward: -45
Failed! Reward: -35.36107
Failed! Reward: -45.02644
Failed! Reward: -52.56766
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00025
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98354
Failed! Reward: -45
Failed! Reward: -40.26145
Failed! Reward: -48.16164
Failed! Reward: -46.04523
Failed! Reward: -45.09381
Failed! Reward: -36.55476
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99624
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -105.2631
Failed! Reward: -45
Failed! Reward: -44.02482
Failed! Reward: -45
Failed! Reward: -46.09518
Failed! Reward: -4.573181
Failed! Reward: -45
Failed! Reward: -44.97964
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.91875
Failed! Reward: -43.55489
Failed! Reward: -43.25177
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -49.09157
Failed! Reward: -45
Failed! Reward: -44.90992
Failed! Reward: -45
Failed! Reward: -48.99836
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99392
Failed! Reward: -45.37242
Failed! Reward: -21.15512
Failed! Reward: -45.05459
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.79219
Failed! Reward: -44.91776
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.13554
Failed! Reward: -44.82752
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97684
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.94356
Failed! Reward: -41.7114
Failed! Reward: -44.98264
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.80552
Failed! Reward: -44.95384
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -49.87521
Failed! Reward: -42.14021
Failed! Reward: -45
Failed! Reward: -45.0364
Failed! Reward: -44.92699
Failed! Reward: -50.54504
Failed! Reward: -28.63705
Failed! Reward: -45
Failed! Reward: -41.49206
Failed! Reward: -42.26044
Failed! Reward: -41.10654
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.7373
Failed! Reward: -33.84011
Failed! Reward: -45
Failed! Reward: -44.99247
Failed! Reward: -45
Failed! Reward: -35.71714
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.94605
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -20.42224
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.94547
Failed! Reward: -41.86227
Failed! Reward: -43.14035
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95578
Failed! Reward: -43.03548
Failed! Reward: -44.96638
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.76627
Failed! Reward: -45.00156
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -4.502289
Failed! Reward: -79.82606
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.55144
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97321
Failed! Reward: -18.83958
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99513
Failed! Reward: -44.61948
Failed! Reward: -45
Failed! Reward: -44.88699
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.51939
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.04117
Failed! Reward: -45
Failed! Reward: -10.34396
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 19.15288
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.93769
Failed! Reward: -45
Failed! Reward: -35.46387
Failed! Reward: -48.22486
Failed! Reward: -48.18444
Failed! Reward: 10.03725
Failed! Reward: -35.13959
Failed! Reward: -27.96072
Failed! Reward: -44.93432
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95425
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.04318
Failed! Reward: -45
Failed! Reward: -103.5352
Failed! Reward: -45
Failed! Reward: -43.32263
Failed! Reward: -43.86217
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.94293
Failed! Reward: -44.66309
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01735
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.62933
Failed! Reward: -44.92097
Failed! Reward: -44.10877
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.79683
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Made it! Reward: 250
Failed! Reward: -96.23304
Failed! Reward: -45
Failed! Reward: -43.77428
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00941
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.56657
Failed! Reward: -45.03717
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.86271
Failed! Reward: -45
Failed! Reward: -37.01597
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99802
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.59139
Failed! Reward: -44.91933
Failed! Reward: -45
Failed! Reward: -48.98027
Failed! Reward: -39.69867
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -34.84286
Failed! Reward: -45
Failed! Reward: -44.93339
Failed! Reward: -40.05817
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 4.190414
Failed! Reward: -44.97884
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -49.98465
Failed! Reward: -45
Failed! Reward: -45.00447
Failed! Reward: -45
Failed! Reward: -47.03522
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.80483
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.44296
Failed! Reward: -45.80027
Failed! Reward: -45
Failed! Reward: -45.00681
Failed! Reward: -45
Failed! Reward: -12.32584
Failed! Reward: -43.6486
Failed! Reward: -46.77565
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -35.64281
Failed! Reward: -46.52977
Failed! Reward: -43.23956
Failed! Reward: -45
Failed! Reward: -44.97787
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.0891
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
