Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.436 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.184100 ms
Failed! Reward: -44.99885
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.79672
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.32203
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.94547
Failed! Reward: -45
Failed! Reward: 22.13515
Failed! Reward: -45
Failed! Reward: -36.68097
Failed! Reward: -45
Failed! Reward: -41.94779
Failed! Reward: -45
Failed! Reward: 31.12231
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.52655
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.81775
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98305
Failed! Reward: -45
Failed! Reward: -45.5647
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.03975
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.07435
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.6917
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.7422
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.70313
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97396
Failed! Reward: -45
Failed! Reward: -44.43142
Failed! Reward: -44.94971
Failed! Reward: 32.14076
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.88317
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.12648
Failed! Reward: -44.07444
Failed! Reward: -17.38837
Failed! Reward: -53.46922
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.69107
Failed! Reward: -50.60088
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.93178
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.07348
Failed! Reward: -54.50538
Failed! Reward: -45
Failed! Reward: -41.48286
Failed! Reward: -44.99838
Failed! Reward: -40.11401
Failed! Reward: -45
Failed! Reward: -31.21146
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.52649
Failed! Reward: -44.9498
Failed! Reward: -72.30848
Failed! Reward: -46.82178
Failed! Reward: -45.00163
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.27272
Failed! Reward: -44.93823
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -33.63179
Failed! Reward: -48.4769
Failed! Reward: -44.96505
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.02666
Failed! Reward: -45
Failed! Reward: -44.34821
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.4556
Failed! Reward: -44.50282
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.76024
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -31.52242
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.88892
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.12304
Failed! Reward: -46.69731
Failed! Reward: -45
Failed! Reward: -44.45507
Failed! Reward: -45
Failed! Reward: -44.84512
Failed! Reward: -44.2348
Failed! Reward: -45
Failed! Reward: -47.24036
Failed! Reward: -45
Failed! Reward: -41.04024
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.03002
Failed! Reward: -39.55276
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00127
Failed! Reward: -45
Failed! Reward: -44.16948
Failed! Reward: -45
Failed! Reward: -43.38966
Failed! Reward: -46.28262
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.08127
Failed! Reward: -45
Failed! Reward: -34.40915
Failed! Reward: -40.13426
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.79726
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -54.84763
Failed! Reward: -44.58622
Failed! Reward: -42.85328
Failed! Reward: -51.40777
Failed! Reward: -44.93493
Failed! Reward: -45
Failed! Reward: -44.00816
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95534
Failed! Reward: -45
Failed! Reward: -31.06958
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00246
Failed! Reward: -38.18533
Failed! Reward: -44.56557
Failed! Reward: -44.88062
Failed! Reward: -48.19861
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.87966
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.83345
Failed! Reward: -44.37809
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98621
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.13576
Failed! Reward: -43.19717
Failed! Reward: -44.98918
Failed! Reward: -42.08737
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.11382
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.97052
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -55.33314
Failed! Reward: -40.72833
Failed! Reward: -44.96051
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99699
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.02088
Failed! Reward: -44.94966
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.91705
Failed! Reward: -41.65025
Failed! Reward: -44.90507
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.65741
Failed! Reward: -38.55108
Failed! Reward: -45
Failed! Reward: -45.14432
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.11617
Failed! Reward: -93.82063
Failed! Reward: -45
Failed! Reward: -27.40599
Failed! Reward: -44.96143
Failed! Reward: -44.10931
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.93675
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.02592
Failed! Reward: -41.46207
Failed! Reward: -45
Failed! Reward: -44.95158
Failed! Reward: -45
Failed! Reward: -57.01903
Failed! Reward: -44.76269
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -66.34718
Failed! Reward: -42.76185
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.93332
Failed! Reward: -42.23452
Failed! Reward: -42.34901
Failed! Reward: -39.3727
Failed! Reward: -45
Failed! Reward: -42.62137
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.24153
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.93401
Failed! Reward: -45
Failed! Reward: -42.11199
Failed! Reward: -39.45525
Failed! Reward: -45
Failed! Reward: -43.08702
Failed! Reward: -45.13175
Failed! Reward: -44.97247
Failed! Reward: -38.23875
Failed! Reward: -31.71607
Failed! Reward: -44.99861
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.93426
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96703
Failed! Reward: -45
Failed! Reward: -29.65588
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.33069
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.64165
Failed! Reward: -20.45393
Failed! Reward: -44.98537
Failed! Reward: -46.03815
Failed! Reward: -45.04256
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -36.20779
Failed! Reward: -37.48019
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00844
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -49.76432
Failed! Reward: -40.93208
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98738
Failed! Reward: -44.08713
Failed! Reward: 1.685486
Failed! Reward: -40.04447
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.0817
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -29.04655
Failed! Reward: -30.75718
Failed! Reward: -42.88047
Failed! Reward: -45.355
Failed! Reward: -44.96191
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00349
Failed! Reward: -45
Failed! Reward: -39.37876
Failed! Reward: -44.06538
Failed! Reward: -45.07072
Failed! Reward: -45
Failed! Reward: -39.96371
Failed! Reward: -46.24326
Failed! Reward: -45
Failed! Reward: -33.64179
Failed! Reward: -53.02016
Failed! Reward: -44.95499
Failed! Reward: -46.59753
Failed! Reward: -45.09827
Failed! Reward: -41.44566
Failed! Reward: -46.11222
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96927
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.74489
Failed! Reward: -47.24203
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.02821
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.44742
Failed! Reward: -42.65118
Failed! Reward: -43.55351
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.94133
Failed! Reward: -113.6002
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.9755
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.33964
Failed! Reward: -45
Failed! Reward: -35.11692
Failed! Reward: -45
Failed! Reward: -44.06486
Failed! Reward: -42.34103
Failed! Reward: -45
Failed! Reward: -23.27656
Failed! Reward: -40.39359
Failed! Reward: -45.06711
Failed! Reward: -45.34019
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.20335
Failed! Reward: -45
Failed! Reward: -44.98066
Failed! Reward: -45
Failed! Reward: -39.35257
Failed! Reward: -45.88198
Failed! Reward: -44.68382
Failed! Reward: -44.98271
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.55257
Failed! Reward: -41.23432
Failed! Reward: -44.93259
Failed! Reward: -45
Failed! Reward: -76.01698
Failed! Reward: -45
Failed! Reward: -58.07308
Failed! Reward: -45
Failed! Reward: -43.20555
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.44049
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01194
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.43767
Failed! Reward: -44.89333
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.8257
Failed! Reward: -45
Failed! Reward: -44.97131
Failed! Reward: -31.61292
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01073
Failed! Reward: -45
Failed! Reward: -45.74512
Failed! Reward: -37.34174
Failed! Reward: -44.97758
Failed! Reward: -44.94936
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.82995
Failed! Reward: -45
Failed! Reward: -45.03642
Failed! Reward: -45
Failed! Reward: -99.69298
Failed! Reward: -45
Failed! Reward: -44.99442
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.61442
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.58501
Failed! Reward: 5.96579
Failed! Reward: -40.39669
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.82056
Failed! Reward: -45.28363
Failed! Reward: -45
Failed! Reward: -44.93582
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.16814
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.10872
Failed! Reward: -45.81617
Failed! Reward: -45.01473
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.85919
Failed! Reward: -45
Failed! Reward: -44.79999
Failed! Reward: -44.94308
Failed! Reward: -45
Failed! Reward: -44.57727
Failed! Reward: -45
Failed! Reward: -39.1364
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -35.62555
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97972
Failed! Reward: -45
Failed! Reward: -46.51543
Failed! Reward: -47.0645
Failed! Reward: -44.97514
Failed! Reward: -45
Failed! Reward: -47.05109
Failed! Reward: -47.23219
Failed! Reward: -39.15944
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.51351
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98029
Failed! Reward: -44.72399
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.02967
Failed! Reward: -39.36699
Failed! Reward: -45
Failed! Reward: -47.14259
Failed! Reward: -43.85555
Failed! Reward: -42.3493
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.91349
Failed! Reward: -45
Failed! Reward: -44.67651
Failed! Reward: -45.27453
Failed! Reward: -45
Failed! Reward: -40.54391
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.84333
Failed! Reward: -45
Failed! Reward: -37.94872
Failed! Reward: -45
Failed! Reward: -42.87262
Failed! Reward: -46.20559
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99042
Failed! Reward: -34.99301
Failed! Reward: -45.53294
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.92793
Failed! Reward: -45
Failed! Reward: -44.46932
Failed! Reward: -46.80704
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.02042
Failed! Reward: -45
Failed! Reward: -43.42786
Failed! Reward: -48.06931
Failed! Reward: -45.55855
Failed! Reward: -44.90791
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.12997
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -64.1817
Failed! Reward: -45
Failed! Reward: -45.71613
Failed! Reward: -46.70123
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.54305
Failed! Reward: -45
Failed! Reward: -129.5267
Failed! Reward: -44.62233
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.64803
Failed! Reward: -46.83154
Failed! Reward: -39.94613
Failed! Reward: -52.57127
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -79.20056
Failed! Reward: -41.72299
Failed! Reward: -46.98795
Failed! Reward: -44.96247
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -59.14746
Failed! Reward: -40.44518
Failed! Reward: -46.31269
Failed! Reward: -42.74717
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.31002
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00577
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.34946
Failed! Reward: -45.03984
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -29.4083
Failed! Reward: -45
Failed! Reward: -44.79551
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.84093
Failed! Reward: 2.891953
Failed! Reward: -44.44512
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.04661
Failed! Reward: -44.86829
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.00742
Failed! Reward: -45.01569
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.8137
Failed! Reward: -44.54089
Failed! Reward: -44.5651
Failed! Reward: -39.79279
Failed! Reward: -45.03557
Failed! Reward: -46.6376
Failed! Reward: -39.83253
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.75761
Failed! Reward: -44.97048
Failed! Reward: -44.65352
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.1569
Failed! Reward: -49.44204
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -35.97427
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.95852
Failed! Reward: -45.01448
Failed! Reward: -35.61897
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -61.64552
Failed! Reward: -42.61332
Failed! Reward: -44.98295
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.96657
Failed! Reward: -42.9375
Failed! Reward: -45
