Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.570 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.652400 ms
Failed! Reward: -44.96251
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.80772
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -35.83855
Failed! Reward: -45.02613
Failed! Reward: -33.60027
Failed! Reward: -45
Failed! Reward: -29.53445
Failed! Reward: -47.03996
Failed! Reward: -44.98193
Failed! Reward: -39.71841
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99426
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 13.98354
Failed! Reward: -43.95004
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.26147
Failed! Reward: -31.77221
Failed! Reward: -45
Failed! Reward: -44.94343
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.42385
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.09891
Failed! Reward: -44.96165
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.06403
Failed! Reward: -44.8929
Failed! Reward: -45
Failed! Reward: -33.84801
Failed! Reward: -40.80843
Failed! Reward: -65.25413
Failed! Reward: -1.759857
Failed! Reward: -36.41108
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 8.123062
Failed! Reward: -44.98706
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.58592
Failed! Reward: -47.40033
Failed! Reward: -41.95521
Failed! Reward: -44.98289
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.30244
Failed! Reward: -40.55553
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.30717
Failed! Reward: -45
Failed! Reward: -109.4223
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.65911
Failed! Reward: -45
Failed! Reward: -37.55098
Failed! Reward: -45
Failed! Reward: -46.06152
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95948
Failed! Reward: -48.39928
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.86393
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.54716
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.90038
Failed! Reward: -66.61719
Failed! Reward: -43.13286
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.91391
Failed! Reward: -45
Failed! Reward: -45.04789
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.86254
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -35.10602
Failed! Reward: -44.53789
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01396
Failed! Reward: -45
Failed! Reward: -37.62224
Failed! Reward: -44.97335
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99683
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -112.0375
Failed! Reward: -48.76647
Failed! Reward: -45
Failed! Reward: -44.96184
Failed! Reward: -45
Failed! Reward: -44.68436
Failed! Reward: -43.72405
Made it! Reward: 328.9826
Failed! Reward: -45.17334
Failed! Reward: -50.30127
Failed! Reward: -43.91642
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.87867
Failed! Reward: -45
Failed! Reward: -39.96528
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98785
Failed! Reward: -45
Failed! Reward: -42.89146
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95454
Failed! Reward: -44.57514
Failed! Reward: -43.99394
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98524
Failed! Reward: -45
Failed! Reward: -105.445
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.41241
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.01907
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -36.31908
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -51.31994
Failed! Reward: -44.98681
Failed! Reward: -45
Failed! Reward: -43.88297
Failed! Reward: -42.6202
Failed! Reward: -44.85736
Failed! Reward: -45
Failed! Reward: -41.22957
Failed! Reward: -44.89381
Failed! Reward: -45
Failed! Reward: -35.71205
Failed! Reward: -45
Failed! Reward: -19.32313
Failed! Reward: -44.92533
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -31.33849
Failed! Reward: -44.85508
Failed! Reward: -45
Failed! Reward: -23.75025
Failed! Reward: -45
Failed! Reward: -44.92545
Failed! Reward: -45
Failed! Reward: -43.82791
Failed! Reward: -40.45563
Failed! Reward: -43.86716
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.14577
Failed! Reward: -31.48222
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.87057
Failed! Reward: -33.35554
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -31.50178
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.37665
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97734
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.06515
Failed! Reward: -45
Failed! Reward: -28.68456
Failed! Reward: -45
Failed! Reward: -43.12566
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -48.00572
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97533
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.76244
Failed! Reward: -41.95904
Failed! Reward: -35.29417
Failed! Reward: -45
Failed! Reward: -26.73686
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.35255
Failed! Reward: -42.66231
Failed! Reward: -45
Failed! Reward: -45.74292
Failed! Reward: -46.76154
Failed! Reward: -42.40176
Failed! Reward: -36.35255
Failed! Reward: -33.64569
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.58614
Failed! Reward: -43.93484
Failed! Reward: -44.77579
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.12424
Failed! Reward: -39.34398
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -36.99546
Failed! Reward: -45
Failed! Reward: -30.27964
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.61877
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.92091
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -24.71613
Failed! Reward: -44.99156
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.8291
Failed! Reward: -46.01122
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -86.25845
Failed! Reward: -44.96636
Failed! Reward: -50.52628
Failed! Reward: -18.58107
Failed! Reward: -44.43689
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.22007
Failed! Reward: -42.99914
Failed! Reward: -45.02924
Failed! Reward: -42.72071
Failed! Reward: -35.56485
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.44711
Failed! Reward: -44.99857
Failed! Reward: -38.10439
Failed! Reward: -45
Failed! Reward: -44.92035
Failed! Reward: -107.6842
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.13148
Failed! Reward: -45
Failed! Reward: -44.88359
Failed! Reward: -44.98099
Failed! Reward: -45
Failed! Reward: -43.0639
Failed! Reward: -44.52437
Failed! Reward: -43.89613
Failed! Reward: -33.03439
Failed! Reward: -44.70007
Failed! Reward: -46.40089
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -26.68594
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.92154
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.09856
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -117.8214
Failed! Reward: -44.87051
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -48.59908
Failed! Reward: -45
Failed! Reward: 14.06711
Failed! Reward: -45
Failed! Reward: -27.88217
Failed! Reward: -76.09038
Failed! Reward: -45
Failed! Reward: -44.17909
Failed! Reward: -55.68044
Failed! Reward: -47.89439
Failed! Reward: -48.01435
Failed! Reward: -45.01984
Failed! Reward: -45
Failed! Reward: -4.487679
Failed! Reward: -43.97186
Failed! Reward: -42.97331
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.36773
Failed! Reward: -21.6341
Failed! Reward: -37.60332
Failed! Reward: -45
Failed! Reward: -41.68398
Failed! Reward: -45.01627
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -33.71384
Failed! Reward: -129.2579
Failed! Reward: -45
Failed! Reward: -36.60404
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.56564
Failed! Reward: -44.21908
Failed! Reward: -45
Failed! Reward: -44.94124
Failed! Reward: -45
Failed! Reward: 16.85616
Failed! Reward: -45
Failed! Reward: -37.75064
Failed! Reward: -45
Failed! Reward: -24.07492
Failed! Reward: -45.02728
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.5755
Failed! Reward: -55.06949
Failed! Reward: -44.96797
Failed! Reward: -45
Failed! Reward: -39.83763
Failed! Reward: -39.74612
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.55455
Failed! Reward: -42.34371
Failed! Reward: -45.04414
Failed! Reward: -45.86555
Failed! Reward: -47.87865
Failed! Reward: -7.548866
Failed! Reward: -41.25681
Failed! Reward: -45
Failed! Reward: -45.53698
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -34.20148
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.75018
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.3042
Failed! Reward: -44.90411
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.88106
Failed! Reward: -32.17311
Failed! Reward: -45
Failed! Reward: -44.27612
Failed! Reward: -45
Failed! Reward: -45.15352
Failed! Reward: -45
Failed! Reward: -32.05575
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.11043
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.30148
Failed! Reward: -42.5773
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.48509
Failed! Reward: -41.79367
Failed! Reward: -72.15894
Failed! Reward: -45.01427
Failed! Reward: -45
Failed! Reward: -43.52237
Failed! Reward: -45
Failed! Reward: -44.94932
Failed! Reward: -45.02652
Failed! Reward: -45
Failed! Reward: -44.56467
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.23978
Failed! Reward: -44.9939
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.52332
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -105.4676
Failed! Reward: -44.99149
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96499
Failed! Reward: -45
Failed! Reward: -44.85415
Failed! Reward: -25.71803
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.91003
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -35.90218
Failed! Reward: -48.24229
Failed! Reward: -33.05287
Failed! Reward: -45
Failed! Reward: -43.95434
Failed! Reward: -50.25395
Failed! Reward: -44.85978
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.1813
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.64945
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01282
Failed! Reward: -45
Failed! Reward: -40.38982
Failed! Reward: -42.50543
Failed! Reward: -32.96066
Failed! Reward: -43.05172
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -86.23957
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.17984
Failed! Reward: -44.96003
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00432
Failed! Reward: -44.18233
Failed! Reward: -44.89335
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.9458
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.79597
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.2376
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.03875
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.9926
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.82941
Failed! Reward: -43.20681
Failed! Reward: -45
Failed! Reward: -44.34467
Failed! Reward: -44.1833
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.46616
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.44788
Failed! Reward: -45.03155
Failed! Reward: -24.87344
Failed! Reward: -57.93333
Failed! Reward: -44.61569
Failed! Reward: -31.44669
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00691
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -79.08657
Failed! Reward: -45
Failed! Reward: -44.0154
Failed! Reward: -39.32978
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.41613
Failed! Reward: -39.03932
Failed! Reward: -45.20164
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.02133
Failed! Reward: -8.429504
Failed! Reward: -45
Failed! Reward: -51.24701
Failed! Reward: -45
Failed! Reward: -45.11593
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.06879
Failed! Reward: -45.03054
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98497
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.83945
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.40199
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96321
Failed! Reward: -45
Failed! Reward: 29.73351
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.70129
Failed! Reward: -44.9417
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97461
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.17944
Failed! Reward: -44.98605
Failed! Reward: -35.29098
Failed! Reward: -45
Failed! Reward: -21.57746
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.90894
Failed! Reward: -43.15357
Failed! Reward: -45
Failed! Reward: -29.86058
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -51.48331
Failed! Reward: -33.20229
Failed! Reward: -43.58884
Failed! Reward: -41.45901
Failed! Reward: -22.61349
Failed! Reward: -45
Failed! Reward: -45.01715
Failed! Reward: -45
Failed! Reward: -43.08005
Failed! Reward: -42.30823
Failed! Reward: -45
Failed! Reward: -44.99469
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -54.92985
Failed! Reward: -43.92167
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.2018
Failed! Reward: -44.97798
Failed! Reward: -45
Failed! Reward: -38.22235
Failed! Reward: -45
Failed! Reward: -45.04487
Failed! Reward: 14.1465
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.88792
Failed! Reward: -45
Failed! Reward: -44.95425
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.99664
Failed! Reward: -106.6009
Failed! Reward: -45.46572
Failed! Reward: -45.00904
Failed! Reward: -45
Failed! Reward: -43.94743
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.73338
Failed! Reward: -45
Failed! Reward: -42.24444
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
