Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.531 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.423900 ms
Failed! Reward: -44.94976
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.60175
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.8905
Failed! Reward: -45
Failed! Reward: -44.89581
Failed! Reward: -45.07428
Failed! Reward: -49.55132
Failed! Reward: -45
Failed! Reward: -36.60355
Failed! Reward: -37.21808
Failed! Reward: -47.14175
Failed! Reward: -45
Failed! Reward: -45.10812
Failed! Reward: -41.90137
Failed! Reward: -40.98402
Failed! Reward: -41.74207
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.99008
Failed! Reward: -44.09767
Failed! Reward: -38.61501
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.26542
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.94811
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.12132
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.03967
Failed! Reward: -11.31514
Failed! Reward: -62.28782
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.09277
Failed! Reward: -41.90348
Failed! Reward: -45
Failed! Reward: -43.34067
Failed! Reward: -34.33443
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.60086
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97198
Failed! Reward: -50.47672
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98146
Failed! Reward: -42.76929
Failed! Reward: -43.22982
Failed! Reward: -45
Failed! Reward: -39.16962
Failed! Reward: -48.5069
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.16225
Failed! Reward: -45
Failed! Reward: -43.47596
Failed! Reward: -45
Failed! Reward: -44.98083
Failed! Reward: -50.68132
Failed! Reward: -47.14729
Failed! Reward: -36.26984
Failed! Reward: -42.56174
Failed! Reward: -45.0042
Failed! Reward: -17.53146
Failed! Reward: -44.6176
Failed! Reward: -55.37101
Failed! Reward: -39.74895
Failed! Reward: -44.23431
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -49.18449
Failed! Reward: -42.93256
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -36.12241
Failed! Reward: -46.3217
Failed! Reward: -39.67181
Failed! Reward: -36.12681
Failed! Reward: -44.99324
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.89812
Failed! Reward: -45
Failed! Reward: -79.11072
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.81098
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.50203
Failed! Reward: -45
Failed! Reward: -44.83924
Failed! Reward: -45
Failed! Reward: -117.7321
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.42768
Failed! Reward: -11.9582
Failed! Reward: -42.63363
Failed! Reward: -36.16212
Failed! Reward: -44.97289
Failed! Reward: -37.00198
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.47278
Failed! Reward: -45
Failed! Reward: -42.94225
Failed! Reward: -45
Failed! Reward: -44.51418
Failed! Reward: -44.70033
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.78457
Failed! Reward: -36.54402
Failed! Reward: -44.99139
Failed! Reward: -46.22482
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.92258
Failed! Reward: 19.15288
Failed! Reward: -45
Failed! Reward: -41.66592
Failed! Reward: -40.32895
Failed! Reward: -17.54076
Failed! Reward: -45.97876
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.50167
Failed! Reward: -45
Failed! Reward: -46.93885
Failed! Reward: -45
Failed! Reward: -9.964935
Failed! Reward: -45
Failed! Reward: -47.34041
Failed! Reward: -45.0396
Failed! Reward: -47.08135
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99084
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -14.7019
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.74451
Failed! Reward: -46.51953
Failed! Reward: -45.19796
Failed! Reward: -45
Failed! Reward: -45.71841
Failed! Reward: -45.0366
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.18067
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 15.49846
Failed! Reward: -46.66857
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.09095
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.63335
Failed! Reward: -45
Failed! Reward: -44.95968
Failed! Reward: -45
Failed! Reward: -44.98854
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95158
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.57051
Failed! Reward: -33.07889
Failed! Reward: -44.81908
Failed! Reward: -45
Failed! Reward: -22.52083
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -49.48708
Failed! Reward: -44.70995
Failed! Reward: -41.59403
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.94748
Failed! Reward: -40.28214
Failed! Reward: -44.9698
Failed! Reward: -100.917
Failed! Reward: -43.17919
Failed! Reward: -0.02583313
Failed! Reward: -45
Failed! Reward: -45.5145
Failed! Reward: -45
Failed! Reward: -19.15112
Failed! Reward: -44.98509
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.03582
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.9622
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.51546
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.71214
Failed! Reward: -39.7691
Failed! Reward: -22.65678
Failed! Reward: -45
Failed! Reward: -43.44884
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.00385
Failed! Reward: -44.36063
Failed! Reward: -45.08054
Failed! Reward: -43.98355
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.41427
Failed! Reward: -45
Failed! Reward: -45.00855
Failed! Reward: -45
Failed! Reward: -11.95294
Failed! Reward: -56.74555
Failed! Reward: 3.773544
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.25603
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.82745
Failed! Reward: -45.46203
Failed! Reward: -19.63625
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -34.15833
Failed! Reward: -42.17349
Failed! Reward: -45.92065
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.64414
Failed! Reward: -26.59865
Failed! Reward: -44.97249
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.42045
Failed! Reward: -45
Failed! Reward: -44.98614
Failed! Reward: -45
Failed! Reward: 25.22818
Failed! Reward: -41.85632
Failed! Reward: -42.32671
Failed! Reward: -40.02746
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -61.27615
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.92012
Failed! Reward: -25.42152
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.94683
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.7329
Failed! Reward: -44.85728
Failed! Reward: -44.88123
Failed! Reward: -41.08476
Failed! Reward: -45
Failed! Reward: -39.77106
Failed! Reward: -42.73219
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97729
Failed! Reward: -45
Failed! Reward: -54.69354
Failed! Reward: -45.01562
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.39701
Failed! Reward: -45
Failed! Reward: -25.84563
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -59.35787
Failed! Reward: -45
Failed! Reward: -45.00395
Failed! Reward: -45
Failed! Reward: -38.3426
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.24772
Failed! Reward: -45
Failed! Reward: -45.75628
Failed! Reward: -42.70991
Failed! Reward: -45.03966
Failed! Reward: -41.58482
Failed! Reward: -43.63699
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95451
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -36.93799
Failed! Reward: -45
Failed! Reward: -37.92548
Failed! Reward: -41.85298
Failed! Reward: -44.96429
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -32.74825
Failed! Reward: -44.91502
Failed! Reward: -48.52831
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -48.68824
Failed! Reward: -43.90667
Failed! Reward: -44.95932
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.09057
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.71717
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99233
Failed! Reward: -47.4773
Failed! Reward: -31.34774
Failed! Reward: -43.12506
Failed! Reward: -44.86841
Failed! Reward: -45
Failed! Reward: -50.0159
Failed! Reward: -45.04758
Failed! Reward: -44.98914
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -28.87835
Failed! Reward: -45.00544
Failed! Reward: -44.6563
Failed! Reward: -44.97683
Failed! Reward: -45
Failed! Reward: -37.76205
Failed! Reward: -39.58645
Failed! Reward: -11.42651
Failed! Reward: -43.45765
Failed! Reward: -85.45744
Failed! Reward: -41.59909
Failed! Reward: -45
Failed! Reward: -42.44931
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.64088
Failed! Reward: -45
Failed! Reward: -44.95042
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -9.930092
Failed! Reward: -41.82415
Failed! Reward: -43.99279
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.25594
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00358
Failed! Reward: -45
Failed! Reward: -43.88042
Failed! Reward: -44.18308
Failed! Reward: -39.16994
Failed! Reward: -45.85561
Failed! Reward: -45
Failed! Reward: -43.9528
Failed! Reward: -45
Failed! Reward: -44.61156
Failed! Reward: -44.81274
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.94434
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -34.41467
Failed! Reward: -44.42589
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.03265
Failed! Reward: -44.97245
Failed! Reward: -45
Failed! Reward: -59.55809
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.99788
Failed! Reward: -39.50583
Failed! Reward: -45.01828
Failed! Reward: -22.63762
Failed! Reward: -39.83723
Failed! Reward: -47.21205
Failed! Reward: -41.25862
Failed! Reward: -44.99238
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.44543
Failed! Reward: -45.07727
Failed! Reward: -42.96526
Failed! Reward: -39.0593
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -35.81266
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.13183
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.05231
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.40541
Failed! Reward: -45.5742
Failed! Reward: -22.87839
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00626
Failed! Reward: -45
Failed! Reward: -39.13902
Failed! Reward: -26.55274
Failed! Reward: -45
Failed! Reward: -43.60989
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.91746
Failed! Reward: -44.93111
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98293
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.38927
Failed! Reward: -45.00477
Failed! Reward: -42.28956
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -39.22126
Failed! Reward: -44.29382
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97844
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.82722
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.49924
Failed! Reward: -42.73449
Failed! Reward: -44.47424
Failed! Reward: -45
Failed! Reward: -47.52905
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.07032
Failed! Reward: -45.76574
Failed! Reward: -43.89746
Failed! Reward: -43.92864
Failed! Reward: -45
Failed! Reward: -45.01604
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.63519
Failed! Reward: -45
Failed! Reward: -40.45538
Failed! Reward: -33.8381
Failed! Reward: -45.00631
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -50.0596
Failed! Reward: -62.00946
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.13475
Failed! Reward: -45.0162
Failed! Reward: -23.46025
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.74855
Failed! Reward: -45
Failed! Reward: -44.69244
Failed! Reward: -45
Failed! Reward: -50.5874
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.7365
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.02816
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.45646
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.02636
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.23679
Failed! Reward: -33.45444
Failed! Reward: -45
Failed! Reward: -42.51742
Failed! Reward: -45.0116
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -105.9626
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.39441
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.72053
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.3079
Failed! Reward: -45
Failed! Reward: -44.9806
Failed! Reward: -45
Failed! Reward: -40.52473
Failed! Reward: -44.91567
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.28681
Failed! Reward: -45.33823
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.62588
Failed! Reward: -109.946
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.9709
Failed! Reward: -45
Failed! Reward: -46.37217
Failed! Reward: -44.90897
Failed! Reward: -45
Failed! Reward: -44.99728
Failed! Reward: -45
Failed! Reward: -119.4171
Failed! Reward: -36.09988
Failed! Reward: -45
Failed! Reward: -19.37593
Failed! Reward: -45
Failed! Reward: -45.38565
Failed! Reward: -43.11051
Failed! Reward: -45.74768
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -48.98309
Failed! Reward: -41.8366
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.24638
Failed! Reward: -45
Failed! Reward: -43.84818
Failed! Reward: -45.35601
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.91418
Failed! Reward: -45
Failed! Reward: -44.3756
Failed! Reward: -17.90575
Failed! Reward: 12.32202
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.94311
Failed! Reward: -44.95979
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -7.738663
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.8097
Failed! Reward: -45.48024
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.91005
Failed! Reward: -45
