Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.111 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.910000 ms
Failed! Reward: -52.17036
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.46884
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -97.89804
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98363
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.852
Failed! Reward: -58.016
Failed! Reward: -55.98703
Failed! Reward: -56.29446
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99425
Failed! Reward: -55.13539
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.83452
Failed! Reward: -55.48081
Failed! Reward: -62.85531
Failed! Reward: -54.94048
Failed! Reward: -64.68637
Failed! Reward: -55
Failed! Reward: 1.080917
Failed! Reward: -57.42332
Failed! Reward: -87.22803
Failed! Reward: -47.06239
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.37737
Failed! Reward: -55.73373
Failed! Reward: -55
Failed! Reward: -20.04755
Failed! Reward: -55
Failed! Reward: -55.0536
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01734
Failed! Reward: -55
Failed! Reward: -58.33351
Failed! Reward: -55
Failed! Reward: -54.44315
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.99274
Failed! Reward: -54.13708
Failed! Reward: -44.73926
Failed! Reward: -55.61838
Failed! Reward: -54.38776
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.87134
Failed! Reward: -59.70684
Failed! Reward: -55
Failed! Reward: -55.38548
Failed! Reward: -57.11892
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.32751
Failed! Reward: -114.257
Failed! Reward: -55
Failed! Reward: -56.70499
Failed! Reward: -4.845757
Failed! Reward: -55
Failed! Reward: -55.09603
Failed! Reward: -54.76366
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06813
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.51697
Failed! Reward: -54.19772
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -73.75716
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -85.82187
Failed! Reward: -55
Failed! Reward: -55.06783
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.22842
Failed! Reward: -55
Failed! Reward: -55.48727
Failed! Reward: -52.94476
Failed! Reward: -53.1892
Failed! Reward: -56.02532
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.24192
Failed! Reward: -55
Failed! Reward: -90.55347
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0299
Failed! Reward: -55
Failed! Reward: -64.48667
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06801
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.28741
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.83865
Failed! Reward: -55.38026
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.6825
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.37112
Failed! Reward: -55
Failed! Reward: -54.80746
Failed! Reward: -55
Failed! Reward: -61.50678
Failed! Reward: -55
Failed! Reward: -56.6813
Failed! Reward: -58.38672
Failed! Reward: -65.61469
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: 1.969482
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -42.47359
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -31.56349
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.27439
Failed! Reward: -55.03345
Failed! Reward: -55
Failed! Reward: -58.80894
Failed! Reward: -123.2854
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.46588
Failed! Reward: -55
Failed! Reward: -55.26855
Failed! Reward: -51.82447
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.60295
Failed! Reward: -53.55202
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.68662
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91671
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.08282
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9823
Failed! Reward: -57.43036
Failed! Reward: -55
Failed! Reward: -55.07196
Failed! Reward: -84.25442
Failed! Reward: -54.92055
Failed! Reward: -54.51454
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.19447
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.89111
Failed! Reward: -55
Failed! Reward: -54.88579
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.81878
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.70267
Failed! Reward: -55.13752
Failed! Reward: -55
Failed! Reward: -53.69818
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01525
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -20.07465
Failed! Reward: -55.12585
Failed! Reward: -65.78848
Failed! Reward: -55
Failed! Reward: -57.28515
Failed! Reward: -55
Failed! Reward: -54.39491
Failed! Reward: -55
Failed! Reward: -52.23241
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.90284
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00446
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.03683
Failed! Reward: -52.04366
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.73797
Failed! Reward: -55
Failed! Reward: -58.49398
Failed! Reward: -56.06397
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97756
Failed! Reward: -74.90184
Failed! Reward: -54.78176
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.89828
Failed! Reward: -55.09258
Failed! Reward: -55.98097
Failed! Reward: -55
Failed! Reward: -55.19442
Failed! Reward: -55
Failed! Reward: -56.34889
Failed! Reward: -55
Failed! Reward: -49.30462
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05801
Failed! Reward: -55
Failed! Reward: -40.31823
Failed! Reward: -55.05222
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.99188
Failed! Reward: -64.70059
Failed! Reward: -59.2483
Failed! Reward: -54.97132
Failed! Reward: -37.08938
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92119
Failed! Reward: -56.85576
Failed! Reward: -65.24881
Failed! Reward: -56.26527
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.76865
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.3494
Failed! Reward: -55
Failed! Reward: -54.93481
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -91.51879
Failed! Reward: -54.6853
Failed! Reward: -54.23746
Failed! Reward: -55
Failed! Reward: -53.92315
Failed! Reward: -56.7644
Failed! Reward: -55
Failed! Reward: -55.23532
Failed! Reward: -55.06406
Failed! Reward: -55
Failed! Reward: -55.95382
Failed! Reward: -25.66049
Failed! Reward: -52.40547
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04117
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.00897
Failed! Reward: -55
Failed! Reward: -54.71445
Failed! Reward: -53.42188
Failed! Reward: -55
Failed! Reward: -55.04058
Failed! Reward: -55
Failed! Reward: -52.46348
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.917
Failed! Reward: -102.1196
Failed! Reward: -55
Failed! Reward: -53.74203
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.43462
Failed! Reward: -69.21361
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05955
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.21496
Failed! Reward: -55.10661
Failed! Reward: -55
Failed! Reward: -42.34126
Failed! Reward: -53.00328
Failed! Reward: -57.70354
Failed! Reward: -55
Failed! Reward: -48.58596
Failed! Reward: -55
Failed! Reward: -55.06534
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.76372
Failed! Reward: -76.54584
Failed! Reward: -55.05121
Failed! Reward: -57.46472
Failed! Reward: -55.03172
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.6557
Failed! Reward: -56.56982
Failed! Reward: -55
Failed! Reward: -41.73145
Failed! Reward: -58.69357
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.68664
Failed! Reward: -55
Failed! Reward: -55.05981
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.77692
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.09508
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0425
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.83157
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.6059
Failed! Reward: -54.95193
Failed! Reward: -45.65221
Failed! Reward: -102.0024
Failed! Reward: -61.23517
Failed! Reward: -55.0753
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.82191
Failed! Reward: -48.72875
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.78708
Failed! Reward: -55
Failed! Reward: -71.82887
Failed! Reward: -56.07271
Failed! Reward: -55
Failed! Reward: -55.00946
Failed! Reward: -49.75746
Failed! Reward: -60.50945
Failed! Reward: -55.35683
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.8643
Failed! Reward: -55.20889
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99531
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -35.83771
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9927
Failed! Reward: -55.50922
Failed! Reward: -55
Failed! Reward: -48.54726
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.08832
Failed! Reward: -53.41799
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.87483
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -36.5192
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01196
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03718
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.89833
Failed! Reward: -53.23258
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00481
Failed! Reward: -55
Failed! Reward: -101.9435
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.13576
Failed! Reward: -62.93246
Failed! Reward: -54.35879
Failed! Reward: -55.10136
Failed! Reward: -55
Failed! Reward: -54.34248
Failed! Reward: -55
Failed! Reward: -55.04138
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.10915
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94582
Failed! Reward: -51.97591
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.40305
Failed! Reward: -88.39507
Failed! Reward: -45.90505
Failed! Reward: -54.66739
Failed! Reward: -54.96634
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.895
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.4529
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.03445
Failed! Reward: -66.70316
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99293
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0717
Failed! Reward: -55
Failed! Reward: -46.31611
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92724
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.22465
Failed! Reward: -55
Failed! Reward: -52.48528
Failed! Reward: -78.23257
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06603
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.84142
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -88.49313
Failed! Reward: -54.93476
Failed! Reward: -55
Failed! Reward: -54.87752
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.28642
Failed! Reward: -55.20516
Failed! Reward: -47.2519
Failed! Reward: -60.64001
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93494
Failed! Reward: -58.73519
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01622
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.21739
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.57896
Failed! Reward: -55.18744
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99271
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.13112
Failed! Reward: -54.57471
Failed! Reward: -54.86461
Failed! Reward: -54.54068
Failed! Reward: -55.11463
Failed! Reward: -56.52543
Failed! Reward: -39.26944
Failed! Reward: -54.98625
Failed! Reward: -55.12128
Failed! Reward: -54.87602
Failed! Reward: -63.93016
Failed! Reward: -25.27151
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -66.23415
Failed! Reward: -55.0246
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.30083
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.13105
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.8983
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.21764
Failed! Reward: -53.61047
Failed! Reward: -57.96346
Failed! Reward: -55
Failed! Reward: -76.83401
Failed! Reward: -49.97115
Failed! Reward: -55
Failed! Reward: -56.73226
Failed! Reward: -55
Failed! Reward: -53.16224
Failed! Reward: -54.95213
Failed! Reward: -59.98373
Failed! Reward: -57.07143
Failed! Reward: -55
Failed! Reward: -63.54131
Failed! Reward: -58.03571
Failed! Reward: -55.31538
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.68536
Failed! Reward: -59.16325
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96729
Failed! Reward: -55
Failed! Reward: -55.96616
Failed! Reward: -55.97951
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00938
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.76198
Failed! Reward: -56.60497
Failed! Reward: -56.10379
Failed! Reward: -55
Failed! Reward: -56.628
Failed! Reward: -49.40967
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -109.7198
Failed! Reward: -63.00887
Failed! Reward: -55
Failed! Reward: -54.99967
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.83958
Failed! Reward: -50.27444
Failed! Reward: -55
Failed! Reward: -54.55254
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94292
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.42877
Failed! Reward: -79.3128
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.63902
Failed! Reward: -55
Failed! Reward: -53.99548
Failed! Reward: -55.46992
Failed! Reward: -60.33629
Failed! Reward: -53.53354
Failed! Reward: -55.0449
Failed! Reward: -54.10674
Failed! Reward: -55
Failed! Reward: -106.8127
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.50507
Failed! Reward: -55.0505
Failed! Reward: -55
Failed! Reward: -45.46751
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92625
Failed! Reward: -54.24927
Failed! Reward: -55
Failed! Reward: -52.61226
Failed! Reward: -54.88081
Failed! Reward: -55.03696
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
