Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  2.498 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.262000 ms
Failed! Reward: -55.02972
Failed! Reward: -55.05088
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.03818
Failed! Reward: -55
Failed! Reward: -49.62439
Failed! Reward: -58.22741
Failed! Reward: -54.41319
Failed! Reward: -54.8186
Failed! Reward: -55.34663
Failed! Reward: -55.17342
Failed! Reward: -55.06023
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.6195
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.44074
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.50658
Failed! Reward: -55.1968
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.01033
Failed! Reward: -45.40978
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.036
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.40331
Failed! Reward: -55
Failed! Reward: -51.83799
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.59432
Failed! Reward: -67.13609
Failed! Reward: -48.17538
Failed! Reward: -60.58462
Failed! Reward: -51.5483
Failed! Reward: -55.04293
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.87051
Failed! Reward: -55
Failed! Reward: -54.14664
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.09705
Failed! Reward: -54.96828
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.4699
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06677
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.21529
Failed! Reward: -55
Failed! Reward: -54.1487
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.15406
Failed! Reward: -54.33836
Failed! Reward: -55.23734
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -95.83607
Failed! Reward: -55
Failed! Reward: -55.01834
Failed! Reward: -53.3194
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.38461
Failed! Reward: -52.34933
Failed! Reward: -55
Failed! Reward: -80.11798
Failed! Reward: -55.04233
Failed! Reward: -55
Failed! Reward: -56.06583
Failed! Reward: -55
Failed! Reward: -55.09143
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -41.43448
Failed! Reward: -55
Failed! Reward: -54.97603
Failed! Reward: -34.55073
Failed! Reward: -61.68433
Failed! Reward: -55
Failed! Reward: -57.24667
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.86359
Failed! Reward: -55.509
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05519
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10806
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -14.67387
Failed! Reward: -57.14558
Failed! Reward: -54.8444
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -65.15977
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.22281
Failed! Reward: -54.93709
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.38273
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.8968
Failed! Reward: -55
Failed! Reward: -57.39656
Failed! Reward: -60.31332
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.09489
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01717
Failed! Reward: -55
Failed! Reward: -54.46003
Failed! Reward: -54.95091
Failed! Reward: -97.86339
Failed! Reward: -55
Failed! Reward: -54.99402
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0143
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.20112
Failed! Reward: -55
Failed! Reward: -62.67786
Failed! Reward: -55
Failed! Reward: -43.89531
Failed! Reward: -52.74052
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.79881
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.06461
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.84335
Failed! Reward: -55.20597
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.59299
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.27435
Failed! Reward: -55.09098
Failed! Reward: -55
Failed! Reward: -54.75837
Failed! Reward: -50.03178
Failed! Reward: -56.36916
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.21931
Failed! Reward: -55
Failed! Reward: -55.16779
Failed! Reward: -55.12558
Failed! Reward: -57.99073
Failed! Reward: -59.08413
Failed! Reward: -52.76057
Failed! Reward: -55.23859
Failed! Reward: -55.08026
Failed! Reward: -113.2306
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05858
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.69726
Failed! Reward: -55.11904
Failed! Reward: -55
Failed! Reward: -55.47141
Failed! Reward: -54.95868
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.08399
Failed! Reward: -54.18251
Failed! Reward: -55
Failed! Reward: -55.01775
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02015
Failed! Reward: -55
Failed! Reward: -52.96609
Failed! Reward: -55
Failed! Reward: -55.28373
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97175
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.67194
Failed! Reward: -55
Failed! Reward: -56.89765
Failed! Reward: -52.02364
Failed! Reward: -60.90564
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.90468
Failed! Reward: -55
Failed! Reward: -60.53507
Failed! Reward: -129.9847
Failed! Reward: -54.90462
Failed! Reward: -55
Failed! Reward: -54.88339
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.83553
Failed! Reward: -54.58408
Failed! Reward: -55.23953
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.85145
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.19719
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.73829
Failed! Reward: -54.98921
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.84245
Failed! Reward: -54.68847
Failed! Reward: -55.0429
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.29494
Failed! Reward: -52.69559
Failed! Reward: -55
Failed! Reward: -96.41364
Failed! Reward: -63.62451
Failed! Reward: -62.3969
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98399
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -14.31459
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92453
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -127.9156
Failed! Reward: -55.01527
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -42.53374
Failed! Reward: -55
Failed! Reward: -55.06715
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.17004
Failed! Reward: -59.40299
Failed! Reward: -55
Failed! Reward: -54.93023
Failed! Reward: -56.65674
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.07922
Failed! Reward: -55
Failed! Reward: -57.0509
Failed! Reward: -55.36012
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.28461
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.89423
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -127.8249
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -75.70696
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.85892
Failed! Reward: -55
Failed! Reward: -53.60641
Failed! Reward: -56.52445
Failed! Reward: -55
Failed! Reward: -49.55197
Failed! Reward: -51.48337
Failed! Reward: -56.64854
Failed! Reward: 7.089569
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.60856
Failed! Reward: -55.92303
Failed! Reward: -55
Failed! Reward: -55.01159
Failed! Reward: -54.64618
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99572
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.75019
Failed! Reward: -55
Failed! Reward: -54.97063
Failed! Reward: -55.20966
Failed! Reward: -55
Failed! Reward: -55.01508
Failed! Reward: -55
Failed! Reward: -36.05863
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08109
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.43814
Failed! Reward: -55.59178
Failed! Reward: -56.33652
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.92102
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99525
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.32282
Failed! Reward: -69.73367
Failed! Reward: -55
Failed! Reward: -55.48486
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.89753
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.00361
Failed! Reward: -55
Failed! Reward: -56.22052
Failed! Reward: -67.96619
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.67734
Failed! Reward: -58.55563
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.8855
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.50983
Failed! Reward: -56.41031
Failed! Reward: -55.03033
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96704
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.76437
Failed! Reward: -55.358
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.99102
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.53419
Failed! Reward: -44.19009
Failed! Reward: -100.0107
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95371
Failed! Reward: -54.32032
Failed! Reward: -55
Failed! Reward: -54.94553
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -71.33702
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.96354
Failed! Reward: -54.95654
Failed! Reward: -55.64108
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.74873
Failed! Reward: -37.68519
Failed! Reward: -55.98642
Failed! Reward: -54.91148
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.79134
Failed! Reward: -55
Failed! Reward: -54.99093
Failed! Reward: -55.465
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.75768
Failed! Reward: -55
Failed! Reward: -55.93466
Failed! Reward: -55.70522
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01427
Failed! Reward: -55
Failed! Reward: -56.41253
Failed! Reward: -55.01388
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.45575
Failed! Reward: -54.94739
Failed! Reward: -55
Failed! Reward: -55.8683
Failed! Reward: -14.76884
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.981
Failed! Reward: -55
Failed! Reward: -56.71168
Failed! Reward: -55.05795
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.07247
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.1769
Failed! Reward: -55.00793
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03416
Failed! Reward: -78.91534
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99937
Failed! Reward: -53.52628
Failed! Reward: -59.82643
Failed! Reward: -32.23745
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.84985
Failed! Reward: -65.75158
Failed! Reward: -55.56437
Failed! Reward: -55
Failed! Reward: -62.53944
Failed! Reward: -55.05945
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -67.36748
Failed! Reward: -55
Failed! Reward: -54.988
Failed! Reward: -57.0461
Failed! Reward: -55
Failed! Reward: -50.97354
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.754
Failed! Reward: -76.61606
Failed! Reward: -55
Failed! Reward: -51.68388
Failed! Reward: -62.04446
Failed! Reward: -54.95525
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94415
Failed! Reward: -55
Failed! Reward: -77.63343
Failed! Reward: -55
Failed! Reward: -54.85324
Failed! Reward: -56.94393
Failed! Reward: -55.05074
Failed! Reward: -55
Failed! Reward: -54.47507
Failed! Reward: -55.37969
Failed! Reward: -55
Failed! Reward: -55.05794
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.74911
Failed! Reward: -53.63312
Failed! Reward: -55
Failed! Reward: -55.26401
Failed! Reward: -55
Failed! Reward: -55.19344
Failed! Reward: -54.9996
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.24461
Failed! Reward: -54.69122
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.70634
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06379
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.45937
Failed! Reward: -54.97962
Failed! Reward: -41.86436
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02991
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.30828
Failed! Reward: -55
Failed! Reward: -55.77987
Failed! Reward: -55
Failed! Reward: -59.87676
Failed! Reward: -55
Failed! Reward: -54.64362
Failed! Reward: -63.47314
Failed! Reward: -55.03013
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.71834
Failed! Reward: -55.10616
Failed! Reward: -59.98199
Failed! Reward: -54.85131
Failed! Reward: -55
Failed! Reward: -55.11637
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.45686
Failed! Reward: -55
Failed! Reward: -57.95764
Failed! Reward: -55
Failed! Reward: -55.46739
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.85486
Failed! Reward: -54.47609
Failed! Reward: -55
Failed! Reward: -52.95011
Failed! Reward: -35.4633
Failed! Reward: -55
Failed! Reward: -51.7985
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.12928
Failed! Reward: -58.18166
Failed! Reward: -55.02316
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.9591
Failed! Reward: -53.7765
Failed! Reward: -55.05554
Failed! Reward: -55
Failed! Reward: -57.82355
Failed! Reward: -54.70219
Failed! Reward: -54.95143
Failed! Reward: -32.86823
Failed! Reward: -55
Failed! Reward: -54.35956
Failed! Reward: -55.04623
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.06963
Failed! Reward: -66.33011
Failed! Reward: -48.64467
Failed! Reward: -55
Failed! Reward: -55.00632
Failed! Reward: -55
Failed! Reward: -49.69823
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04248
Failed! Reward: -55
Failed! Reward: -55.33536
Failed! Reward: -70.06645
Failed! Reward: -56.62846
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.94375
Failed! Reward: -54.13512
Failed! Reward: -55
Failed! Reward: -55.15302
Failed! Reward: -53.10248
Failed! Reward: -55
Failed! Reward: -25.49802
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00348
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.64491
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.06574
Failed! Reward: -55
