Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.618 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.469300 ms
Failed! Reward: -55.08924
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.22752
Failed! Reward: -55.1386
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -84.2925
Failed! Reward: -59.97472
Failed! Reward: -48.21088
Failed! Reward: -54.98939
Failed! Reward: -55.62905
Failed! Reward: -100.886
Failed! Reward: -55.06984
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.35917
Failed! Reward: -55
Failed! Reward: -50.87176
Failed! Reward: -55
Failed! Reward: -56.85611
Failed! Reward: -67.95995
Failed! Reward: -50.64964
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05832
Failed! Reward: -55
Failed! Reward: -14.09727
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.70681
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.67323
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.38441
Failed! Reward: -55
Failed! Reward: 12.12009
Failed! Reward: -55
Failed! Reward: -60.71041
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.39213
Failed! Reward: -58.69898
Failed! Reward: -62.54253
Failed! Reward: -44.40993
Failed! Reward: -55
Failed! Reward: -55.90937
Failed! Reward: -43.60561
Failed! Reward: -55.07085
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.50919
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.92868
Failed! Reward: -57.79977
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97718
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01572
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.92545
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.84172
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.86981
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.46934
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10582
Failed! Reward: -50.81183
Failed! Reward: -55.09188
Failed! Reward: -55
Failed! Reward: -70.52765
Failed! Reward: -78.16199
Failed! Reward: -53.49982
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.44476
Failed! Reward: -76.47227
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96998
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9524
Failed! Reward: -52.03834
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.82137
Failed! Reward: -58.37649
Failed! Reward: -55.10814
Failed! Reward: -39.42939
Failed! Reward: -56.22292
Failed! Reward: -55
Failed! Reward: -55.04296
Failed! Reward: -58.13809
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00933
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.23322
Failed! Reward: -56.17511
Failed! Reward: -55.19042
Failed! Reward: -55
Failed! Reward: 0.5530396
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.937
Failed! Reward: -55
Failed! Reward: -57.84338
Failed! Reward: -55
Failed! Reward: -55.30161
Failed! Reward: -54.93248
Failed! Reward: -53.81972
Failed! Reward: -58.7644
Failed! Reward: -55.07995
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.98775
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03654
Failed! Reward: -128.4818
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.19437
Failed! Reward: -55
Failed! Reward: -55.63923
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.41068
Failed! Reward: -55.00233
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.79353
Failed! Reward: -55
Failed! Reward: -55.5359
Failed! Reward: -55.56283
Failed! Reward: -54.61063
Failed! Reward: -55
Failed! Reward: -56.04329
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.35978
Failed! Reward: -55
Failed! Reward: -79.51231
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90797
Failed! Reward: -40.84418
Failed! Reward: -55
Failed! Reward: -68.45586
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.55963
Failed! Reward: -55.14677
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99136
Failed! Reward: -55
Failed! Reward: -53.52876
Failed! Reward: -55
Failed! Reward: -55.41445
Failed! Reward: -29.14622
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -27.52004
Failed! Reward: -55
Failed! Reward: -57.83674
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.43198
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.18575
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -39.79942
Failed! Reward: -55.06395
Failed! Reward: -55
Failed! Reward: -40.99314
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.93899
Failed! Reward: -55.11755
Failed! Reward: -90.12014
Failed! Reward: -54.9669
Failed! Reward: -85.83984
Failed! Reward: -52.36636
Failed! Reward: -55.04873
Failed! Reward: -52.36982
Failed! Reward: -55.58977
Failed! Reward: -56.16293
Failed! Reward: -55
Failed! Reward: -54.85731
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.65921
Failed! Reward: -55
Failed! Reward: -50.59335
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.11365
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04998
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.34319
Failed! Reward: -55
Failed! Reward: -55.14887
Failed! Reward: -55
Failed! Reward: -55.16575
Failed! Reward: -55
Failed! Reward: -57.60404
Failed! Reward: -55
Failed! Reward: -56.19176
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -32.44633
Failed! Reward: -56.66989
Failed! Reward: -61.08642
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.886
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -40.96063
Failed! Reward: -109.7103
Failed! Reward: -55
Failed! Reward: -53.37125
Failed! Reward: -53.99998
Failed! Reward: -55
Failed! Reward: -57.97855
Failed! Reward: -55.02433
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.30904
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.9948
Failed! Reward: -50.22314
Failed! Reward: -55
Failed! Reward: -54.81811
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00269
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.89921
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.6918
Failed! Reward: -56.97839
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06602
Failed! Reward: -57.47852
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.93082
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91723
Failed! Reward: -56.93188
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.44715
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03751
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.47273
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.38835
Failed! Reward: -10.39752
Failed! Reward: -54.88711
Failed! Reward: -60.90218
Failed! Reward: -53.72601
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.74081
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0257
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -35.39091
Failed! Reward: -51.40683
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07349
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.70661
Failed! Reward: -55
Failed! Reward: -55.02213
Failed! Reward: -72.74125
Failed! Reward: -57.95685
Failed! Reward: -55
Failed! Reward: -7.21627
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.92463
Failed! Reward: -50.56667
Failed! Reward: -51.04277
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.81482
Failed! Reward: -54.93945
Failed! Reward: -55
Failed! Reward: -53.04618
Failed! Reward: -54.48767
Failed! Reward: -56.26839
Failed! Reward: -54.38696
Failed! Reward: -59.03676
Failed! Reward: -102.3037
Failed! Reward: -53.00639
Failed! Reward: -55
Failed! Reward: -55.79045
Failed! Reward: -54.79189
Failed! Reward: -55.55966
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0506
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05109
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.64677
Failed! Reward: -56.69039
Failed! Reward: -54.99444
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -39.3239
Failed! Reward: -55.01669
Failed! Reward: -55
Failed! Reward: -50.37602
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08238
Failed! Reward: -55
Failed! Reward: -56.24062
Failed! Reward: -53.66302
Failed! Reward: -54.83199
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02972
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05308
Failed! Reward: -57.28531
Failed! Reward: -58.24938
Failed! Reward: -55
Failed! Reward: -55.08028
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.82642
Failed! Reward: -55.69048
Failed! Reward: -55
Failed! Reward: -54.40121
Failed! Reward: -56.46398
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02979
Failed! Reward: -55
Failed! Reward: -69.54101
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.79585
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -72.28434
Failed! Reward: -46.72667
Failed! Reward: -55.06455
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.66275
Failed! Reward: -54.77204
Failed! Reward: -55
Failed! Reward: -56.05795
Failed! Reward: -55
Failed! Reward: -55.00579
Failed! Reward: -89.41856
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.81309
Failed! Reward: -56.37991
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.93064
Failed! Reward: -50.40166
Failed! Reward: -54.98709
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03088
Failed! Reward: -55
Failed! Reward: -58.18268
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95006
Failed! Reward: -55
Failed! Reward: -53.83653
Failed! Reward: -55
Failed! Reward: -54.46308
Failed! Reward: -57.21962
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.97207
Failed! Reward: 3.980759
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.13921
Failed! Reward: -45.126
Failed! Reward: -57.28191
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95235
Failed! Reward: -55
Failed! Reward: -56.47449
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.35097
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.20122
Failed! Reward: -56.27294
Failed! Reward: -48.85199
Failed! Reward: -54.25314
Failed! Reward: -56.80915
Failed! Reward: -55
Failed! Reward: -65.34203
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -35.60529
Failed! Reward: -55.06483
Failed! Reward: -55.38464
Failed! Reward: -58.37398
Failed! Reward: -55.03106
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.24045
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.46312
Failed! Reward: -57.20485
Failed! Reward: -55
Failed! Reward: -54.3504
Failed! Reward: -54.0773
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: 5.66301
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97626
Failed! Reward: -55
Failed! Reward: -61.40598
Failed! Reward: -21.82222
Failed! Reward: -55
Failed! Reward: -55.00212
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.29914
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.23241
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.7761
Failed! Reward: -54.96394
Failed! Reward: -56.99571
Failed! Reward: -54.7254
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.38945
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -65.74975
Failed! Reward: -55.06902
Failed! Reward: -55
Failed! Reward: -65.51752
Failed! Reward: -58.56832
Failed! Reward: -51.65428
Failed! Reward: -55
Failed! Reward: -54.37635
Failed! Reward: -53.52701
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99596
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -42.09486
Failed! Reward: -61.82078
Failed! Reward: -56.0757
Failed! Reward: -54.51201
Failed! Reward: -71.48198
Failed! Reward: -52.3317
Failed! Reward: -55
Failed! Reward: -54.99624
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.50866
Failed! Reward: -55.19584
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.25346
Failed! Reward: -51.11057
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.08971
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.17852
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.94221
Failed! Reward: -54.363
Failed! Reward: -54.23908
Failed! Reward: -55.02548
Failed! Reward: -113.0134
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.7498
Failed! Reward: -55
Failed! Reward: -54.67948
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.58014
Failed! Reward: -55.07185
Failed! Reward: -41.47034
Failed! Reward: -62.82254
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.18083
Failed! Reward: -55
Failed! Reward: -56.4939
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96132
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.23959
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.3923
Failed! Reward: -54.94387
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02786
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02325
Failed! Reward: -53.03249
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -35.67826
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.87007
Failed! Reward: -55
Failed! Reward: -50.67808
Failed! Reward: -87.29842
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.14961
Failed! Reward: -56.17011
Failed! Reward: -54.91083
Failed! Reward: -58.17271
Failed! Reward: -55
Failed! Reward: -52.19187
Failed! Reward: 14.29323
Failed! Reward: -54.98408
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.11875
Failed! Reward: -54.38297
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
