Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.673 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.572100 ms
Failed! Reward: -55.00624
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.04017
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96465
Failed! Reward: -55.14063
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06891
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.25056
Failed! Reward: -55.24541
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03687
Failed! Reward: -54.41698
Failed! Reward: -55.74461
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.59399
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.70691
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.61073
Failed! Reward: 5.380371
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.27551
Failed! Reward: -52.98908
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.64264
Failed! Reward: -55
Failed! Reward: -55.09925
Failed! Reward: -55
Failed! Reward: -57.39506
Failed! Reward: -55.99522
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -70.58862
Failed! Reward: -55
Failed! Reward: -51.33949
Failed! Reward: -55
Failed! Reward: -54.91982
Failed! Reward: -55.5377
Failed! Reward: -55.36278
Failed! Reward: -54.53657
Failed! Reward: -52.84408
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97151
Failed! Reward: -51.5418
Failed! Reward: -53.09097
Failed! Reward: -55
Failed! Reward: -51.84122
Failed! Reward: -55.07365
Failed! Reward: -55.19662
Failed! Reward: -55
Failed! Reward: -57.92741
Failed! Reward: -54.80352
Failed! Reward: -54.91272
Failed! Reward: -54.99794
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.13056
Failed! Reward: -55
Failed! Reward: -54.82109
Failed! Reward: -55.20401
Failed! Reward: -54.63817
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.17342
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10437
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.58028
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.83833
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08482
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.93398
Failed! Reward: -54.99892
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.99146
Failed! Reward: -55
Failed! Reward: -55.26646
Failed! Reward: -59.36449
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99318
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.58458
Failed! Reward: -55.72135
Failed! Reward: -55.43549
Failed! Reward: -55.06779
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.14445
Failed! Reward: -55
Failed! Reward: -65.66653
Failed! Reward: -56.30376
Failed! Reward: -55.03744
Failed! Reward: -52.32678
Failed! Reward: -55.0518
Failed! Reward: -72.65089
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.64835
Failed! Reward: -50.1282
Failed! Reward: -50.47972
Failed! Reward: -55.79851
Failed! Reward: -54.63695
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: 1.228195
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.71141
Failed! Reward: -55
Failed! Reward: -53.26897
Failed! Reward: -55.59214
Failed! Reward: -69.7795
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.86633
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.15237
Failed! Reward: -55.1991
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.68265
Failed! Reward: -55
Failed! Reward: -54.61819
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.3168
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04344
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.13141
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.99195
Failed! Reward: -55
Failed! Reward: -53.30878
Failed! Reward: -56.9429
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: 5.271194
Failed! Reward: -56.16257
Failed! Reward: -55
Failed! Reward: -58.24747
Failed! Reward: -55
Failed! Reward: -54.95281
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.6674
Failed! Reward: -55
Failed! Reward: -20.58718
Failed! Reward: -52.93945
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.4138
Failed! Reward: -55
Failed! Reward: -66.42671
Failed! Reward: -55
Failed! Reward: -55.78178
Failed! Reward: -52.75751
Failed! Reward: -55
Failed! Reward: -53.84483
Failed! Reward: -55
Failed! Reward: -48.08143
Failed! Reward: -52.81092
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93029
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05148
Failed! Reward: -55
Failed! Reward: -78.86723
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.36433
Failed! Reward: -55.02216
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.27419
Failed! Reward: -55
Failed! Reward: -52.28052
Failed! Reward: -54.75014
Failed! Reward: -45.16314
Failed! Reward: -55
Failed! Reward: -56.13724
Failed! Reward: -56.87161
Failed! Reward: -56.70578
Failed! Reward: -60.67229
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95058
Failed! Reward: -52.67881
Failed! Reward: -55
Failed! Reward: -51.00366
Failed! Reward: -41.90224
Failed! Reward: -54.95864
Failed! Reward: -55
Failed! Reward: -41.53232
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.20914
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.044
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.89014
Failed! Reward: -54.9431
Failed! Reward: -55
Failed! Reward: -54.86983
Failed! Reward: -55
Failed! Reward: -54.82267
Failed! Reward: -55
Failed! Reward: -55.2953
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.12277
Failed! Reward: -55.06103
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02386
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88359
Failed! Reward: -55
Failed! Reward: -56.34986
Failed! Reward: -55
Failed! Reward: -54.98398
Failed! Reward: -55
Failed! Reward: -56.79076
Failed! Reward: -69.48711
Failed! Reward: -55
Failed! Reward: -55.72807
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.96532
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0251
Failed! Reward: -55
Failed! Reward: -57.97124
Failed! Reward: -55
Failed! Reward: -55.15246
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.70508
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.54098
Failed! Reward: -58.00924
Failed! Reward: -54.43007
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99717
Failed! Reward: -55
Failed! Reward: -55.12791
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.67708
Failed! Reward: -55.0686
Failed! Reward: -55
Failed! Reward: -91.1537
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -119.9269
Failed! Reward: -55
Failed! Reward: -49.50022
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.91624
Failed! Reward: -55.06477
Failed! Reward: -55.88871
Failed! Reward: -53.4419
Failed! Reward: -56.0247
Failed! Reward: -55
Failed! Reward: -54.26234
Failed! Reward: -97.0089
Failed! Reward: -55
Failed! Reward: -57.85184
Failed! Reward: -54.99428
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -95.57288
Failed! Reward: -55.01134
Failed! Reward: -54.03808
Failed! Reward: -55.03384
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.62456
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.4355
Failed! Reward: -55
Failed! Reward: -57.45426
Failed! Reward: -54.7175
Failed! Reward: -54.71474
Failed! Reward: -55
Failed! Reward: -58.49406
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.27901
Failed! Reward: -58.02644
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05573
Failed! Reward: -55
Failed! Reward: -56.51333
Failed! Reward: -52.67229
Failed! Reward: -54.91879
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.90697
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.1693
Failed! Reward: -54.9494
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.86918
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.86554
Failed! Reward: -55.00706
Failed! Reward: -58.1598
Failed! Reward: -55
Failed! Reward: -46.4725
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.091
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.85605
Failed! Reward: -55
Failed! Reward: -55.79522
Failed! Reward: -54.01868
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.13879
Failed! Reward: -54.82648
Failed! Reward: -55.93422
Failed! Reward: -54.06828
Failed! Reward: -58.77509
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.83649
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0349
Failed! Reward: -50.14308
Failed! Reward: -49.80078
Failed! Reward: -58.05746
Failed! Reward: -55.6713
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.98227
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0619
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07219
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.2244
Failed! Reward: -54.95371
Failed! Reward: -52.21695
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07585
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.45673
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.2308
Failed! Reward: -54.33604
Failed! Reward: -54.78735
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.09789
Failed! Reward: -55.41158
Failed! Reward: -54.99519
Failed! Reward: -55
Failed! Reward: -55.33862
Failed! Reward: -66.795
Failed! Reward: -55
Failed! Reward: -58.87634
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00624
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -33.72136
Failed! Reward: -55
Failed! Reward: -55.25745
Failed! Reward: -55.02753
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.77014
Failed! Reward: -60.75211
Failed! Reward: -55.25449
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.6823
Failed! Reward: -55.73861
Failed! Reward: -53.77048
Failed! Reward: -70.52718
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.54513
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04213
Failed! Reward: -55
Failed! Reward: -56.19881
Failed! Reward: -55
Failed! Reward: -54.20786
Failed! Reward: -51.77448
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04636
Failed! Reward: -55
Failed! Reward: -55.88272
Failed! Reward: -54.17042
Failed! Reward: -53.1313
Failed! Reward: -54.87656
Failed! Reward: -55.77476
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.87318
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.38457
Failed! Reward: -54.87657
Failed! Reward: -55.02311
Failed! Reward: -55.5575
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.53555
Failed! Reward: -54.23019
Failed! Reward: -55
Failed! Reward: -52.96248
Failed! Reward: -55.0016
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01791
Failed! Reward: -55.70416
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00067
Failed! Reward: -64.68822
Failed! Reward: -57.11599
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -87.57201
Failed! Reward: -55
Failed! Reward: -54.96473
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.85156
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04654
Failed! Reward: -59.99902
Failed! Reward: -57.92455
Failed! Reward: -55.57558
Failed! Reward: -55.14977
Failed! Reward: -53.78403
Failed! Reward: -52.07026
Failed! Reward: -55.00185
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -70.22124
Failed! Reward: -55
Failed! Reward: -51.15753
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96324
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -83.09004
Failed! Reward: -55
Failed! Reward: -63.73442
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.127
Failed! Reward: -67.67297
Failed! Reward: -51.7028
Failed! Reward: -55
Failed! Reward: -54.98493
Failed! Reward: -55
Failed! Reward: -123.5638
Failed! Reward: -54.71581
Failed! Reward: -57.40044
Failed! Reward: -55
Failed! Reward: -55.47258
Failed! Reward: -58.06406
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94933
Failed! Reward: -55
Failed! Reward: -56.37364
Failed! Reward: -56.15918
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01463
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.47249
Failed! Reward: -55.78344
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.03272
Failed! Reward: -55.09459
Failed! Reward: -55.13535
Failed! Reward: -57.03811
Failed! Reward: -58.43405
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.24461
Failed! Reward: -55.48797
Failed! Reward: -55
Failed! Reward: -54.30602
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02948
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.28801
Failed! Reward: -51.45422
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.66682
Failed! Reward: -57.13844
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.61433
Failed! Reward: -55.00813
Failed! Reward: -55
Failed! Reward: -55.9333
Failed! Reward: -55
Failed! Reward: -52.27407
Failed! Reward: -54.70223
Failed! Reward: -55
Failed! Reward: -46.57149
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.13287
Failed! Reward: -55.11922
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.83254
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -71.2142
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -92.68508
Failed! Reward: -55
Failed! Reward: -54.95808
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.67657
Failed! Reward: -55.46623
Failed! Reward: -54.64608
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93758
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00069
