Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.355 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.914300 ms
Failed! Reward: -54.88942
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97462
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.84596
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03362
Failed! Reward: -58.99072
Failed! Reward: -54.97477
Failed! Reward: -54.90607
Failed! Reward: -55.0099
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.96612
Failed! Reward: -40.88367
Failed! Reward: -55.08034
Failed! Reward: -116.0343
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.46257
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.11931
Failed! Reward: -54.92715
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.84421
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.90234
Failed! Reward: -55.06062
Failed! Reward: -55.1452
Failed! Reward: -54.51494
Failed! Reward: -54.66228
Failed! Reward: -55.32328
Failed! Reward: -31.44357
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.52988
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.69756
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.84216
Failed! Reward: -53.54268
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -68.39304
Failed! Reward: -55
Failed! Reward: -0.828186
Failed! Reward: -55
Failed! Reward: -96.2606
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.66015
Failed! Reward: -55
Failed! Reward: -50.21178
Failed! Reward: -55.02084
Failed! Reward: -55
Failed! Reward: -55.74453
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.89533
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.80173
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.47661
Failed! Reward: -56.07414
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.24567
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.22002
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.73824
Failed! Reward: -55
Failed! Reward: -52.85882
Failed! Reward: -55.22349
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.50746
Failed! Reward: -52.50041
Failed! Reward: -52.5575
Failed! Reward: -55
Failed! Reward: -32.709
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.41973
Failed! Reward: -55
Failed! Reward: -55.28992
Failed! Reward: -57.74135
Failed! Reward: -55.02711
Failed! Reward: -57.45638
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.33054
Failed! Reward: -55
Failed! Reward: -56.34524
Failed! Reward: -36.3907
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.24752
Failed! Reward: -56.27447
Failed! Reward: -55.92509
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94392
Failed! Reward: -55
Failed! Reward: -55.03044
Failed! Reward: -55
Failed! Reward: -55.16504
Failed! Reward: -55
Failed! Reward: -54.24858
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.25092
Failed! Reward: -55
Failed! Reward: -49.14047
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06184
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.48869
Failed! Reward: -56.71389
Failed! Reward: -45.87164
Failed! Reward: -55
Failed! Reward: -55.03286
Failed! Reward: -50.28682
Failed! Reward: -55
Failed! Reward: -54.38773
Failed! Reward: -53.93256
Failed! Reward: -55.06978
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.76712
Failed! Reward: -55.04786
Failed! Reward: -55.28268
Failed! Reward: -56.10086
Failed! Reward: -55
Failed! Reward: -55.01698
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -82.45017
Failed! Reward: -49.97479
Failed! Reward: -54.29723
Failed! Reward: -55
Failed! Reward: -56.58373
Failed! Reward: -51.20522
Failed! Reward: -55.22614
Failed! Reward: -55.03429
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07915
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.5253
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -122.5304
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07807
Failed! Reward: -46.1595
Failed! Reward: -55
Failed! Reward: -55.58783
Failed! Reward: -55
Failed! Reward: -55.47461
Failed! Reward: -55.2177
Failed! Reward: -55.89712
Failed! Reward: -55
Failed! Reward: -67.54836
Failed! Reward: -60.26405
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.8535
Failed! Reward: -57.07129
Failed! Reward: -54.11449
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.19624
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10009
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93993
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -1.997879
Failed! Reward: -57.00784
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97504
Failed! Reward: -54.73508
Failed! Reward: -55.83595
Failed! Reward: -53.13555
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -33.99336
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.09468
Failed! Reward: -55
Failed! Reward: -52.17715
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98591
Failed! Reward: -119.8442
Failed! Reward: -56.72511
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.89191
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.67828
Failed! Reward: -55
Failed! Reward: -54.8929
Failed! Reward: -54.82198
Failed! Reward: -55
Failed! Reward: -55.11347
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.80988
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.40163
Failed! Reward: -57.48603
Failed! Reward: -54.83083
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.27341
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.31106
Failed! Reward: -49.41644
Failed! Reward: -54.92675
Failed! Reward: -55
Failed! Reward: -54.08618
Failed! Reward: -55.16521
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.87176
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.24451
Failed! Reward: -55
Failed! Reward: -57.69419
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95178
Failed! Reward: -54.00441
Failed! Reward: -55
Failed! Reward: -54.96557
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.12051
Failed! Reward: -56.85297
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.14898
Failed! Reward: -55
Failed! Reward: -57.72218
Failed! Reward: -54.91192
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.70195
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01134
Failed! Reward: -54.9423
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.83185
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.78297
Failed! Reward: -56.62379
Failed! Reward: -69.14113
Failed! Reward: -57.10838
Failed! Reward: -55
Failed! Reward: -48.09064
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.97417
Failed! Reward: -63.94325
Failed! Reward: -55.52158
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05102
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.78197
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.58006
Failed! Reward: -54.82983
Failed! Reward: -55
Failed! Reward: -54.77852
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: 2.502579
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97253
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.24455
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.50077
Failed! Reward: -55.2536
Failed! Reward: -56.16033
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.11391
Failed! Reward: -54.42779
Failed! Reward: -57.70927
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.15284
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.8464
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.48208
Failed! Reward: -55
Failed! Reward: -56.83391
Failed! Reward: -58.77027
Failed! Reward: -55
Failed! Reward: -43.14251
Failed! Reward: -58.77419
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05018
Failed! Reward: -55
Failed! Reward: -54.32379
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: 10.08748
Failed! Reward: -11.54648
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -40.55759
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.17683
Failed! Reward: -49.9609
Made it! Reward: 225
Failed! Reward: -55
Failed! Reward: -36.78441
Failed! Reward: -47.50537
Failed! Reward: -52.91314
Failed! Reward: -55
Failed! Reward: -6.759842
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.14725
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Made it! Reward: 225
Failed! Reward: -55.0501
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.38785
Failed! Reward: -56.41884
Failed! Reward: -54.90073
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.25043
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.30325
Failed! Reward: -41.28277
Failed! Reward: -54.82344
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.32593
Failed! Reward: -55
Failed! Reward: -55.52451
Failed! Reward: -55.01476
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04989
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.92905
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.74061
Failed! Reward: -53.87437
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0217
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.24177
Failed! Reward: -85.37093
Failed! Reward: -55.01122
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.74373
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.65134
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00397
Failed! Reward: -55
Failed! Reward: -53.3329
Failed! Reward: -55.06444
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.81282
Failed! Reward: -55.03869
Failed! Reward: -55
Failed! Reward: -54.90772
Failed! Reward: -43.48181
Failed! Reward: -53.73555
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.43075
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.03346
Failed! Reward: -49.67189
Failed! Reward: -40.64472
Failed! Reward: -55.06859
Failed! Reward: -55.43768
Failed! Reward: -46.16515
Failed! Reward: -55
Failed! Reward: -52.95028
Failed! Reward: -52.8816
Failed! Reward: -55
Failed! Reward: -56.32356
Failed! Reward: -122.3179
Failed! Reward: -55
Failed! Reward: -55.0823
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03255
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.64026
Failed! Reward: 13.32301
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01549
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.49464
Failed! Reward: -55
Failed! Reward: -54.82304
Failed! Reward: -55
Failed! Reward: -42.08306
Failed! Reward: -55
Failed! Reward: -54.59547
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.14883
Failed! Reward: -55
Failed! Reward: -54.94627
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.78658
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.5295
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -83.70296
Failed! Reward: -64.2766
Failed! Reward: -54.8573
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.57459
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10165
Failed! Reward: -55.76753
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.72096
Failed! Reward: -55.02413
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.11237
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.80016
Failed! Reward: -57.51603
Failed! Reward: -58.50756
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97427
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.8426
Failed! Reward: -55
Failed! Reward: -16.67144
Failed! Reward: -54.80297
Failed! Reward: -52.50215
Failed! Reward: -55
Failed! Reward: -57.16104
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98292
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -23.42847
Failed! Reward: -52.77574
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.87685
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.61269
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90553
Failed! Reward: -51.44543
Failed! Reward: -55
Failed! Reward: -55.4219
Failed! Reward: -71.87881
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94601
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97493
Failed! Reward: -55
Failed! Reward: -55.0111
Failed! Reward: -61.48119
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91177
Failed! Reward: -55.05256
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05405
Failed! Reward: -54.36387
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.36088
Failed! Reward: -55.50943
Failed! Reward: -55
Failed! Reward: -54.95829
Failed! Reward: -55
Failed! Reward: -43.32573
Failed! Reward: -55.04446
Failed! Reward: -51.26304
Failed! Reward: -55
Failed! Reward: -56.06471
Failed! Reward: -55
Failed! Reward: -51.75636
Failed! Reward: -52.88824
Failed! Reward: -88.0567
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.27245
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.28576
Failed! Reward: -54.92649
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.19641
Failed! Reward: -55.58333
Failed! Reward: -55
