Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.711 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.952500 ms
Failed! Reward: -54.95594
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.15496
Failed! Reward: -54.64382
Failed! Reward: -55
Failed! Reward: -55.50998
Failed! Reward: -55
Failed! Reward: -54.86507
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -79.98901
Failed! Reward: -55
Failed! Reward: -54.99747
Failed! Reward: -55
Failed! Reward: -58.0271
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.30154
Failed! Reward: -55
Failed! Reward: -38.36892
Failed! Reward: -54.8336
Failed! Reward: -60.16881
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -75.70189
Failed! Reward: -55.07394
Failed! Reward: -56.01471
Failed! Reward: -55.02202
Failed! Reward: -55
Failed! Reward: -62.09698
Failed! Reward: -54.87106
Failed! Reward: -55.23188
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.8766
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.54336
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.95664
Failed! Reward: -58.18811
Failed! Reward: -55
Failed! Reward: -56.36209
Failed! Reward: -55.06107
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04379
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.48754
Failed! Reward: -55.06126
Failed! Reward: -55
Failed! Reward: -54.73574
Failed! Reward: -47.27644
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.8876
Failed! Reward: -55
Failed! Reward: -54.64784
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.65168
Failed! Reward: -58.77846
Failed! Reward: -70.55147
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -87.98722
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.72738
Failed! Reward: -54.611
Failed! Reward: -55.00519
Failed! Reward: -55
Failed! Reward: -53.16924
Failed! Reward: -55.03474
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.0664
Failed! Reward: -54.65627
Failed! Reward: -55.74506
Failed! Reward: -55
Failed! Reward: -56.13454
Failed! Reward: -45.43111
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.40916
Failed! Reward: -55
Failed! Reward: -55.61675
Failed! Reward: -53.27243
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.77655
Failed! Reward: -54.83735
Failed! Reward: -54.35925
Failed! Reward: -55
Failed! Reward: -50.14481
Failed! Reward: -53.27694
Failed! Reward: -54.38203
Failed! Reward: -55
Failed! Reward: -56.43927
Failed! Reward: -54.4244
Failed! Reward: -56.66325
Failed! Reward: -128.5833
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -74.92094
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -28.89155
Failed! Reward: -55.95583
Failed! Reward: -55
Failed! Reward: -55.1212
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94721
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.86374
Failed! Reward: -54.18584
Failed! Reward: -51.87745
Failed! Reward: -54.02625
Failed! Reward: -55
Failed! Reward: -55.66616
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.63722
Failed! Reward: -55
Failed! Reward: -31.06744
Failed! Reward: -55
Failed! Reward: -55.2028
Failed! Reward: -55
Failed! Reward: -54.63696
Failed! Reward: -63.78281
Failed! Reward: -55
Failed! Reward: -60.91483
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03197
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -99.28224
Failed! Reward: -55.02836
Failed! Reward: -55
Failed! Reward: -59.94497
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.86726
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99676
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.52738
Failed! Reward: -55.03233
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.91139
Failed! Reward: -55.62712
Failed! Reward: -57.2437
Failed! Reward: -55
Failed! Reward: -50.14156
Failed! Reward: -53.88993
Failed! Reward: -55
Failed! Reward: -54.06091
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99261
Failed! Reward: -55
Failed! Reward: -55.28197
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.31721
Failed! Reward: -53.08827
Failed! Reward: -54.9777
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.27313
Failed! Reward: -55
Failed! Reward: -55.67098
Failed! Reward: -55.78523
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.03078
Failed! Reward: -56.00758
Failed! Reward: -55
Failed! Reward: -54.95288
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.92296
Failed! Reward: -54.92355
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.89938
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.43499
Failed! Reward: -54.87624
Failed! Reward: -54.89097
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0611
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9019
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06078
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96255
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.12509
Failed! Reward: -55.014
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06956
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.52347
Failed! Reward: -54.87579
Failed! Reward: -35.04858
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.33704
Failed! Reward: -59.9449
Failed! Reward: -55.08284
Failed! Reward: -58.68616
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.75422
Failed! Reward: -61.42707
Failed! Reward: -55.00613
Failed! Reward: -55
Failed! Reward: -57.85873
Failed! Reward: -71.17401
Failed! Reward: -57.31087
Failed! Reward: -55
Failed! Reward: -54.77841
Failed! Reward: -59.59528
Failed! Reward: -55.95352
Failed! Reward: -53.96693
Failed! Reward: -55
Failed! Reward: -76.80654
Failed! Reward: -55
Failed! Reward: -55.05201
Failed! Reward: -64.26797
Failed! Reward: -25.43213
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.95222
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.85607
Failed! Reward: -55
Failed! Reward: -53.68311
Failed! Reward: -56.13747
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98891
Failed! Reward: -55.18721
Failed! Reward: -64.53477
Failed! Reward: -54.9266
Failed! Reward: -55
Failed! Reward: -54.86959
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.60502
Failed! Reward: -56.48177
Failed! Reward: -57.23798
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.30823
Failed! Reward: -55
Failed! Reward: -57.06288
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.65359
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -42.48887
Failed! Reward: -57.85764
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05798
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.27287
Failed! Reward: -55
Failed! Reward: -59.84963
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.93822
Failed! Reward: -56.2813
Failed! Reward: -37.84467
Failed! Reward: -55
Failed! Reward: -55.09318
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.58639
Failed! Reward: -55.00597
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.09179
Failed! Reward: -55.00912
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.41702
Failed! Reward: -55
Failed! Reward: -55.08061
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.3649
Failed! Reward: -54.96009
Failed! Reward: -50.17725
Failed! Reward: -55.06954
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.87477
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02419
Failed! Reward: -58.16557
Failed! Reward: -49.98682
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02343
Failed! Reward: -55
Failed! Reward: -56.67451
Failed! Reward: -88.33214
Failed! Reward: -55
Failed! Reward: -23.56432
Failed! Reward: -54.89394
Failed! Reward: -129.8721
Failed! Reward: -57.86576
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -32.95711
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99986
Failed! Reward: -55.07187
Failed! Reward: -57.8092
Failed! Reward: -55.71391
Failed! Reward: -54.99416
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.70244
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -26.9977
Failed! Reward: -55
Failed! Reward: -54.89891
Failed! Reward: -55.30424
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.48028
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -69.89488
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.75989
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.09853
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.10258
Failed! Reward: -46.13277
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.29942
Failed! Reward: -53.85268
Failed! Reward: -55.03236
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.21902
Failed! Reward: -55.53573
Failed! Reward: -55
Failed! Reward: -54.99562
Failed! Reward: -55
Failed! Reward: -60.64066
Failed! Reward: -50.95692
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00704
Failed! Reward: -55.46837
Failed! Reward: -60.69651
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -65.13599
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.71916
Failed! Reward: -56.26035
Failed! Reward: -54.95075
Failed! Reward: -55
Failed! Reward: -58.05669
Failed! Reward: -46.14099
Failed! Reward: -54.93198
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.31778
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.88719
Failed! Reward: -54.98434
Failed! Reward: -56.44783
Failed! Reward: -53.742
Failed! Reward: -53.16314
Failed! Reward: -59.00756
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01728
Failed! Reward: -54.78712
Failed! Reward: -54.30791
Failed! Reward: -56.06126
Failed! Reward: -55.08542
Failed! Reward: -55.63053
Failed! Reward: -52.41422
Failed! Reward: -61.84151
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.23843
Failed! Reward: -55
Failed! Reward: -54.82192
Failed! Reward: -55.02451
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.6078
Failed! Reward: -55
Failed! Reward: -55.0505
Failed! Reward: -55
Failed! Reward: -12.05936
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.59438
Failed! Reward: -30.42055
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.62564
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07362
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.07814
Failed! Reward: -55
Failed! Reward: -61.20229
Failed! Reward: -55.02473
Failed! Reward: -54.96442
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01337
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.9267
Failed! Reward: -56.38197
Failed! Reward: -54.54432
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08733
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97202
Failed! Reward: -55
Failed! Reward: -55.4924
Failed! Reward: -116.2316
Failed! Reward: -55
Failed! Reward: -50.56583
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.95084
Failed! Reward: -55
Failed! Reward: -54.72232
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.64732
Failed! Reward: -61.95355
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.27758
Failed! Reward: -66.78458
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.45041
Failed! Reward: -55.23675
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.44636
Failed! Reward: -54.99717
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.09048
Failed! Reward: -55
Failed! Reward: -58.07439
Failed! Reward: -54.9991
Failed! Reward: -55.02208
Failed! Reward: -55.69988
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.23742
Failed! Reward: -69.58332
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03133
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.46107
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.38588
Failed! Reward: -55.36004
Failed! Reward: -55
Failed! Reward: -53.61968
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.74319
Failed! Reward: -58.05238
Failed! Reward: -54.72337
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -33.55977
Failed! Reward: -55
Failed! Reward: -51.35382
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94075
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.60862
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -76.23099
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.15952
Failed! Reward: -55.01054
Failed! Reward: -59.55898
Failed! Reward: -1.780334
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.70129
Failed! Reward: -55.09815
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Made it! Reward: 225
Failed! Reward: -55
Failed! Reward: -56.18874
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -42.20515
Failed! Reward: -55.04077
Failed! Reward: -54.92681
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -25.16911
Failed! Reward: -56.94942
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.65665
Failed! Reward: -52.20392
Failed! Reward: -54.66494
Failed! Reward: -56.76639
Failed! Reward: -35.5333
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.13759
Failed! Reward: -55.35265
Failed! Reward: -47.31805
Failed! Reward: -58.77776
Failed! Reward: -55
Failed! Reward: -56.06892
Failed! Reward: -55
Failed! Reward: -48.81924
Failed! Reward: -53.7548
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.67339
Failed! Reward: -54.59487
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02966
Failed! Reward: -55
Failed! Reward: -107.4035
Failed! Reward: -116.9694
Failed! Reward: -55.0286
Failed! Reward: -42.57552
Failed! Reward: -54.83952
Failed! Reward: -28.94712
Failed! Reward: -56.85812
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.02058
Failed! Reward: -54.16338
Failed! Reward: -62.77755
Failed! Reward: -53.20785
Failed! Reward: -54.9766
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.44304
Failed! Reward: -55
Failed! Reward: -54.92832
Failed! Reward: -55.75694
