Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.566 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 4.189400 ms
Failed! Reward: -54.99469
Failed! Reward: -55
Failed! Reward: -53.43015
Failed! Reward: -55.3553
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -73.57811
Failed! Reward: -56.74097
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04388
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.54518
Failed! Reward: -56.75588
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00703
Failed! Reward: -54.13869
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97158
Failed! Reward: -117.4921
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.83405
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.05995
Failed! Reward: -55
Failed! Reward: -54.13862
Failed! Reward: -55.0444
Failed! Reward: -55
Failed! Reward: -35.13951
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92312
Failed! Reward: -55
Failed! Reward: -54.50987
Failed! Reward: -55
Failed! Reward: -54.95238
Failed! Reward: -55
Failed! Reward: -37.97532
Failed! Reward: -55.09471
Failed! Reward: -55
Failed! Reward: -53.15324
Failed! Reward: -52.62541
Failed! Reward: -55
Failed! Reward: -55.10228
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.69489
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9173
Failed! Reward: -57.08241
Failed! Reward: -55.24568
Failed! Reward: -55.1054
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07258
Failed! Reward: -48.95324
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.32433
Failed! Reward: -55
Failed! Reward: -58.03137
Failed! Reward: -54.00058
Failed! Reward: -55.49647
Failed! Reward: -54.07995
Failed! Reward: -44.44417
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.60844
Failed! Reward: -55.49384
Failed! Reward: -61.27479
Failed! Reward: -46.44823
Failed! Reward: -49.34454
Failed! Reward: -53.45612
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.08549
Failed! Reward: -51.09272
Failed! Reward: -55
Failed! Reward: -55.33009
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99412
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -129.8883
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.73785
Failed! Reward: -55.06483
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03185
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -66.63757
Failed! Reward: -59.19864
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.21008
Failed! Reward: -26.98714
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.82806
Failed! Reward: -53.86433
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.55546
Failed! Reward: -55.12405
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.19547
Failed! Reward: -56.28831
Failed! Reward: -58.37542
Failed! Reward: -66.61193
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01593
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.71974
Failed! Reward: -57.13129
Failed! Reward: -57.65258
Failed! Reward: -56.63918
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.32429
Failed! Reward: -59.61071
Failed! Reward: -56.14667
Failed! Reward: -55.05726
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -39.35442
Failed! Reward: -61.56557
Failed! Reward: -55
Failed! Reward: -55.05898
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97925
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.85864
Failed! Reward: -55
Failed! Reward: -50.61029
Failed! Reward: -55.10724
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97609
Failed! Reward: -56.44072
Failed! Reward: -55.70332
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.13602
Failed! Reward: -60.54738
Failed! Reward: -55.27922
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05013
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.3048
Failed! Reward: -54.97549
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.53557
Failed! Reward: -55.07645
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94323
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.83611
Failed! Reward: -53.67365
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.8483
Failed! Reward: -56.19128
Failed! Reward: -55.00101
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.74693
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.38981
Failed! Reward: -60.55565
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.26834
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.43424
Failed! Reward: -54.18163
Failed! Reward: -57.49327
Failed! Reward: -40.36255
Failed! Reward: -54.99686
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.22006
Failed! Reward: -54.99065
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03831
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.95427
Failed! Reward: -54.35863
Failed! Reward: -75.85941
Failed! Reward: -54.99947
Failed! Reward: -55.97818
Failed! Reward: -55
Failed! Reward: -54.98692
Failed! Reward: -55
Failed! Reward: -51.08754
Failed! Reward: -55.04925
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.29314
Failed! Reward: -18.9056
Failed! Reward: -55
Failed! Reward: -57.18414
Failed! Reward: -49.86884
Failed! Reward: -41.26837
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.89516
Failed! Reward: -55.02646
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03106
Failed! Reward: -55
Failed! Reward: -56.86843
Failed! Reward: -1.171661
Failed! Reward: -55
Failed! Reward: -55.35423
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97681
Failed! Reward: -115.5589
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02302
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02837
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.89684
Failed! Reward: -58.2702
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.83651
Failed! Reward: -55.07631
Failed! Reward: -55.56326
Failed! Reward: -55
Failed! Reward: -57.54953
Failed! Reward: -55
Failed! Reward: -54.96511
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -30.04097
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91569
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.79278
Failed! Reward: -54.66116
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92075
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.66328
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05008
Failed! Reward: -50.1899
Failed! Reward: -54.96513
Failed! Reward: -55
Failed! Reward: -62.98598
Failed! Reward: -55
Failed! Reward: -54.67203
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.56063
Failed! Reward: -55
Failed! Reward: -54.97513
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.49796
Failed! Reward: -55.70076
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00872
Failed! Reward: -55
Failed! Reward: 2.996292
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.82684
Failed! Reward: -55
Failed! Reward: -54.61491
Failed! Reward: -50.54021
Failed! Reward: -55.73669
Failed! Reward: -54.96645
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.48282
Failed! Reward: -56.18897
Failed! Reward: -54.94789
Failed! Reward: -55
Failed! Reward: -52.66664
Failed! Reward: -55
Failed! Reward: -59.86718
Failed! Reward: -55
Failed! Reward: -54.9893
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.35317
Failed! Reward: -55
Failed! Reward: -56.5408
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.275
Failed! Reward: -55.01539
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -31.96176
Failed! Reward: -52.35223
Failed! Reward: -56.05051
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.43025
Failed! Reward: -57.59172
Failed! Reward: -52.7582
Failed! Reward: -52.64552
Failed! Reward: -51.23862
Failed! Reward: -54.20184
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.77378
Failed! Reward: -64.11357
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98235
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.15683
Failed! Reward: -55.34106
Failed! Reward: -34.10112
Failed! Reward: -57.11832
Failed! Reward: -54.99131
Failed! Reward: -55
Failed! Reward: -55.25777
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00351
Failed! Reward: -55
Failed! Reward: -38.70658
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08634
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.52005
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.20174
Failed! Reward: -55
Failed! Reward: -55.18633
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.88149
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.12202
Failed! Reward: -54.42992
Failed! Reward: -55
Failed! Reward: -54.99152
Failed! Reward: -55
Failed! Reward: -56.56248
Failed! Reward: -71.82999
Failed! Reward: -55.02301
Failed! Reward: -53.72095
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.90615
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01473
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -15.49332
Failed! Reward: -55
Failed! Reward: -54.81695
Failed! Reward: -55.02423
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.34759
Failed! Reward: -55
Failed! Reward: -54.99979
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.45616
Failed! Reward: -55.04018
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -79.54915
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.46952
Failed! Reward: -37.03534
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.56878
Failed! Reward: -55
Failed! Reward: -50.24892
Failed! Reward: -54.9339
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.20075
Failed! Reward: -58.48319
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.27178
Failed! Reward: 7.873566
Failed! Reward: -48.18124
Failed! Reward: -28.61485
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.51749
Failed! Reward: -55.92564
Failed! Reward: -54.73173
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.49109
Failed! Reward: -55.05106
Failed! Reward: -54.2384
Failed! Reward: -58.05075
Failed! Reward: -54.68585
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.15261
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.90773
Failed! Reward: -54.67587
Failed! Reward: -55.09174
Failed! Reward: -58.41586
Failed! Reward: -50.80196
Failed! Reward: -55
Failed! Reward: -57.61449
Failed! Reward: -54.89743
Failed! Reward: -52.30119
Failed! Reward: -54.98466
Failed! Reward: -54.60262
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.35536
Failed! Reward: -54.89662
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.11002
Failed! Reward: -119.7652
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -70.103
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.55103
Failed! Reward: -55.77168
Failed! Reward: -54.88578
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -117.8048
Failed! Reward: -60.33936
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.53146
Failed! Reward: -55
Failed! Reward: -59.24548
Failed! Reward: -55.09914
Failed! Reward: -55
Failed! Reward: -54.99519
Failed! Reward: -51.55978
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.52925
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91505
Failed! Reward: -59.49197
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02563
Failed! Reward: -53.71239
Failed! Reward: -55.01611
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.32272
Failed! Reward: -19.29561
Failed! Reward: -54.75778
Failed! Reward: -53.98167
Failed! Reward: -59.85102
Failed! Reward: -56.51669
Failed! Reward: -56.5379
Failed! Reward: -57.11698
Failed! Reward: -55.17168
Failed! Reward: -54.9809
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.57098
Failed! Reward: -45.49646
Failed! Reward: -41.03452
Failed! Reward: -54.97476
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.99142
Failed! Reward: -54.76611
Failed! Reward: -89.02169
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.30562
Failed! Reward: -55.02594
Failed! Reward: -55
Failed! Reward: -70.03833
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.79582
Failed! Reward: -55
Failed! Reward: -53.82073
Failed! Reward: -68.7388
Failed! Reward: -77.55215
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.09094
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01637
Failed! Reward: -85.1582
Failed! Reward: -55
Failed! Reward: -54.95332
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94417
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.483
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.72303
Failed! Reward: -54.98829
Failed! Reward: -24.21087
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97964
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.66691
Failed! Reward: -55.01075
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.49136
Failed! Reward: -55
Failed! Reward: -54.99361
Failed! Reward: -55
Failed! Reward: -56.24869
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00986
Failed! Reward: -55
Failed! Reward: -46.72089
Failed! Reward: -56.17384
Failed! Reward: -47.12968
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.73425
Failed! Reward: -55
Failed! Reward: -54.07088
Failed! Reward: -56.2309
Failed! Reward: -55
Failed! Reward: -60.1376
Failed! Reward: -56.92963
Failed! Reward: -57.67715
Failed! Reward: -55.3013
Failed! Reward: -53.92077
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -34.06261
