Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.006 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.868300 ms
Failed! Reward: -55.54339
Failed! Reward: -55
Failed! Reward: -55.44672
Failed! Reward: -57.45528
Failed! Reward: -55
Failed! Reward: -55.06163
Failed! Reward: -53.76791
Failed! Reward: -57.76301
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.60117
Failed! Reward: -55.24215
Failed! Reward: -60.93484
Failed! Reward: -55
Failed! Reward: -14.57961
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.23296
Failed! Reward: -55
Failed! Reward: -41.247
Failed! Reward: -60.08245
Failed! Reward: -55.45803
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.78996
Failed! Reward: -56.98505
Failed! Reward: -55.05519
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98618
Failed! Reward: -57.27544
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03002
Failed! Reward: -55
Failed! Reward: -57.18058
Failed! Reward: -44.13822
Failed! Reward: -55.39663
Failed! Reward: -55.01437
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.37787
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04202
Failed! Reward: -56.5126
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.70705
Failed! Reward: -55
Failed! Reward: -127.1193
Failed! Reward: -55
Failed! Reward: -42.54352
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93528
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.99826
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.09627
Failed! Reward: -65.82108
Failed! Reward: -55
Failed! Reward: -53.83672
Failed! Reward: -55
Failed! Reward: -54.8934
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.61614
Failed! Reward: -54.96384
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -41.96753
Failed! Reward: -54.99963
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -79.74632
Failed! Reward: -56.87383
Failed! Reward: -26.80637
Failed! Reward: -55
Failed! Reward: -61.53107
Failed! Reward: -71.2001
Failed! Reward: -55.05946
Failed! Reward: -55
Failed! Reward: -47.76988
Failed! Reward: -55
Failed! Reward: -54.20649
Failed! Reward: -54.98989
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.40922
Failed! Reward: -55
Failed! Reward: -61.16876
Failed! Reward: -62.69415
Failed! Reward: -55
Failed! Reward: -122.6252
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.09016
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.6357
Failed! Reward: -57.863
Failed! Reward: -49.22193
Failed! Reward: -61.03452
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.38827
Failed! Reward: -57.62888
Failed! Reward: -55.40633
Failed! Reward: -55
Failed! Reward: -54.95609
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.68516
Failed! Reward: -54.82014
Failed! Reward: -55
Failed! Reward: -57.78143
Failed! Reward: -55
Failed! Reward: -55.05939
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.10425
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -73.26338
Failed! Reward: -69.26073
Failed! Reward: -55
Failed! Reward: -55.6344
Failed! Reward: -55.10863
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.82659
Failed! Reward: -55
Failed! Reward: -55.95787
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.46087
Failed! Reward: -59.79138
Failed! Reward: -57.51725
Failed! Reward: -48.82218
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06124
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -113.6785
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.23841
Failed! Reward: -68.12204
Failed! Reward: -55
Failed! Reward: -51.37577
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03914
Failed! Reward: -55
Failed! Reward: -52.922
Failed! Reward: -57.08817
Failed! Reward: -55
Failed! Reward: -41.79601
Failed! Reward: -59.6448
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -72.91845
Failed! Reward: -54.97528
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.56435
Failed! Reward: -55
Failed! Reward: -55.37627
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01125
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -66.51439
Failed! Reward: -55
Failed! Reward: -55.84761
Failed! Reward: 13.97389
Failed! Reward: -55.01678
Failed! Reward: -60.03409
Failed! Reward: -54.94781
Failed! Reward: -55.39851
Failed! Reward: -55.11774
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.87868
Failed! Reward: -55.10332
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.89835
Failed! Reward: -56.31841
Failed! Reward: -56.64102
Failed! Reward: -54.59539
Failed! Reward: -54.98656
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -66.0336
Failed! Reward: -54.97343
Failed! Reward: -51.52258
Failed! Reward: -36.93498
Failed! Reward: -55
Failed! Reward: -55.2658
Failed! Reward: -29.58161
Failed! Reward: -55
Failed! Reward: -58.5509
Failed! Reward: -55.27908
Failed! Reward: -54.05139
Failed! Reward: -61.18401
Failed! Reward: -57.22259
Failed! Reward: -55
Failed! Reward: -54.29227
Failed! Reward: -55
Failed! Reward: -57.57366
Failed! Reward: -55
Failed! Reward: -55.02045
Failed! Reward: -55
Failed! Reward: -53.64435
Failed! Reward: -55
Failed! Reward: -55.16938
Failed! Reward: -54.71383
Failed! Reward: -55.08068
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -32.46576
Failed! Reward: -54.64659
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -19.13118
Failed! Reward: -54.10121
Failed! Reward: -55
Failed! Reward: -53.49402
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -88.58624
Failed! Reward: -54.16916
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -73.84747
Failed! Reward: -55.02227
Failed! Reward: -53.97097
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -70.1982
Failed! Reward: -60.43163
Failed! Reward: -54.98917
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.04987
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -45.06918
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.73331
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.41889
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.38556
Failed! Reward: -55
Failed! Reward: -56.63947
Failed! Reward: -55
Failed! Reward: -68.42207
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.73043
Failed! Reward: -54.08109
Failed! Reward: -55
Failed! Reward: -55.31433
Failed! Reward: -54.99308
Failed! Reward: -48.85593
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.57463
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96433
Failed! Reward: -55
Failed! Reward: -26.69289
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06048
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.69277
Failed! Reward: -56.17022
Failed! Reward: -55
Failed! Reward: -55.43539
Failed! Reward: -46.75571
Failed! Reward: -60.19347
Failed! Reward: -54.85538
Failed! Reward: -55.86189
Failed! Reward: -55.54359
Failed! Reward: -55
Failed! Reward: -48.98944
Failed! Reward: -54.84948
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05614
Failed! Reward: -51.85342
Failed! Reward: -53.52361
Failed! Reward: -55
Failed! Reward: -69.68391
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.58389
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.41171
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.72053
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -40.51099
Failed! Reward: -57.04442
Failed! Reward: -55
Failed! Reward: -58.88882
Failed! Reward: -53.97124
Failed! Reward: -55.89594
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -79.06258
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.68196
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.99075
Failed! Reward: -55.26989
Failed! Reward: -52.87364
Failed! Reward: -55
Failed! Reward: -57.41271
Failed! Reward: -55
Failed! Reward: -71.80168
Failed! Reward: -86.33992
Failed! Reward: -60.53781
Failed! Reward: -55
Failed! Reward: -56.11686
Failed! Reward: -55
Failed! Reward: -52.54464
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.46052
Failed! Reward: -54.56123
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.29967
Failed! Reward: -71.51857
Failed! Reward: -55.85426
Failed! Reward: -54.33183
Failed! Reward: -55
Failed! Reward: -59.67113
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.68889
Failed! Reward: -55
Failed! Reward: -54.57034
Failed! Reward: -11.18244
Failed! Reward: -54.62698
Failed! Reward: -55
Failed! Reward: -51.69997
Failed! Reward: -55.2562
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Made it! Reward: 225
Failed! Reward: -54.76687
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.02632
Failed! Reward: -59.24168
Failed! Reward: -54.48047
Failed! Reward: -55.02188
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.78185
Failed! Reward: -52.85317
Failed! Reward: -55
Failed! Reward: -51.96881
Failed! Reward: -54.62916
Failed! Reward: -55.44087
Failed! Reward: -58.04095
Failed! Reward: -55
Failed! Reward: -54.87887
Failed! Reward: -57.36036
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00813
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.7169
Failed! Reward: -53.12032
Failed! Reward: -55.32978
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.75767
Failed! Reward: -55.00742
Failed! Reward: -55
Failed! Reward: -54.94958
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06458
Failed! Reward: -59.83557
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98282
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.75697
Failed! Reward: -55
Failed! Reward: -52.46091
Failed! Reward: -54.97466
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -32.15839
Failed! Reward: -61.66599
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.17162
Failed! Reward: -55
Failed! Reward: -55.0021
Failed! Reward: -57.24637
Failed! Reward: -54.98396
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.56229
Failed! Reward: -12.40012
Failed! Reward: -59.85159
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -85.76318
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9896
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.79478
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00482
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.83246
Failed! Reward: -59.80837
Failed! Reward: -54.91837
Failed! Reward: -55
Failed! Reward: -68.2056
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01763
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -105.7157
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.05663
Failed! Reward: -54.74864
Failed! Reward: -55
Failed! Reward: -56.30082
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.7477
Failed! Reward: -55
Failed! Reward: -55.26904
Failed! Reward: -55
Failed! Reward: -54.91947
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.2353
Failed! Reward: -37.27776
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.94503
Failed! Reward: -56.6679
Failed! Reward: -54.96384
Failed! Reward: -55
Failed! Reward: -56.09821
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.59782
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.35438
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -41.41457
Failed! Reward: -55
Failed! Reward: -54.9585
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -42.03127
Failed! Reward: -58.54295
Failed! Reward: -52.1506
Failed! Reward: -55
Failed! Reward: -16.74944
Failed! Reward: -55.26164
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.76205
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.09058
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.86694
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.64338
Failed! Reward: -55.13846
Failed! Reward: -56.29314
Failed! Reward: -56.81364
Failed! Reward: -55
Failed! Reward: -54.75906
Failed! Reward: -53.03827
Failed! Reward: -55.6199
Failed! Reward: -55
Failed! Reward: -52.8577
Failed! Reward: -55.03307
Failed! Reward: -54.82101
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.74173
Failed! Reward: -55.07129
Failed! Reward: -55.36433
Failed! Reward: -55
Failed! Reward: -57.65231
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.14938
Failed! Reward: -39.60785
Failed! Reward: -52.95708
Failed! Reward: -49.92546
Failed! Reward: -55
Failed! Reward: -59.25834
Failed! Reward: -55.10967
Failed! Reward: -42.04687
Failed! Reward: -55.98315
Failed! Reward: -55.52517
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00288
Failed! Reward: -53.48585
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05988
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -28.68071
Failed! Reward: -50.69212
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00691
Failed! Reward: -55
Failed! Reward: -63.26881
Failed! Reward: -62.99767
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02816
Failed! Reward: -54.66999
Failed! Reward: -54.00607
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02902
Failed! Reward: -19.40641
Failed! Reward: -52.86104
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.85491
Failed! Reward: -49.02082
Failed! Reward: -55
Failed! Reward: -69.55783
Failed! Reward: -55
Failed! Reward: -52.28836
Failed! Reward: -55
Failed! Reward: -55.09951
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -45.78658
Failed! Reward: -55.44779
Failed! Reward: -26.29551
Failed! Reward: -45.0145
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06438
Failed! Reward: -55
Failed! Reward: -56.31276
Failed! Reward: -94.82597
Failed! Reward: -55.09402
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
