Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.517 seconds
- Finished resetting the current domain, in  0.006 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.574200 ms
Failed! Reward: -55.49609
Failed! Reward: -54.87524
Failed! Reward: -59.98048
Failed! Reward: -55
Failed! Reward: -46.34227
Failed! Reward: -55
Failed! Reward: -64.11437
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05842
Failed! Reward: -54.84618
Failed! Reward: -55.17567
Failed! Reward: -55.13924
Failed! Reward: -54.98824
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10756
Failed! Reward: -55.0062
Failed! Reward: -52.32027
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.3556
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.97765
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -126.2234
Failed! Reward: -55.04655
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.01543
Failed! Reward: -46.19183
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02448
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -8.925682
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.33059
Failed! Reward: -55.63379
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0393
Failed! Reward: -55.92084
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -37.00449
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.56961
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.89433
Failed! Reward: -55.25432
Failed! Reward: -57.0584
Failed! Reward: -55.05802
Failed! Reward: -62.33356
Failed! Reward: -54.99774
Failed! Reward: -55
Failed! Reward: -54.51216
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.61496
Failed! Reward: -54.9835
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07732
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -81.06848
Failed! Reward: -55
Failed! Reward: -55.38174
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.56756
Failed! Reward: -55
Failed! Reward: -57.51335
Failed! Reward: -55.36788
Failed! Reward: -55
Failed! Reward: -53.86815
Failed! Reward: -90.00956
Failed! Reward: -54.87572
Failed! Reward: -55.36465
Failed! Reward: -57.19427
Failed! Reward: -54.9975
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.36432
Failed! Reward: -52.28304
Failed! Reward: -55.53812
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.16165
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01491
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.40951
Failed! Reward: -25.78745
Failed! Reward: -54.00983
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.83254
Failed! Reward: -55
Failed! Reward: -100.7553
Failed! Reward: -55
Failed! Reward: -56.03924
Failed! Reward: -55
Failed! Reward: -55.06982
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.13692
Failed! Reward: -55
Failed! Reward: -51.8343
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.86178
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -76.30266
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91108
Failed! Reward: -55
Failed! Reward: -61.26897
Failed! Reward: -55
Failed! Reward: -55.09217
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -66.31502
Failed! Reward: -55
Failed! Reward: -59.11274
Failed! Reward: -53.97673
Failed! Reward: -55
Failed! Reward: -55.04073
Failed! Reward: -19.39296
Failed! Reward: -55
Failed! Reward: -55.07099
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.89251
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.30029
Failed! Reward: -54.45673
Failed! Reward: -99.06496
Failed! Reward: -52.65729
Failed! Reward: -55
Failed! Reward: -55.00891
Failed! Reward: -57.69435
Failed! Reward: -54.90398
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05768
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -129.2726
Failed! Reward: -55.44056
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.22086
Failed! Reward: -55.00842
Failed! Reward: -56.16237
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.81676
Failed! Reward: -48.36872
Failed! Reward: -58.25767
Failed! Reward: -61.07087
Failed! Reward: -55.84608
Failed! Reward: -55.01907
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03841
Failed! Reward: -17.83099
Failed! Reward: -55.55516
Failed! Reward: -51.22028
Failed! Reward: -55
Failed! Reward: -56.27174
Failed! Reward: -55
Failed! Reward: -57.862
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.63818
Failed! Reward: -56.62099
Failed! Reward: -54.89431
Failed! Reward: -63.51378
Failed! Reward: -52.16135
Failed! Reward: -55
Failed! Reward: -62.77878
Failed! Reward: -55
Failed! Reward: -54.99301
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0125
Failed! Reward: -55
Failed! Reward: -59.35832
Failed! Reward: -54.57162
Failed! Reward: -58.97696
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.27238
Failed! Reward: -55.32745
Failed! Reward: -2.837273
Failed! Reward: -59.814
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -67.76347
Failed! Reward: -55.00426
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -85.00641
Failed! Reward: -55
Failed! Reward: -54.39249
Failed! Reward: -55
Failed! Reward: -48.73323
Failed! Reward: -57.04108
Failed! Reward: -25.25478
Failed! Reward: -54.92227
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02907
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.83001
Failed! Reward: -58.52934
Failed! Reward: -27.20379
Failed! Reward: -25.02887
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.94015
Failed! Reward: -50.08566
Failed! Reward: -57.50388
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.57207
Failed! Reward: -115.8942
Failed! Reward: -55.62501
Failed! Reward: -55.75684
Failed! Reward: -37.97835
Failed! Reward: -54.18073
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.17292
Failed! Reward: -55.66265
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01338
Failed! Reward: -55
Failed! Reward: -97.06796
Failed! Reward: -54.79819
Failed! Reward: -59.63988
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.92572
Failed! Reward: -55
Failed! Reward: -55.03928
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.32715
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.93542
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93275
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -67.25133
Failed! Reward: -59.43936
Failed! Reward: -56.8513
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96774
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.55133
Failed! Reward: -56.01352
Failed! Reward: -35.75986
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.59457
Failed! Reward: -54.61237
Failed! Reward: -56.07935
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05695
Failed! Reward: -58.80501
Failed! Reward: -55
Failed! Reward: -57.32573
Failed! Reward: -60.45429
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97909
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.79376
Failed! Reward: -54.97585
Failed! Reward: -55
Failed! Reward: -53.95074
Failed! Reward: -55.08109
Failed! Reward: -59.24803
Failed! Reward: -57.2025
Failed! Reward: -55
Failed! Reward: -54.77335
Failed! Reward: -54.68027
Failed! Reward: -55.29975
Failed! Reward: -72.30295
Failed! Reward: -54.81715
Failed! Reward: -54.92535
Failed! Reward: -57.70537
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01853
Failed! Reward: -55
Failed! Reward: -26.53384
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.32822
Failed! Reward: -55.40789
Failed! Reward: -55.05885
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04422
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.53654
Failed! Reward: -52.92236
Failed! Reward: -55
Failed! Reward: -55.32792
Failed! Reward: -55.55943
Failed! Reward: -39.08746
Failed! Reward: -55
Failed! Reward: -53.36549
Failed! Reward: -55.40397
Failed! Reward: -53.87324
Failed! Reward: -55
Failed! Reward: -54.95491
Failed! Reward: -68.18719
Failed! Reward: -54.58006
Failed! Reward: -55.69612
Failed! Reward: -54.79355
Failed! Reward: -51.43455
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -45.86375
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.63007
Failed! Reward: -55
Failed! Reward: -56.05271
Failed! Reward: -65.52792
Failed! Reward: -54.66499
Failed! Reward: -54.10428
Failed! Reward: -82.16653
Failed! Reward: -54.94903
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.35536
Failed! Reward: -55
Failed! Reward: -51.15688
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.32723
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98458
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.77146
Failed! Reward: -33.2938
Failed! Reward: -56.28175
Failed! Reward: -57.40442
Failed! Reward: -55
Failed! Reward: -54.94872
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.5342
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.8743
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.3987
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.4202
Failed! Reward: -54.96043
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.42105
Failed! Reward: -54.16418
Failed! Reward: -55
Failed! Reward: -59.88449
Failed! Reward: -52.26457
Failed! Reward: -55.02914
Failed! Reward: -55
Failed! Reward: -53.7497
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.38222
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.68649
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.0604
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.53425
Failed! Reward: -55.07754
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.50992
Failed! Reward: -54.07893
Failed! Reward: -54.97418
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.21217
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0234
Failed! Reward: -55
Failed! Reward: -56.025
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.7913
Failed! Reward: -49.51173
Failed! Reward: -84.686
Failed! Reward: -55
Failed! Reward: -61.96104
Failed! Reward: -52.62081
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.8712
Failed! Reward: -55
Failed! Reward: -54.06802
Failed! Reward: -52.99146
Failed! Reward: -55.18991
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.55024
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.87844
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97146
Failed! Reward: -54.72858
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97762
Failed! Reward: -55
Failed! Reward: -57.65745
Failed! Reward: -51.64986
Failed! Reward: -53.88614
Failed! Reward: -8.744225
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.22958
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.67639
Failed! Reward: -66.95758
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.24959
Failed! Reward: -55.28916
Failed! Reward: -52.89079
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.79395
Failed! Reward: -55.03726
Failed! Reward: -86.87474
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.67648
Failed! Reward: -54.51945
Failed! Reward: -52.90018
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97904
Failed! Reward: -57.71751
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92183
Failed! Reward: -16.50777
Failed! Reward: -57.77462
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.25561
Failed! Reward: -55.71648
Failed! Reward: -55
Failed! Reward: -54.68365
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.31905
Failed! Reward: -54.22408
Failed! Reward: -55.00386
Failed! Reward: -55
Failed! Reward: -56.23122
Failed! Reward: -61.01945
Failed! Reward: -55
Failed! Reward: -55.20908
Failed! Reward: -55.90984
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.12231
Failed! Reward: -55
Failed! Reward: -55.03427
Failed! Reward: -55
Failed! Reward: -55.02795
Failed! Reward: -55
Failed! Reward: -56.77619
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02759
Failed! Reward: -53.64124
Failed! Reward: -55.05067
Failed! Reward: -55
Failed! Reward: -56.80409
Failed! Reward: -55
Failed! Reward: -22.44547
Failed! Reward: -54.90027
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.35209
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02082
Failed! Reward: -54.20007
Failed! Reward: -55.37759
Failed! Reward: -55.14944
Failed! Reward: -67.71246
Failed! Reward: -56.8707
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.94984
Failed! Reward: -101.7543
Failed! Reward: -55.1682
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.9009
Failed! Reward: -55
Failed! Reward: -56.00072
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10395
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -98.44711
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90019
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.43095
Failed! Reward: -55
Failed! Reward: -50.89961
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04415
Failed! Reward: -55
Failed! Reward: -53.34076
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.00937
Failed! Reward: -55
Failed! Reward: -51.26513
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.44807
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.20615
Failed! Reward: -58.21216
Failed! Reward: -55.07218
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.65402
Failed! Reward: -55
Failed! Reward: -57.38837
Failed! Reward: -55
Failed! Reward: -55.85184
