Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.725 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.297800 ms
Failed! Reward: -55.02982
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.05546
Failed! Reward: -54.29228
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02128
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.68132
Failed! Reward: -55
Failed! Reward: -54.92664
Failed! Reward: -51.28642
Failed! Reward: -55
Failed! Reward: -89.298
Failed! Reward: -68.68095
Failed! Reward: -57.96069
Failed! Reward: -55
Failed! Reward: -54.27914
Failed! Reward: -57.85538
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99198
Failed! Reward: -55.99538
Failed! Reward: -55.09083
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.66674
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03055
Failed! Reward: -55
Failed! Reward: -65.15217
Failed! Reward: -56.05447
Failed! Reward: -57.57114
Failed! Reward: -60.58707
Failed! Reward: -56.61878
Failed! Reward: -56.01959
Failed! Reward: -57.8478
Failed! Reward: -54.06735
Failed! Reward: -50.88857
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.84042
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -31.95374
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.89277
Failed! Reward: -55
Failed! Reward: -54.82732
Failed! Reward: -57.91594
Failed! Reward: -55.02405
Failed! Reward: -55
Failed! Reward: -53.96019
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.30599
Failed! Reward: -55
Failed! Reward: -56.64152
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.8037
Failed! Reward: -55.34908
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.13698
Failed! Reward: -55.06875
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.0356
Failed! Reward: -59.08371
Failed! Reward: -102.3102
Failed! Reward: -57.0425
Failed! Reward: -55.2773
Failed! Reward: -54.43918
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07115
Made it! Reward: 263.5193
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.44608
Failed! Reward: -109.7636
Failed! Reward: -128.2882
Failed! Reward: -55
Failed! Reward: -53.93783
Failed! Reward: -55
Failed! Reward: -54.27011
Failed! Reward: -54.91312
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.39948
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.57073
Failed! Reward: -49.30141
Failed! Reward: -54.38818
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.35304
Failed! Reward: -55
Failed! Reward: -49.9554
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -74.41193
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.92455
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.1588
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.87589
Failed! Reward: -55
Failed! Reward: -58.26495
Failed! Reward: -55
Failed! Reward: -55.17126
Failed! Reward: -55.19617
Failed! Reward: -44.61202
Failed! Reward: -55.54144
Failed! Reward: -62.82455
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.82371
Failed! Reward: -60.96336
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10069
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.27505
Failed! Reward: -55.0217
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.82465
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94195
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.52338
Failed! Reward: -71.02038
Failed! Reward: -55
Failed! Reward: -58.37838
Failed! Reward: -55.15444
Failed! Reward: -55
Failed! Reward: -75.9845
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -79.93288
Failed! Reward: -66.94772
Failed! Reward: -55
Failed! Reward: -57.81165
Failed! Reward: -53.67193
Failed! Reward: -55
Failed! Reward: -70.67249
Failed! Reward: -57.01698
Failed! Reward: -54.95296
Failed! Reward: -55
Failed! Reward: -53.8406
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.80028
Failed! Reward: -56.84122
Failed! Reward: -55.03326
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.86555
Failed! Reward: -33.8022
Failed! Reward: -55
Failed! Reward: -54.61143
Failed! Reward: -54.05959
Failed! Reward: -55
Failed! Reward: -55.42158
Failed! Reward: -71.8083
Failed! Reward: -54.97749
Failed! Reward: -55.41673
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02097
Failed! Reward: -55
Failed! Reward: -52.1034
Failed! Reward: -55
Failed! Reward: -55.37386
Failed! Reward: -55.85881
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.98151
Failed! Reward: -45.28082
Failed! Reward: -54.52346
Failed! Reward: -62.8361
Failed! Reward: -55
Failed! Reward: -53.95625
Failed! Reward: -55.206
Failed! Reward: -55.26481
Failed! Reward: -55
Failed! Reward: -54.69506
Failed! Reward: -56.16496
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01939
Failed! Reward: -55
Failed! Reward: -49.38261
Failed! Reward: -55
Failed! Reward: -55.03872
Failed! Reward: -68.64493
Failed! Reward: -59.80551
Failed! Reward: -55
Failed! Reward: -54.97576
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -129.6921
Failed! Reward: -54.9843
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08012
Failed! Reward: -41.03883
Failed! Reward: -55.02383
Failed! Reward: -55
Failed! Reward: -44.9013
Failed! Reward: -55
Failed! Reward: -59.09099
Failed! Reward: -55.03231
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.28951
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.15235
Failed! Reward: -54.84972
Failed! Reward: -54.72036
Failed! Reward: -51.06615
Failed! Reward: -54.97019
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.72807
Failed! Reward: -65.71685
Failed! Reward: -55
Failed! Reward: -42.94522
Failed! Reward: -54.09145
Failed! Reward: -52.26814
Failed! Reward: -55.93301
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.31817
Failed! Reward: -54.98881
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.70495
Failed! Reward: -55
Failed! Reward: -55.04342
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.26445
Failed! Reward: -41.65521
Failed! Reward: -55
Failed! Reward: -60.54647
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04147
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.20444
Failed! Reward: -56.19251
Failed! Reward: -55
Failed! Reward: -55.04944
Failed! Reward: -56.5256
Failed! Reward: -57.67833
Failed! Reward: -55
Failed! Reward: -57.51241
Failed! Reward: -60.81951
Failed! Reward: -47.20648
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06929
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.79517
Failed! Reward: -100.3613
Failed! Reward: -54.6075
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.40085
Failed! Reward: -55
Failed! Reward: -55.81031
Failed! Reward: -55.70136
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0145
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.55432
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -82.94318
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.15133
Failed! Reward: -55
Failed! Reward: -57.35116
Failed! Reward: -55.04872
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.68652
Failed! Reward: -49.93576
Failed! Reward: -54.97176
Failed! Reward: -66.75142
Failed! Reward: -55.1608
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.1227
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.87252
Failed! Reward: -55
Failed! Reward: -54.27133
Failed! Reward: -55
Failed! Reward: -54.96197
Failed! Reward: -51.71714
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.13959
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.68553
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.24536
Failed! Reward: -55
Failed! Reward: -55.01405
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.01479
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.11799
Failed! Reward: -55
Failed! Reward: -55.00732
Failed! Reward: -55
Failed! Reward: -60.70911
Failed! Reward: -55
Failed! Reward: -51.98921
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03189
Failed! Reward: -47.70938
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.70054
Failed! Reward: -54.70011
Failed! Reward: -55.02415
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.60297
Failed! Reward: -24.89907
Failed! Reward: -57.49346
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.7972
Failed! Reward: -55
Failed! Reward: -54.99438
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -24.00636
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90992
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.96141
Failed! Reward: -55
Failed! Reward: -55.11035
Failed! Reward: -59.02051
Failed! Reward: -53.78042
Failed! Reward: -54.98082
Failed! Reward: -55.95389
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.02943
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.90348
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05127
Failed! Reward: -94.77872
Failed! Reward: -55.18084
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.7875
Failed! Reward: -54.37694
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.90765
Failed! Reward: -53.95165
Failed! Reward: -62.37708
Failed! Reward: -51.24323
Failed! Reward: -58.80198
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06987
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.39786
Failed! Reward: -55.24731
Failed! Reward: -129.5312
Failed! Reward: -55.00045
Failed! Reward: -55
Failed! Reward: -46.38529
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.333
Failed! Reward: -58.2636
Failed! Reward: -55
Failed! Reward: -54.92748
Failed! Reward: -66.81174
Failed! Reward: -55.27122
Failed! Reward: -66.95514
Failed! Reward: -54.75856
Failed! Reward: -55
Failed! Reward: -58.46314
Failed! Reward: -55.0144
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.15244
Failed! Reward: -55
Failed! Reward: -55.0427
Failed! Reward: -55
Failed! Reward: -55.37072
Failed! Reward: -51.27969
Failed! Reward: -71.06885
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.21703
Failed! Reward: -55.03101
Failed! Reward: -55
Failed! Reward: -64.8998
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.75629
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96987
Failed! Reward: -55
Failed! Reward: -57.40868
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.37579
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -72.79173
Failed! Reward: -56.91827
Failed! Reward: -55
Failed! Reward: -31.64447
Failed! Reward: -54.78617
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.49269
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.30504
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.38332
Failed! Reward: -54.98209
Failed! Reward: -55
Failed! Reward: -50.42575
Failed! Reward: -54.98907
Failed! Reward: -53.09383
Failed! Reward: -29.22725
Failed! Reward: -55.02911
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.56834
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0185
Failed! Reward: -55
Failed! Reward: -54.03626
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.38297
Failed! Reward: -55
Failed! Reward: -59.72495
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.13421
Failed! Reward: -55.52138
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.09199
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98489
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02885
Failed! Reward: -68.01239
Failed! Reward: -54.94533
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06608
Failed! Reward: -55
Failed! Reward: -55.65371
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05524
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.41773
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.33961
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.73315
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.10042
Failed! Reward: -54.78487
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98776
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -130
Failed! Reward: -55
Failed! Reward: -57.19202
Failed! Reward: -53.43288
Failed! Reward: -55
Failed! Reward: -55.18839
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.37583
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10187
Failed! Reward: -55.13849
Failed! Reward: -55
Failed! Reward: -56.50362
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.19077
Failed! Reward: -56.79224
Failed! Reward: -55
Failed! Reward: -55.03705
Failed! Reward: -55.94971
Failed! Reward: -55.24567
Failed! Reward: -55.383
Failed! Reward: -55
Failed! Reward: -54.95463
Failed! Reward: -55
Failed! Reward: -57.33612
Failed! Reward: -55.12164
Failed! Reward: -55
Failed! Reward: -55.37956
Failed! Reward: -63.45805
Failed! Reward: -55.8245
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.2027
Failed! Reward: -52.61971
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07042
Failed! Reward: -55
Failed! Reward: -55.50944
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00605
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.91971
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.22073
Failed! Reward: -54.87606
Failed! Reward: -52.79688
Failed! Reward: -55
Failed! Reward: -54.81529
Failed! Reward: -57.58385
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -38.54286
Failed! Reward: -55
Failed! Reward: -56.91883
Failed! Reward: -54.59006
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.37192
Failed! Reward: -55.00042
Failed! Reward: -55
Failed! Reward: -51.40096
Failed! Reward: -10.42807
Failed! Reward: -57.86065
Failed! Reward: -54.98465
Failed! Reward: -55
Failed! Reward: -55
