Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.602 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.862700 ms
Failed! Reward: -54.94188
Failed! Reward: -58.36967
Failed! Reward: -57.34001
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.24059
Failed! Reward: -55.32851
Failed! Reward: -55
Failed! Reward: -54.02102
Failed! Reward: -55
Failed! Reward: -54.92478
Failed! Reward: -55
Failed! Reward: -48.34821
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.0965
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.12185
Failed! Reward: -61.53412
Failed! Reward: -55.00417
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.8497
Failed! Reward: -55
Made it! Reward: 225
Failed! Reward: -56.12965
Failed! Reward: -53.44067
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.98599
Failed! Reward: -59.41939
Failed! Reward: -58.79861
Failed! Reward: -54.98064
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.24804
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.11388
Failed! Reward: -55.07905
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.11757
Failed! Reward: -55
Failed! Reward: -56.38833
Failed! Reward: -57.14877
Failed! Reward: -54.59871
Failed! Reward: -54.89876
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.36698
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.66521
Failed! Reward: -47.32493
Failed! Reward: -55
Failed! Reward: -55.0835
Failed! Reward: -55
Failed! Reward: -54.99435
Failed! Reward: -55.13011
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.53944
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.41145
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -69.7439
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04909
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -73.05784
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00129
Failed! Reward: -55.8998
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.86971
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.49111
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.48829
Failed! Reward: -55.40128
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.50191
Failed! Reward: -129.8758
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10327
Failed! Reward: -53.31694
Failed! Reward: -55
Failed! Reward: -54.94381
Failed! Reward: -55.80012
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.83937
Failed! Reward: -56.39749
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -45.98179
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.01891
Failed! Reward: -56.12263
Failed! Reward: -55.0917
Failed! Reward: -41.31457
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.27548
Failed! Reward: -66.31264
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03661
Failed! Reward: -55
Failed! Reward: 7.625336
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.42879
Failed! Reward: -55
Failed! Reward: -48.98095
Failed! Reward: -52.69937
Failed! Reward: -55.47868
Failed! Reward: -57.73264
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06844
Failed! Reward: -55
Failed! Reward: -55.67581
Failed! Reward: -55.03305
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.05939
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.60962
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.15001
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.94334
Failed! Reward: -55.15921
Failed! Reward: 1.520767
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.66997
Failed! Reward: -123.5921
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.23666
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.93894
Failed! Reward: -55.12122
Failed! Reward: -56.14465
Failed! Reward: -31.32123
Failed! Reward: -56.01201
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.05517
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.60583
Failed! Reward: -55
Failed! Reward: -63.65069
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99626
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.12902
Failed! Reward: -55
Failed! Reward: -54.56007
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04315
Failed! Reward: -7.605598
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.53906
Failed! Reward: -54.96939
Failed! Reward: -59.68786
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.75288
Failed! Reward: -51.22691
Failed! Reward: -61.99529
Failed! Reward: -55.06431
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.83282
Failed! Reward: -76.14682
Failed! Reward: -57.62881
Failed! Reward: -55
Failed! Reward: -57.88088
Failed! Reward: -54.15054
Failed! Reward: -52.14959
Failed! Reward: -55
Failed! Reward: -54.88544
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.94525
Failed! Reward: -53.79529
Failed! Reward: -55
Failed! Reward: -54.9369
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.88978
Failed! Reward: -55.29253
Failed! Reward: -54.83905
Failed! Reward: -58.01225
Failed! Reward: -55.00866
Failed! Reward: -55.16093
Failed! Reward: -56.10943
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.62116
Failed! Reward: -55.52386
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.12763
Failed! Reward: -55.01144
Failed! Reward: -55.34645
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.90611
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.21751
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.31783
Failed! Reward: -53.26064
Failed! Reward: -52.18452
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.13733
Failed! Reward: -52.84596
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.79089
Failed! Reward: -55.85892
Failed! Reward: -55
Failed! Reward: -49.11456
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95229
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -128.5337
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.72957
Failed! Reward: -55.25066
Failed! Reward: -54.89862
Failed! Reward: -55
Failed! Reward: -55.07133
Failed! Reward: -49.46234
Failed! Reward: -30.34865
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.22125
Failed! Reward: -57.34372
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96791
Failed! Reward: -74.51534
Failed! Reward: -55
Failed! Reward: -54.8159
Failed! Reward: -55
Failed! Reward: -54.83651
Failed! Reward: -58.46568
Failed! Reward: -60.41133
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.98019
Failed! Reward: -54.95956
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.13902
Failed! Reward: -54.15525
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.10121
Failed! Reward: 2.713074
Failed! Reward: -14.56194
Failed! Reward: -31.245
Failed! Reward: -55
Failed! Reward: -50.03755
Failed! Reward: -55
Failed! Reward: -54.90646
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91501
Failed! Reward: -51.8821
Failed! Reward: -65.03053
Failed! Reward: -75.3472
Failed! Reward: -55.2905
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.66184
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97984
Failed! Reward: -55
Failed! Reward: -58.72285
Failed! Reward: -55
Failed! Reward: -42.85549
Failed! Reward: -51.79726
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0512
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -85.7272
Failed! Reward: -50.54499
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92764
Failed! Reward: -55.85944
Failed! Reward: -55.24112
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.59675
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.45145
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05175
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.05649
Failed! Reward: -53.91061
Failed! Reward: -55
Failed! Reward: -55.4235
Failed! Reward: -55
Failed! Reward: -57.75488
Failed! Reward: -54.97133
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.992
Failed! Reward: -54.49964
Failed! Reward: -56.43056
Failed! Reward: -46.59209
Failed! Reward: -55
Failed! Reward: -58.96487
Failed! Reward: -55
Failed! Reward: -73.79281
Failed! Reward: -55
Failed! Reward: -51.08335
Failed! Reward: -49.44846
Failed! Reward: -49.44164
Failed! Reward: -55.02615
Failed! Reward: -46.00896
Failed! Reward: -54.73647
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.30482
Failed! Reward: -54.27091
Failed! Reward: -46.5994
Failed! Reward: -56.45812
Failed! Reward: -60.81948
Failed! Reward: -55
Failed! Reward: -51.92316
Failed! Reward: -57.12094
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.72984
Failed! Reward: -57.96584
Failed! Reward: -52.82516
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.87941
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.90633
Failed! Reward: -54.83147
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.26307
Failed! Reward: -55.01961
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.51382
Failed! Reward: -55.1042
Failed! Reward: -54.81338
Failed! Reward: -52.04637
Failed! Reward: -57.37495
Failed! Reward: -56.19341
Failed! Reward: -55.03039
Failed! Reward: -55
Failed! Reward: -56.23673
Failed! Reward: -55
Failed! Reward: -55.03146
Failed! Reward: -55
Failed! Reward: -38.02
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.19889
Failed! Reward: -58.7135
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.01649
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99033
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05979
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.27711
Failed! Reward: -55
Failed! Reward: -59.84843
Failed! Reward: -51.40571
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97703
Failed! Reward: -55
Failed! Reward: -59.97414
Failed! Reward: -55
Failed! Reward: -55.02209
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95895
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.02125
Failed! Reward: -56.55912
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -96.71373
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04993
Failed! Reward: -56.30563
Failed! Reward: -55
Failed! Reward: -57.09238
Failed! Reward: -55.02971
Failed! Reward: -82.76758
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.19944
Failed! Reward: -55
Failed! Reward: -54.963
Failed! Reward: -55
Failed! Reward: -70.07915
Failed! Reward: -55
Failed! Reward: -55.11869
Failed! Reward: -58.18365
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.04855
Failed! Reward: -55
Failed! Reward: -46.92509
Failed! Reward: -55
Failed! Reward: -64.54817
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.11823
Failed! Reward: -44.72008
Failed! Reward: -55
Failed! Reward: -45.49162
Failed! Reward: -54.82178
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -42.01399
Failed! Reward: -55
Failed! Reward: -55.06206
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.21378
Failed! Reward: -55.61534
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92887
Failed! Reward: -52.59421
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.87764
Failed! Reward: -56.69062
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.81105
Failed! Reward: -55.32899
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97307
Failed! Reward: -1.930389
Failed! Reward: -57.01291
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90057
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.33862
Failed! Reward: -60.92609
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.90459
Failed! Reward: -55.20486
Failed! Reward: -55
Failed! Reward: -71.69506
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91536
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01363
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -123.575
Failed! Reward: -60.15066
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00698
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.19386
Failed! Reward: -53.00049
Failed! Reward: -54.6907
Failed! Reward: -54.89123
Failed! Reward: -55
Failed! Reward: -53.12046
Failed! Reward: -55.68037
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.53047
Failed! Reward: -55.14194
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08152
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.72314
Failed! Reward: -55.01902
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.20602
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.38913
Failed! Reward: -102.2678
Failed! Reward: -54.41708
Failed! Reward: -52.73933
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05966
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.9333
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.17268
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06771
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -90.26718
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99641
Failed! Reward: -55
Failed! Reward: -72.53677
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.37421
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.20599
Failed! Reward: -55
Failed! Reward: -51.17316
Failed! Reward: -54.98563
Failed! Reward: -55
Failed! Reward: -55.64981
Failed! Reward: -64.23897
Failed! Reward: -55.11755
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.03022
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.41077
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.32809
Failed! Reward: -55
Failed! Reward: -58.20481
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
