Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.687 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.790700 ms
Failed! Reward: -55.00835
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0312
Failed! Reward: -55
Failed! Reward: -55.61018
Failed! Reward: -55.96565
Failed! Reward: -57.32535
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.1964
Failed! Reward: -53.19228
Failed! Reward: -55
Failed! Reward: -58.28228
Failed! Reward: -55.72942
Failed! Reward: -56.17412
Failed! Reward: -55
Failed! Reward: -61.94621
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.84473
Failed! Reward: -55.4206
Failed! Reward: -55
Failed! Reward: -55.15646
Failed! Reward: -55.09933
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.46564
Failed! Reward: -28.88937
Failed! Reward: -55
Failed! Reward: -58.18436
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07224
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -42.04153
Failed! Reward: -55.45756
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96119
Failed! Reward: -39.36285
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.68065
Failed! Reward: -54.64064
Failed! Reward: -55
Failed! Reward: -55.8905
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.87511
Failed! Reward: -59.30973
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.63625
Failed! Reward: -55
Failed! Reward: -53.55972
Failed! Reward: -55
Failed! Reward: -59.68787
Failed! Reward: -55
Failed! Reward: -55.01913
Failed! Reward: -55
Failed! Reward: -54.19319
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95054
Failed! Reward: -39.88694
Failed! Reward: -54.99556
Failed! Reward: -55
Failed! Reward: -105.7422
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97803
Failed! Reward: -56.00784
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.46844
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0888
Failed! Reward: -55.04784
Failed! Reward: -51.24847
Failed! Reward: -57.22981
Failed! Reward: -55.19639
Failed! Reward: -59.51906
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.76768
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.02561
Failed! Reward: -56.50296
Failed! Reward: -58.36131
Failed! Reward: -54.9142
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.87053
Failed! Reward: -55
Failed! Reward: -56.52807
Failed! Reward: -61.93565
Failed! Reward: -54.92868
Failed! Reward: -52.07989
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05318
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.95177
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0113
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.19263
Failed! Reward: -55
Failed! Reward: -54.96936
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -19.12376
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -41.59357
Failed! Reward: -55
Failed! Reward: -54.68882
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.85748
Failed! Reward: -55
Failed! Reward: -50.35722
Failed! Reward: -80.42368
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.49716
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.83636
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.86401
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.8737
Failed! Reward: -55.98221
Failed! Reward: -55
Failed! Reward: -55.19051
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -42.5499
Failed! Reward: -94.55962
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.63211
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.89258
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06849
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.50945
Failed! Reward: -55
Failed! Reward: -55.0267
Failed! Reward: -56.08334
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.03994
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9468
Failed! Reward: -55
Failed! Reward: -50.70549
Failed! Reward: 7.512665
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.02065
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.10371
Failed! Reward: -55
Failed! Reward: -55.53119
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.18748
Failed! Reward: -55
Failed! Reward: -54.86482
Failed! Reward: -54.95914
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.83394
Failed! Reward: -55
Failed! Reward: -58.43137
Failed! Reward: -56.45258
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.64791
Failed! Reward: -55.0338
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.27878
Failed! Reward: -55
Failed! Reward: -56.33214
Failed! Reward: -55.05149
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.97679
Failed! Reward: -55.10593
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06933
Failed! Reward: -55
Failed! Reward: -55.01812
Failed! Reward: -59.81692
Failed! Reward: -53.26041
Failed! Reward: -55
Failed! Reward: -54.90432
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.12478
Failed! Reward: -54.86854
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.57077
Failed! Reward: -60.72051
Failed! Reward: -57.39214
Failed! Reward: -55
Failed! Reward: -54.96708
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.24533
Failed! Reward: -56.39423
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.72477
Failed! Reward: -61.27132
Failed! Reward: -55.02126
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -84.55682
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.39672
Failed! Reward: -55
Failed! Reward: -57.96124
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90257
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.63113
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.85891
Failed! Reward: -58.36874
Failed! Reward: -55.02431
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.81526
Failed! Reward: -55.4106
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06068
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.87615
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0298
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -87.62157
Failed! Reward: -53.11486
Failed! Reward: -55
Failed! Reward: -54.7821
Failed! Reward: -55
Failed! Reward: -57.79846
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.63709
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.82835
Failed! Reward: -75.05087
Failed! Reward: -54.86739
Failed! Reward: -59.40598
Failed! Reward: -57.91636
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02216
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.43446
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01786
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.23381
Failed! Reward: -51.62154
Failed! Reward: -54.91121
Failed! Reward: -71.25345
Failed! Reward: -49.28956
Failed! Reward: -57.38438
Failed! Reward: -52.11095
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.75833
Failed! Reward: -42.18243
Failed! Reward: -55
Failed! Reward: -54.33355
Failed! Reward: -54.90191
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.76395
Failed! Reward: -55
Failed! Reward: -55.02519
Failed! Reward: -55
Failed! Reward: -54.87532
Failed! Reward: -55
Failed! Reward: -54.33391
Failed! Reward: -54.99379
Failed! Reward: -55
Failed! Reward: -55.88203
Failed! Reward: -55
Failed! Reward: -57.46981
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95428
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.19418
Failed! Reward: -55
Failed! Reward: -61.14538
Failed! Reward: -55
Failed! Reward: -56.58469
Failed! Reward: -59.28793
Failed! Reward: -47.86002
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -20.91218
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.64458
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0216
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.34937
Failed! Reward: -55
Failed! Reward: -54.87355
Failed! Reward: -30.44044
Failed! Reward: -61.91869
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01431
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -69.4575
Failed! Reward: -55
Failed! Reward: -54.91287
Failed! Reward: -73.4151
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.29566
Failed! Reward: -54.35215
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.6068
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.44771
Failed! Reward: -55.47269
Failed! Reward: -55.67401
Failed! Reward: -55.32402
Failed! Reward: -56.51424
Failed! Reward: -54.88322
Failed! Reward: -53.63612
Failed! Reward: -62.2241
Failed! Reward: -51.09347
Failed! Reward: -59.49796
Failed! Reward: -55.04951
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.33501
Failed! Reward: -53.29456
Failed! Reward: -55.18117
Failed! Reward: -55.00224
Failed! Reward: -55
Failed! Reward: -58.19828
Failed! Reward: -55
Failed! Reward: -129.9984
Failed! Reward: -9.320061
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07781
Failed! Reward: -55.33472
Failed! Reward: -55.01949
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9648
Failed! Reward: -55
Failed! Reward: -52.91951
Failed! Reward: -32.97028
Failed! Reward: -54.72887
Failed! Reward: -55
Failed! Reward: -57.37271
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.92082
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06082
Failed! Reward: -53.81585
Failed! Reward: -54.32806
Failed! Reward: -54.8996
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -33.49086
Failed! Reward: -54.86351
Failed! Reward: -54.92816
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -77.22871
Failed! Reward: -54.92753
Failed! Reward: -55
Failed! Reward: 7.331924
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.722
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.87476
Failed! Reward: -55
Failed! Reward: -56.52267
Failed! Reward: -52.09402
Failed! Reward: -55
Failed! Reward: -52.68594
Failed! Reward: -56.92548
Failed! Reward: -55
Failed! Reward: -55.18468
Failed! Reward: -55.47905
Failed! Reward: -45.69271
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.18938
Failed! Reward: -55.80825
Failed! Reward: -59.14159
Failed! Reward: -55.03885
Failed! Reward: -55
Failed! Reward: -62.98767
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.8983
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.44734
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.4409
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -20.89758
Failed! Reward: -54.85378
Failed! Reward: -54.9367
Failed! Reward: -55.79971
Failed! Reward: -41.6181
Failed! Reward: -56.77031
Failed! Reward: -55.0157
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.625
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.70376
Failed! Reward: -54.97066
Failed! Reward: -57.24893
Failed! Reward: -55.46168
Failed! Reward: -55
Failed! Reward: -9.433594
Failed! Reward: -55.9955
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06638
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.99011
Failed! Reward: -55
Failed! Reward: -55.00349
Failed! Reward: -53.33561
Failed! Reward: -56.51864
Failed! Reward: -55
Failed! Reward: -55.08969
Failed! Reward: -54.57819
Failed! Reward: -57.14058
Failed! Reward: -55
Failed! Reward: -54.64075
Failed! Reward: -55
Failed! Reward: -22.23057
Failed! Reward: -57.64598
Failed! Reward: -55.25243
Failed! Reward: -57.70837
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.4445
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92329
Failed! Reward: -55.96013
Failed! Reward: -54.70139
Failed! Reward: -57.29371
Failed! Reward: -53.90324
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.02099
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.77867
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.75457
Failed! Reward: -63.26093
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02914
Failed! Reward: -56.66595
Failed! Reward: -55
Failed! Reward: -55.01624
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.62054
Failed! Reward: -54.97884
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.19626
Failed! Reward: -55
Failed! Reward: -54.55657
Failed! Reward: -52.06471
Failed! Reward: -58.25289
Failed! Reward: -47.36403
Failed! Reward: -54.73871
Failed! Reward: -55
Failed! Reward: -55.21758
Failed! Reward: -54.94982
Failed! Reward: -55.71098
Failed! Reward: -67.32047
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.48682
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93936
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02465
Failed! Reward: -55
Failed! Reward: -55.49699
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.43176
Failed! Reward: -54.98319
Failed! Reward: -56.71042
Failed! Reward: -51.47893
Failed! Reward: -55.03754
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.49847
Failed! Reward: -55.00311
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.40995
Failed! Reward: -55
Failed! Reward: -116.9445
Failed! Reward: -54.78632
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -103.2491
Failed! Reward: -55
Failed! Reward: -58.14243
Failed! Reward: -55.26272
Failed! Reward: -55
Failed! Reward: -72.71887
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98598
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.57125
