Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.495 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 2.810700 ms
Failed! Reward: -46.15689
Failed! Reward: -55
Failed! Reward: -53.43376
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92436
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.78349
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -69.49564
Failed! Reward: -55.05128
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.46661
Failed! Reward: -52.43814
Failed! Reward: -55.61695
Failed! Reward: -53.911
Failed! Reward: -55.08823
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.59842
Failed! Reward: -55.28339
Failed! Reward: -58.25225
Failed! Reward: -42.79827
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.34396
Failed! Reward: -64.94496
Failed! Reward: -55
Failed! Reward: -55.26544
Failed! Reward: -2.824783
Failed! Reward: -58.77268
Failed! Reward: -55
Failed! Reward: -55.78514
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.978
Failed! Reward: -54.98647
Failed! Reward: -0.1221619
Failed! Reward: -55.06946
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.55114
Failed! Reward: -62.86638
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.68649
Failed! Reward: -54.98035
Failed! Reward: -62.52808
Failed! Reward: -55
Failed! Reward: -106.1672
Failed! Reward: -55
Failed! Reward: -54.95012
Failed! Reward: -55
Failed! Reward: -56.76453
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.66177
Failed! Reward: -55
Failed! Reward: -56.61204
Failed! Reward: -55.02496
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.11184
Failed! Reward: -55
Failed! Reward: -54.9654
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90508
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95158
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95449
Failed! Reward: -58.07347
Failed! Reward: -53.89471
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97785
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.27024
Failed! Reward: -55
Failed! Reward: -54.93153
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.21732
Failed! Reward: -49.45998
Failed! Reward: -52.33794
Failed! Reward: -55.96908
Failed! Reward: -55
Failed! Reward: -55.64413
Failed! Reward: -89.19269
Failed! Reward: 2.085999
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.673
Failed! Reward: -60.03817
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -78.49917
Failed! Reward: -52.73185
Failed! Reward: -29.07635
Failed! Reward: -53.12346
Failed! Reward: -54.87518
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.28436
Failed! Reward: -57.95768
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.84611
Failed! Reward: -54.9725
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.7402
Failed! Reward: -54.37464
Failed! Reward: -55
Failed! Reward: -56.51388
Failed! Reward: -55.51664
Failed! Reward: -55
Failed! Reward: -46.47707
Failed! Reward: -54.98254
Failed! Reward: -55
Failed! Reward: -57.33329
Failed! Reward: -55
Failed! Reward: -56.84383
Failed! Reward: -55.54602
Failed! Reward: -55.51309
Failed! Reward: -55
Failed! Reward: -55.12733
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02853
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -87.15604
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -75.39167
Failed! Reward: -55.77251
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00218
Failed! Reward: -55.87159
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.18961
Failed! Reward: -54.49217
Failed! Reward: -55.47364
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.98151
Failed! Reward: -56.67574
Failed! Reward: -55
Failed! Reward: -55.0013
Failed! Reward: -55
Failed! Reward: -24.62768
Failed! Reward: -56.76807
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -25.90788
Failed! Reward: -55
Failed! Reward: -55.04439
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.85654
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.12312
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.54099
Failed! Reward: -56.59354
Failed! Reward: -55.07861
Failed! Reward: -55.33189
Failed! Reward: -52.72538
Failed! Reward: -56.60466
Failed! Reward: -50.63966
Failed! Reward: -54.84586
Failed! Reward: -55
Failed! Reward: -16.94929
Failed! Reward: -55
Failed! Reward: -55.33307
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.75551
Failed! Reward: -47.55026
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.68269
Failed! Reward: -55
Failed! Reward: -98.23424
Failed! Reward: -60.65862
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.47354
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.95199
Failed! Reward: -55.15502
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -69.41422
Failed! Reward: -58.5299
Failed! Reward: -55
Failed! Reward: -55.30347
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.68134
Failed! Reward: -54.93564
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.33911
Failed! Reward: -55
Failed! Reward: -54.90672
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.09046
Failed! Reward: -57.775
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.60003
Failed! Reward: -56.80782
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -65.50392
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.2748
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00932
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.78513
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.07625
Failed! Reward: -55
Failed! Reward: -51.30602
Failed! Reward: -54.96707
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.3146
Failed! Reward: -55
Failed! Reward: -66.2748
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.03449
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.84089
Failed! Reward: -55.54017
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.14828
Failed! Reward: -55
Failed! Reward: -57.93454
Failed! Reward: -54.6719
Failed! Reward: -57.41199
Failed! Reward: -54.89697
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.28253
Failed! Reward: -58.93131
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91587
Failed! Reward: -55.29733
Failed! Reward: -55
Failed! Reward: -55.09682
Failed! Reward: -48.1964
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -42.79452
Failed! Reward: -66.66094
Failed! Reward: -55
Failed! Reward: -55.72141
Failed! Reward: -51.79759
Failed! Reward: -55
Failed! Reward: -54.97878
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92532
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.02913
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.41341
Failed! Reward: -54.40433
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -0.1595612
Failed! Reward: -62.53603
Failed! Reward: -55
Failed! Reward: -50.03441
Failed! Reward: -102.7863
Failed! Reward: -56.83405
Failed! Reward: -48.07997
Failed! Reward: -60.79984
Failed! Reward: -55
Failed! Reward: -55.64598
Failed! Reward: -55
Failed! Reward: -54.86185
Failed! Reward: -55
Failed! Reward: -58.00486
Failed! Reward: -52.93797
Failed! Reward: -55
Failed! Reward: -53.81661
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96025
Failed! Reward: -55
Failed! Reward: -71.99371
Failed! Reward: -58.02505
Failed! Reward: -55
Failed! Reward: -50.82454
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.58725
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.63118
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.53895
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90385
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -34.18045
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.38531
Failed! Reward: -59.77235
Failed! Reward: -24.98624
Failed! Reward: -55.36298
Failed! Reward: -55
Failed! Reward: -58.10817
Failed! Reward: -55
Failed! Reward: -55.03572
Failed! Reward: -55
Failed! Reward: -54.66072
Failed! Reward: -55.88474
Failed! Reward: -60.32994
Failed! Reward: -54.93503
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.6419
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.15308
Failed! Reward: -54.97038
Failed! Reward: -55
Failed! Reward: -54.5134
Failed! Reward: -54.97384
Failed! Reward: -55.58633
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.31683
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.3349
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.33659
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -29.71174
Failed! Reward: -55
Failed! Reward: -26.69201
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.52119
Failed! Reward: -55
Failed! Reward: -55.65587
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.33353
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.03895
Failed! Reward: -55.07585
Failed! Reward: -55
Failed! Reward: 0.5410156
Failed! Reward: -55
Failed! Reward: -51.01186
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -40.50871
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.124
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -93.73507
Failed! Reward: -54.35363
Failed! Reward: -55
Failed! Reward: -57.04684
Failed! Reward: -53.17567
Failed! Reward: -55.93185
Failed! Reward: -53.79348
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.36356
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.75093
Failed! Reward: -67.20316
Failed! Reward: -55
Failed! Reward: -49.51766
Failed! Reward: -55.01684
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.75583
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.34014
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02699
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -70.58894
Failed! Reward: -54.77863
Failed! Reward: -55.04537
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94393
Failed! Reward: -54.80296
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03622
Failed! Reward: -12.50053
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.17915
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05934
Failed! Reward: -53.04557
Failed! Reward: -54.2991
Failed! Reward: -55.07596
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.64222
Failed! Reward: -85.29465
Failed! Reward: -55
Failed! Reward: -56.34046
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05479
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01926
Failed! Reward: -55
Failed! Reward: -57.62601
Failed! Reward: -55.41315
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.35304
Failed! Reward: -55.01794
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.37383
Failed! Reward: -56.3643
Failed! Reward: -56.22286
Failed! Reward: -13.56297
Failed! Reward: -11.78333
Failed! Reward: -58.08665
Failed! Reward: -54.99699
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.27335
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.49117
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02026
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.74709
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94006
Failed! Reward: -55
Failed! Reward: -55.65914
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00308
Failed! Reward: -55
Failed! Reward: -59.89079
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.29803
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.36317
Failed! Reward: -55
Failed! Reward: -56.2426
Failed! Reward: -50.89103
Failed! Reward: -54.98093
Failed! Reward: -56.10364
Failed! Reward: -52.19096
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.46068
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.85939
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.62156
Failed! Reward: -55
Failed! Reward: -55.00416
Failed! Reward: -55.63793
Failed! Reward: -49.53788
Failed! Reward: -55.39759
Failed! Reward: -55
Failed! Reward: -56.358
Failed! Reward: -55
Failed! Reward: -54.93454
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.51369
Failed! Reward: -55
Failed! Reward: -55.06676
Failed! Reward: -53.97216
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -30.29121
Failed! Reward: -55.05389
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.46008
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00329
Failed! Reward: -55.35061
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -21.71031
Failed! Reward: -55
Failed! Reward: -50.30363
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -74.823
Failed! Reward: -48.66836
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96496
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.30891
Failed! Reward: -55
Failed! Reward: -50.66663
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.64793
Failed! Reward: -54.63952
Failed! Reward: -55.22781
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02311
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.82446
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.26516
Failed! Reward: -52.80478
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.49147
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -29.5872
Failed! Reward: -55
Failed! Reward: -54.91493
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.22883
Failed! Reward: -59.01824
Failed! Reward: -55.04839
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.64242
Failed! Reward: -51.52134
Failed! Reward: -55
Failed! Reward: -58.00788
Failed! Reward: -54.99304
Failed! Reward: -52.11002
Failed! Reward: -55.07294
Failed! Reward: -55
Failed! Reward: -56.03051
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04683
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.87681
Failed! Reward: -55
Failed! Reward: -50.79882
Failed! Reward: -54.91958
Failed! Reward: -55
