Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.618 seconds
- Finished resetting the current domain, in  0.006 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.288000 ms
Failed! Reward: -29.88369
Failed! Reward: -54.91955
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.60238
Failed! Reward: -55.32478
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91209
Failed! Reward: -54.68935
Failed! Reward: -55.04881
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08512
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.1052
Failed! Reward: -55.63676
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -38.69659
Failed! Reward: -56.73973
Failed! Reward: -55
Failed! Reward: -54.26466
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.07915
Failed! Reward: -84.01231
Failed! Reward: -55
Failed! Reward: -54.90401
Failed! Reward: -55
Failed! Reward: -50.68587
Failed! Reward: -55
Failed! Reward: -81.65733
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.62229
Failed! Reward: -55
Failed! Reward: -50.81138
Failed! Reward: -54.97274
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9288
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.90789
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.15113
Failed! Reward: -54.93194
Failed! Reward: -52.8327
Failed! Reward: -54.87469
Failed! Reward: -36.1512
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -45.09455
Failed! Reward: -55.92457
Failed! Reward: -55.48636
Failed! Reward: -53.42188
Failed! Reward: -55
Failed! Reward: -57.18559
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.19759
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.81623
Failed! Reward: -13.1253
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.42032
Failed! Reward: -55.70448
Failed! Reward: -55
Failed! Reward: -55.22658
Failed! Reward: -54.02537
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93504
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.64008
Failed! Reward: -54.97845
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.03046
Failed! Reward: -72.86668
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.13483
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -66.75603
Failed! Reward: -55
Failed! Reward: -54.9358
Failed! Reward: -67.82745
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.85781
Failed! Reward: -56.01247
Failed! Reward: -55.15862
Failed! Reward: -55.31753
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.22432
Failed! Reward: -55.83957
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.58922
Failed! Reward: -54.83455
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.49064
Failed! Reward: -51.55242
Failed! Reward: -55.22294
Failed! Reward: -54.95823
Failed! Reward: -55
Failed! Reward: -60.10871
Failed! Reward: -122.6291
Failed! Reward: -58.31696
Failed! Reward: -55.02757
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -18.21712
Failed! Reward: -55
Failed! Reward: -54.08464
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99786
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -128.7637
Failed! Reward: -52.97566
Failed! Reward: -51.99667
Failed! Reward: -58.18389
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.53783
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01382
Failed! Reward: -55
Failed! Reward: -54.16827
Failed! Reward: -62.49078
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.33113
Failed! Reward: -49.88824
Failed! Reward: -55
Failed! Reward: -56.44349
Failed! Reward: -55
Failed! Reward: -55.60313
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94707
Failed! Reward: -129.9988
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.22496
Failed! Reward: -55
Failed! Reward: -48.91689
Failed! Reward: -47.25231
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95312
Failed! Reward: -55
Failed! Reward: -57.68505
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96565
Failed! Reward: -56.47343
Failed! Reward: -59.08578
Failed! Reward: -68.94769
Failed! Reward: -55
Failed! Reward: -54.27345
Failed! Reward: -54.12131
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.18674
Failed! Reward: -55
Failed! Reward: -55.39801
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.80744
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.42738
Failed! Reward: -55.90088
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02083
Failed! Reward: -55.02576
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.69193
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92223
Failed! Reward: -55
Failed! Reward: -54.96384
Failed! Reward: -57.39864
Failed! Reward: -35.35398
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.949
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.71538
Failed! Reward: -23.11607
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95782
Failed! Reward: -61.39619
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.99345
Failed! Reward: -58.85091
Failed! Reward: -54.9915
Failed! Reward: -55
Failed! Reward: -54.97007
Failed! Reward: -58.28471
Failed! Reward: -54.94869
Failed! Reward: -57.86456
Failed! Reward: -55.01575
Failed! Reward: -55
Failed! Reward: -51.21163
Failed! Reward: -55.66759
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08559
Failed! Reward: -54.91775
Failed! Reward: -54.71677
Failed! Reward: -55
Failed! Reward: -55.02905
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.33072
Failed! Reward: -55
Failed! Reward: -55.58702
Failed! Reward: -48.58006
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.03671
Failed! Reward: -54.5024
Failed! Reward: -55
Failed! Reward: -57.47259
Failed! Reward: -55
Failed! Reward: -55.37139
Failed! Reward: -55
Failed! Reward: -62.13148
Failed! Reward: -55
Failed! Reward: -58.6325
Failed! Reward: -55.07124
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.36001
Failed! Reward: -57.92037
Failed! Reward: -34.06937
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.66566
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00704
Failed! Reward: -55
Failed! Reward: -60.12323
Failed! Reward: -55.98173
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05664
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88445
Failed! Reward: -55
Failed! Reward: -54.89278
Failed! Reward: -55
Failed! Reward: -55.70678
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.28317
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.16021
Failed! Reward: -57.24263
Failed! Reward: -127.0927
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08644
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.18133
Failed! Reward: -55
Failed! Reward: -87.1629
Failed! Reward: -90.6925
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.87437
Failed! Reward: -58.51048
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.11791
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.25924
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93134
Failed! Reward: -58.19999
Failed! Reward: -17.66608
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9927
Failed! Reward: -55
Failed! Reward: -54.80915
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.21169
Failed! Reward: -59.83842
Failed! Reward: -55
Failed! Reward: -53.14125
Failed! Reward: -55.0398
Failed! Reward: -55.97159
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -66.1329
Failed! Reward: -54.87834
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91068
Failed! Reward: -59.27911
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.61723
Failed! Reward: -55
Failed! Reward: -55.00618
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.76351
Failed! Reward: -55
Failed! Reward: -46.99157
Failed! Reward: -54.91721
Failed! Reward: -55
Failed! Reward: -54.30156
Failed! Reward: -56.5551
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.89734
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.75797
Failed! Reward: -55
Failed! Reward: -55.07317
Failed! Reward: -55.29959
Failed! Reward: -59.30749
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.64481
Failed! Reward: -62.4589
Failed! Reward: -45.55109
Failed! Reward: -55
Failed! Reward: -55.00647
Failed! Reward: -55
Failed! Reward: -74.58324
Failed! Reward: -57.17236
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.75676
Failed! Reward: -55
Failed! Reward: -54.98163
Failed! Reward: -54.71161
Failed! Reward: -55.08234
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.04886
Failed! Reward: -55.10033
Failed! Reward: -54.97128
Failed! Reward: -55
Failed! Reward: -54.27365
Failed! Reward: -121.2117
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.07496
Failed! Reward: -55
Failed! Reward: -54.86169
Failed! Reward: -55.42826
Failed! Reward: -55
Failed! Reward: -58.80873
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04261
Failed! Reward: -55
Failed! Reward: -88.03819
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99199
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.68646
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90207
Failed! Reward: -55
Failed! Reward: -54.95184
Failed! Reward: -55
Failed! Reward: -54.51473
Failed! Reward: -54.97327
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01118
Failed! Reward: -55
Failed! Reward: -55.04943
Failed! Reward: -55
Failed! Reward: -54.00125
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.47913
Failed! Reward: -53.88004
Failed! Reward: -54.87303
Failed! Reward: -55
Failed! Reward: -57.73898
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.70158
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94879
Failed! Reward: -59.89864
Failed! Reward: -54.07793
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05616
Failed! Reward: -54.84182
Failed! Reward: -55
Failed! Reward: -50.2504
Failed! Reward: -55.34539
Failed! Reward: -51.7191
Failed! Reward: -51.69709
Failed! Reward: -55
Failed! Reward: -55.20331
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.60048
Failed! Reward: -55.06017
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02724
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.99717
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.51412
Failed! Reward: -55.00717
Failed! Reward: -54.92884
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.38115
Failed! Reward: -54.91416
Failed! Reward: -55
Failed! Reward: -51.93959
Failed! Reward: -55.12965
Failed! Reward: -52.33035
Failed! Reward: -60.3679
Failed! Reward: -98.9516
Failed! Reward: -55.05528
Failed! Reward: -55
Failed! Reward: -56.27451
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95826
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.11526
Failed! Reward: -55.05592
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96248
Failed! Reward: -55
Failed! Reward: -39.2279
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -15.75141
Failed! Reward: -54.97285
Failed! Reward: -55
Failed! Reward: -55.12111
Failed! Reward: -55
Failed! Reward: -55.01192
Failed! Reward: -55
Failed! Reward: -105.1839
Failed! Reward: -48.25687
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.55614
Failed! Reward: -53.95182
Failed! Reward: -55.01236
Failed! Reward: -54.40244
Failed! Reward: -54.99326
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.78028
Failed! Reward: -58.18766
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.15262
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.09866
Failed! Reward: -51.7923
Failed! Reward: -55
Failed! Reward: -55.12062
Failed! Reward: -56.92193
Failed! Reward: -58.09955
Failed! Reward: -101.2191
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.79771
Failed! Reward: -54.97624
Failed! Reward: -54.43153
Failed! Reward: -55
Failed! Reward: -55.11825
Failed! Reward: -55.05397
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00105
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -85.14317
Failed! Reward: -58.77032
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91388
Failed! Reward: -55
Failed! Reward: -57.55853
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.69079
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.69639
Failed! Reward: -56.45786
Failed! Reward: -58.3953
Failed! Reward: -55
Failed! Reward: -52.54042
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.62737
Failed! Reward: -55
Failed! Reward: -55.59143
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.04317
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.61029
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.44858
Failed! Reward: -55.47612
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.84002
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.67844
Failed! Reward: -50.86805
Failed! Reward: -55
Failed! Reward: -56.09729
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98722
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
