Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.701 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 2.818200 ms
Failed! Reward: -53.27818
Failed! Reward: -57.27574
Failed! Reward: -57.98622
Failed! Reward: -51.10143
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94117
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0663
Failed! Reward: -55.8791
Failed! Reward: -55
Failed! Reward: -55.81132
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.14059
Failed! Reward: -55
Failed! Reward: -54.67594
Failed! Reward: -55
Failed! Reward: -60.42704
Failed! Reward: -69.67425
Failed! Reward: -55
Failed! Reward: -65.63879
Failed! Reward: -52.0276
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.81814
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.21013
Failed! Reward: -58.06411
Failed! Reward: -55.19623
Failed! Reward: -60.27428
Failed! Reward: -55
Failed! Reward: -54.5845
Failed! Reward: -54.29764
Failed! Reward: -55.00043
Failed! Reward: -55.92953
Failed! Reward: -55
Failed! Reward: -56.39851
Failed! Reward: -55.8024
Failed! Reward: -56.23547
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07308
Failed! Reward: -58.8968
Failed! Reward: -22.48962
Failed! Reward: -54.9433
Failed! Reward: -65.27758
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.21872
Failed! Reward: -57.44964
Failed! Reward: -55
Failed! Reward: -23.32161
Failed! Reward: -55.01241
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.90415
Failed! Reward: -55.03872
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -67.39641
Failed! Reward: -52.50806
Failed! Reward: -54.92239
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.3076
Failed! Reward: -51.83196
Failed! Reward: -55
Failed! Reward: -59.64717
Failed! Reward: -54.98505
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.4137
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03657
Failed! Reward: -55
Failed! Reward: -54.20964
Failed! Reward: -56.14911
Failed! Reward: -55
Failed! Reward: -54.98134
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.90482
Failed! Reward: -51.50912
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95237
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01927
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.09394
Failed! Reward: -55
Failed! Reward: -55.20887
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96086
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02367
Failed! Reward: -55
Failed! Reward: -55.65168
Failed! Reward: -55
Failed! Reward: -58.19861
Failed! Reward: -54.96436
Failed! Reward: -55.66361
Failed! Reward: -55.2855
Failed! Reward: -72.87032
Failed! Reward: -53.63399
Failed! Reward: -54.9468
Failed! Reward: -67.50159
Failed! Reward: -54.03371
Failed! Reward: -80.25275
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -69.78407
Failed! Reward: -55.29951
Failed! Reward: -55
Failed! Reward: -59.11832
Failed! Reward: -54.90139
Failed! Reward: -52.46593
Failed! Reward: -55.34209
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01624
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.82265
Failed! Reward: -55
Failed! Reward: -57.60944
Failed! Reward: -55.03629
Failed! Reward: -55.18585
Failed! Reward: -55.0574
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.49269
Failed! Reward: -54.95119
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03107
Failed! Reward: -55
Failed! Reward: -58.9205
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -33.08887
Failed! Reward: -55.00132
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.10019
Failed! Reward: -55.66825
Failed! Reward: -55
Failed! Reward: -50.90652
Failed! Reward: -55.09664
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03841
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.24079
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.68732
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -40.58556
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.33844
Failed! Reward: -56.3154
Failed! Reward: -57.0888
Failed! Reward: -54.9667
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.89321
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.32303
Failed! Reward: -57.71487
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.42548
Failed! Reward: -54.85674
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -13.64079
Failed! Reward: -55
Failed! Reward: -56.62363
Failed! Reward: -54.4514
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.17407
Failed! Reward: -55
Failed! Reward: -55.04501
Failed! Reward: -55
Failed! Reward: -49.83134
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.40063
Failed! Reward: -55
Failed! Reward: -60.23347
Failed! Reward: -55.0358
Failed! Reward: -56.28154
Failed! Reward: -55
Failed! Reward: -55.04562
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.47995
Failed! Reward: -55
Failed! Reward: -53.60914
Failed! Reward: -55
Failed! Reward: -71.34431
Failed! Reward: -55
Failed! Reward: -65.10522
Failed! Reward: -55
Failed! Reward: -47.11998
Failed! Reward: -55
Failed! Reward: -58.70353
Failed! Reward: -57.40126
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.79052
Failed! Reward: -54.57593
Failed! Reward: -55.02341
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.89
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.77295
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -32.55595
Failed! Reward: -55
Failed! Reward: -55.98241
Failed! Reward: -14.04367
Failed! Reward: -55
Failed! Reward: -54.88811
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.3672
Failed! Reward: -55
Failed! Reward: -54.98361
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.13857
Failed! Reward: -51.13762
Failed! Reward: -54.77882
Failed! Reward: -55
Failed! Reward: -53.88754
Failed! Reward: -70.83137
Failed! Reward: -55.86934
Failed! Reward: -55.01921
Failed! Reward: -61.18765
Failed! Reward: -55
Failed! Reward: -54.57299
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02894
Failed! Reward: -55
Failed! Reward: -54.5634
Failed! Reward: -55
Failed! Reward: -55.02298
Failed! Reward: -47.34259
Failed! Reward: -54.9602
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.41729
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.26286
Failed! Reward: -55
Failed! Reward: -34.56758
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95669
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -92.18108
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -71.99779
Failed! Reward: -54.99119
Failed! Reward: -100.9075
Failed! Reward: -59.07298
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.73103
Failed! Reward: -57.06406
Failed! Reward: -54.98544
Failed! Reward: -54.87439
Failed! Reward: -31.76287
Failed! Reward: -57.87061
Failed! Reward: -55
Failed! Reward: -55.02634
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -17.98981
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.35752
Failed! Reward: -55.14388
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.20341
Failed! Reward: -54.9883
Failed! Reward: -56.43997
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.15298
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.78499
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.63007
Failed! Reward: -55.06845
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.73119
Failed! Reward: -60.07102
Failed! Reward: -54.99328
Failed! Reward: -55
Failed! Reward: -55.3377
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.49378
Failed! Reward: -55
Failed! Reward: -58.15037
Failed! Reward: -55
Failed! Reward: -55.4585
Failed! Reward: -57.0567
Failed! Reward: -70.26358
Failed! Reward: -55
Failed! Reward: -59.27321
Failed! Reward: -55.14947
Failed! Reward: -49.65098
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00968
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.04082
Failed! Reward: -60.8333
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.73354
Failed! Reward: -49.01876
Failed! Reward: -55
Failed! Reward: -54.91957
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.75072
Failed! Reward: -55.32089
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.38123
Failed! Reward: -78.85011
Failed! Reward: -55.09624
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10764
Failed! Reward: -55.46656
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.88834
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04739
Failed! Reward: -55
Failed! Reward: -55.49232
Failed! Reward: -55.64481
Failed! Reward: -52.21816
Failed! Reward: -55
Failed! Reward: -57.92967
Failed! Reward: -22.98634
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.16391
Failed! Reward: -55.02747
Failed! Reward: -51.73415
Failed! Reward: -55.37186
Failed! Reward: -55
Failed! Reward: -45.5929
Failed! Reward: -74.10654
Failed! Reward: -50.90105
Failed! Reward: -57.34702
Failed! Reward: -58.23312
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.86211
Failed! Reward: -58.61175
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90786
Failed! Reward: -53.85426
Failed! Reward: -55.01463
Failed! Reward: -55
Failed! Reward: -64.21791
Failed! Reward: -54.363
Failed! Reward: -55.56999
Failed! Reward: -55
Failed! Reward: -54.84236
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.89034
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -9.140213
Failed! Reward: -65.8824
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99604
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -22.0491
Failed! Reward: -52.58395
Failed! Reward: -55
Failed! Reward: -28.58106
Failed! Reward: -54.95379
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.11244
Failed! Reward: -55
Failed! Reward: -55.06977
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.48262
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.13693
Failed! Reward: -55
Failed! Reward: -59.05871
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.66785
Failed! Reward: -60.1082
Failed! Reward: -59.52668
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -90.91844
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.91283
Failed! Reward: -66.41866
Failed! Reward: -55
Failed! Reward: -55.74408
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.63249
Failed! Reward: -55
Failed! Reward: -57.9703
Failed! Reward: -55.07156
Failed! Reward: -70.49818
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -66.57372
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.48597
Failed! Reward: -55.2375
Failed! Reward: -55
Failed! Reward: -54.98119
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.85348
Failed! Reward: -55
Failed! Reward: -58.66183
Failed! Reward: -45.3477
Failed! Reward: -54.90048
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.13777
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.39339
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.67471
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02195
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -67.35724
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97141
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.78779
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.7712
Failed! Reward: -54.27428
Failed! Reward: -50.88167
Failed! Reward: -79.83258
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.10796
Failed! Reward: -55.39385
Failed! Reward: -55
Failed! Reward: -55.00983
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94142
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -92.83229
Failed! Reward: -55.58876
Failed! Reward: -18.99287
Failed! Reward: -55
Failed! Reward: -58.99445
Failed! Reward: -54.91594
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.94202
Failed! Reward: -53.83356
Failed! Reward: -56.06263
Failed! Reward: -55.05396
Failed! Reward: -55
Failed! Reward: -22.50428
Failed! Reward: -55
Failed! Reward: -65.41132
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.46099
Failed! Reward: -55.01395
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96217
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03385
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.65337
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08612
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.40516
Failed! Reward: -63.812
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.062
Failed! Reward: -57.19885
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.38051
Failed! Reward: -54.20834
Failed! Reward: -55.52151
Failed! Reward: -54.261
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -12.91354
Failed! Reward: -55.33617
Failed! Reward: -54.81915
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88533
Failed! Reward: -90.93335
Failed! Reward: -55.07639
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.89278
Failed! Reward: -57.61685
Failed! Reward: -56.60294
Failed! Reward: -53.91974
Failed! Reward: -129.2053
Failed! Reward: -52.57179
Failed! Reward: -55.8593
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.70915
Failed! Reward: -54.66682
Failed! Reward: -55
Failed! Reward: -55.15029
Failed! Reward: -53.0298
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.15666
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.34412
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01006
Failed! Reward: -39.79694
Failed! Reward: -54.9887
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.61245
Failed! Reward: -55
Failed! Reward: -55
