Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.653 seconds
- Finished resetting the current domain, in  0.006 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.350300 ms
Failed! Reward: -55.4735
Failed! Reward: -56.1398
Failed! Reward: -55.31065
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.75677
Failed! Reward: -66.9727
Failed! Reward: -54.94032
Failed! Reward: -55.72846
Failed! Reward: -55.222
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.45052
Failed! Reward: -42.04262
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.11571
Failed! Reward: -55.90807
Failed! Reward: -55
Failed! Reward: -53.35706
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.43982
Failed! Reward: -41.90464
Failed! Reward: -56.70764
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.43761
Failed! Reward: -55
Failed! Reward: -54.70367
Failed! Reward: -54.96573
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.22462
Failed! Reward: -55.07231
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.21897
Failed! Reward: -55.68621
Failed! Reward: -54.92556
Failed! Reward: -55
Failed! Reward: -54.93118
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -70.93011
Failed! Reward: -55
Failed! Reward: -63.87297
Failed! Reward: -55
Failed! Reward: -54.97939
Failed! Reward: -0.9528503
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -109.4501
Failed! Reward: -51.79007
Failed! Reward: -55
Failed! Reward: -55.02454
Failed! Reward: -55.1686
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.93472
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0005
Failed! Reward: -55
Failed! Reward: -54.83262
Failed! Reward: -55
Failed! Reward: -48.03185
Failed! Reward: -55
Failed! Reward: -54.97413
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -65.09879
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.16733
Failed! Reward: -56.81544
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -14.61774
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.3524
Failed! Reward: -55
Failed! Reward: -56.9789
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.05606
Failed! Reward: -33.16462
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.90813
Failed! Reward: -55.08836
Failed! Reward: -55
Failed! Reward: -46.42436
Failed! Reward: -55.09734
Failed! Reward: -57.54793
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.25985
Failed! Reward: -54.94648
Failed! Reward: -55
Failed! Reward: -38.81451
Failed! Reward: -14.81632
Failed! Reward: -37.75926
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98631
Failed! Reward: -55
Failed! Reward: -55.24815
Failed! Reward: -55
Failed! Reward: -54.95116
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.06059
Failed! Reward: -55.01031
Failed! Reward: -55
Failed! Reward: -67.42245
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.54401
Failed! Reward: -56.10343
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.03712
Failed! Reward: -55.30597
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.54228
Failed! Reward: -48.4208
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.4753
Failed! Reward: -55
Failed! Reward: -55.44373
Failed! Reward: -55.04688
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.62187
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07381
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.79874
Failed! Reward: -42.16446
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.81836
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.73595
Failed! Reward: -55.2147
Failed! Reward: -54.64498
Failed! Reward: -55
Failed! Reward: -77.24773
Failed! Reward: -55
Failed! Reward: -55.1081
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.14022
Failed! Reward: -55.15652
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.94635
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.58963
Failed! Reward: -55
Failed! Reward: -65.86844
Failed! Reward: -55.68697
Failed! Reward: -55.03981
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -102.3808
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0936
Failed! Reward: -55.35718
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: 0.328186
Failed! Reward: -55
Failed! Reward: -57.59073
Failed! Reward: -55
Failed! Reward: -53.20134
Failed! Reward: -55.09268
Failed! Reward: -55.14634
Failed! Reward: -55.01874
Failed! Reward: -55
Failed! Reward: -58.13239
Failed! Reward: -55.13808
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.45691
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.14344
Failed! Reward: -54.61898
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.7349
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.82493
Failed! Reward: -70.72689
Failed! Reward: -44.78444
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -90.9868
Failed! Reward: -55.1442
Failed! Reward: -55
Failed! Reward: -54.23997
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10147
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.27853
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.26856
Failed! Reward: -65.37276
Failed! Reward: -54.80311
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.85984
Failed! Reward: -47.86139
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97226
Failed! Reward: -52.39606
Failed! Reward: -54.77206
Failed! Reward: -58.33827
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.81644
Failed! Reward: -64.10173
Failed! Reward: -55.24036
Failed! Reward: -55.12152
Failed! Reward: -60.34232
Failed! Reward: -53.18856
Failed! Reward: -58.81448
Failed! Reward: -49.29273
Failed! Reward: -54.49359
Failed! Reward: -54.0436
Failed! Reward: -55.05283
Failed! Reward: -55
Failed! Reward: -57.62516
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02824
Failed! Reward: -55.05902
Failed! Reward: -55
Failed! Reward: -41.24487
Failed! Reward: -54.01321
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.85099
Failed! Reward: -50.09918
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.82343
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.11378
Failed! Reward: -55.12234
Failed! Reward: -53.41087
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88442
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.09341
Failed! Reward: -55.94358
Failed! Reward: -55
Failed! Reward: -64.01746
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.45125
Failed! Reward: -56.79543
Failed! Reward: -46.61236
Failed! Reward: -70.91566
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.8773
Failed! Reward: -55
Failed! Reward: -54.30858
Failed! Reward: -55
Failed! Reward: -55.03337
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.35796
Failed! Reward: -52.57912
Failed! Reward: -54.83443
Failed! Reward: -53.40569
Failed! Reward: -56.81541
Failed! Reward: -55.07491
Failed! Reward: -54.97763
Failed! Reward: -54.05081
Failed! Reward: -55.02529
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -66.72577
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99746
Failed! Reward: -114.8887
Failed! Reward: -55.85415
Failed! Reward: -54.9774
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.69453
Failed! Reward: -55
Failed! Reward: -51.19084
Failed! Reward: -54.90723
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.2127
Failed! Reward: -55.46729
Failed! Reward: -55.07981
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.92966
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.03146
Failed! Reward: -55
Failed! Reward: -54.64976
Failed! Reward: -55.01988
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.75309
Failed! Reward: -110.6596
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -69.96907
Failed! Reward: -57.51102
Failed! Reward: -58.88852
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.59842
Failed! Reward: -52.49505
Failed! Reward: -55
Failed! Reward: -54.98839
Failed! Reward: -55
Failed! Reward: -54.34589
Failed! Reward: -55
Failed! Reward: -55.18881
Failed! Reward: -55
Failed! Reward: -52.85221
Failed! Reward: -57.51795
Failed! Reward: -54.91786
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.51923
Failed! Reward: -54.79927
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -0.4539795
Failed! Reward: -46.49656
Failed! Reward: -56.99828
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.27323
Failed! Reward: -54.96678
Failed! Reward: -52.39111
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03175
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97308
Failed! Reward: -55.42813
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.9744
Failed! Reward: -52.217
Failed! Reward: -55
Failed! Reward: -55.04082
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.18169
Failed! Reward: -55
Failed! Reward: -56.16198
Failed! Reward: -51.62856
Failed! Reward: -55.00311
Failed! Reward: -64.50246
Failed! Reward: -53.41132
Failed! Reward: -56.39004
Failed! Reward: -54.98119
Failed! Reward: -41.2906
Failed! Reward: -55
Failed! Reward: -55.1131
Failed! Reward: -55
Failed! Reward: -56.11572
Failed! Reward: -55.96322
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.58987
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.25636
Failed! Reward: -54.74319
Failed! Reward: -55
Failed! Reward: -57.64988
Failed! Reward: -49.42157
Failed! Reward: -56.97589
Failed! Reward: -58.23267
Failed! Reward: -51.65202
Failed! Reward: -52.69219
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94001
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.34629
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.03334
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: 3.324142
Failed! Reward: -55.71714
Failed! Reward: -55.10949
Failed! Reward: -55
Failed! Reward: -55.00716
Failed! Reward: -54.61409
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.18666
Failed! Reward: -55
Failed! Reward: -54.05139
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.19298
Failed! Reward: -25.90596
Failed! Reward: -55
Failed! Reward: -55.09454
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.44038
Failed! Reward: -54.58235
Failed! Reward: -55.02594
Failed! Reward: -55
Failed! Reward: -49.57359
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97729
Failed! Reward: -55
Failed! Reward: -47.05384
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.18949
Failed! Reward: -54.96058
Failed! Reward: -55
Failed! Reward: -56.62086
Failed! Reward: -50.36027
Failed! Reward: -29.54811
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.38841
Failed! Reward: -55.95733
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99516
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.05438
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07378
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.6493
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.78172
Failed! Reward: -55.02676
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -129.4871
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0631
Failed! Reward: -52.27079
Failed! Reward: -55.06126
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.41499
Failed! Reward: -54.80013
Failed! Reward: -55
Failed! Reward: -55.12624
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.19665
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.4312
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.56266
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9226
Failed! Reward: -55
Failed! Reward: -55.13101
Failed! Reward: -55
Failed! Reward: -56.29161
Failed! Reward: -56.65459
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -109.243
Failed! Reward: -54.9797
Failed! Reward: -55
Failed! Reward: -57.41687
Failed! Reward: -55
Failed! Reward: -55.04324
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.34947
Failed! Reward: -55.38765
Failed! Reward: -54.50749
Failed! Reward: -55
Failed! Reward: -39.49658
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08165
Failed! Reward: -55
Failed! Reward: -55.91114
Failed! Reward: -55
Failed! Reward: -53.85928
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.13631
Failed! Reward: -57.05517
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.38838
Failed! Reward: -60.37939
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95078
Failed! Reward: 0.33992
Failed! Reward: -32.0393
Failed! Reward: -63.15527
Failed! Reward: -84.51808
Failed! Reward: -55
Failed! Reward: -55.02761
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.24024
Failed! Reward: -54.9934
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -10.73891
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.09687
Failed! Reward: -55.59106
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90125
Failed! Reward: -55.49657
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.55665
Failed! Reward: -54.89014
Failed! Reward: -55
Failed! Reward: -55.00435
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.47767
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.58624
Failed! Reward: -58.95856
Failed! Reward: -46.55581
Failed! Reward: -55
Failed! Reward: -55.19083
Failed! Reward: -65.56455
Failed! Reward: -55.14348
Failed! Reward: -55
Failed! Reward: -66.28497
Failed! Reward: -55
Failed! Reward: -54.93362
Failed! Reward: -55
Failed! Reward: -40.79405
Failed! Reward: -55.20478
Failed! Reward: -59.85352
Failed! Reward: -50.0904
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.78218
Failed! Reward: -55
Failed! Reward: -54.37686
Failed! Reward: -55
Failed! Reward: -56.44814
Failed! Reward: -55
Failed! Reward: -77.62537
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04171
Failed! Reward: -55
Failed! Reward: -77.70804
Failed! Reward: -52.30367
Failed! Reward: -56.2868
Failed! Reward: -95.06595
Failed! Reward: -55
