Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  2.316 seconds
- Finished resetting the current domain, in  0.006 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 19.405400 ms
Failed! Reward: -58.04086
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.21381
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.85303
Failed! Reward: -55.69348
Failed! Reward: -55
Failed! Reward: -55.38485
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02972
Failed! Reward: -55.88046
Failed! Reward: -129.3691
Failed! Reward: -50.35963
Failed! Reward: -55
Failed! Reward: -56.32829
Failed! Reward: -54.16225
Failed! Reward: -55.04585
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.89577
Failed! Reward: -58.42111
Failed! Reward: -58.42013
Failed! Reward: -55
Failed! Reward: -55.09901
Failed! Reward: -57.88358
Failed! Reward: -50.07643
Failed! Reward: -55.69602
Failed! Reward: -55
Failed! Reward: -55.6711
Failed! Reward: -55
Failed! Reward: -56.62901
Failed! Reward: -54.98138
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.56274
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.58504
Failed! Reward: -55.18535
Failed! Reward: -52.44044
Failed! Reward: -54.98557
Failed! Reward: -55
Failed! Reward: -51.86839
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03998
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05058
Failed! Reward: -55
Failed! Reward: -55.07978
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -13.35984
Failed! Reward: -47.48024
Failed! Reward: -52.85142
Failed! Reward: -54.4435
Failed! Reward: -55
Failed! Reward: -55.20281
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.77866
Failed! Reward: -57.13107
Failed! Reward: -55
Failed! Reward: -54.25496
Failed! Reward: -55
Failed! Reward: -54.99437
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.05409
Failed! Reward: -52.40662
Failed! Reward: -55
Failed! Reward: -18.52283
Failed! Reward: -55.07929
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -90.37729
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.44552
Failed! Reward: -50.6284
Failed! Reward: -55
Failed! Reward: -37.29021
Failed! Reward: -55
Failed! Reward: -55.9734
Failed! Reward: -54.95859
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.4353
Failed! Reward: -57.30042
Failed! Reward: -55
Failed! Reward: -58.52409
Failed! Reward: -55
Failed! Reward: -45.5966
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04046
Failed! Reward: -55
Failed! Reward: -36.87407
Failed! Reward: -55
Failed! Reward: -54.93723
Failed! Reward: -55
Failed! Reward: -59.94019
Failed! Reward: -60.65251
Failed! Reward: -55.67379
Failed! Reward: -55.00038
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.03754
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.5824
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -65.31747
Failed! Reward: -43.24532
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.5867
Failed! Reward: -76.64804
Failed! Reward: -52.25536
Failed! Reward: -54.64639
Failed! Reward: -55.74207
Failed! Reward: -55
Failed! Reward: -42.33647
Failed! Reward: -60.44115
Failed! Reward: -53.92307
Failed! Reward: -51.79785
Failed! Reward: -55
Failed! Reward: -55.11172
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.34907
Failed! Reward: -62.39342
Failed! Reward: -54.9848
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.18189
Failed! Reward: -55.53663
Failed! Reward: -54.79292
Failed! Reward: -54.98277
Failed! Reward: -55
Failed! Reward: -55.71836
Failed! Reward: -54.98023
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.8987
Failed! Reward: -55
Failed! Reward: -55.16268
Failed! Reward: -55
Failed! Reward: -54.75951
Failed! Reward: -55
Failed! Reward: -54.97365
Failed! Reward: -55.13326
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.14741
Failed! Reward: -41.04954
Failed! Reward: -55
Failed! Reward: -56.36699
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.88191
Failed! Reward: -79.06555
Failed! Reward: -55
Failed! Reward: -54.85873
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04955
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.95542
Failed! Reward: -55
Failed! Reward: -58.44744
Failed! Reward: -55.50244
Failed! Reward: -64.19718
Failed! Reward: -54.91675
Failed! Reward: -53.65948
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00528
Failed! Reward: -55
Failed! Reward: -53.7927
Failed! Reward: -54.06792
Failed! Reward: -52.73361
Failed! Reward: -55.00938
Failed! Reward: -55
Failed! Reward: -55.6095
Failed! Reward: -54.88037
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07428
Failed! Reward: -49.20624
Failed! Reward: -55
Failed! Reward: -57.43865
Failed! Reward: -54.95889
Failed! Reward: -55
Failed! Reward: -31.43332
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.07378
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91199
Failed! Reward: -55
Failed! Reward: -57.1383
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.5899
Failed! Reward: -53.72243
Failed! Reward: -53.36093
Failed! Reward: -58.23421
Failed! Reward: -55
Failed! Reward: -128.7935
Failed! Reward: -55
Failed! Reward: -57.22793
Failed! Reward: -54.98737
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: 5.862976
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -69.32962
Failed! Reward: -55.8925
Failed! Reward: -55.5642
Failed! Reward: -55.66563
Failed! Reward: -55.80611
Failed! Reward: -54.94444
Failed! Reward: -52.09959
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.4296
Failed! Reward: -54.50362
Failed! Reward: -55
Failed! Reward: -54.96545
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.46069
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -45.80432
Failed! Reward: -94.89915
Failed! Reward: -55.12839
Failed! Reward: -54.88466
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.45068
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.17153
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.57105
Failed! Reward: -55.46715
Failed! Reward: -55
Failed! Reward: -55.75121
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97299
Failed! Reward: -55
Failed! Reward: -27.70684
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.30729
Failed! Reward: -55
Failed! Reward: -61.76509
Failed! Reward: -55.05214
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -42.7325
Failed! Reward: -47.24025
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.38649
Failed! Reward: -55.02822
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.92245
Failed! Reward: -55.86233
Failed! Reward: -70.37712
Failed! Reward: -55.36079
Failed! Reward: -55.01767
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Made it! Reward: 225
Failed! Reward: -54.76099
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03209
Failed! Reward: -51.2067
Failed! Reward: -54.93766
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.43616
Failed! Reward: -53.90412
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.71591
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.03671
Failed! Reward: -54.95418
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.45432
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.86456
Failed! Reward: -55.19756
Failed! Reward: -54.99684
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.51651
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.33968
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.48138
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03879
Failed! Reward: -55.12893
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.34264
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.09667
Failed! Reward: -54.92883
Failed! Reward: -54.99549
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06114
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.22121
Failed! Reward: -55.44703
Failed! Reward: -55
Failed! Reward: -55.84916
Failed! Reward: -54.93367
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.6647
Failed! Reward: -55.36275
Failed! Reward: -51.45119
Failed! Reward: -64.16096
Failed! Reward: -55.52807
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.54906
Failed! Reward: 12.11026
Failed! Reward: -56.24906
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06035
Failed! Reward: -109.9441
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.22337
Failed! Reward: -55.01104
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0901
Failed! Reward: -55
Failed! Reward: -60.55008
Failed! Reward: -55.02792
Failed! Reward: -54.14639
Failed! Reward: -55
Failed! Reward: -61.15582
Failed! Reward: -52.16939
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.29576
Failed! Reward: -54.94977
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.49396
Failed! Reward: -26.40475
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.60215
Failed! Reward: -55
Failed! Reward: -77.78981
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05836
Failed! Reward: -55.14662
Failed! Reward: -55.64111
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.20405
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.19878
Failed! Reward: -52.89432
Failed! Reward: -56.72718
Failed! Reward: -55
Failed! Reward: -54.62946
Failed! Reward: -54.98288
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.12014
Failed! Reward: -100.0329
Failed! Reward: -58.43037
Failed! Reward: -55
Failed! Reward: -55.00908
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.09385
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99583
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.72453
Failed! Reward: -56.07068
Failed! Reward: -53.99747
Failed! Reward: -19.51107
Failed! Reward: -58.9507
Failed! Reward: -51.02496
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0486
Failed! Reward: -53.28671
Failed! Reward: -55.00507
Failed! Reward: -67.95923
Failed! Reward: -57.77638
Failed! Reward: -56.47662
Failed! Reward: -55
Failed! Reward: -54.97494
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.56664
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07114
Failed! Reward: -55
Failed! Reward: -44.48219
Failed! Reward: -58.01652
Failed! Reward: -54.95625
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99036
Failed! Reward: -49.95498
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.3621
Failed! Reward: -53.65162
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0557
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.79652
Failed! Reward: -55
Failed! Reward: -55.05871
Failed! Reward: -55
Failed! Reward: -81.63268
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.48538
Failed! Reward: -55
Failed! Reward: -55.57433
Failed! Reward: -54.77141
Failed! Reward: -55
Failed! Reward: -45.73512
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99454
Failed! Reward: -52.90193
Failed! Reward: -65.41803
Failed! Reward: -95.12033
Failed! Reward: -56.66593
Failed! Reward: -67.67003
Failed! Reward: -55
Failed! Reward: -53.92645
Failed! Reward: -55.6869
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9591
Failed! Reward: -67.66344
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.06081
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07283
Failed! Reward: -67.26125
Failed! Reward: -54.50459
Failed! Reward: -56.58382
Failed! Reward: -53.97283
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -67.0808
Failed! Reward: -55
Failed! Reward: -51.72596
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.5143
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -20.07509
Failed! Reward: -51.16249
Failed! Reward: -55
Failed! Reward: -54.75883
Failed! Reward: -55
Failed! Reward: -54.95271
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00595
Failed! Reward: -55
Failed! Reward: -53.38103
Failed! Reward: -55
Failed! Reward: -68.13475
Failed! Reward: -54.89834
Failed! Reward: -56.26615
Failed! Reward: -56.77414
Failed! Reward: -55.25245
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97362
Failed! Reward: -54.79306
Failed! Reward: -57.16929
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.09251
Failed! Reward: -57.66633
Failed! Reward: -55.05166
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.35648
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98938
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.00972
Failed! Reward: -53.0031
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.61811
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.75114
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.819
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05068
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.99297
Failed! Reward: -57.08027
Failed! Reward: -54.92681
Failed! Reward: -51.91327
Failed! Reward: -55
Failed! Reward: -56.41245
Failed! Reward: -55
Failed! Reward: -54.9845
Failed! Reward: -63.10768
Failed! Reward: -55
Failed! Reward: -55.13411
Failed! Reward: -55
Failed! Reward: -59.03379
Failed! Reward: -55.06952
Failed! Reward: -55
Failed! Reward: -53.93929
Failed! Reward: -57.18359
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.75129
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.72768
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.244
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03014
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -67.44698
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.82724
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93314
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.25497
Failed! Reward: -55
Failed! Reward: -43.47636
Failed! Reward: -54.97267
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.1218
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -36.67984
Failed! Reward: -55
Failed! Reward: -52.34214
Failed! Reward: -58.37648
Failed! Reward: -54.76521
Failed! Reward: -55.31019
Failed! Reward: -57.3996
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03861
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -6.118523
Failed! Reward: -55
Failed! Reward: -52.6516
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.12046
Failed! Reward: -55
