Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.635 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 21.628300 ms
Failed! Reward: -54.82007
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.47627
Failed! Reward: -54.95034
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.39678
Failed! Reward: -37.7616
Failed! Reward: -55
Failed! Reward: -55.11815
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -110.2733
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97418
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.77385
Failed! Reward: -53.63882
Failed! Reward: -55.00613
Failed! Reward: -53.69101
Failed! Reward: -54.99005
Failed! Reward: -48.50948
Failed! Reward: -55
Failed! Reward: -54.97416
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.28487
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02939
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.46057
Failed! Reward: -55
Failed! Reward: -55.31644
Failed! Reward: -54.98153
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.54967
Failed! Reward: -58.74699
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.31079
Failed! Reward: -116.003
Failed! Reward: -54.9247
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.74684
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -91.39023
Failed! Reward: -55
Failed! Reward: -55.03622
Failed! Reward: -54.57336
Failed! Reward: -58.04242
Failed! Reward: -55
Failed! Reward: -55.0187
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.4432
Failed! Reward: -58.84103
Failed! Reward: -59.64883
Failed! Reward: -54.97566
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.31504
Failed! Reward: -37.49191
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00198
Failed! Reward: -66.52734
Failed! Reward: -55
Failed! Reward: -54.95294
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.07442
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98444
Failed! Reward: -51.59975
Failed! Reward: -55.04443
Failed! Reward: -55
Failed! Reward: -51.7483
Failed! Reward: -55
Failed! Reward: -127.2565
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95915
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.49995
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.83463
Failed! Reward: -56.83289
Failed! Reward: -54.83246
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95753
Failed! Reward: -55
Failed! Reward: -54.03608
Failed! Reward: -122.3136
Failed! Reward: -55
Failed! Reward: -60.09603
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03642
Failed! Reward: -55
Failed! Reward: -55.86844
Failed! Reward: -55.63898
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00126
Failed! Reward: -58.22569
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97354
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.8047
Failed! Reward: -53.13998
Failed! Reward: -54.93057
Failed! Reward: -56.19231
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.12157
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90553
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97544
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.86186
Failed! Reward: -48.27164
Failed! Reward: -51.88779
Failed! Reward: -57.29847
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99572
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -42.8555
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.4854
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -34.76202
Failed! Reward: -55
Failed! Reward: -55.78474
Failed! Reward: -55.33038
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.12722
Failed! Reward: -58.12929
Failed! Reward: -55.00989
Failed! Reward: -59.82277
Failed! Reward: -56.84786
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01918
Failed! Reward: -55
Failed! Reward: -75.77884
Failed! Reward: -54.95795
Failed! Reward: -55.63922
Failed! Reward: -60.64099
Failed! Reward: -10.6481
Failed! Reward: -55
Failed! Reward: -58.25069
Failed! Reward: -57.77524
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -42.53815
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.09328
Failed! Reward: -55
Failed! Reward: -42.86958
Failed! Reward: -53.53378
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -65.77077
Failed! Reward: -55.26224
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00111
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.50088
Failed! Reward: -56.10869
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -39.17255
Failed! Reward: -51.70049
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.00817
Failed! Reward: -55
Failed! Reward: -54.65157
Failed! Reward: -119.1629
Failed! Reward: -53.65495
Failed! Reward: -54.40196
Failed! Reward: -62.05833
Failed! Reward: -55.24004
Failed! Reward: -55
Failed! Reward: -59.69621
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.78521
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00014
Failed! Reward: -55
Failed! Reward: -53.88729
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -16.93585
Failed! Reward: -55
Failed! Reward: -53.8868
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -30.8153
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.42017
Failed! Reward: -55.2205
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.01255
Failed! Reward: -54.9379
Failed! Reward: -55
Failed! Reward: -54.60657
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: 6.031738
Failed! Reward: -55.00979
Failed! Reward: -55.08174
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.48741
Failed! Reward: -55.07634
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.68832
Failed! Reward: -59.17235
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06766
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99953
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10933
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -70.103
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.25689
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.55225
Failed! Reward: -51.64248
Failed! Reward: -87.83172
Failed! Reward: -55
Failed! Reward: -49.68836
Failed! Reward: -68.3322
Failed! Reward: -55
Failed! Reward: -52.97887
Failed! Reward: -55
Failed! Reward: -53.38133
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.24466
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -67.87155
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94129
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.25456
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98064
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01332
Failed! Reward: -55.45911
Failed! Reward: -55.84428
Failed! Reward: -70.19728
Failed! Reward: -54.99811
Failed! Reward: -54.00993
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.44692
Failed! Reward: -55
Failed! Reward: -35.61203
Failed! Reward: -55.51799
Failed! Reward: -62.63422
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.1929
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.87962
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.51298
Failed! Reward: -56.79278
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.35048
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.94215
Failed! Reward: -55
Failed! Reward: -56.1291
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98498
Failed! Reward: -52.53847
Failed! Reward: -54.91563
Failed! Reward: -53.07655
Failed! Reward: -55
Failed! Reward: -55.71472
Failed! Reward: -48.63939
Failed! Reward: -50.83262
Failed! Reward: -55
Failed! Reward: -50.79385
Failed! Reward: -59.1907
Failed! Reward: -55.49476
Failed! Reward: -55.02121
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -125.6793
Failed! Reward: -55
Failed! Reward: -55.31454
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88489
Failed! Reward: -55.14502
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02292
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88383
Failed! Reward: -55
Failed! Reward: -21.98702
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.30299
Failed! Reward: -77.82889
Failed! Reward: -55
Failed! Reward: -76.97874
Failed! Reward: -55.01582
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.62803
Failed! Reward: -35.80537
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.69813
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.20186
Failed! Reward: -55.46755
Failed! Reward: -55
Failed! Reward: -54.96467
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.10344
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98177
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.5823
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.97702
Failed! Reward: -55
Failed! Reward: -55.86871
Failed! Reward: -55
Failed! Reward: -54.93314
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.37337
Failed! Reward: -55.0014
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.76063
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.01533
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00296
Failed! Reward: -55
Failed! Reward: -55.08376
Failed! Reward: -56.02318
Failed! Reward: -54.99672
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.02134
Failed! Reward: -66.56713
Failed! Reward: -60.51357
Failed! Reward: -55
Failed! Reward: -53.24982
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.83463
Failed! Reward: -55.45972
Failed! Reward: -55
Failed! Reward: -55.00008
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.93683
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.81482
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.79301
Failed! Reward: -55
Failed! Reward: -55.24689
Failed! Reward: -55.66798
Failed! Reward: -55
Failed! Reward: -55.0442
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.08489
Failed! Reward: -54.91658
Failed! Reward: -55
Failed! Reward: -54.9338
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.7057
Failed! Reward: -54.90825
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.82693
Failed! Reward: -55
Failed! Reward: -52.35204
Failed! Reward: -55.05853
Failed! Reward: -55
Failed! Reward: -71.23707
Failed! Reward: -55
Failed! Reward: -51.58059
Failed! Reward: -55
Failed! Reward: -55.32754
Failed! Reward: -80.91442
Failed! Reward: -55
Failed! Reward: -39.8023
Failed! Reward: -55
Failed! Reward: -58.77815
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.82214
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99368
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -4.492294
Failed! Reward: -55.28058
Failed! Reward: -55.04119
Failed! Reward: -55
Failed! Reward: -54.78689
Failed! Reward: -55.40622
Failed! Reward: -57.24432
Failed! Reward: -55
Failed! Reward: -47.96252
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.17943
Failed! Reward: -55
Failed! Reward: -52.06105
Failed! Reward: -55
Failed! Reward: -55.13838
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.04672
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Made it! Reward: 313.8471
Failed! Reward: -55
Failed! Reward: -54.88509
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.24374
Failed! Reward: -55.46863
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.99417
Failed! Reward: -55.05895
Failed! Reward: -51.26203
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -126.0745
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.62005
Failed! Reward: -42.99113
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -45.06966
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.64816
Failed! Reward: -55.11836
Failed! Reward: -55.67052
Failed! Reward: -63.43562
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.88284
Failed! Reward: -55.09772
Failed! Reward: -55
Failed! Reward: -54.90071
Failed! Reward: -55
Failed! Reward: -48.57794
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -81.99345
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.11681
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -88.29774
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10584
Failed! Reward: -50.77572
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.68521
Failed! Reward: -42.05798
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.79478
Failed! Reward: -55.66984
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97085
Failed! Reward: -55
Failed! Reward: -50.39845
Failed! Reward: -58.1448
Failed! Reward: -55.11979
Failed! Reward: -55
Failed! Reward: -58.624
Failed! Reward: -55
Failed! Reward: -58.72176
Failed! Reward: -51.1638
Failed! Reward: -53.86359
Failed! Reward: -49.02693
Failed! Reward: -55.74317
Failed! Reward: -55
Failed! Reward: -56.57712
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.36277
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.53058
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98405
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.17152
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -70.45596
Failed! Reward: -56.69542
Failed! Reward: -52.79104
Failed! Reward: -54.05463
Failed! Reward: -54.96413
Failed! Reward: -47.92667
Failed! Reward: -55.0125
Failed! Reward: -55
Failed! Reward: -54.77105
