Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.147 seconds
- Finished resetting the current domain, in  0.006 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 2.288300 ms
Failed! Reward: -55.03065
Failed! Reward: -55.18057
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.22739
Failed! Reward: -50.33028
Failed! Reward: -55.03499
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.32796
Failed! Reward: -55
Failed! Reward: -55.11494
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07341
Failed! Reward: -41.30144
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.65272
Failed! Reward: -55
Failed! Reward: -56.17744
Failed! Reward: -54.31144
Failed! Reward: -55
Failed! Reward: -7.159386
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -68.81943
Failed! Reward: -55
Failed! Reward: -55.84819
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.18045
Failed! Reward: -54.88677
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00569
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.20556
Failed! Reward: -55.0104
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.62125
Failed! Reward: -56.98604
Failed! Reward: -55
Failed! Reward: -60.28899
Failed! Reward: -55.07979
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.20396
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.91384
Failed! Reward: -55.95888
Failed! Reward: -55
Failed! Reward: -53.97866
Failed! Reward: -55
Failed! Reward: -44.69465
Failed! Reward: -55
Failed! Reward: -49.81026
Failed! Reward: -55
Failed! Reward: -52.17784
Failed! Reward: -54.92381
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.9848
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98753
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02847
Failed! Reward: -55
Failed! Reward: -95.59609
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03901
Failed! Reward: -55
Failed! Reward: -55.17011
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9946
Failed! Reward: -55
Failed! Reward: -56.79771
Failed! Reward: -55.01624
Failed! Reward: -55
Failed! Reward: -75.44524
Failed! Reward: -55.05582
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.55353
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.12743
Failed! Reward: -49.95779
Failed! Reward: -58.90717
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -19.49106
Failed! Reward: -55
Failed! Reward: -56.01723
Failed! Reward: -63.50082
Failed! Reward: -55.95088
Failed! Reward: -55
Failed! Reward: -58.79572
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.23304
Failed! Reward: -55.2893
Failed! Reward: -55
Failed! Reward: -53.49207
Failed! Reward: -117.4042
Failed! Reward: -55
Failed! Reward: -55.05116
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.11382
Failed! Reward: -55
Failed! Reward: -58.45582
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0487
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97301
Failed! Reward: -55.39005
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.49314
Failed! Reward: -61.58036
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -66.79857
Failed! Reward: -54.99792
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.75632
Failed! Reward: -52.30495
Failed! Reward: -54.93051
Failed! Reward: -54.12254
Failed! Reward: -74.35703
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -115.2597
Failed! Reward: -54.99099
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.69325
Failed! Reward: -55
Failed! Reward: -58.34249
Failed! Reward: -55.10727
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -34.17542
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.39889
Failed! Reward: -56.14088
Failed! Reward: -55.03547
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97207
Failed! Reward: -55
Failed! Reward: -55.00082
Failed! Reward: -55
Failed! Reward: -52.92413
Failed! Reward: -57.89761
Failed! Reward: -55
Failed! Reward: -55.03314
Failed! Reward: -55
Failed! Reward: -29.76353
Failed! Reward: -55.68249
Failed! Reward: -43.10896
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06644
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.68325
Failed! Reward: -54.94258
Failed! Reward: -55.44795
Failed! Reward: -55.21865
Failed! Reward: -55
Failed! Reward: -58.46909
Failed! Reward: -58.1824
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.53085
Failed! Reward: -55.01793
Failed! Reward: -55
Failed! Reward: -55.77509
Failed! Reward: -52.98003
Failed! Reward: -55.01688
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.39085
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.70735
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -35.18326
Failed! Reward: -55
Failed! Reward: -53.3031
Failed! Reward: -54.86192
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.77393
Failed! Reward: -68.1097
Failed! Reward: -57.8008
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -72.43005
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.46716
Failed! Reward: -55
Failed! Reward: -54.02505
Failed! Reward: -54.68377
Failed! Reward: -55.97986
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.33566
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.56242
Failed! Reward: -54.25841
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08166
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.7737
Failed! Reward: -57.26463
Failed! Reward: -53.20402
Failed! Reward: -55.03963
Failed! Reward: -59.02017
Failed! Reward: -54.98284
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -83.58424
Failed! Reward: -55
Failed! Reward: -55.0034
Failed! Reward: -57.86613
Failed! Reward: -57.42966
Failed! Reward: -8.326263
Failed! Reward: -57.14817
Failed! Reward: -55
Failed! Reward: -55.41026
Failed! Reward: -56.01328
Failed! Reward: -55
Failed! Reward: -18.51392
Failed! Reward: -55
Failed! Reward: -55.74661
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9487
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.86885
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.43462
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.33433
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.28289
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.61123
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00244
Failed! Reward: -58.17412
Failed! Reward: -56.47898
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.6809
Failed! Reward: -55
Failed! Reward: -54.96116
Failed! Reward: -56.85419
Failed! Reward: -40.7381
Failed! Reward: -54.98615
Failed! Reward: -55
Failed! Reward: -54.79959
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91158
Failed! Reward: -41.36974
Failed! Reward: -55
Failed! Reward: -58.83532
Failed! Reward: -55
Failed! Reward: -54.99406
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.81546
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.15417
Failed! Reward: -55
Failed! Reward: -49.4564
Failed! Reward: -51.84563
Failed! Reward: -57.00267
Failed! Reward: -54.79124
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.11452
Failed! Reward: -57.62466
Failed! Reward: -55
Failed! Reward: -54.98637
Failed! Reward: -55
Failed! Reward: -32.37997
Failed! Reward: -52.45851
Failed! Reward: -55.51169
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -16.91396
Failed! Reward: -55
Failed! Reward: -55.20551
Failed! Reward: -52.57998
Failed! Reward: -55
Failed! Reward: -56.9497
Failed! Reward: -50.4192
Failed! Reward: -53.39147
Failed! Reward: -55
Failed! Reward: -55.14376
Failed! Reward: -55
Failed! Reward: -57.70542
Failed! Reward: -55
Failed! Reward: -55.01905
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.85471
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -32.82362
Failed! Reward: -55.44891
Failed! Reward: -64.47409
Failed! Reward: -55
Failed! Reward: -59.58883
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98457
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.39307
Failed! Reward: -29.62688
Failed! Reward: -54.96751
Failed! Reward: -101.355
Failed! Reward: -58.49412
Failed! Reward: -57.09416
Failed! Reward: -54.54767
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.34612
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.25324
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.69619
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.77699
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01396
Failed! Reward: -55
Failed! Reward: -55.21458
Failed! Reward: -39.15353
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.33282
Failed! Reward: -57.4773
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94486
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05096
Failed! Reward: -55
Failed! Reward: -42.65114
Failed! Reward: -55
Failed! Reward: -55.40198
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.75248
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07929
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98883
Failed! Reward: -60.65321
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.50443
Failed! Reward: -14.26443
Failed! Reward: -55.77308
Failed! Reward: -52.32129
Failed! Reward: -55
Failed! Reward: -56.29889
Failed! Reward: -54.17783
Failed! Reward: -55
Failed! Reward: -52.92618
Failed! Reward: -55
Failed! Reward: -55.47946
Failed! Reward: -55
Failed! Reward: -69.46591
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02648
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.64622
Failed! Reward: -53.53869
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -37.86272
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00202
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.85201
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98412
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -75.8604
Failed! Reward: -55
Failed! Reward: -54.98001
Failed! Reward: -47.83804
Failed! Reward: -52.62684
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.71424
Failed! Reward: -54.53823
Failed! Reward: -51.83918
Failed! Reward: -55
Failed! Reward: -54.95305
Failed! Reward: -55
Failed! Reward: -58.03757
Failed! Reward: -55.72538
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -71.38744
Failed! Reward: -55.49499
Failed! Reward: -50.46299
Failed! Reward: -41.23255
Failed! Reward: -55.00144
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.55678
Failed! Reward: -54.96593
Failed! Reward: -10.92421
Failed! Reward: -5.008827
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.81798
Failed! Reward: -55
Failed! Reward: -61.84937
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.88844
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.41007
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.15652
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -40.63146
Failed! Reward: -56.75131
Failed! Reward: -55.05953
Failed! Reward: -67.00146
Failed! Reward: -30.95618
Failed! Reward: -55
Failed! Reward: -55.3078
Failed! Reward: -55
Failed! Reward: -57.66875
Failed! Reward: -45.75635
Failed! Reward: -57.40956
Failed! Reward: -55.17992
Failed! Reward: -56.47949
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02075
Failed! Reward: -58.6411
Failed! Reward: -55.01511
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.0249
Failed! Reward: -54.98695
Failed! Reward: -55
Failed! Reward: -42.66733
Failed! Reward: -54.31633
Failed! Reward: -52.85517
Failed! Reward: -55
Failed! Reward: -75.76823
Failed! Reward: -60.28528
Failed! Reward: -35.90487
Failed! Reward: -55
Failed! Reward: -54.97972
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07156
Failed! Reward: -44.9094
Failed! Reward: -55
Failed! Reward: -54.98563
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.07479
Failed! Reward: -61.23373
Failed! Reward: -55.70347
Failed! Reward: -55.0292
Failed! Reward: -61.55664
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.464
Failed! Reward: -53.35835
Failed! Reward: -57.95712
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.71428
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.06911
Failed! Reward: -56.47984
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.23006
Failed! Reward: -55
Failed! Reward: -54.84097
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.54571
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.68997
Failed! Reward: -51.591
Failed! Reward: -55.08468
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.46287
Failed! Reward: -55
Failed! Reward: -47.67032
Failed! Reward: -71.22895
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.3186
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05929
Failed! Reward: -55
Made it! Reward: 225
Failed! Reward: -55
Failed! Reward: -57.69288
Failed! Reward: -55.96234
Failed! Reward: -55.00703
Failed! Reward: -55
Failed! Reward: -55.12032
Failed! Reward: -55
Failed! Reward: 3.366959
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.30763
Failed! Reward: -55.55846
Failed! Reward: -55
Failed! Reward: -54.89413
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -34.54323
Failed! Reward: -61.38255
Failed! Reward: -53.22719
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.23381
Failed! Reward: -55
Failed! Reward: -56.78252
Failed! Reward: -54.96667
Failed! Reward: -55.78967
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.27664
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.10212
Failed! Reward: -54.3172
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.38266
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02932
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.84851
