Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.743 seconds
- Finished resetting the current domain, in  0.006 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.050700 ms
Failed! Reward: -54.97777
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00206
Failed! Reward: -55.4042
Failed! Reward: -102.3601
Failed! Reward: -55
Failed! Reward: -58.65649
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00787
Failed! Reward: -55
Failed! Reward: 5.138672
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.61671
Failed! Reward: -52.1871
Failed! Reward: -55
Failed! Reward: -47.27509
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.16615
Failed! Reward: -62.56752
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.10401
Failed! Reward: -55
Failed! Reward: -54.99527
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.74216
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.11207
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05666
Failed! Reward: -27.42735
Failed! Reward: -51.62757
Failed! Reward: -55.64951
Failed! Reward: -55
Failed! Reward: -52.50427
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.79884
Failed! Reward: -54.81107
Failed! Reward: -44.90309
Failed! Reward: -53.29696
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.51112
Failed! Reward: -55.04717
Failed! Reward: -55
Failed! Reward: -4.277023
Failed! Reward: -55.06279
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.99079
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -72.75909
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.0433
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.99475
Failed! Reward: -55
Failed! Reward: -30.80164
Failed! Reward: -54.77776
Failed! Reward: -49.31422
Failed! Reward: -64.0518
Failed! Reward: -58.18525
Failed! Reward: -48.78654
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.16997
Failed! Reward: -53.17926
Failed! Reward: -59.46578
Failed! Reward: -55.07275
Failed! Reward: -55.98854
Failed! Reward: -58.80389
Failed! Reward: -55.04678
Failed! Reward: -51.14673
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.50211
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02412
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.7485
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -129.9836
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.73021
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.02768
Failed! Reward: -62.90031
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.68355
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0079
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.45401
Failed! Reward: -46.20833
Failed! Reward: -54.88982
Failed! Reward: -49.19993
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.55707
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.35551
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -108.2095
Failed! Reward: -56.83529
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0676
Failed! Reward: -55
Failed! Reward: -53.01248
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06898
Failed! Reward: -35.97021
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.7336
Failed! Reward: -55.02756
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.0476
Failed! Reward: -54.28522
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.25079
Failed! Reward: -57.34705
Failed! Reward: -55.03938
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.56996
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95142
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.15562
Failed! Reward: -55
Failed! Reward: -55.70059
Failed! Reward: -56.65377
Failed! Reward: -53.6185
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.4926
Failed! Reward: -50.78003
Failed! Reward: -54.19841
Failed! Reward: -55
Failed! Reward: -55.00267
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.02479
Failed! Reward: -55
Failed! Reward: -55.22981
Failed! Reward: -56.51524
Failed! Reward: -55
Failed! Reward: -56.10466
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.37009
Failed! Reward: -55
Failed! Reward: -51.78433
Failed! Reward: -55
Failed! Reward: -52.43159
Failed! Reward: -55
Failed! Reward: -54.95814
Failed! Reward: -55
Failed! Reward: -54.9276
Failed! Reward: -55
Failed! Reward: -53.33473
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.32188
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04691
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.85181
Failed! Reward: -98.63164
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.59203
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97694
Failed! Reward: -55
Failed! Reward: -56.30243
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.09097
Failed! Reward: -53.80675
Failed! Reward: -55
Failed! Reward: -54.9869
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.39036
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9664
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -16.42495
Failed! Reward: -53.9698
Failed! Reward: -58.92783
Failed! Reward: -54.99699
Failed! Reward: -42.2829
Failed! Reward: -54.98444
Failed! Reward: -55
Failed! Reward: -56.11278
Failed! Reward: -55
Failed! Reward: -55.09174
Failed! Reward: -55.0122
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.42131
Failed! Reward: -51.86063
Failed! Reward: -83.91269
Failed! Reward: -55.54108
Failed! Reward: -55.03257
Failed! Reward: -55
Failed! Reward: -55.11964
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.3595
Failed! Reward: -58.65321
Failed! Reward: -58.60312
Failed! Reward: -73.89992
Failed! Reward: -100.3586
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.95164
Failed! Reward: -54.34469
Failed! Reward: -55
Failed! Reward: -4.317802
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.24012
Failed! Reward: -54.98293
Failed! Reward: -54.43185
Failed! Reward: -52.58557
Failed! Reward: -55
Failed! Reward: -55.32968
Failed! Reward: -55
Failed! Reward: -60.39337
Failed! Reward: -57.24247
Failed! Reward: -57.64594
Failed! Reward: -60.26827
Failed! Reward: -56.90875
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.5763
Failed! Reward: -55
Failed! Reward: -55.00737
Failed! Reward: -55
Failed! Reward: -55.71262
Failed! Reward: -55.1358
Failed! Reward: -53.66631
Failed! Reward: -55.64336
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.09921
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.63327
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.50615
Failed! Reward: -58.56167
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08107
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.45052
Failed! Reward: -53.83813
Failed! Reward: -51.1229
Failed! Reward: -48.60821
Failed! Reward: -50.64525
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.11404
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.13887
Failed! Reward: -54.98117
Failed! Reward: -55
Failed! Reward: -54.8782
Failed! Reward: -58.67699
Failed! Reward: -55
Failed! Reward: -59.97874
Failed! Reward: -55.8985
Failed! Reward: -55
Failed! Reward: -55.03
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.10683
Failed! Reward: -55.67454
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10503
Failed! Reward: -54.66142
Failed! Reward: -52.18656
Failed! Reward: -54.86572
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.8443
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.37329
Failed! Reward: -54.95907
Failed! Reward: -46.1641
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97657
Failed! Reward: -54.89118
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.24023
Failed! Reward: -55
Failed! Reward: -114.2995
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98125
Failed! Reward: -55.56465
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02134
Failed! Reward: -59.92695
Failed! Reward: -55
Failed! Reward: -55.02596
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.46346
Failed! Reward: -57.54672
Failed! Reward: -55
Failed! Reward: -51.46627
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07347
Failed! Reward: -52.38895
Failed! Reward: -50.69041
Failed! Reward: -61.57835
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97025
Failed! Reward: -55.01551
Failed! Reward: -55.19607
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.15779
Failed! Reward: -55
Failed! Reward: -116.9906
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.70263
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.16063
Failed! Reward: -55.06584
Failed! Reward: -55
Failed! Reward: -21.71907
Failed! Reward: -55.05508
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.20707
Failed! Reward: -54.45809
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91006
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.8495
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03655
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95753
Failed! Reward: -56.80364
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.53635
Failed! Reward: -55.04485
Failed! Reward: -56.39908
Failed! Reward: -59.08658
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08623
Failed! Reward: -55
Failed! Reward: -43.20575
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.9361
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.44196
Failed! Reward: -55.06534
Failed! Reward: -55
Failed! Reward: -58.81893
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93041
Failed! Reward: -55.96881
Failed! Reward: -55.02432
Failed! Reward: -59.30349
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.32729
Failed! Reward: -55.02036
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.26254
Failed! Reward: -55.2715
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.53814
Failed! Reward: -47.24698
Failed! Reward: 2.417801
Failed! Reward: -55
Failed! Reward: -55.01054
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.86763
Failed! Reward: -55.03089
Failed! Reward: -84.73195
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.31213
Failed! Reward: -6.375816
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04852
Failed! Reward: -55
Failed! Reward: -43.56676
Failed! Reward: -55.95016
Failed! Reward: -56.94709
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00066
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.59342
Failed! Reward: -56.57998
Failed! Reward: -56.26555
Failed! Reward: -119.1176
Failed! Reward: -55.2875
Failed! Reward: -56.84733
Failed! Reward: -70.11591
Failed! Reward: -54.97672
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94352
Failed! Reward: -62.16952
Failed! Reward: -55.3
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.45206
Failed! Reward: -55.07132
Failed! Reward: -55
Failed! Reward: -53.86073
Failed! Reward: -55
Failed! Reward: -49.43187
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.23138
Failed! Reward: -21.85556
Failed! Reward: -54.994
Failed! Reward: -55
Failed! Reward: -54.95897
Failed! Reward: -54.78367
Failed! Reward: -51.30876
Failed! Reward: -53.14382
Failed! Reward: -53.13612
Failed! Reward: -55
Failed! Reward: -54.74289
Failed! Reward: -55.92133
Failed! Reward: -54.98252
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.49873
Failed! Reward: -55
Failed! Reward: -51.95535
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03925
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.86229
Failed! Reward: -54.96031
Failed! Reward: -55
Failed! Reward: -123.3921
Failed! Reward: -48.89375
Failed! Reward: -55.03343
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.27969
Failed! Reward: -55
Failed! Reward: -55.1368
Failed! Reward: -55
Failed! Reward: -53.70685
Failed! Reward: -55
Failed! Reward: -65.15585
Failed! Reward: -48.25024
Failed! Reward: -55
Failed! Reward: -54.9537
Failed! Reward: -55
Failed! Reward: -55.753
Failed! Reward: -54.95632
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.29772
Failed! Reward: -55.42715
Failed! Reward: -55.2939
Failed! Reward: -55
Failed! Reward: -55.01517
Failed! Reward: -55.71288
Failed! Reward: -7.650681
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.85748
Failed! Reward: -55
Failed! Reward: -55.11888
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.93346
Failed! Reward: -56.97546
Failed! Reward: -55
Failed! Reward: -54.97748
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.07974
Failed! Reward: -54.94392
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94839
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -67.97497
Failed! Reward: -47.62599
Failed! Reward: -54.55364
Failed! Reward: -55.06459
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.49378
Failed! Reward: -54.99022
Failed! Reward: -57.38169
Failed! Reward: -60.13313
Failed! Reward: -55
Failed! Reward: -54.8839
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.55229
Failed! Reward: -59.47941
Failed! Reward: -53.71017
Failed! Reward: -55
Failed! Reward: -58.52596
Failed! Reward: -55
Failed! Reward: -55.04923
Failed! Reward: -61.00111
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.23675
Failed! Reward: -55
Failed! Reward: -15.83651
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.7436
Failed! Reward: -57.26336
Failed! Reward: -55.10218
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.73106
Failed! Reward: -100.3898
Failed! Reward: -55
Failed! Reward: -54.91833
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
