Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.851 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 645.292800 ms
Failed! Reward: -54.93564
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99647
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01917
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.9117
Failed! Reward: -54.9978
Failed! Reward: -55
Failed! Reward: -17.56965
Failed! Reward: -54.74278
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.74901
Failed! Reward: -55
Failed! Reward: -93.16409
Failed! Reward: -50.90363
Failed! Reward: -55
Failed! Reward: -63.20914
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.01626
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.86241
Failed! Reward: -55
Failed! Reward: -55.07182
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.46397
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.22647
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.83297
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.0967
Failed! Reward: -55
Failed! Reward: -54.80183
Failed! Reward: -52.30949
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.59347
Failed! Reward: -55
Failed! Reward: -48.82655
Failed! Reward: -55.01703
Failed! Reward: -72.37801
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.39445
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.70689
Failed! Reward: -55.16898
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93998
Failed! Reward: -55
Failed! Reward: -52.99825
Failed! Reward: -54.87553
Failed! Reward: -55
Failed! Reward: -69.71211
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -76.32581
Failed! Reward: -55
Failed! Reward: -54.89031
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.5366
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04529
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91477
Failed! Reward: -128.9083
Failed! Reward: -54.98878
Failed! Reward: -57.13924
Failed! Reward: -55
Failed! Reward: -51.83889
Failed! Reward: -55.11723
Failed! Reward: -55
Failed! Reward: -53.3445
Failed! Reward: -35.7975
Failed! Reward: -55
Failed! Reward: -43.33426
Failed! Reward: -55
Failed! Reward: -55.92552
Failed! Reward: -55
Failed! Reward: -50.1242
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.25342
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99695
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.81143
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.80618
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.56416
Failed! Reward: -58.01832
Failed! Reward: -55
Failed! Reward: -55.87178
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.16753
Failed! Reward: -55
Failed! Reward: -54.99776
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -41.26304
Failed! Reward: -55
Failed! Reward: -54.61623
Failed! Reward: -50.09521
Failed! Reward: -66.4483
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.62196
Failed! Reward: -55
Failed! Reward: -56.06181
Failed! Reward: -53.27606
Failed! Reward: -54.25924
Failed! Reward: -82.59147
Failed! Reward: -54.87077
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00802
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.18692
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.6968
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.99061
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88909
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.46982
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.06188
Failed! Reward: -56.44313
Failed! Reward: -55.05052
Failed! Reward: -55
Failed! Reward: -61.61147
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.81932
Failed! Reward: -53.13138
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -45.56785
Failed! Reward: -54.30465
Failed! Reward: -55
Failed! Reward: -57.05553
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.92443
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.9228
Failed! Reward: -49.38219
Failed! Reward: -54.94356
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.09283
Failed! Reward: -53.20042
Failed! Reward: -55.13651
Failed! Reward: -54.94198
Failed! Reward: -21.85471
Failed! Reward: -59.55187
Failed! Reward: -69.41502
Failed! Reward: -84.98121
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88712
Failed! Reward: -55
Failed! Reward: -55.26495
Failed! Reward: -55
Failed! Reward: -53.44933
Failed! Reward: -54.46245
Failed! Reward: -55
Failed! Reward: -54.7215
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -106.3788
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.15553
Failed! Reward: -53.60191
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91094
Failed! Reward: -23.47493
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.60537
Failed! Reward: -55
Failed! Reward: -52.80314
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92416
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.84513
Failed! Reward: -55
Failed! Reward: -54.96068
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.13805
Failed! Reward: -58.71021
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -74.33266
Failed! Reward: -55
Failed! Reward: -55.03334
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.90755
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96159
Failed! Reward: -54.9316
Failed! Reward: -53.41245
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.8491
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01668
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92213
Failed! Reward: -53.91665
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.46619
Failed! Reward: -55
Failed! Reward: -55.04617
Failed! Reward: -35.58473
Failed! Reward: -54.78918
Failed! Reward: -50.20381
Failed! Reward: -18.22036
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.14046
Failed! Reward: -46.79994
Failed! Reward: -55
Failed! Reward: -53.51951
Failed! Reward: -58.37895
Failed! Reward: -75.89676
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.589
Failed! Reward: -54.96001
Failed! Reward: -54.62306
Failed! Reward: -55
Failed! Reward: -54.54432
Failed! Reward: -54.82835
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.76768
Failed! Reward: -53.25204
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04854
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -74.88837
Failed! Reward: -55.06011
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.88786
Failed! Reward: -55
Failed! Reward: -54.95016
Failed! Reward: -51.06432
Failed! Reward: -55
Failed! Reward: -57.07825
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.89762
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.82949
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.8002
Failed! Reward: -55
Failed! Reward: -130
Failed! Reward: -54.91974
Failed! Reward: -55
Failed! Reward: -52.40816
Failed! Reward: -55
Failed! Reward: -55.08422
Failed! Reward: -52.23031
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.84294
Failed! Reward: -55.11709
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.89851
Failed! Reward: -55
Failed! Reward: -54.57901
Failed! Reward: -54.98877
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.77496
Failed! Reward: -57.42801
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.3651
Failed! Reward: -50.35465
Failed! Reward: -51.6728
Failed! Reward: -89.46526
Failed! Reward: -55.03838
Failed! Reward: -55
Failed! Reward: -25.44162
Failed! Reward: -58.9707
Failed! Reward: -57.17873
Failed! Reward: -55.74908
Failed! Reward: -55.07305
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.43884
Failed! Reward: -54.93217
Failed! Reward: -51.40914
Failed! Reward: -67.79398
Failed! Reward: -55
Failed! Reward: -42.92081
Failed! Reward: -58.02417
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98282
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93463
Failed! Reward: -59.03162
Failed! Reward: -55
Failed! Reward: -50.74989
Failed! Reward: -55.04686
Failed! Reward: -55
Failed! Reward: -63.07784
Failed! Reward: -67.75761
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.25707
Failed! Reward: -85.13407
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.44817
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.77637
Failed! Reward: -55
Failed! Reward: -36.21836
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.68128
Failed! Reward: -55.0155
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07639
Failed! Reward: -69.6769
Failed! Reward: -55
Failed! Reward: -54.43924
Failed! Reward: -51.02241
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.69231
Failed! Reward: -55.30186
Failed! Reward: -51.30872
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.65546
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.46001
Failed! Reward: -57.23358
Failed! Reward: -54.52811
Failed! Reward: -55.15875
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.49579
Failed! Reward: -55
Failed! Reward: -52.79554
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.47799
Failed! Reward: -51.49356
Failed! Reward: -54.65536
Failed! Reward: -54.06735
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.10416
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.2462
Failed! Reward: -54.94854
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.11485
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93883
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.07214
Failed! Reward: -55
Failed! Reward: -56.2708
Failed! Reward: -61.47857
Failed! Reward: -54.90818
Failed! Reward: -54.9781
Failed! Reward: -55
Failed! Reward: -62.1503
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.62865
Failed! Reward: -54.77659
Failed! Reward: -55
Failed! Reward: -55.00136
Failed! Reward: -55
Failed! Reward: -24.54189
Failed! Reward: -56.51474
Failed! Reward: 7.077698
Failed! Reward: -58.59792
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.19695
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.26485
Failed! Reward: -54.97943
Failed! Reward: -55
Failed! Reward: -45.46279
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.0834
Failed! Reward: -51.43523
Failed! Reward: -52.33176
Failed! Reward: -54.81899
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: 11.44069
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.08921
Failed! Reward: -52.22887
Failed! Reward: -55.32271
Failed! Reward: -57.0669
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06907
Failed! Reward: -55
Failed! Reward: -53.61073
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.71105
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91597
Failed! Reward: -55
Failed! Reward: -56.85656
Failed! Reward: -59.27753
Failed! Reward: -54.57213
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97736
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.37198
Failed! Reward: -54.30088
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.89274
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.2646
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.95325
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.86965
Failed! Reward: -55
Failed! Reward: -38.37408
Failed! Reward: -60.98444
Failed! Reward: -50.67831
Failed! Reward: -55
Failed! Reward: -56.27502
Failed! Reward: -54.96278
Failed! Reward: -24.87385
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.86286
Failed! Reward: -55
Failed! Reward: -54.66036
Failed! Reward: -54.63924
Failed! Reward: -57.99866
Failed! Reward: -57.15311
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.63991
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -40.40878
Failed! Reward: -54.8244
Failed! Reward: -55
Failed! Reward: -58.37735
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.88924
Failed! Reward: -55.01042
Failed! Reward: -55
Failed! Reward: -50.78639
Failed! Reward: -78.85434
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.92834
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.23792
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96388
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.71322
Failed! Reward: -55
Failed! Reward: -54.97874
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.20203
Failed! Reward: -36.69193
Failed! Reward: -55.0014
Failed! Reward: -59.22716
Failed! Reward: -55.28154
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02008
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.54993
Failed! Reward: -65.5094
Failed! Reward: -108.6372
Failed! Reward: -52.87872
Failed! Reward: -55
Failed! Reward: -53.40954
Failed! Reward: -54.88685
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.02751
Failed! Reward: -46.80484
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01998
Failed! Reward: -55
Failed! Reward: -57.00893
Failed! Reward: -52.80374
Failed! Reward: -95.88152
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.21641
Failed! Reward: -55
Failed! Reward: -55
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 858 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
