Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  5.504 seconds
- Finished resetting the current domain, in  0.006 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 647.812600 ms
Failed! Reward: -49.03707
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.67693
Failed! Reward: -55
Failed! Reward: -57.9324
Failed! Reward: -49.41014
Failed! Reward: -55
Failed! Reward: -55.11842
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.10623
Failed! Reward: -55.45637
Failed! Reward: -49.6438
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97318
Failed! Reward: -55
Failed! Reward: -50.92766
Failed! Reward: -54.04927
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.87243
Failed! Reward: -55
Failed! Reward: -63.63087
Failed! Reward: -55
Failed! Reward: -52.04638
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03513
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.07952
Failed! Reward: -58.56625
Failed! Reward: -55
Failed! Reward: -46.81003
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.40369
Failed! Reward: -53.75359
Failed! Reward: -82.50121
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.60937
Failed! Reward: -64.35051
Failed! Reward: -58.17453
Failed! Reward: -54.94825
Failed! Reward: -55
Failed! Reward: -26.84686
Failed! Reward: -54.92426
Failed! Reward: -55
Failed! Reward: -56.99435
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.73631
Failed! Reward: -54.63824
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.3403
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.71654
Failed! Reward: -48.43301
Failed! Reward: -55.29755
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -87.67154
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.25976
Failed! Reward: -54.8208
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.35378
Failed! Reward: -54.92573
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.48207
Failed! Reward: -52.6706
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -21.55261
Failed! Reward: -52.79026
Failed! Reward: -55
Failed! Reward: -63.2781
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.89108
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.73875
Failed! Reward: -57.2765
Failed! Reward: -54.68349
Failed! Reward: -53.30462
Failed! Reward: -56.44691
Failed! Reward: -52.55207
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -25.29711
Failed! Reward: -54.94183
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.10954
Failed! Reward: -55
Failed! Reward: -58.27965
Failed! Reward: -48.13194
Failed! Reward: -55
Failed! Reward: -54.25333
Failed! Reward: -52.55825
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -15.90459
Failed! Reward: -54.99365
Failed! Reward: -49.41972
Failed! Reward: -53.72226
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99014
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04165
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.78174
Failed! Reward: -54.67782
Failed! Reward: -54.99345
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.4347
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.71985
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.13091
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.45704
Failed! Reward: -57.12429
Failed! Reward: -55.38261
Failed! Reward: 0.4718018
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00154
Failed! Reward: -62.32674
Failed! Reward: -55
Failed! Reward: -52.52793
Failed! Reward: -54.18222
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.68504
Failed! Reward: -53.18597
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.75859
Failed! Reward: -56.75255
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.39349
Failed! Reward: -61.6675
Failed! Reward: -55
Failed! Reward: -54.88765
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.87636
Failed! Reward: -45.32113
Failed! Reward: -55.02838
Failed! Reward: -55
Failed! Reward: -56.93256
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.179
Failed! Reward: -55
Failed! Reward: -50.8682
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98557
Failed! Reward: -62.08824
Failed! Reward: -127.5479
Failed! Reward: -53.11475
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93528
Failed! Reward: -55
Failed! Reward: -54.92661
Failed! Reward: -55.06187
Failed! Reward: -55
Failed! Reward: -62.67262
Failed! Reward: -51.74303
Failed! Reward: -54.94009
Failed! Reward: -52.31643
Failed! Reward: -55.45479
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.50849
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.16714
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.25278
Failed! Reward: -62.7326
Failed! Reward: -74.70729
Failed! Reward: -56.23376
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: 4.426346
Failed! Reward: -55
Failed! Reward: -58.89403
Failed! Reward: -57.60513
Failed! Reward: -55.55223
Failed! Reward: -58.71507
Failed! Reward: -50.83118
Failed! Reward: -54.67976
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.32452
Failed! Reward: -55.92174
Failed! Reward: -55
Failed! Reward: -62.51409
Failed! Reward: -55
Failed! Reward: -55.02097
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.22413
Failed! Reward: -55.30759
Failed! Reward: -54.8042
Failed! Reward: -52.61161
Failed! Reward: -54.98948
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -67.78043
Failed! Reward: -55.05232
Failed! Reward: -55
Failed! Reward: -52.60963
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.32369
Failed! Reward: -53.96497
Failed! Reward: -47.51815
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.32613
Failed! Reward: -54.91775
Failed! Reward: -48.37252
Failed! Reward: -55
Failed! Reward: -48.90873
Failed! Reward: -59.81054
Failed! Reward: -55
Failed! Reward: -54.86279
Failed! Reward: -55
Failed! Reward: -54.48438
Failed! Reward: -54.84654
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.15355
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.67279
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95947
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98752
Failed! Reward: -55
Failed! Reward: -55.3682
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.42323
Failed! Reward: -58.1105
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.30599
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.89268
Failed! Reward: -82.41418
Failed! Reward: -55.03324
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.01337
Failed! Reward: -55
Failed! Reward: -54.92156
Failed! Reward: -114.8057
Failed! Reward: -55
Failed! Reward: -63.78348
Failed! Reward: -55
Failed! Reward: -50.89902
Failed! Reward: -55
Failed! Reward: -55.17063
Failed! Reward: -54.84265
Failed! Reward: -74.83289
Failed! Reward: -96.22218
Failed! Reward: -55
Failed! Reward: -61.17277
Failed! Reward: -53.90577
Failed! Reward: -49.90463
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.12256
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.46213
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00043
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.18232
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10172
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.07694
Failed! Reward: -55
Failed! Reward: -54.85031
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10187
Failed! Reward: -55
Failed! Reward: -54.42972
Failed! Reward: -55
Failed! Reward: -55.10743
Failed! Reward: -55.69563
Failed! Reward: -55.05074
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.13435
Failed! Reward: -52.01517
Failed! Reward: -53.97905
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.82999
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94765
Failed! Reward: -55
Failed! Reward: -54.4141
Failed! Reward: -76.64565
Failed! Reward: -55.08572
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.22814
Failed! Reward: -54.26439
Failed! Reward: -52.23413
Failed! Reward: -55
Failed! Reward: -48.98206
Failed! Reward: -61.27683
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -38.25616
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.81034
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.47488
Failed! Reward: -57.36015
Failed! Reward: -56.81783
Failed! Reward: -55.07749
Failed! Reward: -122.6689
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.8133
Failed! Reward: -55
Failed! Reward: -51.60686
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04108
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.51855
Failed! Reward: -55
Failed! Reward: -52.57647
Failed! Reward: -54.8375
Failed! Reward: -61.64027
Failed! Reward: -54.63533
Failed! Reward: -55.48646
Failed! Reward: -55.22781
Failed! Reward: -54.85109
Failed! Reward: -48.28822
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.07486
Failed! Reward: -55
Failed! Reward: -51.38002
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92967
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.15716
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.14096
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02203
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.05072
Failed! Reward: -55
Failed! Reward: -53.14339
Failed! Reward: -53.86629
Failed! Reward: -54.91051
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97837
Failed! Reward: -54.52007
Failed! Reward: -55.02219
Failed! Reward: -54.2316
Failed! Reward: -48.12118
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.89088
Failed! Reward: -55
Failed! Reward: -54.87915
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.98767
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.91529
Failed! Reward: -57.30131
Failed! Reward: -60.15164
Failed! Reward: -54.97696
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.76289
Failed! Reward: -55.21565
Failed! Reward: -55
Failed! Reward: -49.89245
Failed! Reward: -55
Failed! Reward: -54.91353
Failed! Reward: -55
Failed! Reward: -22.01598
Failed! Reward: -57.19926
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.95462
Failed! Reward: -52.29813
Failed! Reward: -55
Failed! Reward: -54.97716
Failed! Reward: -56.34136
Failed! Reward: -54.96038
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.87342
Failed! Reward: -55
Failed! Reward: -49.94979
Failed! Reward: -62.22573
Failed! Reward: -55
Failed! Reward: -62.73484
Failed! Reward: -54.76113
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.59622
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.83215
Failed! Reward: -55.17987
Failed! Reward: -55
Failed! Reward: -53.63644
Failed! Reward: -54.92681
Failed! Reward: -56.46349
Failed! Reward: -55.27589
Failed! Reward: -1.37149
Failed! Reward: -55.0385
Failed! Reward: -55
Failed! Reward: -64.26134
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.29264
Failed! Reward: -62.1197
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04414
Failed! Reward: -52.61359
Failed! Reward: -55
Failed! Reward: -52.24589
Failed! Reward: -60.88818
Failed! Reward: -55.09303
Failed! Reward: -57.16104
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05411
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.06635
Failed! Reward: -54.93456
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.19204
Failed! Reward: -22.31258
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.02354
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.66901
Failed! Reward: -55.19049
Failed! Reward: -55.51289
Failed! Reward: -54.11544
Failed! Reward: -56.50262
Failed! Reward: -55.6703
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -85.15793
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.94076
Failed! Reward: -54.95505
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.78136
Failed! Reward: -55.13419
Failed! Reward: -55.01138
Failed! Reward: -55
Failed! Reward: -54.85278
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90667
Failed! Reward: -98.52175
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.18459
Failed! Reward: -55
Failed! Reward: -53.82574
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.32088
Failed! Reward: -54.97478
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.06562
Failed! Reward: -54.28652
Failed! Reward: -59.00562
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94559
Failed! Reward: -66.50629
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.25961
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97817
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.32538
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.72379
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.93953
Failed! Reward: -54.96027
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.85821
Failed! Reward: -55.12413
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.23353
Failed! Reward: -58.44426
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -33.48187
Failed! Reward: -55.59101
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.18587
Failed! Reward: -76.68193
Failed! Reward: -55
Failed! Reward: -54.76889
Failed! Reward: -54.98369
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.97383
Failed! Reward: -74.40993
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96621
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.63113
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.82892
Failed! Reward: -54.20724
Failed! Reward: -55
Failed! Reward: -56.42113
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.16035
Failed! Reward: -54.89772
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.08675
Failed! Reward: -56.13703
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -36.92028
Failed! Reward: -54.91296
Failed! Reward: -41.2127
Failed! Reward: -58.02142
Failed! Reward: -55
Failed! Reward: -55.41685
Failed! Reward: -53.23047
Failed! Reward: -55
Failed! Reward: -55
