Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.776 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 626.465300 ms
Failed! Reward: -54.92227
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.76086
Failed! Reward: -93.85597
Failed! Reward: -55
Failed! Reward: -48.2163
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94888
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88125
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -65.4585
Failed! Reward: -51.70842
Failed! Reward: -58.68064
Failed! Reward: -41.11742
Failed! Reward: -54.87769
Failed! Reward: -50.60992
Failed! Reward: -55
Failed! Reward: -57.41761
Failed! Reward: -54.98668
Failed! Reward: -55
Failed! Reward: -53.31209
Failed! Reward: -54.99075
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.85388
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.40514
Failed! Reward: -55
Failed! Reward: -55.05237
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.75037
Failed! Reward: -55
Failed! Reward: -54.53556
Failed! Reward: -53.59149
Failed! Reward: -54.71571
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.77559
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.58198
Failed! Reward: -3.885933
Failed! Reward: -55
Failed! Reward: -54.18983
Failed! Reward: -53.45652
Failed! Reward: -53.85305
Failed! Reward: -129.3125
Failed! Reward: -54.46461
Failed! Reward: -53.91438
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03283
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.7363
Failed! Reward: -52.58598
Failed! Reward: -55
Failed! Reward: -58.00076
Failed! Reward: -55.03942
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.58454
Failed! Reward: -55.0624
Failed! Reward: -54.97402
Failed! Reward: -55.00584
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.9744
Failed! Reward: -55.02821
Failed! Reward: -53.35513
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.8642
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.88235
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94396
Failed! Reward: -38.09711
Failed! Reward: -57.0815
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.44603
Failed! Reward: -55
Failed! Reward: -54.86687
Failed! Reward: -55
Failed! Reward: -66.68297
Failed! Reward: -55.26036
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.92493
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00642
Failed! Reward: -89.1575
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.80969
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.8959
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -34.96864
Failed! Reward: -55
Failed! Reward: -53.17414
Failed! Reward: -55
Failed! Reward: -42.65289
Failed! Reward: -54.95372
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95277
Failed! Reward: -55
Failed! Reward: -50.97227
Failed! Reward: -54.43662
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.81206
Failed! Reward: -54.9412
Failed! Reward: -55
Failed! Reward: -54.2569
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.84737
Failed! Reward: -54.88503
Failed! Reward: -55
Failed! Reward: -50.41382
Failed! Reward: -54.26392
Failed! Reward: -54.99182
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.40221
Failed! Reward: -25.38483
Failed! Reward: -55
Failed! Reward: -51.59019
Failed! Reward: -55
Failed! Reward: -55.81556
Failed! Reward: -55.52529
Failed! Reward: -55.02558
Failed! Reward: -55
Failed! Reward: -57.45851
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -13.33983
Failed! Reward: -55
Failed! Reward: -54.93114
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.9907
Failed! Reward: -53.75901
Failed! Reward: -55.07947
Failed! Reward: -55
Failed! Reward: -51.75991
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95712
Failed! Reward: -55
Failed! Reward: -56.54392
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.53246
Failed! Reward: -55.16869
Failed! Reward: -63.24914
Failed! Reward: -57.56428
Failed! Reward: -81.84874
Failed! Reward: -55
Failed! Reward: -42.05656
Failed! Reward: -61.92667
Failed! Reward: -57.52579
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.30913
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.10519
Failed! Reward: -55.00125
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.51852
Failed! Reward: -54.07339
Failed! Reward: -55
Failed! Reward: -54.75664
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.77871
Failed! Reward: -58.00964
Failed! Reward: -55
Failed! Reward: -59.89569
Failed! Reward: -53.92184
Failed! Reward: -59.42154
Failed! Reward: -54.91992
Failed! Reward: -55
Failed! Reward: -54.63167
Failed! Reward: -48.64909
Failed! Reward: -27.15232
Failed! Reward: -54.9254
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.94334
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.20356
Failed! Reward: -55.26535
Failed! Reward: -55
Failed! Reward: -56.38878
Failed! Reward: -55.03763
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.45329
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -39.79053
Failed! Reward: -55
Failed! Reward: -54.90323
Failed! Reward: -55
Failed! Reward: -53.70096
Failed! Reward: -55
Failed! Reward: -56.48653
Failed! Reward: -55.32399
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.14532
Failed! Reward: -55.41797
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.69167
Failed! Reward: -55.27059
Failed! Reward: -56.50423
Failed! Reward: -51.88204
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.32875
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.95448
Failed! Reward: -55.19446
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00384
Failed! Reward: -9.917931
Failed! Reward: -55
Failed! Reward: -54.88387
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -35.78422
Failed! Reward: -55
Failed! Reward: -54.57859
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.24191
Failed! Reward: -55
Failed! Reward: -66.14613
Failed! Reward: -55.10913
Failed! Reward: -55
Failed! Reward: -56.16874
Failed! Reward: -63.86054
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.54346
Failed! Reward: -52.00221
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96201
Failed! Reward: -55
Failed! Reward: -54.1409
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.75525
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.47717
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90508
Failed! Reward: -23.73044
Failed! Reward: -52.88888
Failed! Reward: -55.07331
Failed! Reward: -55
Failed! Reward: -57.63252
Failed! Reward: -54.35504
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0216
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -37.44904
Failed! Reward: -54.9914
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -40.33259
Failed! Reward: -55
Failed! Reward: -58.31408
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04444
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.65473
Failed! Reward: -55
Failed! Reward: -54.03138
Failed! Reward: -55.09412
Failed! Reward: -52.73427
Failed! Reward: -55
Failed! Reward: -127.5163
Failed! Reward: -55
Failed! Reward: -76.99342
Failed! Reward: -55.86901
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95634
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.69675
Failed! Reward: -54.89884
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.40464
Failed! Reward: -51.4418
Failed! Reward: -53.21809
Failed! Reward: -53.9509
Failed! Reward: -55.72304
Failed! Reward: -55
Failed! Reward: -63.4826
Failed! Reward: -55
Failed! Reward: -54.73362
Failed! Reward: -53.47111
Failed! Reward: -55
Failed! Reward: -6.893997
Failed! Reward: -55.08961
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96994
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90292
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -6.062424
Failed! Reward: -27.871
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88223
Failed! Reward: -56.34971
Failed! Reward: -55.76942
Failed! Reward: -71.29659
Failed! Reward: -55
Failed! Reward: -55.20297
Failed! Reward: -54.15938
Failed! Reward: -103.432
Failed! Reward: -51.08794
Failed! Reward: -54.50646
Failed! Reward: -52.26467
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.045
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.4493
Failed! Reward: -55.05997
Failed! Reward: -55
Failed! Reward: -55.52516
Failed! Reward: -54.94714
Failed! Reward: -55
Failed! Reward: -58.63879
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.00553
Failed! Reward: -53.70027
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05859
Failed! Reward: -55
Failed! Reward: -65.49683
Failed! Reward: -53.05076
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.44527
Failed! Reward: -53.10787
Failed! Reward: -15.62859
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -65.22202
Failed! Reward: -55
Failed! Reward: -72.65222
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.44616
Failed! Reward: -54.93944
Failed! Reward: -126.5384
Failed! Reward: -54.81627
Failed! Reward: -56.85612
Failed! Reward: -54.2535
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.78802
Failed! Reward: -55
Failed! Reward: -52.28274
Failed! Reward: -50.4195
Failed! Reward: -53.64668
Failed! Reward: -55.03774
Failed! Reward: -54.68361
Failed! Reward: -54.90132
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.69534
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93198
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9072
Failed! Reward: -55.44237
Failed! Reward: -55.0241
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.26223
Failed! Reward: -52.09927
Failed! Reward: -55
Failed! Reward: -54.48219
Failed! Reward: -47.35555
Failed! Reward: -55
Failed! Reward: -56.14346
Failed! Reward: -57.11143
Failed! Reward: -41.89338
Failed! Reward: -54.93526
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.91278
Failed! Reward: -54.34212
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.04428
Failed! Reward: -52.64313
Failed! Reward: -52.68337
Failed! Reward: -55.05465
Failed! Reward: -55
Failed! Reward: -16.28838
Failed! Reward: -48.16877
Failed! Reward: -55
Failed! Reward: -46.95982
Failed! Reward: -54.94315
Failed! Reward: -52.08851
Failed! Reward: -55
Failed! Reward: -52.39138
Failed! Reward: -55
Failed! Reward: -55.10314
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.50754
Failed! Reward: -55
Failed! Reward: -54.95049
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.43719
Failed! Reward: -54.87052
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94526
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.59991
Failed! Reward: -55
Failed! Reward: -54.98162
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.70556
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.65245
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99496
Failed! Reward: -55.42593
Failed! Reward: -55
Failed! Reward: -56.80392
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 745 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
