Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  5.375 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 626.288800 ms
Failed! Reward: -54.94279
Failed! Reward: -55.82123
Failed! Reward: -55
Failed! Reward: -41.52764
Failed! Reward: -54.94087
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.90849
Failed! Reward: -52.1759
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.71012
Failed! Reward: -54.45965
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.11956
Failed! Reward: -55
Failed! Reward: -130
Failed! Reward: -56.38019
Failed! Reward: -68.85466
Failed! Reward: -54.87496
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.61194
Failed! Reward: -50.60296
Failed! Reward: -55.60378
Failed! Reward: -55
Failed! Reward: -55.50175
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02163
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01725
Failed! Reward: -55
Failed! Reward: -90.20282
Failed! Reward: -56.13434
Failed! Reward: -55
Failed! Reward: -52.78613
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.51973
Failed! Reward: -55.14816
Failed! Reward: -55
Failed! Reward: -55.00391
Failed! Reward: -55.13401
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94526
Failed! Reward: -50.47095
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -69.31673
Failed! Reward: -55.22103
Failed! Reward: -55
Failed! Reward: -58.82621
Failed! Reward: -47.80992
Failed! Reward: -52.52707
Failed! Reward: -21.8158
Failed! Reward: -55.13428
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.32516
Failed! Reward: -55
Failed! Reward: -55.82907
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.77744
Failed! Reward: -55
Failed! Reward: -54.8632
Failed! Reward: -69.85013
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90517
Failed! Reward: -55
Failed! Reward: -53.19733
Failed! Reward: -55.44496
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97013
Failed! Reward: -55
Failed! Reward: -54.93935
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.44774
Failed! Reward: -53.17715
Failed! Reward: -55
Failed! Reward: -63.10914
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.6813
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -68.26222
Failed! Reward: -56.31699
Failed! Reward: -54.19631
Failed! Reward: -54.38251
Failed! Reward: -56.19777
Failed! Reward: -61.17488
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03556
Failed! Reward: -55
Failed! Reward: -54.75764
Failed! Reward: -55.02892
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.64571
Failed! Reward: -54.14988
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96147
Failed! Reward: -55
Failed! Reward: -54.95292
Failed! Reward: -55.06673
Failed! Reward: -55
Failed! Reward: -51.76128
Failed! Reward: -54.88341
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.59868
Failed! Reward: -56.90941
Failed! Reward: -55
Failed! Reward: -52.97183
Failed! Reward: -52.31052
Failed! Reward: -55
Failed! Reward: -58.46669
Failed! Reward: -56.88038
Failed! Reward: -54.895
Failed! Reward: -55
Failed! Reward: -57.45957
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92711
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.35786
Failed! Reward: -54.91832
Failed! Reward: -54.43623
Failed! Reward: -55.05879
Failed! Reward: -55
Failed! Reward: -61.6827
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -12.65731
Failed! Reward: -56.07112
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.19975
Failed! Reward: -55.65498
Failed! Reward: -41.66117
Failed! Reward: -43.39342
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.29996
Failed! Reward: -54.95281
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.89699
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.63499
Failed! Reward: -52.70718
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.86649
Failed! Reward: -55
Failed! Reward: -52.91052
Failed! Reward: -55
Failed! Reward: -56.35435
Failed! Reward: -51.69586
Failed! Reward: -56.00069
Failed! Reward: -54.80041
Failed! Reward: -55
Failed! Reward: -55.0127
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -88.94414
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98949
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.6849
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.09875
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -68.7044
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95739
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.83849
Failed! Reward: -57.13182
Failed! Reward: -53.35654
Failed! Reward: -57.89197
Failed! Reward: -55.98829
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.39614
Failed! Reward: -55
Failed! Reward: -55.01136
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94471
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.12707
Failed! Reward: -54.89869
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.72227
Failed! Reward: -55
Failed! Reward: -53.56916
Failed! Reward: -54.97968
Failed! Reward: -55
Failed! Reward: -61.39178
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.57616
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.67422
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -74.24583
Failed! Reward: -55
Failed! Reward: -54.53429
Failed! Reward: -55
Failed! Reward: 11.58917
Failed! Reward: -54.40313
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.45915
Failed! Reward: -50.72086
Failed! Reward: -54.99278
Failed! Reward: -55
Failed! Reward: -54.95947
Failed! Reward: -55.19756
Failed! Reward: -42.15685
Failed! Reward: -55
Failed! Reward: -54.91307
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.08198
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.87311
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.00158
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92229
Failed! Reward: -55
Failed! Reward: -53.53838
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9215
Failed! Reward: -55
Failed! Reward: -81.83179
Failed! Reward: -47.24156
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.23952
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.58761
Failed! Reward: -55
Failed! Reward: -54.90772
Failed! Reward: -55
Failed! Reward: -55.12455
Failed! Reward: -55
Failed! Reward: -50.96289
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.7148
Failed! Reward: -55
Failed! Reward: -58.53363
Failed! Reward: -54.58557
Failed! Reward: -55
Failed! Reward: -55.11284
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.29617
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.19821
Failed! Reward: -54.36564
Failed! Reward: -36.52298
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.23837
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.0013
Failed! Reward: -53.19209
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.85744
Failed! Reward: -55.14518
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -34.03703
Failed! Reward: -56.02853
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96672
Failed! Reward: -55
Failed! Reward: -54.5216
Failed! Reward: -55.27094
Failed! Reward: -59.39399
Failed! Reward: -41.49908
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96577
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.22405
Failed! Reward: -54.30014
Failed! Reward: -54.68256
Failed! Reward: -55
Failed! Reward: -54.98894
Failed! Reward: -55.60602
Failed! Reward: -55.01649
Failed! Reward: -55
Failed! Reward: -51.94008
Failed! Reward: -58.95416
Failed! Reward: -56.99695
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9379
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.40518
Failed! Reward: -55
Failed! Reward: -53.58427
Failed! Reward: -54.32974
Failed! Reward: -63.99847
Failed! Reward: -54.27365
Failed! Reward: -123.6333
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.43935
Failed! Reward: -55
Failed! Reward: -55.2556
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.84248
Failed! Reward: -54.95518
Failed! Reward: -39.51942
Failed! Reward: -55
Failed! Reward: -55.21226
Failed! Reward: -54.84786
Failed! Reward: -55
Failed! Reward: -52.37005
Failed! Reward: -54.92889
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90973
Failed! Reward: -53.14516
Failed! Reward: -61.4727
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.77105
Failed! Reward: -54.21369
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.66636
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: 2.784424
Failed! Reward: -55
Failed! Reward: -55.06065
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.85378
Failed! Reward: -51.65654
Failed! Reward: -55.00659
Failed! Reward: -55
Failed! Reward: -55.34134
Failed! Reward: -55
Failed! Reward: -55.80324
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99546
Failed! Reward: -77.37619
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.42801
Failed! Reward: -54.99541
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -80.1993
Failed! Reward: -55
Failed! Reward: -55.35442
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9259
Failed! Reward: -57.61221
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93603
Failed! Reward: -52.86065
Failed! Reward: -55
Failed! Reward: -54.9533
Failed! Reward: -55.05086
Failed! Reward: -55.55745
Failed! Reward: -54.94102
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -73.2977
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93617
Failed! Reward: -55
Failed! Reward: -56.05337
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96311
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.8198
Failed! Reward: -112.0926
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -29.70587
Failed! Reward: -51.08952
Failed! Reward: -63.73853
Failed! Reward: -50.8507
Failed! Reward: -53.40707
Failed! Reward: -54.00191
Failed! Reward: -55
Failed! Reward: -55.08186
Failed! Reward: -55
Failed! Reward: -55.01692
Failed! Reward: -73.64053
Failed! Reward: -55
Failed! Reward: -51.40948
Failed! Reward: -55
Failed! Reward: -129.427
Failed! Reward: -56.40918
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.33199
Failed! Reward: -55
Failed! Reward: -64.40924
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.29826
Failed! Reward: -54.42197
Failed! Reward: -51.85365
Failed! Reward: -54.73269
Failed! Reward: -55
Failed! Reward: -52.09306
Failed! Reward: -67.98639
Failed! Reward: -55
Failed! Reward: -55.0306
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.79214
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.29358
Failed! Reward: -97.45246
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.53912
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.42804
Failed! Reward: -39.24644
Failed! Reward: -55
Failed! Reward: -52.85929
Failed! Reward: -55.12376
Failed! Reward: -48.94231
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.7856
Failed! Reward: -53.89828
Failed! Reward: -54.89616
Failed! Reward: -55
Failed! Reward: -63.27487
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.5782
Failed! Reward: -55
Failed! Reward: -54.91382
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.62005
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92765
Failed! Reward: -55
Failed! Reward: -48.40656
Failed! Reward: -53.37308
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.88861
Failed! Reward: -54.36324
Failed! Reward: -56.25371
Failed! Reward: -61.49375
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.65498
Failed! Reward: -55
Failed! Reward: -55.02641
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -34.98409
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98518
Failed! Reward: -55
Failed! Reward: -53.46682
Failed! Reward: -54.2821
Failed! Reward: -66.40373
Failed! Reward: -52.96824
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -45.97221
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95115
Failed! Reward: -56.66459
Failed! Reward: -55
Failed! Reward: -49.11822
Failed! Reward: -54.94289
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -42.37666
Failed! Reward: -55
Failed! Reward: -54.84779
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.60867
Failed! Reward: -54.66517
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95258
Failed! Reward: -55.25193
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.53989
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95856
Failed! Reward: -55
Failed! Reward: -53.86723
Failed! Reward: -54.9614
Failed! Reward: -56.43085
Failed! Reward: -55.05612
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.59967
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.24728
Failed! Reward: -56.91316
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99101
Failed! Reward: -55
Failed! Reward: -64.99884
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.73459
Failed! Reward: -55
Failed! Reward: -47.16408
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 859 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
