Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.288 seconds
- Finished resetting the current domain, in  0.006 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 642.929300 ms
Failed! Reward: -51.97451
Failed! Reward: -58.29063
Failed! Reward: -55
Failed! Reward: -52.86837
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.84565
Failed! Reward: -55
Failed! Reward: -53.43143
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.24773
Failed! Reward: -54.98148
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.82984
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0146
Failed! Reward: -55
Failed! Reward: -52.08136
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.8243
Failed! Reward: -53.89774
Failed! Reward: -53.35081
Failed! Reward: -54.92493
Failed! Reward: -56.2217
Failed! Reward: -55.0172
Failed! Reward: -55
Failed! Reward: -52.95985
Failed! Reward: -54.93177
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.52535
Failed! Reward: -38.30688
Failed! Reward: -55
Failed! Reward: -54.92307
Failed! Reward: -55
Failed! Reward: -55.04377
Failed! Reward: -53.12242
Failed! Reward: -24.17346
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -66.29594
Failed! Reward: -44.5648
Failed! Reward: -55
Failed! Reward: -54.71989
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.79154
Failed! Reward: -54.31146
Failed! Reward: -51.62456
Failed! Reward: -54.9926
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -129.9656
Failed! Reward: -54.74444
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.25819
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.37981
Failed! Reward: -47.69502
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94011
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.33524
Failed! Reward: -54.99832
Failed! Reward: -54.36326
Failed! Reward: -51.43604
Failed! Reward: -56.84867
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.80838
Failed! Reward: -55.1124
Failed! Reward: -53.49829
Failed! Reward: -44.49854
Failed! Reward: -55
Failed! Reward: -55.17355
Failed! Reward: -51.19459
Failed! Reward: -52.57447
Failed! Reward: -54.71031
Failed! Reward: -35.10365
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.79356
Failed! Reward: -54.96071
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -41.13987
Failed! Reward: -50.98296
Failed! Reward: -60.24747
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05858
Failed! Reward: -58.26782
Failed! Reward: -86.52736
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.61501
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.53058
Failed! Reward: -53.88815
Failed! Reward: -55
Failed! Reward: -54.95853
Failed! Reward: -61.67696
Failed! Reward: -54.17976
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.6013
Failed! Reward: -55.09429
Failed! Reward: -52.28126
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.15942
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.69181
Failed! Reward: -60.85842
Failed! Reward: -55
Failed! Reward: -53.48174
Failed! Reward: -54.90971
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -32.99105
Failed! Reward: -53.06787
Failed! Reward: -52.84811
Failed! Reward: -55
Failed! Reward: -98.8997
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93909
Failed! Reward: -55
Failed! Reward: -53.91196
Failed! Reward: -45.06116
Failed! Reward: -55.58618
Failed! Reward: -53.45218
Failed! Reward: -55
Failed! Reward: -51.09383
Failed! Reward: -54.89895
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.78941
Failed! Reward: -54.96505
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.45769
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.30254
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.0462
Failed! Reward: -55.12769
Failed! Reward: -69.28236
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -35.12341
Failed! Reward: -55.02171
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: 10.8862
Failed! Reward: -55.01913
Failed! Reward: -55
Failed! Reward: -61.64355
Failed! Reward: -61.1403
Failed! Reward: -54.87412
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01353
Failed! Reward: -54.94994
Failed! Reward: -102.3019
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00339
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.5208
Failed! Reward: -55.08493
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.50395
Failed! Reward: -56.44015
Failed! Reward: -55
Failed! Reward: -57.0165
Failed! Reward: -57.63025
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.66382
Failed! Reward: -54.73502
Failed! Reward: -55.07545
Failed! Reward: -55
Failed! Reward: -51.75825
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -88.58781
Failed! Reward: -54.00197
Failed! Reward: -55
Failed! Reward: -55.5084
Failed! Reward: -53.97017
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97076
Failed! Reward: -60.63098
Failed! Reward: -55
Failed! Reward: -65.42725
Failed! Reward: -55.02644
Failed! Reward: -55
Failed! Reward: -50.54417
Failed! Reward: -54.96181
Failed! Reward: -55
Failed! Reward: -96.98233
Failed! Reward: -55.08832
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.38849
Failed! Reward: -55.05593
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.58875
Failed! Reward: -50.98111
Failed! Reward: -54.60813
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.13631
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91198
Failed! Reward: -54.85851
Failed! Reward: -38.60068
Failed! Reward: -55
Failed! Reward: -57.72152
Failed! Reward: -33.02895
Failed! Reward: -58.64845
Failed! Reward: -55.65259
Failed! Reward: -55
Failed! Reward: -56.69382
Failed! Reward: -55.51512
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.59134
Failed! Reward: -55
Failed! Reward: -53.19166
Failed! Reward: -52.89538
Failed! Reward: -59.323
Failed! Reward: -55
Failed! Reward: -54.99799
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.06689
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.00969
Failed! Reward: -55
Failed! Reward: -68.28886
Failed! Reward: -54.83733
Failed! Reward: -55.29685
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.17134
Failed! Reward: -56.64319
Failed! Reward: -55
Failed! Reward: -59.07596
Failed! Reward: -53.13432
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.87959
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.72572
Failed! Reward: -54.96799
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -129.9986
Failed! Reward: -55
Failed! Reward: -129.9889
Failed! Reward: -55
Failed! Reward: -53.97312
Failed! Reward: -55
Failed! Reward: -54.9846
Failed! Reward: -55
Failed! Reward: -54.7116
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.37088
Failed! Reward: -54.94849
Failed! Reward: -55.05045
Failed! Reward: -125.9086
Failed! Reward: -55
Failed! Reward: -54.68013
Failed! Reward: -55.54996
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01255
Failed! Reward: -55
Failed! Reward: -48.50455
Failed! Reward: -55
Failed! Reward: -55.71441
Failed! Reward: -49.68801
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.64805
Failed! Reward: -53.98119
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.8336
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.00462
Failed! Reward: -45.63702
Failed! Reward: -55
Failed! Reward: -62.21075
Failed! Reward: -55
Failed! Reward: -65.11845
Failed! Reward: -55.39785
Failed! Reward: -59.82388
Failed! Reward: -55.07523
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.26617
Failed! Reward: -55.01521
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.10527
Failed! Reward: -51.5097
Failed! Reward: -74.05278
Failed! Reward: -38.39368
Failed! Reward: -55
Failed! Reward: -56.94225
Failed! Reward: -55
Failed! Reward: -53.58909
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99721
Failed! Reward: -35.21162
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.95117
Failed! Reward: -55
Failed! Reward: -55.24519
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.32084
Failed! Reward: -55
Failed! Reward: -55.01542
Failed! Reward: -55
Failed! Reward: -49.65395
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90997
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88927
Failed! Reward: -51.85542
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.57985
Failed! Reward: -55.36085
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.11006
Failed! Reward: -54.93975
Failed! Reward: -55
Failed! Reward: -55
Made it! Reward: 250
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.69513
Failed! Reward: -55
Failed! Reward: -54.75651
Failed! Reward: -54.83118
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.02551
Failed! Reward: -55
Failed! Reward: -116.9868
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9976
Failed! Reward: -52.82265
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.16796
Failed! Reward: -55
Failed! Reward: -48.45242
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08051
Failed! Reward: -55
Failed! Reward: 5.489914
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.9295
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.72005
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.2412
Failed! Reward: -56.17241
Failed! Reward: -50.86114
Failed! Reward: -53.24604
Failed! Reward: -59.09874
Failed! Reward: -54.98441
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -72.67624
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.54785
Failed! Reward: -53.99018
Failed! Reward: -58.86551
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.05003
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05563
Failed! Reward: -55
Failed! Reward: -46.72318
Failed! Reward: -56.78659
Failed! Reward: -55.93665
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9935
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.84858
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91604
Failed! Reward: -55
Failed! Reward: -77.44633
Failed! Reward: -56.2648
Failed! Reward: -54.99088
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.48531
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.58384
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0829
Failed! Reward: -55.12679
Failed! Reward: -55.23613
Failed! Reward: -55
Failed! Reward: -54.78896
Failed! Reward: -54.97298
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -107.7754
Failed! Reward: -64.25695
Failed! Reward: -61.92908
Failed! Reward: -55
Failed! Reward: -55.36298
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.83105
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.87209
Failed! Reward: -55
Failed! Reward: -55.03065
Failed! Reward: -16.71996
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.96191
Failed! Reward: -54.98586
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06145
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -80.28085
Failed! Reward: -55
Failed! Reward: -54.6808
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.6925
Failed! Reward: -55
Failed! Reward: -55.01107
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.869
Failed! Reward: -55.05614
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.62746
Failed! Reward: -36.51109
Failed! Reward: -55
Failed! Reward: -50.2018
Failed! Reward: -54.85587
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.68347
Failed! Reward: -57.84224
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.84047
Failed! Reward: -69.99671
Failed! Reward: -55
Failed! Reward: -56.56657
Failed! Reward: -56.9374
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99495
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.39662
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97835
Failed! Reward: -55
Failed! Reward: -54.85609
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.76329
Failed! Reward: -55
Failed! Reward: -51.77843
Failed! Reward: -53.98364
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06438
Failed! Reward: -61.26945
Failed! Reward: -60.91136
Failed! Reward: -55.45184
Failed! Reward: -53.86426
Failed! Reward: -54.61153
Failed! Reward: -55
Failed! Reward: -57.69382
Failed! Reward: -54.47156
Failed! Reward: -55.02788
Failed! Reward: -55
Failed! Reward: -54.84207
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08469
Failed! Reward: -55
Failed! Reward: -55.77114
Failed! Reward: -55.80638
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.81517
Failed! Reward: -71.67508
Failed! Reward: -55.01286
Failed! Reward: -53.44016
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9939
Failed! Reward: -55
Failed! Reward: -54.39568
Failed! Reward: -55
Failed! Reward: -56.77573
Failed! Reward: -54.24146
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.12975
Failed! Reward: -53.21655
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01223
Failed! Reward: -52.50804
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.54184
Failed! Reward: -54.9988
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.05141
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.47897
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -27.8688
Failed! Reward: -54.9918
Failed! Reward: -55
Failed! Reward: -47.13306
Failed! Reward: -55
Failed! Reward: -56.0216
Failed! Reward: -55
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 846 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
