Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  5.442 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 643.468300 ms
Failed! Reward: -55.08808
Failed! Reward: -51.98557
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10389
Failed! Reward: -55.29124
Failed! Reward: -56.20639
Failed! Reward: -54.50298
Failed! Reward: -42.10696
Failed! Reward: -54.40942
Failed! Reward: -74.00835
Failed! Reward: -51.75787
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.83311
Failed! Reward: 6.085007
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.99469
Failed! Reward: -58.72116
Failed! Reward: -50.95769
Failed! Reward: -53.74329
Failed! Reward: -85.99387
Failed! Reward: -54.94528
Failed! Reward: -10.29477
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98027
Failed! Reward: -55
Failed! Reward: -129.2328
Failed! Reward: -55
Failed! Reward: -54.97783
Failed! Reward: -54.62679
Failed! Reward: -54.79848
Failed! Reward: -55
Failed! Reward: -50.14766
Failed! Reward: -54.85956
Failed! Reward: 2.325562
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -66.13869
Failed! Reward: -58.03062
Failed! Reward: -55
Failed! Reward: -54.98787
Failed! Reward: -52.82327
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.9988
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94363
Failed! Reward: -55.89423
Failed! Reward: -55
Failed! Reward: -56.39861
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.09317
Failed! Reward: -59.00254
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -91.2152
Failed! Reward: -54.89744
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.07381
Failed! Reward: -52.98433
Failed! Reward: -42.84723
Failed! Reward: -30.58918
Failed! Reward: -52.50205
Failed! Reward: -54.56123
Failed! Reward: -67.98193
Failed! Reward: -55.24574
Failed! Reward: -57.30682
Failed! Reward: -55
Failed! Reward: -52.97597
Failed! Reward: -55
Failed! Reward: -56.18997
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.75211
Failed! Reward: -55.93803
Failed! Reward: -55
Failed! Reward: -40.07082
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.98685
Failed! Reward: -55
Failed! Reward: -55.01651
Failed! Reward: -52.05914
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9808
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.34521
Failed! Reward: -56.02894
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.67383
Failed! Reward: -56.48888
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.23339
Failed! Reward: -55.07515
Failed! Reward: -53.18147
Failed! Reward: -53.52155
Failed! Reward: -55
Failed! Reward: -53.18571
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93999
Failed! Reward: -55
Failed! Reward: -52.11095
Failed! Reward: -54.99015
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.40707
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -76.33519
Failed! Reward: -55.07174
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.82937
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.62444
Failed! Reward: -58.74499
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.47556
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -37.68504
Failed! Reward: -57.95158
Failed! Reward: -56.72773
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.56046
Failed! Reward: -55
Failed! Reward: -52.89071
Failed! Reward: -55.89651
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97305
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.89617
Failed! Reward: -56.45582
Failed! Reward: -55
Failed! Reward: -54.87724
Failed! Reward: -55.94559
Failed! Reward: -55.07088
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.86186
Failed! Reward: -52.01579
Failed! Reward: -52.30794
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.16872
Failed! Reward: -54.95762
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.71455
Failed! Reward: -55
Failed! Reward: -37.30367
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08653
Failed! Reward: -52.52645
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.17171
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -26.14954
Failed! Reward: -55
Failed! Reward: -57.03085
Failed! Reward: -53.90344
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.86755
Failed! Reward: -66.52966
Failed! Reward: -55.72597
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91715
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.14713
Failed! Reward: -76.31595
Failed! Reward: -55
Failed! Reward: -55.56612
Failed! Reward: -55.03572
Failed! Reward: -54.30318
Failed! Reward: -56.63961
Failed! Reward: -55.48035
Failed! Reward: -53.00201
Failed! Reward: -54.85863
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.65324
Failed! Reward: -55
Failed! Reward: -54.84514
Failed! Reward: -54.47763
Failed! Reward: -54.16175
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.95414
Failed! Reward: -55
Failed! Reward: -52.30652
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95096
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.6723
Failed! Reward: -55
Failed! Reward: -55.18786
Failed! Reward: -53.88638
Failed! Reward: -55
Failed! Reward: -55.17728
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.02846
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.76252
Failed! Reward: -57.79812
Failed! Reward: -57.96808
Failed! Reward: -55.05341
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.55636
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94589
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07238
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.97269
Failed! Reward: -50.42274
Failed! Reward: -49.99892
Failed! Reward: -55.18899
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -80.89882
Failed! Reward: -66.24267
Failed! Reward: -56.33668
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.06995
Failed! Reward: -56.04246
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96557
Failed! Reward: -48.71809
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.31867
Failed! Reward: -57.16311
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.21397
Failed! Reward: -54.96251
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.54572
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03111
Failed! Reward: -52.96754
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.12998
Failed! Reward: -55
Failed! Reward: -52.99891
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01562
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.50094
Failed! Reward: -55.64613
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.07396
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92003
Failed! Reward: -55
Failed! Reward: -51.09888
Failed! Reward: -54.92549
Failed! Reward: -45.53863
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.45631
Failed! Reward: -55.99518
Failed! Reward: -53.02653
Failed! Reward: -36.84099
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.62157
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.21339
Failed! Reward: -55
Failed! Reward: -55.57674
Failed! Reward: -60.75311
Failed! Reward: -54.92551
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.83642
Failed! Reward: -60.05749
Failed! Reward: -55
Failed! Reward: -55.06875
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.13167
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95464
Failed! Reward: -55
Failed! Reward: -65.08443
Failed! Reward: -55
Failed! Reward: -52.87447
Failed! Reward: -55.05008
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.97897
Failed! Reward: -6.575745
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.57095
Failed! Reward: -54.36014
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03723
Failed! Reward: -59.03179
Failed! Reward: -49.69982
Failed! Reward: -55
Failed! Reward: -52.48272
Failed! Reward: -51.03773
Failed! Reward: -38.48055
Failed! Reward: -55
Failed! Reward: -57.85604
Failed! Reward: -53.86804
Failed! Reward: -67.85278
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02894
Failed! Reward: -55
Failed! Reward: -8.581009
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.3736
Failed! Reward: -55
Failed! Reward: -55.59856
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.21058
Failed! Reward: -91.10871
Failed! Reward: -55.12446
Failed! Reward: -56.95826
Failed! Reward: -55.00519
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.52507
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.3055
Failed! Reward: -60.68226
Failed! Reward: -55
Failed! Reward: -55.03475
Failed! Reward: -47.39908
Failed! Reward: -54.18223
Failed! Reward: -43.46503
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93932
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02376
Failed! Reward: -55
Failed! Reward: -76.67792
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -68.49565
Failed! Reward: -55.50853
Failed! Reward: -54.87505
Failed! Reward: -55.66908
Failed! Reward: -54.9499
Failed! Reward: -55
Failed! Reward: -51.63483
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.1461
Failed! Reward: -54.98901
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -14.44459
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95811
Failed! Reward: -55
Failed! Reward: -77.23347
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.23076
Failed! Reward: -63.20664
Failed! Reward: -57.31186
Failed! Reward: -55
Failed! Reward: -55.45125
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.61337
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.59937
Failed! Reward: -55
Failed! Reward: -55.40586
Failed! Reward: -55.53734
Failed! Reward: -54.51118
Failed! Reward: -80.95303
Failed! Reward: -54.9197
Failed! Reward: -55
Failed! Reward: -65.61514
Failed! Reward: -51.62347
Failed! Reward: -55.11427
Failed! Reward: -54.71661
Failed! Reward: -53.793
Failed! Reward: -55
Failed! Reward: -54.84533
Failed! Reward: -50.70098
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.46172
Failed! Reward: -69.59805
Failed! Reward: -53.74239
Failed! Reward: -54.26977
Failed! Reward: -55
Failed! Reward: -54.9846
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.51241
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.77917
Failed! Reward: -55
Failed! Reward: -52.11124
Failed! Reward: -55.10816
Failed! Reward: -52.7161
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.21259
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.96152
Failed! Reward: -51.72198
Failed! Reward: -54.10563
Failed! Reward: -55
Failed! Reward: -55.74552
Failed! Reward: -60.17136
Failed! Reward: -55.38695
Failed! Reward: -55
Failed! Reward: -50.39861
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02054
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.48483
Failed! Reward: -55
Failed! Reward: -25.47064
Failed! Reward: -54.23833
Failed! Reward: -56.21541
Failed! Reward: -55
Failed! Reward: -54.22247
Failed! Reward: -55.02818
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.69379
Failed! Reward: -55
Failed! Reward: -57.29001
Failed! Reward: -55
Failed! Reward: -57.05291
Failed! Reward: -51.12957
Failed! Reward: -54.04623
Failed! Reward: -55
Failed! Reward: -54.99664
Failed! Reward: -52.5198
Failed! Reward: -54.2326
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.2966
Failed! Reward: -55.10459
Failed! Reward: -54.93427
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -25.82823
Failed! Reward: -55.06306
Failed! Reward: -54.1236
Failed! Reward: -57.11915
Failed! Reward: -54.99445
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.40617
Failed! Reward: -45.32954
Failed! Reward: -57.24967
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.54071
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90532
Failed! Reward: -54.50114
Failed! Reward: -1.656601
Failed! Reward: -55
Failed! Reward: -52.03511
Failed! Reward: -55
Failed! Reward: -54.94882
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.99627
Failed! Reward: -63.28455
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.89587
Failed! Reward: -56.19029
Failed! Reward: -55
Failed! Reward: -60.52217
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.49589
Failed! Reward: -55
Failed! Reward: -59.87601
Failed! Reward: -54.92908
Failed! Reward: -55
Failed! Reward: -5.138451
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.50547
Failed! Reward: -54.96896
Failed! Reward: -55
Failed! Reward: -55.57151
Failed! Reward: -61.95063
Failed! Reward: -56.8446
Failed! Reward: -38.8486
Failed! Reward: -55
Failed! Reward: -49.78221
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -68.92746
Failed! Reward: -55
Failed! Reward: -55.05687
Failed! Reward: -53.87765
Failed! Reward: -55
Failed! Reward: -21.49465
Failed! Reward: -55.02484
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.45885
Failed! Reward: -50.51496
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.55257
Failed! Reward: -55.25704
Failed! Reward: -53.79302
Failed! Reward: -51.60309
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.37727
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.5237
Failed! Reward: -55
Failed! Reward: -54.60426
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -93.01615
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
